Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []
+{-lat,+cons,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+voc,-back}
+{-lat}{+round,-word}{-cont,-voc}
+{-voc}{+voc,+back}
+{-cons,-round}{-rhot,+cons}
-{-lat,-nas}{+voc,+son,+round,+cont,-lo,+hi,-nas}
-{-dr}{+voc,+son,+cont,-lo,+hi,-back,-cons}{+ant}
+{-son}{+back,-round}{+cons,+son,+ant,-rhot,-lat,-glot,-dor}
+{+cont,-round}{-dr}
+{-back,-cons}{-rhot}
+{-dor,-lab,-cont,+cor}{+back}
+{+hi,+voc,-round}{+ant,-cont}{+word}
-{+ant}{+voc,+back,-word}
+{+hi,-back,-cons}{+cons,+lab,-rhot,-dr,-cont,-cor}{+ant,+voi,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
+{+hi,-back}{+ant,-lat}
-{+hi,+round,-nas}{-glot}{+word}
+{+hi,+voc,+back,-nas,-word}
+{-nas}{+cor,-rhot,+ant,-nas,-cont,-dor,-voi,-son,-voc}{-cons,-round}
-{+cont,-round}{+cont}{+hi,-round}
+{-voc}{+son,-back}
-{+cont,-back}{-nas}{+word}
+{-voc}{-back,-round}
-{+cont,+voc,-nas,-cons,+round}{-rhot}
+{-word,-back}{-glot}{+word}
+{+cont,+son,-back,-lo}
+{+cont,-round}{-voc}
-{-lab}{-back,-round}
-{+hi,+back,+son}
-{+hi,+round,-cons,-lo}{-rhot}
+{-rhot}{+round,-cons,-lo}
+{-word,-back}{-word}{+word}
+{+ant}{+cont,-word,-back,-lo}{+nas}
+{+lab}{+back}
+{-round,+voc,-nas,-back,-lo}
-{-nas}{-word,-back,-round}
+{-son}{-cont}{+back,+cont}
+{-cons}{+voi,-word}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{-rhot,+cons,+son,-lat}{-voc}{+hi,-round}
+{+son,-cons,-round}
-{+ant}{-word}{+round,-cons}
+{-lat}{+cons,+cont,-word,-rhot,-nas,-dr,-glot,-son,-voc}{+voc,+cont,-round}
+{+back,-nas,-lo}{-lat,+son}
+{-lab,+cons,+rhot}{+son,-round}{-dr}
+{+hi,+back}{-cor,+lab}
+{+voc,+son,+hi,-nas,-back,-cons}
+{-cons,-round}{-glot,+cons,+ant,-dr,+nas}
-{-nas,-word,-cons,-round}{-glot}
-{+cons,-lab}{+hi,-round}
+{-voc}{+son,-round}
-{-dr,+voi,-cont,-voc,-son}{+round,+son,-lo}
-{+round,-back}{-lat,-cor,-dr,-voc}{+word}
-{+round,+son}{-voi}
+{-rhot}{+round,+cont,-lo}{-rhot,+ant,+son,+lab,-dor}

Errors in testing #4: 234
False, |hqtim|, |hqtim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |koTim|, |koTym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |demagogim|, |demagogim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |aportim|, |aportim|, []

False, |odim|, |odim|, []

False, |qdynDim|, |qdynDim|, []

False, |aLakartim|, |aLakartim|, []

False, |kokotim|, |kokotim|, []

False, |kyrdim|, |kyrdim|, []

False, |bokim|, |bokim|, []

False, |hwnkim|, |hwnkim|, []

False, |kodim|, |kodim|, []

False, |bojutim|, |bojutym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |hoStim|, |hoStim|, []

False, |okim|, |okim|, []

False, |pundim|, |pundim|, []

False, |antim|, |antim|, []

False, |taSwtim|, |taSwtim|, []

False, |rokim|, |rokim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |altim|, |altim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |anekdotim|, |anekdotim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |aLakokim|, |aLakokim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |bergamotim|, |bergamotim|, []

False, |kyltim|, |kyltim|, []

False, |feribotim|, |feribotim|, []

False, |farkim|, |farkim|, []

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |Zantim|, |Zantim|, []

False, |bahtim|, |bahtim|, []

False, |kaputim|, |kaputym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |zamkim|, |zamkim|, []

False, |Dobim|, |Dobym|, ['change  -round']

False, |konDim|, |konDim|, []

False, |zaptim|, |zaptim|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |zartim|, |zartim|, []

False, |despotim|, |despotim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokim|, []

False, |ardim|, |ardim|, []

False, |aSkim|, |aSkim|, []

False, |gangim|, |gangim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |turbim|, |turbim|, []

False, |kwStim|, |kwStim|, []

False, |bulutim|, |bulutym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |hortzortim|, |hortzortim|, []

False, |martim|, |martim|, []

False, |aortim|, |aortim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |redingotim|, |redingotim|, []

False, |ystim|, |ystim|, []

False, |jqkim|, |jqkim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kartim|, |kartim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |semerkantim|, |semerkantim|, []

False, |bojkotim|, |bojkotim|, []

False, |twkim|, |twkim|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |bujotim|, |bujotim|, []

False, |karSwtim|, |karSwtim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |sinagogim|, |sinagogim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |kqkim|, |kqkim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |Sokim|, |Sokim|, []

False, |nohutim|, |nohutym|, ['change  -round']

False, |trqstim|, |trqstim|, []

False, |swtokim|, |swtokim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |gasbim|, |gasbim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |burDim|, |burDim|, []

False, |aftim|, |aftim|, []

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |postrestantim|, |postrestantim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |barbutim|, |barbutym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |asfaltim|, |asfaltim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |folkim|, |folkim|, []

False, |Tokim|, |Tokim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |punTim|, |punTim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |ardwTim|, |ardwTim|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |kajwdim|, |kajwdim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |kamarotim|, |kamarotim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kupim|, |kupym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Swkim|, |Swkim|, []

False, |dominantim|, |dominantim|, []

False, |nakavtim|, |nakavtim|, []

False, |standim|, |standim|, []

False, |tostim|, |tostim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |barutim|, |barutym|, ['change  -round']

False, |kylotim|, |kylotim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |bulunDim|, |bulunDim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |jurdim|, |jurdim|, []

False, |harDim|, |harDim|, []

False, |kastim|, |kastim|, []

False, |anzarotim|, |anzarotim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kynkim|, |kynkim|, []

False, |markim|, |markim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |puStim|, |puStim|, []

False, |garkim|, |garkim|, []

False, |antantim|, |antantim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |kwtim|, |kwtim|, []

False, |kokartim|, |kokartim|, []

False, |rySd|, |rySd|, []

False, |boukim|, |boukym|, ['change  -round']

False, |syrTim|, |syrTim|, []

False, |Tarkim|, |Tarkim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |hqstim|, |hqstim|, []

False, |tortopim|, |tortopym|, ['change  -round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |kortim|, |kortim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |swlajdim|, |swlajdim|, []

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |paktim|, |paktim|, []

False, |filqrtim|, |filqrtim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |varjantim|, |varjantim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |kalkim|, |kalkim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |bawtim|, |bawtim|, []

False, |maarwbim|, |maarwbim|, []

False, |kulunDim|, |kulunDim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |kajwbim|, |kajwbim|, []

False, |gqTim|, |gqTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |tokim|, |tokim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |haltim|, |haltim|, []

False, |satranDim|, |satranDim|, []

False, |fobim|, |fobym|, ['change  -round']

False, |argonotim|, |argonotim|, []

False, |kwswtim|, |kwswtim|, []

False, |nasbim|, |nasbim|, []

False, |hamdim|, |hamdim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |lordim|, |lordim|, []

False, |Sortim|, |Sortim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |lokavtim|, |lokavtim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |usanDim|, |usanDim|, []

False, |avunTim|, |avunTim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |dretnotim|, |dretnotim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |fijongim|, |fijongim|, []

False, |pedagogim|, |pedagogim|, []

False, |pilotim|, |pilotim|, []

False, |postim|, |postim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |somutim|, |somutym|, ['change  -round']

False, |kantim|, |kantim|, []

False, |Sartim|, |Sartim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |hamdim|, |hamdim|, []

False, |kyrkim|, |kyrkim|, []

False, |jourtim|, |jourtim|, []

Total Constraints, Sorted by Weight
17.3776013102	-{+voc,-back,-cons}{-voi}{+hi,+back,-word}
16.0686907125	Ident stem back
13.2583218855	-{+cont,-round}{+cons}{+round,-cons}
13.1659857945	+{+hi,+round,-cons}{-lat}{+hi,+round,-nas,-word}
11.2761360405	Ident stem -back
11.179542147	-{-hi,+lo,-nas,+son,+voc}{-lat}{+voc,-back}
10.6341919578	Ident  back
9.30217594961	-{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{-glot}{+cont,+hi,+back,-nas,-word}
8.92535527336	Ident stem round
8.2376147176	+{+voc,-word,-nas,-back,-round,-cons}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{-back,-round}
8.0	Ident  round
7.09910360877	Ident  voi
7.08797138946	+{+lo,-word,-round}{-glot,-cont}{+hi,+back,-cons}
6.84384191345	-{+back}{+cons,-rhot,-lat,-glot,-lab,-son}{+cont,-word,-back,-lo}
6.04570003867	-{-hi,+cont,-word,-cons,-round}{-dor,-lat,-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
5.9341645847	Ident  -back
5.51822415536	+{-son}{-rhot}{+voc,-nas,-back,-round}
5.19504474698	Ident stem +back
5.17419339111	-{+lo,+back,+son}{-son}{+son,-back}
5.14545374613	Ident stem -round
5.14373163194	+{-lo}{-dor}{+round,+son}
5.11986066782	Ident  -voi
4.51806320152	+{-hi,+voc,+son,-word,+lo}{-lat}{+voc,+cont,-word,-lo,+hi,-round}
4.35262644443	Ident  +back
4.0549822239	Ident  -round
3.85991423944	Ident  +round
3.85045009997	Ident stem +round
3.52806376693	+{+hi,+voc,-nas,-back}{-nas}
3.46329814269	-{+voc,+son,+cont,-word,+lo,-nas,-cons}{+ant}{+voc,-back,-round}
3.39889303193	-{+voi,-son}{+word}
3.17536155326	+{+back}{-rhot,-lat,-dr,+ant}{+back,-round}
3.04418683814	Ident stem -voi
2.9268472098	-{+son}{-dr,+voi,-cont,-son}{+word}
2.80682607829	-{-dor}{-back,-cons}{-lat,+cons,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
2.6	-{+voc}{-lat}{+hi,-round,-cons,-lo}
2.6	Ident  +voi
2.49482717256	+{+voi}{-back}{-dor}
2.42679503094	+{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-dor,+cons,-cor,+voi,-lat}{-nas,-back,-round}
2.4	+{-voc}{-dr}{+back,-cons}
2.27285240906	-{-back}{-voc}{+round,+cont}
2.22781359627	+{+back,+son}{+cons,-cor}{+word}
2.2	-{+voi,-voc}
2.11872288419	-{-dor}{-voc}{+son,+cont,-nas,-back,-round,-cons}
2.06229269927	+{+hi,+back}{-rhot,+son}
2.02922581637	-{-lat}{+voi,+dor}{+back,+cont}
2.0	-{+cont}{-glot}{+voc,-round}
1.93465065419	+{-round}{-word,+ant,-dr,-cont,-dor,-voi}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.93089146178	-{+ant,-dr,-lat,-voc}{-nas,-round}
1.91595126955	+{+cons,-lat,-rhot,+ant,-nas,-voi,-son}{+back,-word}
1.88376008036	+{+son,-cons}{-lab,-nas,-lat,-voc,-cor}{+son,-back,-round}
1.87221400981	+{+son,+voc,+back,-nas}{-voc}{+word}
1.84722548789	-{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}{+nas}
1.81705074573	-{+son}{-rhot,+cons,-voi}{+hi,+voc,-nas,-back}
1.80882781917	+{-rhot}{-ant}{-nas,-back,-cons}
1.8	-{+son}{-lab,+voi}
1.79959536777	-{+voi}{+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-glot}
1.787754741	-{+ant,+voi}{+word}
1.78154936135	-{+back,-cons}{-rhot}
1.74214474362	+{+back,-word}{+ant}{+word}
1.68997121413	-{+son,+voc,-nas,-back}{-word}{+round,+son}
1.68140533449	+{+round,-cons}{-dor,+ant,-cont}
1.66987717803	+{+hi,+back}{+son}
1.63998716524	+{-voi,+dor}
1.6	-{-lab,-son}{-round,-back,-lo}
1.6	-{-nas}{-rhot}{-round}
1.6	-{-glot,+voi,-son}{+hi,+voc,+son,-cons,+round}
1.6	-{+cor,-lat,-nas,-dr,-glot,-dor,-lab}{+back,-nas}{-rhot}
1.59194670922	-{+ant}{+back,+son}{-rhot,-cor,-voi,-cont,-son}
1.59092334053	+{+cons,+voi,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{-cons}
1.58033542932	-{+voi,+lab}
1.54656276661	-{-word}{-lab,-dr}{+back,+cont}
1.54363833848	-{+cor}{+back,+cont,-lo}
1.5156058703	+{+back,+cont}{-rhot,-dr,+nas,-dor}
1.48504289148	-{-nas}{+hi,+round}
1.47510220107	+{+cons,+dor,-word,-ant,-cont,-glot,-voi,-son}{+word}
1.42756184092	-{+cons}{+son,+voc,+cont}{+voi,-word}
1.40440370481	-{-dor,+cor}{+round,+back}
1.4	-{-word,-back,-round}{+ant}
1.4	-{-nas}{-voc}{+cont,-round}
1.4	+{-rhot,+voi}{-nas,-round}
1.4	+{+cor}{+round,-back}{+lab}
1.4	+{+cons}{-lat,+cons,-word}{+hi,+back}
1.4	-{-rhot,+cons,-dr,+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
1.39519253629	+{+back,+cont}{+cons,+ant}
1.38437725996	-{+cont,+back,-nas,-word}{-cor}
1.38287784803	-{-lab}{+back,+son}{+nas}
1.38107042935	+{-lat}{+hi,+back}{+ant,+son,-cont,+lab}
1.35763908761	+{-glot,-dr}{-nas,-round}{-glot}
1.31298416199	+{-rhot,-lab,-lat}{-back,-lo}{+cons}
1.31263687002	+{-cont}{+son,+voc,+back,-nas}
1.31121638271	+{-word}{+son,-nas,-cons,-back}
1.2843313063	+{+round,-cons}
1.26442800119	-{-back}{+nas}
1.25949472817	+{+hi,+back}{+cons}
1.25505303895	-{-back,-lo}{+nas}
1.24421587907	+{-lat,+voi}{-word}
1.24393833334	+{-word,-back}
1.22989464487	+{+hi,+back,-nas,-word}{-dor,+cor}{+hi,+round}
1.21545689788	-{+back}
1.20471462983	-{-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{-nas,-back}
1.2	-{-hi}{-voi}{+back,-cons}
1.2	-{-ant,-lat,+voi,+cor,-voc}
1.2	-{+dor,-lat,-nas,-cor}{+round,+son}
1.2	+{-lab,-lat,+cons,+voi,-son}{-back,-round}{+ant}
1.2	+{-lab,+ant,-nas,-son}{+voc,-word,-lo,+hi,-back,-round,-cons}
1.1901921901	-{+hi,-round}
1.18595518135	+{-cons,-round}{-glot,+cons,+ant,-dr,+nas}
1.18569578933	-{-back}{+voi,-word,-rhot,-dr,-lab,-cor,-son}{+word}
1.16322505939	+{-cont}{+back,+cont}
1.1598855865	-{-round}{-glot,+son,-cor}
1.15623637948	-{-dor,+voi}
1.12540123314	+{-voc}{+son,-round}
1.11853724626	+{+round,-lo}{-rhot}
1.11333224604	+{-rhot}{+cont,-back}
1.11263098245	-{-nas,-round}{-rhot}{+word}
1.10752604672	+{+voc,+son,-back,-cons}
1.09883051023	-{+round,-word}{-cor}
1.09849048417	-{+dr,+voi}
1.09596303975	-{+voc,+back,+son,-lo}
1.09554396182	+{+voc,+round,+back,+cont,-word,-cons}{-glot,-rhot,-cor,-voc,-dor}{+word}
1.08167554543	+{-lat}{+round}{-cor,-rhot,+son,-dor}
1.07571418011	+{+hi,+back,+cont,-round}{-lat}{+word}
1.06623028585	-{+cont,+son,-round}
1.05591400057	-{+ant}{+voc,+back,-word}
1.0535020208	+{-cont}{+back,-cons}{-glot,-dor,-voc}
1.04778267684	-{-nas,-round}{-dr}{+word}
1.04582598765	-{-dor,-word,+cor,-cont,-son}{+back,+son}
1.032396059	-{-lat,-cont}{-round,-lo}{+nas,-voc}
1.03011826261	-{+back,-lo,-round}
1.01791523076	+{-son}{+hi,+back,-cons}{-lat}
1.01145031489	+{-back,-cons}{-dr}
1.01140739358	-{-rhot}{+round,-lo}{+lab}
1.00993152313	+{+back,-round}{-dor}{+word}
1.0072702079	-{-dor}{+cons}{-nas,-back}
1.0033497263	+{+cont,-back,-lo}
1.0	-{-cor,-voi}{-nas,-back}
1.0	-{+cons,-nas,-lat}{-back}{-lat,+son,-cont,-voc}
1.0	+{-word}{-dor,-lat,-nas}{+round}
1.0	+{-nas}{-dor,-cont,-rhot}{-back,-round}
1.0	+{-lab,+ant}{+cont,-round}
1.0	+{-glot,+voi}{+back,-lo}
1.0	+{-dor}{+back,-lo}{+cons,+nas}
1.0	+{-dor,+cons,-dr}{+voc,+back,-word,-lo,+hi,-nas}{-glot}
0.997624328566	+{+hi,-back,-cons}{+cons,+lab,-rhot,-dr,-cont,-cor}{+ant,+voi,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
0.992800770765	+{+cont,+son,-nas,-word,+round}{-dor}
0.983057157054	-{+son,+voc,+cont,-cons,-back}
0.979180619529	-{+cont,+voc,-nas,-cons,+round}{-rhot}
0.977530581569	-{-round,-lo}{-lab,-nas}
0.976787340837	+{-lab,+cons,+rhot}{+son,-round}{-dr}
0.976479806169	+{-voi,-word}{+word}
0.973565980706	+{+hi,+back}{-cor,+lab}
0.964555418394	+{+ant}{+cont,-word,-back,-lo}{+nas}
0.96389341101	+{-voc}{+son,-back}
0.963516772044	-{+round,-cons}{+lab}
0.963418669442	+{-nas,-word,-back,-round}{-glot,-lat}
0.960179280908	+{+voc,-round}{-word}
0.956195792107	-{-nas,-back}{+cons,+son,+ant,+nas,-rhot,-lat,-cont}
0.949752048934	+{-rhot,+cons,-voc}{-word,-back}
0.948271353838	+{+word}{+voc,+son,-word,-nas,-back,-cons}{-lat}
0.94813695284	-{+round,+cont}{+ant}{+word}
0.942297594457	-{+round,+back}
0.936463439665	-{+round,-lo}{-ant}
0.93075076613	-{+ant}{-word}{+round,-cons}
0.928230450251	+{+son,+back,+cont}
0.926804394919	+{+round,+son,-word}
0.924361698717	+{-lat}{+back,-nas,-lo}{-dor}
0.903015347714	-{-lat,-dr}{+cont,+back,+son}{-glot}
0.902906791667	-{+hi,+voc,-round}{-cont}
0.897845543049	+{-back,-cons}{-rhot}
0.895908737937	+{+voc,+son,+hi,-nas,-back,-cons}
0.891041079978	-{+ant}{+hi,+back,+son}
0.889710020175	-{+hi,+round,-cons,-lo}{-rhot}
0.887691175421	+{+son,+cont,-back}
0.884727483517	+{-nas}{+cor,-rhot,+ant,-nas,-cont,-dor,-voi,-son,-voc}{-cons,-round}
