Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]
False, |ystaadim|, |ystaadim|, []

False, |sapim|, |sapim|, []

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |berbatim|, |berbatim|, []

False, |hesaabim|, |hesaabim|, []

False, |varjantim|, |varjantim|, []

False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

False, |mysaavaatim|, |mysaavaatim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |gambotim|, |gambotym|, ['change  -round']

False, |harDim|, |harDim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |gqtim|, |gqtim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |paktim|, |paktim|, []

False, |esvabim|, |esvabim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

False, |DeLLadim|, |DeLLadim|, []

False, |pankartim|, |pankartim|, []

Total Constraints, Sorted by Weight
23.0455832734	Ident  back
21.3797289649	+{+son,-back}{+ant}{-back}
16.4707102522	Ident  round
13.5616550171	-{+lo,-cons}{-nas}{-back,-lo}
12.0470714674	Ident  +back
11.5212998591	Ident  -back
9.6	-{-word,-back,-lo}{+nas}{+word}
8.96988761151	Ident  +round
8.39853859994	+{-round}{-dor}{+cont,-round}
8.12984132432	-{-back}{-dor}{+voc,+round}
8.02558148777	Ident  -round
7.21123895534	-{+lo,-word}{-cont}{+hi,+voc,-back}
6.76666173544	-{+son,+hi,+cont,-word}{-rhot,-lat}{+son,-lo,+cont,+hi,-round}
6.53457116443	-{-lo}{-glot}{-round}
6.34952298772	+{+lo,-nas,-word}{+ant}{+son,+hi,-nas,-round}
6.02676170737	+{+hi,+back,-cons,-lo}{+ant}{+back,+cont}
5.09865659984	+{-voi}{+word}
4.82539426949	+{-round}{-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
4.80298351867	-{+lo,+voc,-round}{-word}{+son,+cont,-word,-lo,-nas,-back,-round}
4.05965767755	+{-lo}{-lat}{+round,-word}
4.02733483416	+{+round,+back,+son}{+son,+lab,+nas,-word,-lat,-dr,-cont,-dor,-cor,-voc}
3.97943566525	+{-lat}{+cont,+back,-round,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
3.9220489242	-{-back}{+cons,+son,+lab,-rhot,-dr,-cont,-glot,-dor}
3.85019665841	Ident  voi
3.64037169723	+{-round}{+cons,-word,-cont,-glot,-dor,-cor,-son,-voc}{-back,-cons,-round}
3.4	+{-nas,+cont,-lo}{-voi}{-back,-cons}
3.13354108377	-{+cont,-back}{+son}
3.12518099511	-{-nas,-back}{+nas}
3.1016404076	+{+voc,+back}{+ant,-cont,+lab}
3.01542983724	Ident  -voi
2.8	-{+cont}{-word}{+back}
2.66484029738	-{-nas,-back}{+son}{+word}
2.63785189124	-{-round}{-voi,-cont}{+son,+round,+cont,-word,-nas,-back}
2.60138972458	+{+cont,-back}{-cont,-son}
2.59001699302	+{-rhot,-son,-voc,-cont}{+back,-lo}
2.5782634265	+{-cons}{+voi}{-cons}
2.37952915372	-{+cons,-lat}{-lab}{+back,-lo}
2.30909660445	-{-dr}{-cor}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
2.30027655228	+{+back,-word}{-cor}{+word}
2.2	+{-glot,+ant,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
2.2	-{-ant}{+round,-nas}
2.18774638816	+{+hi,+voc,+back}{-ant}{+hi,+back,+son,-word}
2.17214351815	-{-lab}{-son}{-back,-round}
2.03514431174	-{-lo}{+dor,-word,-ant,-lat,-cont,-glot,-lab,-voi,-son}{-lo,-nas,-round}
2.0	+{+back,-cons}{+son,-word,+nas,-rhot,+ant,-dr,-dor}{+word}
1.98772881698	+{+round}{+nas,-voc}{+word}
1.92938764475	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-dor,+cons,-cor,-dr}
1.91898943556	+{+back,-nas,-cons}{+cons,-cont}
1.90112116092	-{-dor}{-back,-lo}
1.85451521605	+{-cons}{-rhot,+cons,-cont,-voc,+cor}{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
1.84327980625	-{+hi,+voc,-nas,-back,+son}{-glot}{+word}
1.81396369705	+{+hi,+round}{+cons,+son,+lab,-word,+ant,-dr,-glot}{+word}
1.81237086522	+{+cons}{+back,-cons}
1.8	-{-word}{-rhot}{+voc,+back,-nas,-round}
1.8	+{+son,+cont,-lo}{-lab,-voi}{+round,+back}
1.8	+{-lab}{+voc,+cont,-lo,+hi,-nas,-back}
1.76955529097	-{+voc,+back,-round,-lo}
1.74831455679	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{+dor,-word,-ant,-glot,-cor,-voi,-son}
1.73140522324	-{-glot,+lab}{+voc,-lo,-round}
1.72042864449	+{-dor}{+back,-lo}
1.68099414944	-{-voi}{+voc,+round}
1.65899424815	+{-lat}{-dor}{+voc,+round,+back,+cont,-word,-lo,+hi}
1.64299796525	-{+back,-round}
1.63483828122	+{-ant}{-word,-back}
1.6244491506	Ident  +voi
1.61646262652	-{+hi,+voc,-round}{+nas}{+word}
1.6054315037	-{+back,-cons,-round}
1.6	+{-dor}{+round,-cons}
1.6	-{+cont}{-dr}{+cont,-round}
1.6	-{-back,-round}{-lat,-cor,-dr,-word}{+word}
1.6	+{-dr}{+son,-lo,+hi,-nas,-back,-cons}
1.6	-{-lab}{+back,+cont}
1.58196588783	+{+voc,+back,+cont,-word,+lo,-round}{-dr,-son}{+cont,-round}
1.57453430832	+{-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.56208611905	+{+cons,+lab,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voi,-voc}{+round,-lo}{-rhot}
1.55212332539	+{-nas}{+voc,+son,+back,+cont,-round,-cons}{+son,-cor,-cont,-voc,-word}
1.54534139012	+{-dor,-lat}{+round,+son}
1.5351803855	-{+son,-back}{-word}{+cont}
1.51847858219	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.50371295564	+{+hi,+round,+back,-nas,-lo}{-glot,-cor}{+word}
1.45634659644	+{+back,-round}{-glot,-rhot,+son,-dr,+lab}{+word}
1.44524729259	+{-word,-back}{-lat}{+lo,+cont,-cons}
1.44497072886	-{+cons,+cor}{-nas,-back}
1.41547741552	+{+ant}{+cont,+back,-nas,-word}
1.4	-{+cons,+cor,+ant,-nas,-cont,-glot,-lab}{+cont,+round,+back,+son,-word}
1.4	+{-rhot}{-voi}{-back,-cons}
1.4	+{+dor}{+voc,-nas,-back}
1.39980860393	-{-back}{-dor}
1.39752680846	-{+voc,-round}{-dor}
1.38723246108	-{-dor}{+voc,-word,+hi,-back,-round,-cons}
1.38535155715	+{+hi,+round}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-dor,-voc}
1.36903266404	+{-nas,+voi,+cor}{-nas}{-dr}
1.36326544572	-{+cont,-round}{-rhot,+nas}{+word}
1.36273616674	-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
1.35280517396	-{+voc,+back,+son,-round}
1.3487872902	-{+hi,+round}{-son}{+word}
1.3396331776	-{+cons}{+voc,+cont,-lo,+hi,-nas,-back}{+nas}
1.33671899792	+{-back,-cons}{-word}{+word}
1.33588880262	+{+hi,-back,-word,-cons}
1.33337137611	-{+hi,+voc,+back}
1.32744740865	-{-lat}{+back,+son}
1.31173224018	+{+dr}{+hi,+round,+son,-back,+voc}{-glot,+ant,-cor}
1.30131171207	+{+voc,+round}{-cont}
1.28121427081	+{+round,+cont}{+nas}{+word}
1.27061728011	-{-word}{-word,+ant,-nas,-dor,-cor,-son}{-back}
1.2604930449	+{-cont}{+round,-nas}
1.25471603575	-{+cons,-cor,-son,+lab,-cont}{+hi,-round,-lo}
1.24562339976	-{+cons,+voi,+dr,-rhot,-lat,-dor,-lab}{+round,+cont,-cons}
1.24027167246	+{+round,+back,-lo}
1.23638945672	-{-nas}{+cor}{+voc,+back}
1.23132252509	-{-lab}{+back,+son}{-dr}
1.21280369575	-{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
1.20963663913	+{+voc,-back}{+ant}{+cor,-word,-dr,-glot,-lab,-voi}
1.20340969571	-{+hi,+back,-lo}{-word}
1.2	-{-voc}{-voi,-son}{+back,-word,-cons,-lo}
1.2	-{+cor,-word,-nas,-dr,-glot,-lab}{+voc,+back,+round}{-cor}
1.2	-{-dr}{+back,+son}
1.19833013178	+{-cor}{+cont,-back}
1.1902959967	-{+voc,+back}{-lat}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.17877875203	+{+back,-lo}{+lab}
1.17748246226	+{+cont,-cons,-round}
1.16918782727	+{+ant}{+hi,-back}
1.16895933361	-{-lat}{+voc,+son,+round,+cont,-nas,-cons}
1.16842581989	-{-word}{-rhot}{-back,-cons}
1.16584786445	+{-word,-lat,-nas,-dr,-glot,-lab,-voi}{+back,-lo}
1.16421171512	+{-dr}{+back,-nas}{-dor,-lat,+son,-word}
1.16035159086	-{-rhot,-dr,-voi,+lab}{+cont,-nas}
1.16031808571	+{-word,-round}{+dor}
1.15592188038	+{-round,-lo}{-voc}{+word}
1.15552416217	+{+back,-nas}{+cons,+cont}
1.15302449284	+{+cor,-voc}{+back,-cons}
1.15218179884	+{+cont,-back,-round}
1.14697663449	-{+cont,+voi}
1.13605420146	+{+round}{-dr}
1.13600841619	-{+round,-back}
1.13190572423	-{-glot,+cons,-cont}{+voc,+round}{-word}
1.12401428879	-{-round,+son,-lo}
1.12031645198	-{+ant}{-nas,-back}{-lat,-cor,-word}
1.11841211769	+{+back,-cons}
1.11785238068	+{+round,+cont,-cons,-lo}{-rhot,+lab}
1.11486581739	+{+round,-nas,-word}
1.10905307126	-{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
1.10620906639	+{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}
1.10162209307	-{-lat,-word,-voc,-son}{-back,+son,-word,-cons}
1.10009493479	+{+son,-nas,-back,-cons,-word}{-rhot,-lat}{+word}
1.09692034833	+{-back,-cons}
1.09449523435	-{-lab}{+round,+cont}{-dr}
1.08574086173	-{-rhot}{-round,-lo}
1.08337875922	+{+hi,-back}{-lat}
1.07948762979	-{+cont}{+cons,+voi}
1.07753272452	+{+cont,+son,-word,-back,-lo}{-glot,-dr}{+word}
1.07497324584	+{+round,+son}{-word}
1.06963986544	-{-word}{+hi,+round,+cont}
1.06956564247	-{+round,+son}{-rhot}{+word}
1.06891633043	-{-lat}{+round,+cont,-word}
1.06676955584	-{-nas,-round}{-glot}
1.0616210058	-{+voc,+round}{-son}
1.05793848049	-{+cons,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{-back,-lo}{-dor,-word,+nas}
1.04458537062	-{+hi,-round,-word,-lo}
1.04226648165	+{+hi,+cont,-nas,-back}
1.0407382498	+{+voc,-cons,+round}
1.04040948613	-{+round,+son}{-cor}{+word}
1.0387551945	-{-dor,-lat,-dr,-word,+voi}{+hi,-back}
1.03266195788	-{-round,-nas,-word,-lo}{+cons,-word,+nas,+ant,-dr,-dor,-voc}{+word}
1.01937901162	-{-back,-lo}
1.01501095842	+{+voc,+son,+cont,-hi,+lo,-nas,-round,-cons}{-dr}{+back,-cons}
1.01327219715	-{-hi}{+lab,-word,-lat,-nas,-dr,-cont,-dor,-cor,-voi,-son,-voc}{+hi,-nas,-lo,-word,-round}
1.0113883073	+{+ant,+voi}{+hi,-lo}{-lat}
1.00864359833	+{+round}{-rhot,+son}{+word}
1.00841484314	+{+round,-lo}
1.00671334164	+{+dor,-word,-ant,-lat,-dr,-voi,-voc}{+word}
1.00409720282	+{+voc,+round}
1.0030496069	-{+round,-nas}{-cont}{+word}
1.00276115159	+{+round}{+lab}
1.0	-{-voi}{+hi,-back}
1.0	+{+round,+back}
1.0	-{-son,+lab}{+cont,-back,-cons}{-dr}
1.0	-{-lab,+ant,-voi,-cont}{+back,+cont}{-cor,-voc}
1.0	-{-glot,-dor}{+hi,+cont,+back,-nas,-cons}{-cor}
1.0	-{-dor}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,+son}
1.0	-{+word}{-dr}{+back}
1.0	-{+cont}{-cont}{+voc,+back}
1.0	+{-round}{-lat}{+word}
1.0	+{-lat}{+voc,-back}
1.0	+{-dr}{+voc,+son,+round,+back,+cont,-cons}
1.0	+{-dor,-lat,-lab}{-lat}{+hi,-word,-back}
1.0	+{+voc,-word}{-lat,-nas,-ant}{+hi,+back,-lo,-round}
1.0	+{+hi,+voc,+round}{+ant}{+word}
0.998543714051	-{+cor}{+back,-lo}
0.998335962552	+{-rhot,+ant,-voi,-cont,-word}{+hi,-round,+son,-word,-nas}
0.998117147698	-{+son,+cont,-back}{-cont}{+word}
0.996321589497	-{+hi,+voc,-cons,-back,-round}{+ant}{+cont}
0.995922305386	+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
0.990582901504	-{-cons,-round}{+ant,-dr,-word,+lab}{+word}
0.986708986526	+{+back,-word,-lo}
0.985020546082	-{+back,-nas,-round}{-cor}
0.981747901194	+{+voc,+son,-word,-lo,-back,-round,-cons}
0.981643571788	+{+voc}{-dr,+ant,-nas,+voi}{+round,-cons}
0.979452316852	+{+back,+son,-cons}
0.979380908869	+{+cons,+voi,+cor,+dr,-word,-ant,-lat,-nas,-glot,-dor,-son,-voc}{-hi}{-dor,-cor,-voi,-voc}
0.972718615722	-{+cons}{+hi,+voc,+round}
0.962212877115	-{-son}{+hi,+voc,+back}
0.961939662975	-{-word,-back}
0.959429977103	+{+round,+back,-lo}{+son}
0.957654174421	-{+voc,+son,+cont,-lo,-nas,-round,-cons}{+cor,-word,+ant,-glot,-dor,-lab}
0.947269063654	+{-word,-back,-round}
0.943175231302	+{+hi,+voc,-nas,-back,+cont}
0.942935700128	-{-nas,-back}{-dor,+nas}
0.940976609136	+{+back,+cont}{+cons}
0.937999798974	+{+hi,+back}{-dor}
0.9295526597	-{+son}{-dor,-word}{+back,-round}
0.925135045217	-{+voc,+round}{-voi}
0.923399917508	-{+round,+cont}{-cont}{+word}
0.916721865833	-{+voc,-word,+round}
0.91377707003	-{+voc,-round}{+cons}
0.913040082393	+{-word}{-voi,+lab}{+word}
0.912592738384	+{+round}{-glot,-voc}
0.912252617859	-{+voc,+back,-cons,-lo}{-lab}
0.906688467998	-{+cons}{+voc,+back,+cont,-cons}
0.904667111871	-{-rhot}{+hi,+round}
0.901074015993	+{+cor}{+cont,-back}
0.900489721753	-{-nas,-back,-lo}
0.898324402263	+{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{+son}
0.895984568847	+{-son}{+voc,+back}{+ant}
0.893228215742	-{-glot}{-back,-round}
0.889726280058	+{-round}{-dr}{+word}
0.88241653	-{+back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.881976970526	+{-lo,-back,-round}
0.878331834669	+{-back}{-rhot}{+word}
0.877263187045	-{+back,-lo}{-glot}
0.875727721185	+{+son,+round,+cont}
0.875236147495	-{-nas,-back}
0.874883166383	-{-nas,-round}
0.871295282404	-{+cons,+son,+cor,-word,+nas,-lat,-dr,-cont,-glot,-dor,-lab,-voc}{+cons,+voi,-word,-nas,-cont,-glot}
0.869711267031	+{+round,-nas}
0.868935346186	-{+back,-lo}
0.867190681183	+{+hi,+round}{+lab}{+word}
0.864713436844	-{+cons,+voi,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}
0.855745000704	-{+hi,+cont,-round}
0.848293447356	-{+voc,+back}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.844095750971	-{+hi,+round,+son}
0.84288095279	+{+voc,+son,+back,+cont,-word,-nas,-round}{+cons,+cont,-word,-lat,-nas,-glot,-lab,-voi,-son}{+cont,+son,-nas}
0.835827498391	+{+cor}{+hi,+back,-word}
0.828773673242	+{+back}{-cont}{+round,+cont}
0.828209470403	+{+round,-cons,-lo}
0.822784111614	+{+voc,-round}{+nas,-voc}
0.81075163271	-{-dor}{+hi,+voc,-back,-cons}
0.808721981097	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.805744985237	+{-glot}{-lo,+son,-round}
0.804489294902	+{+round}{-lat,+cons,+son,-word,+nas,+ant,-cont,-dor,-cor,-voc}{+word}
0.801860681909	+{+hi,+round,+back,+cont,-word}
0.8	-{-voi}{-cons,-word,-back}
0.8	-{-round}{+lab}{+word}
0.8	-{-rhot,+ant,-cont,-dor,-voi,-voc}{+voc,+back,-lo}{-word}
0.8	-{-dr}{-word,-back}
0.8	-{-dr}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.8	-{-dor,-lat,-lab}{+hi,+back}
0.8	-{-cont}{+hi,-round,+son,-cons,-lo}{+cons,+son,+ant,-lat,-cont,-glot,-dor,-cor,-voc}
0.8	-{+voi,-cont}{+son,-round,-nas,-lo}
0.8	-{+voc,-nas,-cons,+round}{+cont}
0.8	-{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}{+son,+nas}
0.8	-{+voc,+back,-round,-lo}{+son,-cont}
0.8	-{+hi,+back}
0.8	-{+hi,+back,-nas,-word}
0.8	-{+cor,-rhot,-nas,-glot,-dor,-voi,-voc}{+back,-round,-lo}
0.8	-{+back,+son,-lo}{-rhot,+cons,-cont}{+word}
0.8	-{+ant,+cor}{+son,-back}
0.8	+{-word,-ant,-rhot,-nas,-cont,-dor}{+son,-back}{+nas}
0.8	+{-rhot,-lat,-dor}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}{+lab,-word,-rhot,-lat,-dr,-cont,-glot,-voc}
0.8	+{-lab,+cons,-son,-cont}{-nas,+son,-back,-cons,-lo}
0.8	+{-glot,-rhot,-nas,-voc,-cor}{+back,+son,-word,-lo}
0.8	+{-dr}{-nas,+voc,+back,+son,-lo}
0.8	+{-dor}{-back}{-lat}
0.8	+{-cor}{+back,-cons}
0.8	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.8	+{+son,-lo,+hi,-nas,-back,-cons}
0.8	+{+son,+voc,-nas,-back,-lo}{-cont}{+word}
0.8	+{+round,+cont}{-dor}
0.8	+{+hi,-nas,-word,-back}
0.8	+{+hi,+cont,-word,-back}{+ant,+cons,-word,-lat,-dr,-cont,-voc}
0.8	+{+cont,-back,-cons,-lo}{-word}{+word}
0.8	+{-dr}{-back,-round}
0.797882183266	-{+cont,+voc,+son,-word,-back}
0.794999534387	-{-rhot,-lab,-voc}{-voi,-ant}{+cont,-word}
0.790625844015	-{+son,+back,+cont,-word,-lo}{-dor}{+word}
0.787472249715	+{-glot}{+hi,+back}
0.785030554526	-{+cont,+son,-round}
0.780429206355	-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+son,+nas}
0.779309664305	+{+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-word}
0.778089135319	-{-glot}{-word,-back}
0.773074712897	+{-lat,-cor}{+son,-round}
0.772074089294	+{-round}
0.770095936362	+{-glot}{+round,-nas}{+lab}
0.769529262052	+{+back,+cont}{+lab}
0.768799520435	-{-back,-round}{-word}
0.768704164416	-{+hi,-round}
0.76860656612	-{-lo,-round}{-glot}{+word}
0.768241764819	-{-glot}{+back,+son}{-voc}
0.766830163646	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.76566202012	+{+voc,+round}{-dr}{+word}
0.765418238104	-{+cont,-word,-back}
0.761190736978	+{+round,+cont,-back}
0.760390469049	+{+voc,+son,+back,-lo,-round,-cons}
0.759665228895	-{+dr,-ant}{+round,-lo}
0.756864613595	-{+cont,-round}{+cons}{+word}
0.753277401329	+{+back}
0.748461729435	-{-round}{+nas}
0.745003375825	-{+voc,-round}
0.741805367751	-{+son,+round,-word,-lo,-nas,-back}{+cons}{+word}
0.736877859267	-{-back}
0.731297600442	+{+cor}{-nas,-round}
0.728773119401	-{-cons}{+lab,-word,-dr,-glot,-dor,-cor,-voi}
0.728242907382	+{+cons,-word}{-back,-lo}
0.717994988522	-{-cont}{+cont,-cons,-back,-round}
0.717118555156	-{-round,-lo}
0.711836463318	-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
0.709083458838	-{-cons}{-nas,-back}
0.701715028233	+{+cor}{-lat,-rhot,+ant,-nas,-son,-voc}{+round}
0.691010366692	-{-lo,+round,+son,-nas}{+son}
0.689668138358	+{+hi,+round,-word,-cons,-lo}{-voc}{+word}
0.685920445176	+{+rhot}{-glot}{+back,+son,-nas}
0.684293325815	-{-lat}{+voc,+son,+round,+cont,-word,+hi,-nas}{+son}
0.674470750889	+{+back,-cons}{+cor}
0.669857918853	+{-word,-back}{-glot,-word,-cont,-son}
0.665808466929	-{-lo,+round,+cont,-cons,-nas}
0.665737570065	+{+cons,+voi,+lab,+ant,-nas,-dor,-son}{+son,-word,-lo,-nas,-back,-round}
0.654460735542	-{+cont,+round,+son,-back}{-glot}
0.650295648676	-{+round,-word}
0.649995382737	+{+voc,+son,+cont,-word,-nas,-back,-cons}
0.642893529583	-{+son,+cor,-rhot,-nas,-dr,-lab,-voc}{+son}{+hi,+back,+son,-nas}
0.640177298889	+{-word,-cons,-round}{+nas}
0.636775789212	-{-voc}{+round,-cons}
0.6356113458	-{-word,-back,-lo}{-cor}
0.635459725142	-{-nas,-back}{-voc}
0.634410691188	+{+cont,-back,-round}{-glot,+cons}
0.63195728526	-{+voc,+round}{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cor,-voi,-son,-voc}
0.619330450544	+{-voc}{+round,+back}
0.618783300872	-{+hi,+voc,-nas,-back,-cons}
0.613292555283	-{-voi,-word}{+round,-lo}{+rhot}
0.609407238267	-{+cont,-nas}{-cont}{+round,-nas}
0.607652748701	+{+voc,-back,-round}
0.60487062276	+{-back}{+voi,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{-round,-lo}
0.602810189052	-{+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+cont,-word,-back,-round,-cons}
0.601253756554	-{+back,-cons}{+cons,-word,+lat,-dr,-glot,-dor,-voc}
0.6	-{-word}{-round,-word,-lo}
0.6	-{-word}{-dor,+ant,-voi,+cor}{+voc,+back,-round,-lo}
0.6	-{-voi}{-round}{-glot}
0.6	-{-voc}{+cont,+son,-back}{+son}
0.6	-{-son}{-round}{-glot,+son}
