Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []
False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |baasybadelmevtim|, |baaswbadelmevtim|, ['change stem +round', 'change stem -back']

Total Constraints, Sorted by Weight
17.0	Ident  back
16.0715856046	voc tier +['{+back}', '{+back,-word}']
13.6	Ident  round
9.33918072091	+{+round}{-word}{+round}
8.80117748309	Ident  +back
8.8	Ident  -back
7.34960589854	Ident  -round
7.27263050438	-{-nas,-back}{-dor,+cons,+son,+nas,-voc}{+word}
7.22035732306	voc tier -['{-lo}', '{+voc,+back,+cont,-word,-cons}']
7.04586110091	Ident  +round
6.8	-{-rhot}{-back,-cons}{+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
5.41902709845	voc tier -['{+lo}', '{+round,-cons}']
5.36353289635	-{+hi,+back}{-lat}{-back,-cons}
5.0070446851	+{+lo}{+cons}{+cont,+back,+son,-word,-nas}
4.86016939688	voc tier +['{+hi,-cons,-round}', '{-round,+voc,+son,-word,-lo}']
4.8	voc tier +['{+back,+cont}', '{-nas,-back}', '{-nas}']
4.7458382355	voc tier -['{+cont}', '{-cons,-round}', '{+round}']
4.71541667935	voc tier -['{+voc,-nas,-back}', '{+cont,-nas}', '{+back,-word,-lo}']
4.42854693023	voc tier -['{+round,-nas,-word}', '{-round}']
4.37421585673	voc tier +['{-hi,+voc,-word,-round}', '{-back}']
3.95328018666	+{-nas,-cons,-back,-round}{-lab}{+word}
3.6659915471	voc tier -['{+cont}', '{-hi,+cont,+back,-nas,-word}', '{+voc,-back,-lo}']
3.5644852908	-{+cont,-back}{+nas}
3.53098297998	-{-lat}{-back,-lo}{+son,+lab,+ant,-dr,-dor,-cor,-voc}
3.43364980712	voc tier -['{-lo}', '{+back,-word}']
3.35772531902	+{+voc,+son,+back,+cont,-lo,-cons}{-rhot,+cons,-voc}{+word}
3.27020774092	+{+back}{+cons}{+back,+son}
3.23971231998	+{-round}{-dor}{+son,-back}
3.23827309904	+{-voi,-word}{+word}
3.2	+{+voc,-cons,-round}{-voi,-cont}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
2.97385699202	-{-voi}{-glot,-rhot,-lat}{+back,+cont}
2.91543141454	-{+word}{-rhot}{+back,+cont,-cons,-lo}
2.84352469129	+{+round,+son}{+nas,+lab,-word}
2.74959999703	-{-back,-cons}{-dr}{+word}
2.65011430122	-{-back,-round}{-rhot,+lab}{+word}
2.6	voc tier +['{+hi,+son}', '{+hi,+round,+son,-word,-lo}']
2.53848382243	Ident  voi
2.52066873068	+{+son}{-cont}{+voc,+back}
2.49492423302	-{+lo,-word,-cons,-round}{-glot}{+voc,+round}
2.48776597008	voc tier -['{+voc,+round}', '{+back,+son}', '{+cont}']
2.48721721839	+{-back}{-lab}{+word}
2.4	-{+round,-back}{-glot,-nas,-dr}
2.35690236483	-{-glot,-cont}{-cons,-round}{-lat}
2.2857164871	-{+voc,+back,+cont,-word,+hi,-cons}
2.25798515234	voc tier +['{-word,-lo}', '{-word,-back}']
2.2	-{+hi,+back}
2.2	-{+voi,-lat,-nas,-dr,-glot,-son}{+round,+back}
2.17566163135	+{-cons,-round}{+cons,-nas}
2.16921909151	+{+hi,+back}{+son,+nas,-lat,-word,+ant,-dr,-cont,-glot,-cor,-voc}
2.09805337627	Ident  -voi
2.03706953067	voc tier +['{+round}', '{+round,+back,-cons}']
2.0	-{+voc}{-word}{+hi,+back}
1.99806243628	-{-voc}{-nas,-back}{+son}
1.99408403314	voc tier -['{+voc,+son,+round,+back,-lo,-nas,-cons}', '{+cont,+back,-nas}', '{-word,-cons}']
1.97516767468	voc tier +['{+back}', '{+round,-nas}']
1.94374488344	-{-lat}{-rhot}{+cont,-word,-back,-round}
1.93608587428	+{-dor}{+hi,-nas,-back}
1.88872703911	voc tier -['{+back,+cont}', '{-cons}', '{+cont}']
1.85610051682	-{+cor}{+cont,-word,-back}{+cons,+son,-lat,-word,+ant,-cont,-cor,-voc}
1.83922587002	+{-rhot,+ant,+voi}{-cons,-round}
1.80356949302	-{-back}{-lat,-voi,+cor}{+voc,+back,+cont,-word,-cons}
1.68748060913	-{-hi}{+ant,+son,-dr,+cons}{+round,-back}
1.6704052976	+{-back,-lo}
1.66024767372	voc tier -['{+back}', '{-back,-lo}']
1.64943142947	+{-cont}{+back,+cont,-nas}
1.641357639	-{-word}{-son}{-back,-lo}
1.60547174581	+{+ant}{+son,+round,+back,+cont,+hi,-cons}{+nas}
1.6	+{+back,+cont,-word,-lo,+hi,-cons}{+son}
1.56289015635	voc tier -['{+hi,+son,-cons}', '{+cont,-round}']
1.55824192496	-{-nas,-back}{-lat,-nas,+dr,-son,-cont}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
1.51445057679	-{-lat}{+cont,-back}
1.48889574167	-{-word}{+back,-word}
1.44031308493	+{+word}{-dor,-son}{-back}
1.43931054988	voc tier +['{+voc,+cont,-word,+lo,-nas,-round,-cons}', '{+cont}', '{-back}']
1.41278062483	+{+hi,+round,+son,-nas,+voc}
1.41199002572	voc tier -['{+lo}', '{+voc}', '{+voc,+back,+son,-cons}']
1.4	-{+son,-back}{+cons,+ant,-lat}
1.4	voc tier -['{+son,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+back,-nas,-word}']
1.4	voc tier +['{+voc}', '{+voc,-word,-back,-round}']
1.4	-{+cor}{-round}{+ant}
1.4	+{-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,+cons,+nas,-rhot}
1.4	+{+ant,-word,-rhot,-lat,-glot,-dor,-cor,-son}{+back,-nas}
1.4	-{-word,+ant,-nas,-dr,-glot,-dor}{+back,-lo}
1.39843732067	+{+cons,-dr}{+son,-back,-cons}
1.39800720945	+{+ant}{+cor}{+round,-lo}
1.3606528168	+{-lat}{+back,-lo}
1.35447160858	+{-word,-ant}{+round,+cont}
1.34640946799	voc tier +['{-word,-round}']
1.33247586713	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.33098070599	+{-dor,-voi}{-nas}{+voc,-back,-nas,-word,-cons}
1.32173469313	+{+back,-round}{-dr,-word}
1.30669237684	+{+word}{-glot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.2974575676	voc tier -['{+voc,+son}', '{-lo,+voc,+cont,-cons,-nas}', '{+back,+cont}']
1.2755427633	-{+voc,+back}
1.26911479398	+{+round,-word}{+cons,+son,-word,+nas,+ant,-glot,-cor,-voc}
1.26001590107	-{+voc}{+cor,-word,-rhot,-lat,-lab,-voi}{+son,-back}
1.23996599258	voc tier -['{-lo}', '{+back,-nas}']
1.22679860028	-{-cons,-round}{-dor}{+back,+son}
1.21866478862	-{+back,-word}
1.21230560357	+{+back,-word,-cons}{+ant}
1.2	-{+round,+back}
1.2	-{+ant}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
1.2	+{-lat}{-voc}{+back,-nas,-word}
1.2	+{-glot}{-lab,-nas}{+back}
1.2	+{+cons}{+son,+voc,+cont,-back}{-word}
1.2	-{+cor}{+round,+cont}{-voc}
1.19270295994	+{+son,-back}
1.17828947332	+{-word}{+son,-word,-cons,-round}
1.15989698311	+{+voc,-round,-cons,-lo}
1.1531294847	+{+back,+son}{+cons,-dr}
1.15048371812	+{+hi,-nas}{-cont,-voc}{+round,-back}
1.15016744921	-{-lat}{-back,-lo}
1.13886980437	+{-cor,-word}{-back,-lo}{-voc}
1.12872038263	voc tier +['{+cont}', '{+hi,+back}']
1.10677508255	+{+word}{+cor}{-hi,-word,-back,-lo}
1.08280764706	+{-glot}{-nas,+cont,-word,-back,-lo}
1.06399473207	voc tier -['{-word}', '{+round,-cons}', '{+voc,-cons}']
1.06211498642	+{+son,-word,-back,-nas}
1.06158289776	-{+cont,+back,-nas,-cons,-lo}
1.04741932743	-{-back,-cons}{-dor}
1.04341836615	-{+hi,+back}{+cons}
1.03652021027	voc tier +['{-nas,-cons,-back,-word}']
1.03139780874	-{+back,-lo}{-word}
1.03098283843	Ident  +voi
1.01458942	-{+round,-nas,-word,-cons}
1.0	+{-nas,-voi}{+back,+cont}{-glot,-cont}
1.0	-{-voc}{+voc,+round}
1.0	-{+back}{-cor}{+cont,-nas,-word}
1.0	-{+back,-nas}
1.0	-{+back,+cont}
1.0	+{-glot}{-lab,-dr}{+round,-cons}
1.0	+{+voc}{+cons,-cont}{+son,+cont,-word,-lo,+hi,-back}
1.0	+{+voc,+son,-word,-lo,-nas,-back,-cons}
0.996761003927	-{+hi,+cont,-round}
0.996531127569	+{+back,-word,-round}{+cor}{+dr,-nas,-glot,-dor,-lab,-voc}
0.989633779566	-{+back,-nas,-word}
0.971272044368	-{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.955829810309	+{-back,-nas,-word,-cons,+round}
0.952489838003	-{+voc,+round,+cont,-word,-lo,-nas,-back}
0.948277124444	-{+hi,-round}
0.944885224215	-{+back,-cons,-lo}{-cont,+lab}{+word}
0.939693441235	-{+back,-round}{-cor}{+word}
0.934367386015	+{-dor}{+hi,-back}
0.928228878023	voc tier +['{+voc,+back,-word,-lo}']
0.92328091137	-{-round,+cont,-lo}{-cor}{+word}
0.920267867234	-{+round,+back,-word}
0.916363435866	voc tier -['{+voc,+round,+back,+cont,-word,-lo,-cons}']
0.909512986432	-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.902033798384	-{+voc,+back,-cons}{+son}{+back}
0.898048086556	voc tier -['{+round,+son,-lo}']
0.892974127978	+{+back,+cont,-nas}{-cont}
0.871703219236	-{-word}{+cont,-nas,-back,-cons,-round}
0.869210007574	+{+hi,+back}{-rhot,-lat,-cor,-dor}
0.863086157112	voc tier +['{-word}', '{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}']
0.85717399022	-{-dor,-lat}{-nas}{+round,+son}
0.847948822546	-{-lab,-dr}{-lab,-cor,-voi,-voc,-ant}
0.84783469303	-{-nas,-voi}
0.845277697314	-{-lab}{+ant}{-nas,-round}
0.844047736848	+{+cons,+cor,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+back,-nas}{-glot}
0.839801441244	+{+hi,+cont,-word,-round}{+son,+cor,+ant,-nas,-dr,-glot,-dor,-lab}{-hi}
0.838494303103	-{+son,+back,+cont,-lo,-hi,-nas}{-dr,-word,-voc,-cont}{-back,-cons}
0.837954941219	-{+back,-word}{-voc}
0.829820593298	-{+cont}{+voi,-voc}{+word}
0.819336392461	-{+back,+cont}{+cor}{+cont,+round,+son}
0.812894039211	+{-dor,-lab}{+cont,+back,+son,-word,-lo}{-rhot}
0.808866839969	-{-lat}{+voi,-cont}
0.808818003473	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.808407699135	-{-back,-round}{-dor,-lat,-word,+lab,-rhot}{+word}
0.801731694324	voc tier -['{+voc,-word,-cons}', '{+voc,+round}']
0.8	-{-lab}{-back,-round}
0.8	-{+son,-back}{-glot,-dor,+cons}
0.8	voc tier -['{-back}', '{-nas,-round}']
0.8	voc tier -['{+hi}', '{-back,-cons,-round}']
0.8	voc tier -['{+cont}', '{+back,-lo}']
0.8	voc tier +['{+son,-word,-cons,-round}']
0.8	-{-dor,+ant}{-round,+son,-back,-cons,-nas}
0.8	-{+voc,+cont,+round}
0.8	-{+round,-back,-cons}{-rhot,+cons}{-round}
0.8	-{+round,+son}
0.8	+{-round}
0.8	+{-lat}{-round}
0.8	+{-hi}{+cor}{+hi,+back}
0.8	+{-cor}{-round}
0.799319414493	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.798522189346	+{+back,-lo}{-glot}
0.796467758161	+{-back,-lo}{-dr,-voc}
0.79373843085	-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
0.788827245633	-{-nas}{-dor,-nas}{+son,-back}
0.787493671089	voc tier -['{-cons}', '{+voc,-back}']
0.785916963792	voc tier +['{+voc}', '{+back,-lo}']
0.780071916146	+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
0.770412939913	+{-rhot}{+son,-back}{+cont}
0.766840484722	-{+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.753186337503	-{+round}{-nas,-voc}{-back,-round}
0.746198427803	-{+hi,+voc,-lo,-back,-round}
0.740899058467	-{-word,-lat,-dr,-cont,-glot,-dor,-son}{+hi,+round}
0.740638440062	-{+son,-round,-back,-cons,-lo}
0.732154499892	+{+voc,+son,+back,-nas,-round,-cons}{+cons}
0.729078841384	voc tier -['{-back}']
0.723599623552	-{+back,-lo}{-glot,+ant,-word}{+word}
0.722403054797	-{+round,+son,-back,+voc}
0.72216923524	-{-voi}{+back,+cont}
0.72188151274	+{+hi,+voc,-round}
0.710111651854	-{+round,+son,-back,-lo}{-voc}
0.709916100978	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
0.709526088385	+{+cons}{+hi,-round,-cons,-lo}
0.702490650348	-{-word}{-lat,+voi,-ant}{+word}
0.700507413946	+{-lab,-voi,-lat}
0.698981775333	+{+voc,-back,+round}
0.696664354161	+{+son,+back,+cont,-word,-lo,+hi,-round}
0.695517292459	+{-word}{-lab}{+voc,+cont,-word,-lo,-back,-round}
0.692317284881	+{+round,-back}{+nas}{+word}
0.689886037709	+{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+son}
0.677991864395	-{-glot,-lat,+cont,-voc}{-voc}{-back,-cons}
0.671591816659	+{-rhot,-lat,-dr,-dor,-lab,-voi}
0.669310697254	-{+hi,+voc,+back,+son,-round}{+ant}
0.667548820363	-{+round,+cont}{+ant}
0.666344595502	-{-voi}{-nas,-round}
0.649910148558	+{+word}{-nas,-voc}{+voc,+back,-nas,-cons}
0.64723761362	+{-rhot}{+hi,+round,-nas}
0.633186778167	+{+hi,-back}{-rhot,-cor,+lab}
0.629822518044	+{-rhot,-voi}{+hi,+back}{+ant}
0.629699346605	voc tier -['{-nas,-round}']
0.620322641324	voc tier -['{+hi}', '{+round,+son}', '{-nas}']
0.616708503786	-{+back,-lo}{+cor}{+voc}
0.6	+{-dor}{+back,-word}{-glot}
0.6	voc tier +['{+cont}', '{-hi}', '{+round}']
0.6	voc tier -['{-hi}', '{+voc,+back,+son,-cons,-nas}']
0.6	voc tier -['{-hi,-word,-cons}', '{+back,-word}']
0.6	voc tier -['{+hi}', '{+son,-word,+hi,-back,-round,-cons}']
0.6	voc tier +['{-round}', '{-nas}', '{+back,+son}']
0.6	-{-voi}{+voc,+back,+cont,+round}
0.6	-{-glot,-voi,-son}{+voc,+back,+round,-cons,-lo}
0.6	-{-glot,-lab,+ant,+cor}{-back}
0.6	-{-dor}{+back,+son}{-dr}
0.6	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
0.6	-{+son}{-glot}{+voc,+back}
0.6	-{+son}{-glot,-dor,-lat,+cor}{+voc,+back}
0.6	-{+round,-cons,-word,-back,-lo}{-cont}{+word}
0.6	-{+hi,+round}
0.6	-{+back}{-cor}
0.6	+{-nas}{+back,-cons}{-dor}
0.6	+{-lab,-nas}{+round,-word}
0.6	+{-glot,-rhot,-lab,+cons,+cor}{+voc,+cont,-word,-back}{-rhot}
0.6	+{-dr}{-son}{+voc,+round,+cont,-word,-lo,-cons}
0.6	+{-dor,-lat,+ant}{-back}{-glot,-dor,-cont}
0.6	+{-ant}{-lo,+voc,+son,-word,-round}{+son}
0.6	+{+voi}{+back,+son}{+son}
0.6	+{+voc,+back,+cont,-word,+hi,-round}
0.6	+{+son,+cont,-word,-lo,+hi,-nas,-round}
0.6	+{+hi,+son,-cons,-round}
0.6	+{+dor}{+back,+son}{+cons,-word,+lab}
0.6	+{+back,-round}
0.598826690457	+{-rhot}{+back,+son}
0.597167603244	-{+hi}{-lat,-rhot,+ant,-cont,-glot,-dor,-lab,-voi,-voc}{-word,-back}
0.584719201559	-{+son}{-son}{+round,-back}
0.576320710457	-{+voc,+back,-round}{-rhot}
0.57240035227	+{+word}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.567731875194	-{-cons,-round}
0.564861103476	-{-voc}{-glot,+voi}
0.557201801667	+{+son,+round,+cont}{-lat}
0.553197301194	-{+hi,-word,-round}{-glot}
0.551863861182	-{-nas,+back,-lo,-word,-round}
0.543757862663	-{+back,-nas,-word,-round}
0.540173501436	-{+cont,+back,-nas,-cons,-round}{+cons,+nas,-word,-rhot,-lat,-dr,-voc}{+word}
0.537306770224	+{-dor,+voi}{+back,-cons}{-cor}
0.532042034565	-{+voc,-word,-round}
0.531194721987	-{-back}{+rhot}
0.521264637025	+{+back,+cont}{-rhot}
0.518390086142	+{+back,+son}
0.516291509091	-{+back,-word,-round}
0.511664399668	voc tier +['{+voc,-cons}', '{+hi,-round}']
0.508941357849	voc tier -['{+son}', '{+voc,-back}']
0.507678231566	voc tier -['{+voc,+back,-round}']
0.505056638812	voc tier -['{+round,-back}', '{+cont}', '{+back,+cont,-lo,+hi,-nas,-round,-cons}']
0.494004922692	voc tier +['{+hi,+round,-word,-cons,-lo}']
0.462570176214	-{-word}{+son,-lat,+ant,+nas,+lab}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
0.456197467933	-{-dr,+ant,+voi,-word,+lab}{-hi,-round}
0.454534089469	+{-glot,-lab,-cont,-ant}{-word,-back}
0.445547226168	-{+voc,-round}
0.444357762391	-{+round,-back}
0.440170963185	+{-back,-cons,-round}
0.433938468147	-{+voc,-nas,-back,-round}
0.433522778526	voc tier -['{-round,-lo}']
0.42478379287	-{+round,-nas,-word,-back}
0.421802099457	+{+hi,+back}{-dr}
0.407739612459	-{-lo}{-cont,+nas}{+cont,-back,-lo}
0.40237489607	+{-glot}{+hi,+back}
0.4	voc tier -['{+lo,-word,-round}', '{+cont}', '{+voc,-back}']
0.4	voc tier -['{+hi,+cont,-cons,-nas}', '{-nas,-word,-back}']
0.4	voc tier -['{+cont,-lo}', '{+voc}', '{+round,-word}']
0.4	voc tier -['{+back}', '{-cons,-round}']
0.4	-{-voi}{+round,-nas}
0.4	-{-voc}{+round,-back,-lo}
0.4	-{-rhot,-voi,-son}{+son,+round,+cont,-word,-lo,+hi}
0.4	-{-rhot,-cor}{+hi,-back}
0.4	-{-lab,-nas}{+cont,+son,-nas,-back}
0.4	-{-cor,-voi,+dor}{+round,-word}
0.4	-{-back,-lo}{-glot}
0.4	-{+voc,+son,+round,-word,-lo,-nas,-back,-cons}
0.4	-{+son,-round}{-dr,+cor}{+round,-word,-cons}
0.4	-{+son,+voc,+back,+cont,-lo}{-rhot}{+word}
0.4	-{+hi,+back,+son,-cons,-round}{+cons,-cor,-lat}{+word}
0.4	-{+back,-nas}{-voc}{+word}
0.4	-{+back,-cons}{+cons,+son,-word,-dr,-dor,-lab}
0.4	-{+back,+cont,-word,-round}
0.4	-{+ant,-dr}{+voc,-nas,-back,-cons}{-cont}
0.4	-{+ant,-cor,-word}{+hi,+back}
0.4	+{-voi}{+voc,-round}{-lat}
0.4	+{-son}{-word,-round}{+ant}
0.4	+{-back,-lo}{-rhot}{+word}
0.4	+{+voc,-back}{-dr}
0.4	+{+voc,+back,+cont}{-voc}
0.4	+{+son,-back}{+cons}{+word}
0.4	+{+round,+back,+cont,-word,-cons}{+nas,+lab}{+word}
0.4	+{+hi,+voc,-back,-round}
0.4	+{+hi,+back}{-dor,+lab}
0.4	+{+back,+cont,-round}{-cont}
0.4	voc tier -['{+cont}', '{+round,+cont}']
0.4	-{+voi,-dr}
0.4	-{+voc,+back,+son}{-dr,-cont}
0.4	-{+round,+back}{+lab}
0.4	-{+back,-nas}{-cor}{+word}
0.4	+{-voc}{-nas,-round}{+cons}
0.4	+{-rhot}{+hi,-round,-lo}{-lat}
0.4	+{-lo}{-voi,-voc}
0.4	+{+back,-round}{-cor,-word}
0.399007055453	-{-cons}{-nas,+voi,-son}{+word}
0.387442039612	-{+voc,-back}
0.383340239626	+{+dor}{+hi,+back,-cons}
0.367170586668	-{+dor}{+son,+back,+cont,-cons,-nas}{-rhot,-lat}
0.359691906153	+{+back}
0.353912844253	-{+cont,-back,-round}
0.345881991331	-{-round,-cons,-lo}
0.342697660469	+{+hi,+back,-cons}
0.342646959106	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
0.338134590858	-{+cont}{+son,+back,+cont,-word,+lo,-cons}{+son,-back}
0.336134735526	-{+voc,-word,-back}
0.321363736987	+{-nas,+dor}{-word,-round}{-glot,-dr,+nas,+lab,-word}
0.313801599044	+{+cons,-son}{+round,-nas}
0.313216671914	-{+cont,-round}
0.312607632013	+{-lat}{-back,-cons}
0.300606244059	-{-lo,+back,+cont,-round}
0.300502241938	-{-nas}{+hi,+voc,-back}
0.296183603381	-{-nas}{-word,-cons,-round}
0.284700367036	-{-rhot}{+cont,-back}
0.281312262695	-{+cont}{-glot}{-back,-cons}
0.257264540726	+{-back}{+voi,-cont}{+round,-nas}
0.251329454763	+{+back,-cons,-lo}{-cont}
0.245118924892	-{-nas}{+voc,-back}
0.234350523794	voc tier +['{-word}', '{+hi,-word,-back}']
0.219944131928	+{+son,+lo,+cont}{-word,-lat,-nas,-dr,-cont,-voi,-son,-voc}
0.208813568699	+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
0.2	voc tier +['{-nas}', '{+round,+cont,-lo}']
0.2	-{-nas}{-nas,-back,-round}
0.2	-{-lat}{-lat}{+back,-round}
0.2	-{-dor,-voi}{+back,-lo}
0.2	-{-cont}{+son,-round}{-voc}
0.2	-{-back,-round}
0.2	-{+cont,+son,-nas,-back,+hi}{+cons}
0.2	-{+cons}{+voc,-back}
0.2	-{+back,-round}{+ant}
0.2	+{-glot,+cons,-nas,-dr}{+round,+back}
0.2	+{+voc,-cons,-round}{+cons,+nas,-word,-rhot,+ant,-cont,-voc}
0.2	+{+son,-round}{+cons,+son,+ant,+nas,-rhot,-lat,-dr,-cont,-voc}
0.2	+{+round,-nas}{+son}
0.2	voc tier -['{-word,-lo}', '{+son,-back}']
0.2	voc tier -['{-back}', '{-hi,+back,+son,-cons}', '{+son,-round}']
0.2	voc tier -['{+voc,-nas,-word}', '{-hi}', '{+hi,-round}']
0.2	voc tier -['{+hi,-back}']
0.2	voc tier -['{+cont}', '{-lo}', '{+son,-back}']
0.2	voc tier +['{+cont}', '{+voc,+son,+lo,-round}', '{-back,-round}']
0.2	voc tier +['{+back,-word,-cons}']
0.2	voc tier +['{+back,-nas,-word,-cons}']
0.2	-{-word,-back}
0.2	-{-nas,-voc}{+voc,-back}
0.2	-{-nas,-back}
0.2	-{-lat,-voc}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.2	-{-dor,-lat,+cont,-son}{+hi,-back}
0.2	-{-cons,-back}
0.2	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
0.2	-{+voc,+cont,-back,-lo}
0.2	-{+round,-word}{+cons,+son,+lab,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
0.2	-{+round,-nas}{-rhot}{+word}
0.2	-{+hi,-nas,-back}
0.2	-{+hi,+round}{-rhot,+nas}
0.2	-{+cont,-back}
0.2	+{-word}{+hi,-word,-round}{-cor}
0.2	+{-voc}{+back,-word}
0.2	+{-round}{-voc}{+word}
0.2	+{-rhot,-cont}{-back}{-glot}
0.2	+{-nas}{+voc,+back}
0.2	+{-nas,-cons,-round}{-dor}{+word}
0.2	+{-nas,-back}{+ant,-lat}
0.2	+{+voc,-word,-round}{-word}{+word}
0.2	+{+voc,+son,+back,+cont,-lo,+hi,-nas}
0.2	+{+hi,+back,+cont}
0.2	+{+cons,+voi,+lab,-word,-lat,-dor,-voc}{+hi,-back}{-word}
0.2	+{+back,-lo}
0.2	+{+back,-cons}
0.194407213024	voc tier +['{-cons}', '{-cons}', '{+back,-nas}']
0.17808457157	+{-glot}{+back,-round}{+glot,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-voc,-dor,-lab,-cor,-son,-cons}
0.166305279654	+{+cont,+round,+son}
0.162355719512	-{-cont}{+voc,+round,+cont,-word,+hi,-back,-cons}{+ant}
0.128429970473	voc tier +['{+voc,+round}']
0.0834525940513	-{-nas,-voi,-son,-voc}
0.0677593420187	voc tier +['{+round,-cons}']
0.0472485083886	+{-lat}{+hi,-back}{-glot,+son,+nas,-voc,-word}
0.0405818492908	-{+son,-round}
0.0366903903515	+{-word,-round}{-dor,+lab}{+voc,+back,+cont,+round,-nas}
0.0286206650114	-{-back,-lo}{-rhot}
0.021194696071	-{-dr}{-lab}{+round,+cont}
5.55111512313e-17	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lab}
5.55111512313e-17	-{+voc,+back,+cont,-lo,+hi,-round}{-dor,-word}
