Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 393
0: True, |ekliptig|, |ekliptik|, ['change stem +voi']~t~["False, |ekliptig|, |eglwptig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwbtig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |ogliptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklubtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklipdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptig|, ['change stem -voi']", "False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |qkliptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |eklybtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |egliptug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklibtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eglyptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklyptig|, ['change stem -round']", "False, |ekliptig|, |ekliptug|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklypdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptyg|, ['change stem -round']", "False, |ekliptig|, |eklibtwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |qkliptig|, ['change stem -round']", "False, |ekliptig|, |eklipdig|, ['change stem -voi']", "False, |ekliptig|, |ekluptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egluptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |qklipdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |egliptyg|, ['change stem -voi', 'change stem -round']", 'False, |ekliptig|, |ekliptig|, []', "False, |ekliptig|, |ekluptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |qklibtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklupdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklipdyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |qgliptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |ekliptuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |okliptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklibtig|, ['change stem -voi']", "False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |ekliptwg|, ['change stem -back']", "False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklwpdig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwptig|, ['change stem -back']"]

1: True, |kuSag|, |kuSak|, ['change stem +voi']~t~["False, |kuSag|, |kiSak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']", "False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']"]

2: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mesellotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
1.46757284262	-{+cons,+voi,+cor,-rhot,-nas,-dr,-cont,-dor,-lab,-son,-voc}{-cons,-round}
1.45182737432	-{-lab,-ant}{+cont,-nas,-back}{+son,-dr}
1.44809106711	-{+hi,+back,+son}
1.44787393019	+{-lab}{+voc,+round,+cont,-word,-lo,+hi,-back}
1.41984685938	-{-round,+voc,+son,-cons,-lo}{-dor,-lat}{+word}
1.41888378356	+{-voi}{+back,+cont}
1.40803145516	-{-cont}{+voc,-back}
1.4	-{+cons,-word,-rhot,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+son,-back}
1.4	-{+ant}{+hi,-back}{-cor}
1.4	+{-glot,-voi,-son}{+back,-nas}
1.4	+{+cont}{-lab,-voi}{+back,-word}
1.38999948048	+{-dor}{+hi,-cons,+cont,-word,-back}{-dr}
1.367849334	-{+round,+cont}{-cor}
1.36507637183	+{+back,+cont,-lo}
1.3635647369	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.36010683976	+{+cont,+back,-nas,-word}{-word,-rhot,-lat,-cont,-dor,-voc}
1.35994609522	-{-cons,-round}{+cor}
1.35783236867	-{-nas}{-dr,+lab}{+round,-back}
1.35046771666	+{+voc,+son,+back,+cont,-word,+lo,-round,-cons}{+voi}{-round,-lo}
1.34566737203	-{+voc,-back}
1.34243925192	-{-rhot,+nas}{+cons,+cor,-lat,+ant,-cont,-dor,-lab}{+round,+cont}
1.34196869615	-{+hi,+back}{-lab,-cont}
1.33056096601	+{+voc,+son,+round,+back,-word,-lo,+hi,-cons}{-lat,+ant,+lab}
1.32606093959	-{+back}{-rhot}
1.31987843553	-{+son,-round}{+ant}
1.31454491433	-{-word,-back,-round}
1.30807304643	-{+voi,-dr}
1.30253605306	-{+voc,+cont,-back}{+nas}{+word}
1.29434483023	-{+cons}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.29242379573	-{-rhot}{-back,-lo}
1.28130989677	-{+nas}{-nas,+dr,+cor}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
1.27644323455	+{+son,+cont,-word,-lo,+hi,-back,-cons}
1.27425574728	+{+hi,-back}{+son,+cor}
1.27351259853	-{+voc,+back}{+ant,-cont}{+word}
1.26078807346	-{-nas}{+voc,-nas,-word,-back}
1.25977039684	+{+voc,+back}
1.25865585767	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor}
1.2424411371	-{+voc,+back,-word,-cons}{-dr}{+word}
1.22284274046	-{+cont,-back}{-cont}
1.21653352965	-{+son,-back}{-word}
1.20494488143	-{-cont}{+hi,+voc,-nas,-round}
1.20365588939	+{+back,-nas}
1.2	+{-glot,+cons,-dr,-word}{+back,-word}
1.2	+{-dr}{+hi,+round,-nas,-back,-cons}{-glot}
1.2	-{-rhot}{+hi,-round}
1.2	-{-rhot,-lab,-nas,-dr,-ant}{+son,-back}
1.2	-{-dr,+cor}{-round,-lo}
1.2	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son}
1.2	-{+cont}{+cor}{-back,-lo}
1.2	-{+cont,-word}{+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-voc}{+hi,+voc,-back}
1.2	+{-lab,-lat,-nas,+cor}{+round,-word}{-rhot}
1.2	+{-back,-round}{-dr,-cont}{+word}
1.17578745324	-{+ant,-dr}{+son,+back,+cont}
1.17234463378	+{+voc,+round,+cont,-lo,+hi,-cons}{-voc}{+word}
1.16522329589	-{+round,+son,-lo}
1.15246561764	-{-word,-round}{-glot}{+word}
1.14614469202	-{+hi,-lo,-word,-back,-round}
1.14404679609	-{-nas,-back,-round}
1.14168350393	-{+round,-nas}{-glot,+son,-dr,-word,-voc}
1.14125454555	+{+hi,+voc,+round,-back,-lo}{-lat}{+word}
1.13295825546	+{-cons}{-ant}{-back,-lo}
1.12685723292	-{+back}{-lat}{+word}
1.12637350633	-{+cons}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}
1.12306365538	+{-nas,-back,-lo}
1.12163576833	+{-glot}{+voc,+cont,-lo,+hi,-back,-cons}{-nas}
1.11371991742	-{-back,-cons}{+cons}
1.11220386903	+{+cons,+cont,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{+dor,-word,-rhot,-lab,-cor,-voc}{+son,-back}
1.11124725014	+{+cons,+cor,+cont,+ant,-dr,-glot,-voc}{+son,-nas,-round}
1.10338949652	+{-dor}{+round}{+son}
1.10068222447	-{+son,+round,+cont}{+son}
1.10010762509	-{-nas}{+hi,-lo,-round}{-son}
1.0959784418	+{-voc}{+son,-round}{+son}
1.09354228673	-{+son,-round}{-dr}{+word}
1.08762890045	-{+back,+son,-lo}
1.08728571661	-{-word,+lab}{+son,-round}
1.08435548933	+{+ant,+cons,-cont,-son,-nas}{-round,-lo}
1.08394990729	+{+round,+son}{+ant,-dr}{-cons,-lo}
1.08273123651	+{-word}{+son,+round,-lo,-nas,-back,-cons}
1.07820929045	+{-voc}{-round,-lo}
1.07172946618	-{-lat,-cor,-dr,+nas,+lab}{+voc,-back}{+cons}
1.06619383833	+{-word}{-dor}{-back,-lo}
1.06084860824	-{+back,-word}{+son}
1.05918137093	+{+back,-nas,-lo}
1.05907676536	-{+back,-nas,-word}
1.05247702683	-{+cont,+back,-nas}{-rhot}
1.0462468722	+{-glot}{-back}
1.03650058881	-{-round}{-voi}{-nas}
1.03038488026	+{+word}{-dor}{+hi,-round}
1.02456120585	-{+round}{-lat,-dr,-voc}
1.02205888218	-{+voc,-round}
1.01768677377	+{-round}{-dr}
1.01734841726	-{+voc,-back}{-voc}
1.01546006126	-{+round,+back}{-voc}
1.01416247945	+{+round,+son}{-lat,-voc}{+word}
1.00881499675	+{-nas}{-back,-cons}{-glot,+lab}
1.0	-{-back,-word,-cons,-lo}
1.0	-{+cont,-back}{+cons}
1.0	-{-voc}{-back,-lo}{-voc}
1.0	-{-rhot,-nas,+voi,-son,-ant}{+back,-nas}{+ant}
1.0	-{-rhot,-lat,-nas,-cont,-voc}{+back,-word}
1.0	-{-nas}{+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.0	-{+voc,+son,+back,-word,-lo,-round}{-dor,+ant,-cor,+lab,-voc}
1.0	-{+hi,-lo,+son,-back,-round}
1.0	-{+hi,+back}
1.0	-{+hi,+back,-word}
1.0	-{+back,-word}{-dor,+lab}
1.0	+{-voc}{-voi}{+son,+cont,-word,-lo,+hi,-back,-round}
1.0	+{-son}{-word,-back,-lo}
1.0	+{-son}{-nas,-back}
1.0	+{-glot,-dr,-son}{+cont,-round}{+ant,-cor,+nas}
1.0	+{-back,-cons}{-dor,-voc,+lab}
1.0	+{+voc}{-lat,-dr,-cont}{+voc,+back}
1.0	+{+hi,-back}
1.0	+{+hi,+voc,-back,-cons}
1.0	+{+cons}{-nas,-back}
1.0	+{+cons}{+cont,-back}
1.0	+{+back,-word}{+nas}
1.0	+{+back,-nas}{-glot,+ant,+son,-voc}
1.0	+{+ant}{+hi,-round}{-dor,+son,+nas,-voc}
1.0	-{-voi}{+voc,-cons,+round}{-glot}
0.998568724658	-{+son,-back,-round}
0.993167714138	-{+back,-word}{+ant,-lat}{+word}
0.987648506009	+{+voc,+cont,-round}
0.985346506706	+{-nas}{-back,-word,-cons}
0.978016323666	+{-nas}{+back,-nas}{-cont}
0.97772412832	+{+cons,+son,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{-cont}{-back,-lo}
0.977403724257	+{+cons}{-back,-lo}
0.975489869267	+{+hi,+back,+son,-word}
0.973750263214	+{-lo,+son,+back,+cont,-round}
0.972317547863	-{+round,-word}
0.967728376199	-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round}{-dor,+voi}
0.966549226477	+{+son,-round}{+cons,+son,+lab,+nas,-rhot,-glot,-voc}
0.960220066682	+{+word}{+cons,-nas,-cont,-ant}{+cont,-round}
0.954204643067	+{-dor}{+round,-word,-lo}
0.952483563941	+{+back,-round,-lo}
0.951768368185	-{+round}{-son}{-glot,-word}
0.94827910574	-{-rhot,-cont}{-round}{-rhot,+lab}
0.935159414496	-{-glot,+cons,-lab,-son}{-cons,-round}{-glot}
0.931267157896	+{-round,-lo}
0.931017911616	-{+voc,+son,+back,-word,-lo,-nas}
0.928655134106	-{+cont,+voc,-nas,-back}{+nas}
0.920484392108	+{+dr}{+round,+back,-word}{-dor,-cor,-dr,+lab}
0.920482920052	-{+voc,+back,-word,-lo,+hi,-nas,-round}
0.919803199187	-{-back,-cons}{-lat,+ant,+lab}
0.916722352835	+{+cons,+ant,+cor}{+cont,-round}
0.913501033707	-{+cont}{-rhot,+ant}{-nas,-back}
0.910582643148	-{-voi,-dr}{-glot}
0.906237584239	-{-word}{+ant}{-back,-round}
0.905150611646	+{+word}{+son}{+voc,+cont,+round}
0.901381022843	-{+voc,+cont,-word,-lo,-nas,-round}{+voi,-word}
0.900908019618	-{+hi,+back,+son,-word,-cons}{-rhot,-lat}
0.895244998732	-{-back,-lo}
0.890617791573	+{+back,-word}{+nas}{+word}
0.890046453922	+{+cont,-back,-round}
0.881837810235	+{-glot,-voi}
0.881096909108	-{+voc,+cont,-lo,-nas,-back,-cons}
0.880829820255	-{-cor}{-nas}{+hi,+round,-back,-lo}
0.880339641894	-{+round,+back}{-glot,-lat,-son,+cor}{+word}
0.879904170737	+{+back,-cons}{+son}{+word}
0.878331612349	+{-rhot,-voi}
0.876940432127	+{+cont,-word,-back,-round}
0.876004733792	-{+round,+back,-word,+hi,-nas,-cons}{-voi}
0.872424034171	+{+voc,+son,+round,+cont,-lo,-nas,-cons}
0.86969378578	-{+voi,+dr}{+word}
0.869339461742	-{-word}{-glot,-cont}{+cont,-back}
0.858372062624	+{+back,-cons}{+cons,-nas,-voi,-ant,+dor}{+word}
0.858104273086	+{-glot,-rhot,-dr}{+hi,+son,-round}{-son}
0.855976516872	-{-nas,-cont}{+cont,-round}{+cons}
0.852459759685	-{-glot,-rhot,+ant}{-dor,-lat,+ant,-son}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
0.847513790019	-{+voi,-son,-ant}
0.839944735609	-{-cont}{-lo,-cons,-round}{+lab}
0.835035259419	+{-voc}{+cont,-cons,-round}
0.831180883346	+{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}
0.829869160718	-{-lat,-cor,-dr,-voc,+dor}{+cont,-back}
0.829303289778	-{-back,-cons,-lo}
0.824767128209	+{-cons,-round}{-voc}
0.822218288375	+{+back}
0.820638737833	+{+son,-round}
0.813676131764	+{+hi,+round,-cons}
0.812672073958	+{-back,-word,-cons}{+cont,-dr}{-rhot,+ant,-cont,-cor,-voi,-son}
0.812647113784	-{-voc}{-round,-lo}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
0.811606473406	-{+voc,+round}
0.809155301109	+{+cont,+round,-nas,-lo}
0.801490639106	+{+voc,+cont,-back,-cons,-round}
0.8	+{-lat,+cons,+ant}{+hi,+back}
0.8	-{-voc}{+voc,+back,+round}{+son}
0.8	-{-lat,-cor}{+voc,-back}
0.8	-{-lab}{+son,-word,-nas,-back,-round,-cons}
0.8	-{-glot,-cor,-word}{+voc,+cont,-back}
0.8	-{-dr,+cor,-word}{-back}
0.8	-{-back,-round}{+cons}{+word}
0.8	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}{+ant,-cor,-word}
0.8	-{+voc,+son,+back,+cont,-lo,-nas,-cons}{+ant,-word}{+word}
0.8	-{+voc,+cont,-word,-lo,-nas,-back,-round}{-dr}{+word}
0.8	-{+voc,+back}{+lab}{+word}
0.8	-{+son,-dr,-voc}{-dor}{+voc,+cont,-word,+hi,-back,-cons}
0.8	-{+hi,+son,-round}
0.8	-{+cont,-back,-cons,-round}{-cor,-dr}
0.8	-{+cons}{+hi,+back}
0.8	-{+cons,-word,-rhot,-nas,-dr,-cont,-son,-voc}{+back,-nas}
0.8	-{+cons,+ant,-lat,-nas,-dr,-cont,-dor,-lab,-voi}{+hi,+cont,-back,-round}
0.8	-{+back,-nas}{+lab}{+word}
0.8	-{+back,+son,-nas}{-dr,-cont}
0.8	+{-lat}{-back}
0.8	+{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-round,+son,-back,-cons,-nas}{+son}
0.8	+{-glot,-lab,-cont}{-word,-back}{+ant}
0.8	+{-glot,-lab,-cont}{-back,-lo}{+ant}
0.8	+{-glot,+ant,-voi,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot}
0.8	+{-dr}{+voc,+son,+back,+cont,-lo,+hi}
0.8	+{+voi}{-back,-round}{-glot,-cont}
0.8	+{+voc,-round}{-lab}{+back,-cons}
0.8	+{+round,-nas,-word,-lo}{+lab}
0.8	+{+hi,-back}{-dor,-lat,-dr,-cont,-voc}
0.8	+{+cor,+ant,-lat,-dr,-dor,-son}{+round,+back}{+ant}
0.8	+{+ant,-son,-word,+cor}{+voc,+son,+back,+cont,-lo,-nas,-round}
0.8	-{+ant}{+hi,+round,-lo}
0.793856074887	+{+round,+cont}{-cont}
0.788758725133	-{+voc,-cons,+round}
0.783971522114	-{+cons,-word,-ant,-lat,-dr,-cont,-glot,-lab,-son,-voc}{+back,-cons}{-glot}
0.779812842588	-{-back,-round}{-cor,-cont}
0.779538886639	+{+voc,+son,+cont,-lo,+hi,-back}{+ant}
0.778657033882	+{+son,-round}{-cont}
0.776200054475	+{-round,+son,-lo}
0.774229938324	-{+round,+son}{+cons}{+word}
0.768887448923	-{+round,-nas}
0.761021244428	+{-dr,-word,-voc}{+hi,-back,-round}
0.759667348426	+{+cons,+voi}{+ant}
0.755981780902	-{+son}{+voc,+son,+round,-word,-lo,-nas,-back,-cons}
0.754733412529	+{+back,-word}{-rhot}{+word}
0.754632175544	+{+voc,-round}{+cons}
0.750900687211	+{+voc}{-glot}{+son,+cont,-word,-lo,-nas,-back}
0.747349092563	+{+voc,+back}{-cont,-voc}
0.743965666499	-{+back,+son}{-word}
0.743465786738	+{+son,-round}{-dr}
0.742155065804	+{+back,-round}
0.724895933396	-{-nas,-round}{+son}
0.724537825489	+{-voc}{+round,-cons}
0.716076059584	-{+back,-nas,-word,-cons}{-rhot}
0.711568939269	-{-word}{+son,-back}
0.710711061829	+{-lo,-back,-round}
0.709039498819	-{+hi,+son,-word,-back,-lo}{+cons}{+word}
0.703606885847	+{-cons}{+back,-lo}
0.701204129374	+{+round}
0.700799289764	-{-rhot}{+voc,-nas,-cons,-lo}{+back}
0.698661289327	+{+ant,+cons,-cont}{-back,-cons}{-lat,-cont}
0.69653406989	-{-nas}{+round,-word}{+ant,+lat,-voc}
0.694534044779	+{+round,+cont}
0.690271683345	+{+cor,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+back,+cont}
0.687679297771	+{+round,+son,-word}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{-hi,-back}
0.681412018292	-{+voc,-back,-cons}{-cor}
0.678658005997	-{-nas}{+voi}{+hi,+round}
0.671395299553	+{+round,-cons}{+lab}{+word}
0.668089607169	-{+cont,-round}
0.667348481566	+{+cont,+son,-cons,-round}
0.665366553036	-{+hi,+round,-cons}{-word}{+word}
0.664590711613	+{-lat,-nas}{-back,-round}
0.664140261938	-{+son,+voc,+back,-nas,-round}
0.661138936473	-{-rhot,-lat}{+voc,+back,+cont,-word,+hi,-round,-cons}
0.654663994664	+{-voc}{+son,-round}{-glot,-cont}
0.651263479922	-{+back,+cont}{+nas}
0.650553443119	-{+word}{-rhot,+ant,-dr}{+hi,+back,-word,-round}
0.649885681487	-{+hi,-nas,-round}{-dr}
0.648777452624	+{+back,-round}{+ant,-cor}
0.647555454046	+{-dr}{-word,-back}
0.645088024542	-{-lat,-ant}{+hi,+voc,+round,-word,-lo}
0.644238495917	+{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}{-dor,+cons}
0.64185763272	-{+voc,-back,-cons}{-lat,+cont,-voi,-word}
0.640553407796	+{-ant}{+son,+back,+cont,-cons,-lo}
0.640521526098	-{-rhot}{-round}{-dr}
0.637859365592	-{+son,+lab,-word,+nas,+ant,-dr,-cont,-dor}{+hi,+round,+back,+son,-nas}
0.633706701983	+{+round}{-dr}{+word}
0.628345574969	-{+son,+cont,-word,-back}
0.627854505	-{-voc}{+son,-back}
0.618975612801	-{+son,+cont,-back,-round}
0.612924528928	+{+round,-lo}
0.607892962604	-{+round,+cont}{-glot}{+word}
0.603723950962	-{+voc,+back,+cont,-word}
0.602169849096	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-dor}
0.601176352352	-{+round,+cont,-cons,-nas}{-dr}
0.6	+{-glot}{+back,-nas}
0.6	-{-voc}{+round,+back,-word}
0.6	-{-voc}{+back,-nas}{+son}
0.6	-{-round,+cont,-lo}{-rhot}{+word}
0.6	-{-nas}{+back,+cont}{-glot}
0.6	-{-lat,-son,-cont}{+round,-lo}
0.6	-{-lab}{+hi,+voc,+son,-cons,+round}
0.6	-{-lab,-voc}{-rhot,-dr}{-nas,-word,-back}
0.6	-{-hi,-nas,-cons}{-lab}{-back,-round}
0.6	-{-glot}{-rhot,+cons}{+cont,-back}
0.6	-{-glot}{+back,+cont}{+cons,+son,+nas,-rhot,+ant,-cont,-dor,-cor,-voc}
0.6	-{-dr}{-word,-round}{+cons,-cont}
0.6	-{-dr}{+back,-nas}
0.6	-{-dr}{+back,-lo}
0.6	-{-dor}{-lab}{+son,-back}
0.6	-{-dor,-dr}{-back,-lo}
0.6	-{-cor}{+back,-nas}
0.6	-{-cont}{+round,-lo}
0.6	-{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
0.6	-{+voc,+back,-lo}{+son}{+word}
0.6	-{+son,-round,-back,-lo}
0.6	-{+round,+back}{-dor}
0.6	-{+nas,-word}{-back,-round}
0.6	-{+cont,-back,-round}{+son}
0.6	-{+cont,+back,+son,-lo}{+son}{+word}
0.6	-{+cons}{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}{-lat}
0.6	-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{-round,-lo,-cons,-back,-word}
0.6	-{+back}{+son,-word,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
0.6	-{+back,-word}{-rhot}
0.6	-{+back,-word}{+son,+lab}{+word}
0.6	-{+back,-round}{-dr,-voi}
0.6	-{+back,-nas}{-dor}
0.6	-{+back,-lo}{-dor}
0.6	-{+back,+son}{+nas}{+word}
0.6	-{+back,+cont,-cons}{+ant}
0.6	+{-word}{+round,-back}
0.6	+{-word,-back}{+son}{+word}
0.6	+{-voi}{+round}{-glot,+son}
0.6	+{-round}{-nas}{+back,+cont}
0.6	+{-rhot}{-word,-back}{+ant,-word}
0.6	+{-rhot}{-back,-cons}
0.6	+{-rhot}{+voc,-back}
0.6	+{-rhot,-nas}{+round,-nas}
0.6	+{-nas}{-nas,-dr}{+hi,+back}
0.6	+{-lat}{-nas,-back}{+ant}
0.6	+{-lab}{+voc,-back}
0.6	+{-lab}{+cont,-back}
0.6	+{-glot,-nas,-son}{+back,-round}
0.6	+{-dor}{-back,-round}{+ant,-cont,-voc}
0.6	+{-dor,+voi,-son,-ant}{-lo,+son,-back,-round}{-voc}
0.6	+{-cont}{-back,-lo}
0.6	+{-cont,-word}{+hi,+voc,-back}
0.6	+{-cont,-voc}{-back,-lo}
0.6	+{-back}{+son}
0.6	+{-back,-round}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.6	+{-back,-round}{+son,+lab,+nas,-dr,-cont,-cor,-voc}
0.6	+{+voi}{-round,-word,-cons,-lo}{-rhot,+son,+lab}
0.6	+{+voc}{-voc}{+cont,-back}
0.6	+{+voc,-back}{+son,-cor,-cont,-voc}{+word}
0.6	+{+voc,+son,-word,-lo,+hi,-back,-round}{+cons,-word,-rhot,-dor,-cor,-voc}
0.6	+{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}{-nas,-voi}
0.6	+{+round,-word}{-lat,-voc}{+word}
0.6	+{+round,-back}{+ant}
0.6	+{+round,-back,-lo}
0.6	+{+hi,+voc,+back,+cont,-round}
0.6	+{+hi,+back,-round}{-dr}{+word}
0.6	+{+hi,+back,-round}{-dor}
0.6	+{+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab}{+back,-nas,-cons,-lo}
0.6	+{+cons}{+back,-round}
0.6	+{+cons,+cor,-lat,-dr,-lab,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+cons,+son,+nas,-rhot,+ant,-dr,-cont,-glot,-dor}
0.596950452967	-{+son,-round}{-cor}
0.596284047688	+{+cont,-back,-lo}{-dor}{-glot,-lat,+cont,-son,-voc}
0.594837670293	+{+voc,-nas,-back,-lo}
0.590666765711	+{-son}{+round,-word}
0.587426143723	-{-dor,-cont,-rhot}{+hi,-back}
0.586810933545	-{-back,-lo}{-glot}{+word}
0.575290535947	-{+round,+cont,-back,-cons}
0.573445558961	-{-lo,+back,+son,-round}
0.573248433952	+{-word,+cor}{+back,+son}
0.562103971571	+{+round,-cons}
0.55604883278	+{-cor,-voi}
0.552811737047	-{+round,-word}{+son,+nas,+ant,-dr,-dor,-cor}{+word}
0.552619528566	+{+round,+back}
0.540477451425	-{+back,-word}{-word}
0.539645509709	+{-back,-round}
0.538196048411	-{+voc,+cont,-word,-nas,-round,-cons}
0.535013379684	+{-lab}{+cont,-round}{-glot}
0.52921520414	-{+cont,+back,-nas,-word}
0.528828419083	-{+voc,+son,+round,+back,+cont,-word,-cons}{-rhot,+son}{+word}
0.52880144719	+{+son,-back,-cons,-round}
0.521972588578	+{+word}{+voc,+back,+cont}{+cor}
0.520894867314	+{+back,+son}{-dor}{+word}
0.519956895503	-{-word,-round}
0.518954868178	-{-voc}{+son,-back}{+lab}
0.518225577042	+{+hi,-round}
0.512782289734	+{+cont}{+cont,-back}{-glot,-lab,-cont}
0.512227023219	-{+son,+cor}{+ant}{+hi,+back,+son,-nas}
0.510155163908	+{-nas}{+voc,+back,+cont,-word,+round}{-voc}
0.507741502371	+{+ant,-cor,+voi}
0.502977244941	+{+word}{-lat,+cont,+voi}{+back,-nas}
0.498545662558	-{+hi,-lo,+cont,-back,-nas}
0.496353514696	-{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
0.491592908882	-{-round}{-cont}
0.48740388653	-{+hi,-round,+back,-nas,-lo}
0.485846954609	-{-nas,-round}
0.481184875087	-{+hi,+round,+cont}
0.480424261559	-{+voc,+back,-round}
0.479651532872	+{+round,-cons}{-lat}
0.478513939819	-{+voc}{+cons,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{-word,-round}
0.47613429635	+{+voc,+son,+back,+cont,-word,-cons}{+ant}{+word}
0.473270149884	+{+round,-nas,-word}{+voi}
0.469550013296	+{-ant}{+back,+cont,-round}
0.459290060609	+{+back}{-lab}
0.458616286728	+{-hi}{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,-back,-cons}
