Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]
False, |minakobim|, |minakobwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |sulb|, |sulb|, []

False, |elementim|, |elementwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |huduudim|, |huduudwm|, ['change  -back']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

Total Constraints, Sorted by Weight
19.5272951709	+{+lo}{-lat}{+back,-lo}
18.2775277708	-{+voc,+back,+son,-word,+lo}{-son}{+voc,+round}
15.8957042433	Ident stem back
13.265502964	-{-back}{+ant}{+back,+cont,-word}
12.9625409433	-{-round,+son,-cons,-lo}{-glot}{+round,-cons}
12.7184195046	Ident stem round
11.8	Ident  back
10.3277592258	+{+round,-nas}{-nas}{+back,-cons,-lo}
10.288359913	-{+lo}{-rhot,-lab,-word,+cons,-dor}{-nas,-back}
9.8	Ident  round
9.67804316703	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-nas}{+voc,+back,+cont,-word,-lo,+hi,-cons}
9.25558489772	+{+son,-back,-lo}{-lat,+ant,-rhot,+cor,-word}{+son,+cont,-lo,+hi,-nas,-back,-round}
9.20583876197	Ident stem -back
7.4686622484	Ident stem -round
6.70575901755	Ident stem +back
6.40320075123	Ident  -back
6.31592062178	-{+voc,-lo,-hi,-nas,-round,-cons}{-glot}{+round,+son}
5.8615980866	Ident  +back
5.77417179663	+{-round}{-lat}{+son,-nas,-back,-cons}
5.56855653103	-{+back}{-lat}{-round,-lo}
5.27824250049	+{+lo}{-cont}{-cons,-round}
5.27024863299	Ident stem +round
5.2	Ident  -round
5.09257286373	Ident  +round
4.73166944533	+{-back}{-nas}{+hi,-back}
4.42433920955	Ident  voi
3.92738144154	-{+hi}{+ant}{+voc,-round}
3.9065630268	-{+cor}{-nas}{+hi,+back}
3.85282263851	-{+son}{-lat,+voi}{+word}
3.81227168098	+{-hi,+round}{-lab}{+round,+son,-word,-nas}
3.80382439896	+{-lo}{-word}{-back,-lo}
3.73816782003	+{+voc,+back}{-word}{+back,-round}
3.30333167123	-{+voc,-nas,-lo}{-nas}{+back,-lo}
3.27810176654	-{-rhot}{-nas}{+round,+back}
3.09227320891	+{+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-lab,-dr}{-nas,-round}
3.0	-{-dor}{+hi,-round}{+son,+lab}
2.98738579998	+{-dor,+voi}{+back,+cont,-round}
2.90583594955	+{+voc,+back}{+cons,+ant,-dr,-lat,+nas}{+word}
2.79388722561	+{+hi,+back}{+son,-cor}{+word}
2.77547026619	+{+back,+son,-lo}{+son}{+word}
2.6952246244	+{+round,+back,-nas,-word,-lo}{+nas}{+word}
2.6	-{-cons}{-glot,-lat,-voc}{-back,-lo}
2.6	+{-word,-round}{-lab}{+hi,-word,-back,-lo}
2.41537092651	-{+hi,+cont,-lo}{-rhot,-voi}{+son,-back}
2.39898338613	-{+cons,+son,+cor,+ant,-lat,-voc}{+voi,+cor,-lat,-nas,-cont,-dor,-lab,-son}{-back,-lo}
2.39038753446	+{+back,-lo}{-cor}{+word}
2.2	-{+cor}{-back,-lo}
2.2	+{+cor,-voc}{+back,+cont,-round}
2.13052150359	+{+son}{-rhot,-lat,-voc,-ant}{+back,-round}
2.04534668881	-{-cont}{+hi,-back}
2.04451215724	Ident  -voi
2.00585718271	-{+cor,+ant,-cont,-glot,-voi,-son,-voc}{-back,-lo}
1.95556409278	-{+voc,+son,-lo,-back,-round,-cons}{-lat,+nas}
1.95039276349	+{-back,-lo}{-voc,-ant}{+round,+son}
1.94516708895	-{-back,-cons}{+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
1.93492714352	+{-word}{+cons}{+round,-word}
1.91676920298	+{+back,+cont}{-cor}{+word}
1.84108528113	+{+voc,+son,+round,+cont,-word,+hi,-nas}{+cons,+ant}{+hi,+back}
1.81252888231	+{+cons}{+round,+back}{+nas}
1.80906018601	-{-voi}{+son}
1.80363009599	-{+hi,-back}{+son,-dr,+nas}
1.8	-{+cor}{+cont,-back,-lo}{-glot,-dr,-cont}
1.8	-{+cor,-rhot,-lat,-dor,-lab,-voi}{+round,+cont}
1.8	+{-cor}{+hi,+cont,-back,-cons}{-dor}
1.8	+{-nas,-voi}{-back,-round}
1.79142752023	-{+cont,-back}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
1.77000643697	+{+cons,+son,+cor,+ant,+nas,-word,-rhot,-lat,-dr,-cont}{-cont}{+voc,-back}
1.72698199072	+{-rhot}{+son,+round,+cont,-word,+hi,-cons}{-dr}
1.70628838027	-{-dor}{+cont,-back,-round}{-dor,-word}
1.65921724354	+{-back,-round}
1.6	-{+ant}{-back,-lo}
1.6	-{+ant}{+voc,-back}{+cons,+lab,-rhot,+ant,-cor,-voc}
1.59236863561	+{+back,-nas}{+cons}{+word}
1.59005214195	+{-glot}{+hi,+back,-nas,-lo}{-cor}
1.58257072989	-{-lab}{+round}
1.5776059194	+{+back}{-dor,-rhot}{+back,+cont}
1.57672218846	Ident  +voi
1.55283655591	-{+hi,-round}
1.52227998964	-{-voc}{+hi,-back,-round}{+son}
1.5054172743	+{-dor,-lab,-nas,-lat,-son}{+back,-round}{-cont}
1.49496436459	+{+back,-word}{-dr}{+word}
1.49123083733	-{+hi,-nas,-round}{-rhot}{+word}
1.48868173607	-{+hi,-word,-back}{-lat}{+word}
1.45614896989	+{-nas,-voi}
1.42385114399	+{-lo}{-word}{+son,+round,+cont,-lo,+hi,-back,-cons}
1.4	+{+round,-nas}{-dor}
1.4	+{-voi}{+back}{+cons}
1.4	+{-voc}{-son}{+cont,+son,-round}
1.4	+{-dor,+cons,-dr,-lab}{-back,-round}{-dor,-dr}
1.4	+{+son,-word,+hi,-nas,-back,-cons}{-son}{+voc,+round}
1.4	+{+ant}{+voc,+back}{+ant}
1.39171563925	+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.3912193884	+{-word,-back}{-glot,-lat}{-lab}
1.38406427399	-{+dor,-ant,-rhot,-lat,-nas,-dr,-cont}{+back,-lo}
1.3704714837	-{+cor,-ant}{+voc,+round}
1.35867968916	-{+voc,+cont,-lo,+hi,-back,-round}
1.35012241656	-{+voc,+back,-lo,-round}
1.34607369258	-{+ant}{+cons,-dr,-glot,-lab,-cor,-voi}{+voc,-nas,-word,-back}
1.32846925137	+{-dor,-cont}{-hi,-round}
1.31454677969	-{-cor,+dor}{+round,-cons}{-glot,-dor,-word,+nas}
1.2976365313	-{-dor}{+round,-lo}
1.28920099264	-{-lat,-voc}{+voc,+cont,-round}
1.27706758266	+{-dor,+cons,-word}{-round,+son,-nas}{+cons}
1.26625144336	+{-nas,-round}
1.26621525883	+{+hi,+voc,+back,-nas,-cons}{-lat}
1.2635774543	+{+hi}{-dr}{-nas,-back}
1.26167450101	-{-nas,-back}{+cons,+son,+lab,+ant,+nas,-lat,-dr,-cont,-dor,-cor,-voc}
1.25368767759	+{+cons}{-back,-round}
1.24027522755	-{+hi,+son,-back}{+ant}{+word}
1.24002254269	+{+hi,+round,+cont,-lo}{-dor,+ant,-dr,-lat}{+word}
1.2398167239	Ident stem -voi
1.22758184529	+{+dr}{+voc,-cons,-round}
1.22656219709	+{-son}{+voc,+back,+round}{-dr}
1.22654240569	+{-lat,+cor,-word,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son}{+voc,-round}{-rhot,+cons,-voc}
1.22564396197	+{+round}{-cont,+lab}{+word}
1.22345969876	+{+cons}{+back,+son}{-glot}
1.22084006984	+{-word,-back}{-dor}
1.20536210161	-{+voc,-nas,+round,-word,-lo}{-voc}
1.2	+{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,-word}
1.2	-{-word,-back,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.2	-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+round}
1.2	-{+cons,+voi,+ant,-lat,-nas,-glot,-dor,-voc}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-rhot}
1.2	-{+back,-word,-cons}{-voc,+lab}
1.2	-{+ant}{+voc,+back,-nas,-round}
1.2	-{+ant,-nas}{+cont,+round,+son,-word,-nas}
1.2	+{-back,-cons}{-cor,-son,-voc}
1.2	+{+cont}{-lat}{-back,-word,-cons,-lo}
1.2	+{+cont}{-cont}{+voc,+cont,-word,+hi,-nas,-back,-cons}
1.19529903249	+{-back}
1.19156468051	+{-ant}{-round}{-glot,-voc}
1.19143189249	-{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
1.18530362804	-{-lab,-dr,-cont}{+round,-back}
1.18422324272	-{+lab}{-back,-lo}{+ant,-cont,-voc}
1.17857605002	+{+hi,+voc,-round}{-dor,+cons,+son}
1.17759840804	-{+round,-back}
1.17724341659	-{-glot,-voi}{-round}{+cons,-word,-lat,-dr,-cont,-glot,-dor}
1.16983892653	-{-cons}{+cons}{-nas,-round}
1.16698136	+{+back,+cont,-word,-cons}
1.1596537168	+{-dr,-cont}{+round,-nas}{+lab}
1.15590284335	-{-back,-lo}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-voc}
1.15452238585	+{-cons,-round}
1.14957478664	-{-nas,-back,-cons,-round}{+son}
1.14067148531	-{+cons,+ant,+cor,-word,-son}{+cor}{+round,+cont}
1.13608015266	+{+voc,-round}{-dor,+ant,+son,-cor}
1.13437587791	-{+voc,-round}{+lab,+nas,-lat,-dr,-cont,-dor,-cor}
1.12900178441	-{+voc,+cont,-back,-lo}
1.12655071328	-{+cont,-nas,-round}{+dor,-word,-rhot,-lat,-dr,-lab,-son}{+round}
1.12564302675	+{+round,-back}{-cont}
1.12467400049	+{-hi,-back}
1.12375064312	-{+voc,+back}{+ant,-word}
1.12131737002	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat,+son}
1.11549900394	+{+voc,+back,-word,-lo,-nas,-round}{+son,+nas}
1.113864655	-{+back,-cons}{-voc}
1.10896110425	-{-round,-lo}{-lat,-voc}
1.10814735131	-{+hi,+back,+cont,-round}
1.10437658961	-{+cons,+cont}{-son}{+hi,-round}
1.09676063139	-{+voc}{-glot,+voi}{+word}
1.09499730096	-{-word,-back}{+ant}{+word}
1.0944605737	+{-glot}{+back,-word,-lo}{-rhot,+cons,+nas}
1.09433364338	-{+hi,+voc,-round}
1.0887220429	+{+round}{-cont}{+word}
1.08588830392	+{-cons}{+cons,-word,-rhot,-lat,-nas,-dr,-dor,-lab}{+round,+cont}
1.08440852006	-{+voc,-lo,+hi,-back,-round,-cons}{-dr}
1.08085887878	-{+hi,-round,-lo}{-word}
1.07617828565	+{-dr,-voi}
1.06685433759	-{-back,-cons}{-voc}{+word}
1.0555687576	+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}{+cont}{+hi,-cons,-round}
1.05102072219	+{+cont,-back}{+ant}
1.04165744097	-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
1.03822739374	+{-son}{+round,-cons}
1.03111790556	+{-dr}{+hi,+back}{+nas}
1.03049105206	+{+hi,+voc,+son,-cons,-round}{-cor}
1.0281834526	+{-lab}{+voc,-back}
1.02788306451	-{-voi,-cont}{-nas}{-son}
1.02786568181	-{+cor,+cont,-dr,-glot,-dor,-voc}{+voc,+back,+cont,-word,-nas}{-word}
1.0196772729	+{+dor}{+round,-lo}{-dr}
1.0	+{-nas}{+back}{-glot}
1.0	-{+cons,+ant}{+cont,+son,-cons,-round}
1.0	-{-rhot,-lab,-word}{+voc,-back}
1.0	+{-dr}{+back,-word}{+cons}
1.0	+{-dr}{+back,-cons}
1.0	+{-cons}{-dor,-cont,-word}{+round,+son,-lo}
1.0	-{-nas,-dr}{+back,-word}{-cor}
1.0	-{-lab,-nas,-dr}{+voc,+round}{+son}
1.0	-{-glot}{+voc,-back}
1.0	-{+voc,+cont,-word,-lo,-nas,-back,-cons}{-lat}{+word}
1.0	-{+cont,-back}{-ant}
1.0	-{+ant,-dr}{+round,-word}
1.0	+{-voi}{-round,-lo}
1.0	+{-dor}{-word,-round}
1.0	+{-back,-round}{-cor}
1.0	+{+voi}{+voc,+round,+cont,-word,+hi,-nas,-cons}
1.0	+{+lab}{+hi,+back}
1.0	+{+hi,-back}{-glot,-dor}
1.0	+{+cons,-voi}{+son,+cont,-lo,+hi,-back,-round,-cons}
1.0	+{+ant}{-nas,-round}
0.995279985696	+{+round,-lo}
0.986329615016	-{-glot}{+cons,+voi,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{-round}
0.980230390115	+{+son,-back}{+ant}
0.979230137816	-{+son,-back}{-glot}
0.959979029763	-{+word}{+son,-cor}{-cons,-round}
0.959092504888	-{+cor,-word,+ant,-dr,-glot,-dor,-lab}{+back,-word}{-cont}
0.955533108784	+{+back,+son}{-cor,-dr}
0.954989126805	-{-lab}{-nas,-back}
0.95397598588	-{+voc,+round}{+cons,+son,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
0.953017240872	+{-nas,+cont,+son,-back,-lo}
0.952390095051	+{-rhot,-dr}{+voc,-round,-lo}
0.944618929064	-{+son,+cont,-nas,-back,-cons}{-cont}
0.941621499939	-{+voc,+back,+cont,-lo}
0.940800593169	+{+hi,+son,-word,-back}
0.935288560788	-{+round,-lo}{-glot}
0.932716120379	+{+back,+cont}{+cons}
0.932301097511	-{+back}{-dr}
0.931411480299	-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.929371591624	-{+round,+back}{+son}
0.926767856899	-{+voc,+son,+back,+cont,-lo,-nas,-round,-cons}{+son,+lab,+ant,-dr,-glot,-cor}
0.923829378329	-{+round,+cont}{-dor,-ant,+cont,-cons,-voc}
0.923523435899	-{-back}{-glot,-rhot}
0.922155389333	-{-voc}{-lat}{-nas,-round}
0.917712315408	-{+back,+cont}
0.917668645713	-{+cons,+cor,+dr,-ant,-lat,-glot,-dor,-son,-voc}{+hi,+back}
0.915249646149	-{+cons}{+hi,-back}
0.906853817138	-{+cons,+lab}{+hi,+cont,+son,-round,-lo}{+cons,-cor}
0.906795660184	-{+voc,+back}{-dr}
0.905996339067	+{+hi,+back,+son}{-voc}
0.895342278156	-{+round,+back}{-glot,-dor,+cons,+nas,-voc}
0.893021344869	-{-round}{-lat}
0.887749540351	-{+round,-cons}{+nas}
0.885607278531	-{-rhot}{+back,-round}{-dr}
0.884759012166	-{+back,-cons}
0.883452029701	+{+round,+son}{-cor,-dr,-cont,-voc}
0.883282917255	-{+voc,+cont,-lo,+hi,-nas,-back,-round}
0.882921311715	+{-round,-lo}
0.874213291417	+{+voc,+cont,+hi,-back,-round,-cons}
0.873595611626	+{+son,-word,-back}
0.869413845044	+{+son,-back}
0.864036700769	-{-rhot,-lat,-son}{+round,-cons}
0.857296544314	+{+son,-lo,+hi,-nas,-back,-cons}
0.856257394773	+{-word,-round}
0.855362845306	-{+voc,+son,-back}{+son}
0.837739717954	-{-round,-lo}{-glot,-cont}
0.828689526464	-{-back,-round}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.818045789653	-{+hi,+son,-back,-cons}{-dr}
0.813437991239	-{+hi,+back}{-lat,-cor}
0.811629716125	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}
0.810293780365	+{+cont,-cons,-nas,-word,-back}
0.808478121717	-{+back,-word}{-cont}
0.807108725107	+{-nas}{+son,+round,+back,+cont,-lo,+hi,-cons}
0.806141284913	+{+round,-back,-cons}
0.80510107082	+{+hi,+son,+back,-lo,-round}{+son}
0.8	-{-word,-rhot,-nas,-dr,-glot,-lab,-cor}{+hi,-round}
0.8	-{-lab}{-word,-back}{-cont}
0.8	-{-dr}{+back,-nas}
0.8	-{+voc,+round}{-cor}
0.8	-{+round,+back}{+ant}
0.8	-{+lab}{+back,-cons}{+ant}
0.8	-{+hi,+round,-back}{-cor}{+word}
0.8	-{+cons,-ant,-dr,-glot,-voi,-voc}{+back,-nas}{-glot,-dor,-cor,-word,+nas}
0.8	-{+ant}{+back,-nas}
0.8	-{+ant}{+back,-cons}
0.8	+{-dr}{-nas,-back}{-glot}
0.8	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,-cor}
0.8	+{+voc,+back,+son,+round}{-lat}{+word}
0.8	+{+ant}{-back,-cons}{-glot}
0.8	+{+ant}{+cont,-word,-back,-lo}
0.8	+{+ant,-cont}{+back,-nas,-round}
0.79822262474	+{-back,-cons}
0.797143366509	+{+back,-nas,-cons}
0.793370368368	+{+voc,+cont,-back}
0.792863279092	+{-glot}{+voc,-round}
0.791537113186	+{+voc,+son,+cont,-lo,-nas,-back,-cons}
0.78954384518	-{-rhot,-son}{+voc,-back}{+voi,+ant,-dr,-cont,-dor,-son}
0.788605432042	-{+hi,-word,-back}
0.785086935001	-{+cont,-back}
0.780573927199	-{+voc,+back}{-glot,+ant,-voc}
0.780283033324	-{-voc}{+round}
0.770074007944	+{+voc,-back}{-dor,-word}
0.768807766485	-{+son,-back}{-voc}
0.765486687703	+{+round,+son}
0.763146859533	+{+round,+son}{-rhot}
0.761018067581	+{-word}{+hi,-back}
0.756668798055	-{-nas,-back}
0.747448089558	-{-son}{+hi,+round}{+son}
0.740136346897	-{+son,-word,-round}{+lab}
0.739833032406	-{+round,+back}{-dr}
0.735640018651	+{+voc,+cont,+round}{-dor,+cons,-rhot}
0.729348978816	+{+cons,+cor,+dr,-word,-ant,-nas,-son}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.727147023917	-{+lo}{-cor}{+round,+back}
0.726184021465	-{-back,+son,-word,-cons}
0.723212866344	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+rhot}
0.717735758455	+{+hi,-round}{-glot}
0.716896296413	+{+voc,+back}
0.709950603673	-{-rhot,-cont}{+cont,-back}
0.709893043092	+{+cont,-word,-back}
0.69260569993	+{+voi}{-lat}{+back,-word,-lo}
0.69159477431	-{+voc,+back,+cont}
0.685976609328	-{+round,+cont,-cons}{-glot,-dr}
0.675980924396	-{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
0.671529904723	+{-voi}{+hi,+round,+cont,-lo}
0.665479040411	-{+cont,+round,+son,-nas}
0.663027307216	-{-round,-back,-lo}{+cons,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.662713953308	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.657559157958	+{+voc,+back,+cont,-cons,-nas}
0.655603312214	+{+cont,-lat,-nas,-dr,-glot,-dor,-lab}{+hi,-back}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son}
0.648919006469	+{-dor,+cons}{+hi,-round}
0.646888735145	-{-son}{-lo,-round,+cont,-nas}
0.646855661458	-{-glot,+cons,-voi}{+son,-cons}{-son}
0.646821786531	-{+back,-nas}{+son}
0.644083765317	+{+hi,+voc,+cont,-back}
0.641943152977	-{+back,+son,-word}{-word}
0.638438369312	+{+ant,+voi}{+son,-cons}
0.63651050436	-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.636280911968	-{-round,+voc,+son,-word,-lo}
0.636098633117	+{-cor}{+voc,+back}{+cor}
0.634142254574	+{-word,-round}{-rhot,+cons}
0.630745411202	+{+voc,+back,+son,+round,-lo}
0.625988461476	+{-nas,-back}{-word}{-hi,+voc,-back,-lo}
0.624310390499	-{+ant,+voi}
0.619853495868	+{+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back,-cons}
0.619678106366	+{+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{-lat,-voi}{+word}
0.617732003477	-{+cont}{+cons,+voi,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-nas,-round}
0.616512077651	-{+round,+back,-lo}{-glot,+nas}
0.615923187716	-{+back,+cont}{-rhot}
0.614426716922	-{-cont}{+round,-nas,-back}{-dr,-cont}
0.607660022433	+{+hi,-round,+son,-cons,-lo}
0.603823564645	+{+back,+cont}{-dr}{+word}
0.600263941561	+{-back,-round}{-lat,-cor,+ant}
0.6	-{-dr,-voi}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
0.6	-{-lab,-word}{+son,-round}
0.6	-{-word}{-voi}{+round,+back,-nas}
0.6	-{-word,-cons}{-word}{+round,+cont}
0.6	-{-voi}{+voc,+back,-lo}
0.6	-{-son}{+voc,-back}{-lat}
0.6	-{-round}{-cont,-word}{+word}
0.6	-{-rhot}{-round,-lo}
0.6	-{-lab}{+back,-nas}{-glot}
0.6	-{-dr}{+round,-cons}{-rhot,+ant,-dr,+nas,+lab}
0.6	-{-cons}{-voc}{+back,+cont}
0.6	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
0.6	-{+son,-round}{-word}{+word}
0.6	-{+son,+hi,+cont,-back,-nas}
0.6	-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-rhot,-lat}
0.6	-{+round,-back}{+nas}
0.6	-{+round,+back}
0.6	-{+round,+back,-cons}
0.6	-{+round,+back,+cont,-cons}{+lab}
0.6	-{+lab}{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}{-dr}
0.6	-{+hi,+round,+back}{+ant,-word,-voc}
0.6	-{+dr,-word}{-back,-lo}
0.6	-{+dr,-cont}{-nas,-back}
0.6	-{+cons,-son}{+voc,+round,+back,+cont,-lo,-nas}
0.6	-{+cons,+cor,-rhot,-lat,-nas,-dr,-son}{+round,+cont}
0.6	-{+back,-lo,-word,-cons,-round}{-voc}
0.6	+{-lab,-voi}
0.6	+{-glot}{-back,-round}
0.6	+{-dr}{+voc,-nas,-cons,+round}{+cons,-voc}
0.6	+{-dor}{+back,-nas}
0.6	+{-ant}{+son,+cont,-lo,-nas,-back,-round}
0.6	+{+voc}{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-back}
0.6	+{+voc,+son,+back,+cont,-word,-nas}{-glot}{-nas,-round}
0.6	+{+hi,+back}
0.6	+{+cons}{+round,-back,-lo}{-dor}
0.592286240362	+{+round,-word}
0.590204078528	-{+voc,+son,+back,+cont,+hi,-cons}
0.579744613377	+{+back,-nas}
0.577206883651	-{+cont,-round}{-cor,-word,-cont}
0.5740950835	+{+back,-word}{+ant}
0.57155443346	+{+round,-lo}{-lat}
0.57083506274	+{+round,-word,-cons}
0.568668776903	+{+back,+son,-word,-cons,-round}
0.568410748277	+{-back}{-lat,-cor,-word}{+word}
0.566931311529	-{-glot}{+hi,+back,-round}{-glot}
0.565245852518	+{-round}{+cons,+lab,-rhot,-lat,-glot,-voi}{+word}
