Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]
1.91170988986	-{+cor,-word,-rhot,-lat,-cont,-dor,-son,-voc}{+round,-cons,-lo}
1.8623286332	+{+back,-word}{-lab,+voi,+cor}{-lo}
1.85056349264	+{+son,-word,-lo,+hi,-back,-round,-cons}
1.82175566495	-{+cont,-nas}{-rhot}{-back}
1.81284680759	+{+ant,-nas,-voc}{+cont,-round}
1.8	-{+voi,-word}{-word,-round}{-cor}
1.8	-{+cons,+son,-word,-dr,-glot,-dor,-lab,-voc}{-voi}{-lo,-back,-round}
1.78727228079	+{+son,+cont,-dr,-voc}{+cons,+cor,+ant,-dr,-dor,-lab}{+back,-cons}
1.77162407747	+{+hi}{-dor,-cont}{+hi,+voc,+round}
1.75579195068	-{-cor,+voi,-word}{+word}
1.7522909255	-{-voc}{+hi,+voc,-round,-cons,-lo}{+ant}
1.73938593087	+{+round,+cont}{+cons}
1.72836494261	+{+son}{+ant}{+round,+back,+son}
1.70034268163	+{-nas,-cons,-back,-round}{-lat}{+word}
1.68426046156	+{+cons,+dr,-word,-rhot,-cont,-glot,-dor,-voi,-voc}{+word}
1.67596691831	+{-glot}{+voc,+son,+back,+cont,-lo,+hi,-nas}{-rhot,-cor,+lab}
1.66798885267	+{+cont,-word,-lo,-back,-round,-cons}
1.66706462641	+{+back,-nas}{-word}{+word}
1.64635182664	+{+back,+cont}{-rhot,+nas}
1.64337425785	-{-dr}{+hi,-back}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.63174530811	-{+son,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+cor,-word,-lat,-nas,-dr,-cont,-glot,-son,-voc}{+cont,+round,+son,-back}
1.61411935453	+{+round,-cons}{-glot,-lat,-cor,-dr}
1.61367394492	-{+hi,-round}{+son}{+word}
1.60766497947	+{-dr}{-back}{-cont}
1.60370602006	-{+round,+son}{-cont}{+word}
1.6	-{-nas}{-lab}{+hi,+voc,-word,-round}
1.6	-{+round,-nas,-cons,-lo}{-word}{+word}
1.6	+{-word,-round}{-cont}{+word}
1.6	+{-cons,-round}{-word}{+word}
1.6	+{-cons,-round}{-cont}{+word}
1.6	-{+voc,+cont}{-word}{+round,+cont,-word,+voc}
1.56749954987	-{-round}{-voc}{+hi,+back}
1.53631060626	+{-word}{+ant}{+hi,+voc,-round}
1.53077777456	-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}{-glot}{+word}
1.49463206651	-{-nas,-round}{+ant,+nas,-lat,-dr,-cor,-voc}{+word}
1.48146359475	-{+back}{-voi,-cont}{-round}
1.48033923114	-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.45169407306	-{+back,-nas}{-dor,+cont}{+lo,+cont,-nas}
1.45165148211	+{+word}{+ant}{-back,-lo}
1.44356047381	-{+hi,+cont,+son,-back,-lo}{-dr}{+word}
1.44037058412	+{+cons,-voi}
1.43495892512	-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+son,-word,-ant,-rhot,-dr,-dor,-lab,-cons}
1.42971756026	+{+cont}{-word}{+back,-lo}
1.41854305177	-{-word,-round}{-word}
1.40434229094	-{+cont,-round}{+nas}
1.4	+{+round,-word}{-rhot}
1.4	+{-nas}{+back,+son}
1.4	+{+cor}{+back,-word}
1.4	-{-dr,+cor}{-voc}{+back,-nas,-word}
1.4	-{+cons,-dr,-cont}{+back,-nas}
1.4	+{-glot,-rhot,-dor}{+voc,+son,-word,+hi,-nas,-back}
1.4	+{+voc}{-rhot}{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
1.4	-{-word}{-lat}{+round,-word}
1.4	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.4	+{-dor,+ant}{-nas,-round}
1.39768793388	+{+dr,-rhot,-dor,-lab,-voi,-son}{+cont,-back}
1.39654659122	-{-word,-back}{+lab}
1.38834070738	+{-back,-lo}
1.38728071352	+{+cons,+cor,-rhot,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,-round}
1.35962578532	+{+voc,+son,-word,-back,-lo}
1.35055026794	-{+back,-lo}
1.33928703473	-{-rhot}{+back,-round,-lo}{-dor}
1.33225272875	-{-round}{-lat}
1.30927902455	+{+son,+voc,-nas,-back,-cons}
1.30914941244	-{-lo}{-lab,+ant}{+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}
1.30482232401	-{-nas,-back,-round}{+lab}
1.30220649041	-{+cont}{-lat}{+back,+cont,-cons,-round}
1.29954985443	+{-ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+hi,+son,-round}
1.2958215795	+{-dor}{+cont,-round,+son,-lo}
1.2857580028	-{+back,-cons}{-word}
1.26272604558	+{+round,-nas}{-lat,+lab}{+word}
1.25861067332	-{+voc,+cont,-word,+hi,-nas,-round}{+nas,-rhot,+ant,-dr,-glot,-cor}
1.25787645169	+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat,-lab}
1.20097948068	+{+ant,-dr,+cons}{+round,+voc,-word,-back,-lo}
1.2	-{+cont,-nas}{-rhot}{+son,-back}
1.2	-{+hi,-round}{-cont}
1.2	-{-rhot}{+hi,+voc,+back,-word,+round}
1.2	-{-cor}{+voc,+son,+back,+cont,-word,+hi}{+nas}
1.2	-{-ant}{+son,-back}
1.2	-{+son,+round,+back,+cont,-word,-lo,+hi,-nas}
1.2	-{+cor}{+voc,+son,+round,-lo,+hi,-cons}
1.2	-{+cont}{+voi}{+cont,-back,-nas}
1.2	-{+ant}{+round,-lo}
1.2	+{-glot,-cor}{+back}{+son,-rhot,+ant,-cor}
1.2	+{+cor}{+round,-lo}
1.2	+{+cont,-nas,-back,-round}{-lat,+ant,+cons,+nas}
1.2	+{+back}{-rhot,+lab}{+word}
1.19998916007	+{+cor,+nas,-rhot,+ant,-glot,-lab,-voc}{-rhot,-nas,-son,-cont}{-nas,-back}
1.19703082735	-{-dor,-nas}{+round,+back}{-lat,+ant,-voc}
1.19481648686	-{+voc,+son,+cont,-word,-lo,-hi,-nas}{-voi,-word}{+voc}
1.18921079957	-{+hi,+voc,-back}{-lat}{+word}
1.18446248731	-{-word}{-nas,-round}
1.18031182251	+{-lab,+cons,-voc}{-rhot}{-back}
1.17707000012	-{+dr}{+back,-cons}
1.17088032086	+{+round,+cont}{+son}{+word}
1.17069038039	+{+round,+son}{-word}
1.16551247182	+{+cont,+son,-back,-cons}
1.16175817495	-{+cons,-voi}{+hi,+voc,-cons,+round}{+cons,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.15662373364	+{+back,-lo}{-dor,+cons}{+word}
1.15522559705	+{-cor,-voi}
1.14491681146	+{-cons,-round}{+cons}{+word}
1.14193928781	+{+round,+son,+voc,-word,-lo}
1.13921114277	+{-back,-cons}
1.13312630067	+{+cons}{+cont,-back}
1.12887586204	-{-word,-round}{-dor,-cor,-word,-voc}{+word}
1.11795767758	+{-nas,-round}{-dor,+cons,+nas}
1.11760189285	+{-cons,-lo}{-dor,-voi,-voc}{+word}
1.10945236324	+{+back,+cont}{+son}
1.09907113604	+{-nas,-back}
1.09629947642	+{-nas}{+hi,-round}
1.09526498803	-{+back,-cons,-round}
1.0933488122	+{+round,-nas}
1.08904985275	-{+voi,-ant,-lat,-nas,-dr,-cont,-glot,-cor}{+word}
1.08808856197	-{+back,+cont}{+cons}
1.08666254781	+{-nas,-back,-lo}
1.06380920659	+{-glot,-lat,+ant,-word,-cont}{+voc,-round}{-dor,-word,+lab,-rhot}
1.06007681118	-{-voc}{+cont,+round,+son,-word,-cons}{+rhot}
1.04742254612	-{-nas}{-nas,+voi,+dor}{+word}
1.043803996	+{+lab}{-glot,-dr,-voc}{+back}
1.04125807465	-{+back,+son}
1.03208161588	+{+cons,+voi,+cor,+cont,+ant,-word,-lat,-glot,-lab,-son}{-nas,-back}{+cor}
1.0263958417	+{+hi,-round}{-rhot}{+word}
1.01904231527	-{+round,+cont,-back}
1.00959242799	-{+voc,-back}{-cor,-cont,-word}
1.00843928283	+{-dr}{+back,-lo}
1.00499987152	-{+cons,+ant,-cont,-glot,-dor,-son}{+hi,+back,+cont}{+ant}
1.0	-{-dor,+cons}{-back,-word,-cons,-round}
1.0	+{-glot}{+voc,+round}{+cons,-dr,-word,-cont}
1.0	-{-voi}{+cont,-round}
1.0	-{+lab,+ant,-word,-lat,-dr,-glot,-cor,-son}{+back,-lo}
1.0	-{+cont,-back,-lo}{-dor,-nas,-word,+cor,-rhot}
1.0	-{+cons,-son,-cont}{+hi,+round}
1.0	-{+cons,+voi,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+cont,-lo,+hi,-nas,-back,-round,-cons}
1.0	-{+back,-cons}{+nas}
1.0	+{-lab,-cor}{+voc,+back}
1.0	+{-back,-lo}{-rhot}
1.0	+{+son}{+voc,+back,+son}
1.0	+{+dor,-word,-ant,-rhot,-cont,-voc}{+back,-word}{+ant}
1.0	+{+cor,-rhot,+ant,-nas,-glot,-voi,-voc}{+cont,-back}
1.0	+{+cont,-back}{-rhot,+ant,+nas,-voc,-cont}
0.997657400499	+{+voc,+back}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-cor}
0.996438663795	-{+voc,+back}{+cons,-cont,+nas}{+word}
0.995351377607	+{-round}{-glot}{-glot,-voi,+cor}
0.989349809544	+{-lab}{-cor,-voi,-son,-voc,-cont}{+word}
0.983958206385	-{+cons,-ant}{+voc,+son,-round}{-lat}
0.980543534475	-{-nas,-back}{+ant,-dr,-cont,-glot,-dor,-voc}{+word}
0.979693307401	-{+hi,+cont,-back}
0.977948824751	+{-voc}{-word,-round}
0.965268339124	-{+voc,+back,-nas}
0.945980784622	+{+hi,+voc,+cont,-round}{+nas}
0.945931500599	+{+son,+back,-word,+hi,-nas,-round,-cons}{-cont}
0.936912553006	-{+word}{-lab}{+round,-word}
0.93690192142	-{+hi,-nas,-word,-back,-round}
0.936153408125	+{+voi,+cor}{+cont,-nas}{-word}
0.93383473587	-{+back,-word,-round}
0.930133837277	-{+voc,+son,+cont,-word,+hi,-round,-cons}
0.923414452125	+{+round,-word,-lo}
0.921174303085	-{+voc,+back}
0.920838895616	+{+cont,-back}
0.908020239014	+{-nas}{+voc,+son,+back,+cont,-nas,-round}
0.902177932567	+{+back,-word}{+son}{+word}
0.895364095487	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.892729706409	-{+cons,+voi,+cor,+ant,-nas,-lab}
0.886666767334	+{+word}{-ant}{-nas,-back}
0.886193956696	-{-rhot}{+back}
0.883377683917	+{+round,+son,-word}{+son}{+word}
0.882343420477	+{+round,-word,-cons}
0.882098872612	+{+hi,+round}{+cons,-word,+ant,-cont,-dor,-cor}
0.87663133179	+{-lab,+cons,-lat,-cont,-word}{+back,-lo}
0.864793125736	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,-lat,+cons,-voc}
0.862526674309	+{-lat,-cor}{-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.858952886174	-{+cont,-nas,-back,-cons,-lo}
0.855200408984	+{+hi,-back,-round}
0.853340981927	+{-word}{-cont}{-round,+son,-nas}
0.847881049487	-{+voc,+back,-lo,+round}{+ant,-voc}
0.836415598817	-{+cons,+son,+cont,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{+back,+cont}
0.829778637201	+{+voc}{+voc,-back}{+cont,-voc}
0.822063306581	-{-glot,+voi,+cor}
0.818288208398	-{-glot}{+hi,+back,+son}{+lab}
0.811741653083	+{+back,+son}{-word}
0.807871702706	-{-nas,-back}{-nas,-son}{-voc}
0.800239444425	+{+round,+cont}{+son,-dr}{+word}
0.8	-{-rhot}{-nas,-round,+back,+son,-lo}
0.8	-{-rhot}{+cont,-word,-round}
0.8	-{-lat,+dor}{+cont,-round}
0.8	-{-dor}{+hi,+voc,+round}{+cons,+son,-word,+nas,-dr,-cont,-glot,-cor,-voc}
0.8	-{-cont}{+voc,+back,-round}{-voc}
0.8	-{+cons}{+round,-nas}
0.8	+{-word,-rhot,-lat,-dr,-lab,-voi,-son}{+hi,+voc,+round}
0.8	+{-voi}{+hi,+voc,+round,-lo}
0.8	+{-son}{+round,+cont}{-cor}
0.8	+{-rhot,+cons,-cor,-voc}{+round,-cons}
0.8	+{-nas,-back}{-dr}
0.8	+{-lab,-cor,-voi,-son}{+hi,+back,-nas,-cons}{+son}
0.8	+{-glot,+cons,-voc}{-round,-cons,-back,-word}{-cont}
0.8	+{+cons}{-cons,-round}
0.8	+{-lo,+voc,+cont,-back,-round}{-glot,-rhot}
0.7966872117	-{+round}{-glot,-dr}
0.790884860118	-{+cont,-back}{-dor,-cor,-cont,+nas}
0.7878037477	-{-round}
0.786802602411	+{+cor,-rhot,-dor,-voi,-son,-voc}
0.784196835753	+{-lab}{-voi,+dr}{+word}
0.781331364057	-{+cont}{-voi,-voc}
0.779444729141	+{+round,-nas,-cons}{+cons}
0.775491101785	+{+hi,-round}
0.770397492399	+{-lab,-voi}{+son}
0.768244106589	+{+round}{-lat}
0.763984790744	-{+voc,+back,+son,-lo}
0.760970662036	-{+round,+cont}{-lat}
0.760355895457	-{+back,-word}{+ant,+cor,-word,-lat,-glot,-dor,-voc}
0.759049844322	-{+back,+son}{-dr}
0.75868152788	-{+son,+round,-nas,-word,-lo}
0.758212516374	-{+voc,+cont,-word,-back}
0.755335736549	+{-rhot,-nas,-son,-voc,+dor}{-back,-cons}{+cons}
0.747359429016	+{-voi,-son}
0.747339956546	+{+voc,-nas,-word,-cons,-round}
0.7460514778	+{-lo,+round,-nas,-back,+voc}
0.740474054162	+{+voc,+round}
0.740120665811	-{+voi,-dr}
0.737774395155	-{-word,-round}{-lat,+cons,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.736673424484	-{+son,-nas,-round}
0.734004162443	-{+back,-lo}{-glot,-word,+lab}
0.711202762816	+{-cons,-round}
0.711184917972	-{+voc,+son,+cont,-lo,-nas,-back}
0.698597377342	+{+voc,+son,-lo,+hi,-back,-round,-cons}
0.691707772202	-{+round,+cont,-nas}
0.68732397144	-{+voi,-ant}{+word}
0.68689836762	-{+round,-back}
0.684039672326	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.683851876752	+{-nas,-word,-cons}{+cons,-cont}{+voi,-word}
0.679777650721	+{-rhot,-lat,-nas}{+back,-round}
0.676619815574	-{-cont,-voc}{+voc,-round}
0.67555508843	-{-dr}{+round,-back}{-voc}
0.672071920637	-{-voc}{-round,-lo}{+nas,-word,-dr,-cont,-glot,-dor}
0.66827330098	+{+cons,+voi,+dr,-ant,-nas,-cont,-lab}
0.667150645469	+{+cont,+son,-back,-cons,-word}
0.665211784859	+{+son,-back,-round}
0.656066606254	+{+hi,-round,-lo}
0.648527345419	+{+voi,-dr}{+hi,+round,-word,-back}
0.642576975691	+{-voi,-nas,-dr}
0.642204897831	+{+round}
0.640583441308	-{+cont}{-glot,-lat,+dor}{+round,-lo}
0.635098330968	+{-word,-back,-round}{-voi}
0.629062885614	-{+back,-lo}{-nas}
0.628290630051	+{-word}{+round,+back,-nas,-cons,-lo}{+cons}
0.627053705092	-{+ant}{+cont,-back}{-lat}
0.626452971957	+{-round,-cons,-lo}{+cons,-cont,-voc}{+word}
0.623278740043	-{+voc,-back,-round}{-cor}{+word}
0.622095611656	-{+voi,-rhot,-lat,-cont,-dor,-son}
0.6	-{-glot,-rhot,-lab,-dr,-lat}{+hi,+back}{-word}
0.6	-{-round,-lo}
0.6	-{-rhot}{+back,-round}
0.6	-{-nas}{-voc}{+hi,+round,+back,-nas}
0.6	-{-glot}{+back,-nas,-round}{-glot}
0.6	-{-glot,-rhot,-nas}{+back,-cons}
0.6	-{-cor}{+hi,+round}
0.6	-{-cor,-voc}{+round,-word}{-dr,+nas}
0.6	-{-back,-lo}{+lab}
0.6	-{+hi,+son,+cont,-word,-cons}{+cons}{+hi,+voc,-back,-cons}
0.6	-{+cont}{-cont,-voc}{+son,+round,+back,-word,-lo,-cons}
0.6	-{+cont,-round}
0.6	-{+back,-round}{+son}
0.6	-{+back,-nas,-round}{+son}{+word}
0.6	+{-rhot,+ant,-voi,+cons}{+back,-lo}{-word}
0.6	+{-nas,+lab,-cor}{-back,-round}{-voc}
0.6	+{-glot,-lat,-nas,-word}{-word,-back}{-dor}
0.6	+{-dr}{+cons,+voi,+cor,-lat,-word,+ant,-dr,-cont,-glot,-dor,-lab,-son}{-back,-lo}
0.6	+{-back,-cons,-lo}{-voc}{+voc,+back,-round}
0.6	+{+voc,-lo}{-lab,-voi,-cont}{+hi,+cont,-cons,-round}
0.6	+{+son,-back}
0.6	+{+son,+round,-nas}
0.6	+{+round,-lo}
0.6	+{+cons}{-nas,-word,-round}{+ant}
0.599755993863	-{+nas}{+cons,+voi}{+word}
0.59751529064	-{-voi,-word}
0.590016551857	-{-cons}{-voi,-son}
0.587754179609	+{+voc,-round}
0.585539345306	-{+hi,+round}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.583498150959	+{+voc,-round}{+cons,+son,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.580768319478	-{+round,-lo}{-voc,+dor}
0.580074324247	-{-word}{+ant,-voi,+lab}{+voc}
0.576282590962	-{-lat,+cons,+cor,-word,-rhot,+ant,-dr,-dor,-voi,-son,-voc}
0.569176577468	+{+son,-back}{-glot}{+word}
0.566840333296	-{+voc,+back,+son,-lo}{-cor}{+word}
0.563457164376	+{+voc,-back}{-lat,+lab}
0.558116292382	-{+son,-back}{+cons}
0.555205566599	+{+hi,-round}{+nas}
0.554142153426	-{-back,-round}{-dr}{+word}
0.552276573816	+{-word}{+cont,-back}{+cons}
0.537871014697	+{-word,-round}
0.537415658722	+{+back,-cons}{+cons,+cor,+dr,-word,-lat,-cont,-glot,-voi,-son,-voc}
0.534691625934	-{+word}{+son,-back,-round}
0.533280215016	+{+cont,+voi}{-glot,+lab}{+round}
0.532582532835	+{-ant}{-rhot,-lat}{-round,-lo}
0.510325871211	-{-dor,+voi,-word}{-hi,+son,+cont}{+ant,-dr}
0.505987012102	+{-dor,+cor,-ant}{+voc,-back}{-dor,-cont}
0.502266541649	-{+son,+round,+cont,-word,-lo,-nas}
0.502024380788	-{-back,-lo}{-word}
0.49143934393	-{+cor}{+back,-cons}{-glot,+son}
0.489331671375	-{+voc,+cont,-lo,+hi,-nas,-back,-round}
0.485165449118	+{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}
0.483045082799	-{-rhot,-lat,-cont,-voc,-word}{-back,-cons}
0.480960894175	+{+word}{+son}{-voi,-word,-voc}
0.479984527972	-{+back,+son}{-dor,+ant,-word,+lab}
0.478783502889	-{+voi,+cor}
0.478298094545	+{+back,-cons}
0.471135265415	+{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-glot}
0.470426152626	+{+voc,+cont,-round}
0.470272047329	+{+hi,+back,-cons}{+son}
0.469969265594	-{+voc,+round}{+lab}{+word}
0.469638406571	+{+back,+son,-word,-cons}
0.465728393446	-{+back,+son}{-glot}
0.465378149899	+{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
0.460857340595	+{+hi,+round}
0.458185410852	-{+round,+son}{+cons,+son,-lat,-word,-rhot,+ant,-dor}
0.447790730254	+{+ant,+voi}
0.447756851417	+{-back,-lo}{-lat}
0.435246324741	-{+cons}{-lo,-back,-round}{+cons,-dr}
0.431816039791	-{-word}{+back,+son}{+lab}
0.427359404543	-{-cons,-round}{-glot,+ant,+cons}{+word}
0.424972716874	-{+round,-nas}{-word}
0.424183114147	-{+son,-word,-back}
0.423913206156	-{+son,+round,+back,+cont,-nas,-cons}
0.419641833384	+{+son,-back}{+cons,+son,-word,-rhot,-lat,-cont,-dor,-cor,-voc}
0.417703823237	-{-dr}{+son,-round}
0.40857545771	+{-nas,-round}
0.40812030871	-{-glot,-rhot,+cons,+cont,-lab}{+voc,-round}
0.4	-{-lab}{-back,-round}
0.4	-{-word}{+round,+back}
0.4	-{-word,-rhot,-dr,-cont,-dor,-lab}{+back,+cont}{-lat,+son}
0.4	-{-rhot}{+hi,+voc,+back,-round,-lo}{+son}
0.4	-{-nas,-round}{-cor}{+word}
0.4	-{-lo}{-cor,-son}{-round,-lo}
0.4	-{-dor,+ant,-voi,-rhot}{-round}{+son,-cor}
0.4	-{-back,-round}
0.4	-{+voc,+son,-lo,+hi,-back,-round}
0.4	-{+voc,+cont,-word,-back,-round}
0.4	-{+voc,+back,-nas,-word,+round}
0.4	-{+son}{-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi}{+son,-back}
0.4	-{+son,+cont,-word,+hi,-back,-round}
0.4	-{+round,-back,-word,-cons,+voc}
0.4	-{+round,+back}
0.4	-{+lab}{+round}
0.4	-{+hi,-word,-back,-round}
0.4	-{+hi,-lo,-back,-cons,-round}
0.4	-{+hi,+round,+son,-word,-cons}{-dor,-voc}
0.4	-{+cont}{-dor,-voi}
0.4	-{+cont,-word,+hi,-nas,-back,-round}{-voc}
0.4	-{+back,-cons}{-dor}{+word}
0.4	+{-word,-back,-round}
0.4	+{-dr}{-word,-back}
0.4	+{-dr}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.4	+{-dr,-word,+lab}{+round,+son}
0.4	+{-back,-cons}{-dor}{+word}
0.4	+{-ant}{-back,-lo}{-voc}
0.4	+{+voc}{-lat}{+round,+son}
0.4	+{+voc}{+cons}{+round,-word}
0.4	+{+voc,-word,-back}{+cons}{+word}
0.4	+{+voc,+cont,-lo,-nas,-back,-round,-cons}
0.4	+{+son,-round,-word,-back,-lo}
0.4	+{+son,-back}{-voc}{+word}
0.4	+{+son,-back}{-cont}{+word}
0.4	+{+round,-back}{+son}
0.4	+{+hi,+back,+cont}{-lab}{-word}
0.4	+{+cont,-back,-cons}{-dr}{+word}
0.4	+{+cons,-word,+ant,-nas,-glot,-voc}{+hi,+back}
0.4	-{+round,+back}{-cont}{+word}
0.4	-{+round,+back,-cons}{+cons}
0.4	+{+son,-round}{-cor,-cont}
0.39058775386	-{+voc,-back}
0.389874594934	-{-nas,-voi}
0.383541548768	-{-nas}{+son,-word,-round}
0.376996563803	-{-word,-back}
0.36315587031	+{+hi,+son,+back,+cont}
0.362690651048	+{+word}{-rhot,-lat,+voi,-dor}{+round}
0.352556725037	+{+voc,+back,-cons}{-dor,-rhot}
0.352492606427	-{+round,-nas}{-dor}
0.34256023651	+{+cont,-round}{-glot}
0.332640817253	-{+round,-word}{-glot}
0.32679356811	-{-cons,-round}{+ant,-word}{+word}
0.320284468808	-{+voc,-nas,-word,+round}
0.314913597583	-{-rhot,-voi}
0.31228942583	-{-rhot}{-back,-lo}
0.306012341155	-{-dor}{+voc,+cont,-word}{-voi,-dr}
0.302058146783	+{-hi}{-dor,-lab,-rhot}{-back}
0.296850279185	+{+voc,+round,+back,+cont,-lo,+hi}
0.296673644015	+{-voi,-son,+cor}
0.294588767649	+{-rhot,-lab}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.291148765948	+{+glot,-nas,-dr,-cons,-dor,-lab,-cor,-voi,-son,-voc}{+hi,+back}{-lab}
0.282319888586	+{-dor}{+hi,+back}{+ant,-voi,-cont,+cor}
0.281637896237	+{-voc}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}{-cor,-word,+lab,+nas}
0.279169155293	+{+son,-back,-round}{-rhot}{+son,-dr,+nas}
0.278169149074	-{+cons,-nas,-dr,-son,-word}{-voi,-voc}
0.275768055104	-{+round,+cont}
0.273049711247	+{-lab,-voi,-word}
0.256436980484	-{+cons,+ant}{+son,+cont,-round}
0.251529729977	-{+hi,-cons,-round}
0.249186747816	+{-glot,-rhot,-lat,-cont}{+back,-round}
0.248522847629	-{+cons}{-back,-cons}
0.24744341919	+{-rhot,+cons,-lab}{-cor}{+cont,-word,-round}
0.240014532576	-{+round,-nas,-lo}
0.236259826504	-{-back}
0.234536544028	-{+hi,+back,+cont}{-dr}
0.232839649412	-{+cont,-round}{-rhot}
0.221051313708	+{-cons,-round}{-rhot}
0.218070252869	-{-back,-lo}{-cont}
0.21731683988	+{-lab}{+back,-round}{+son}
0.217046552386	+{-lat}{+son,+back,+cont,-lo}{-rhot,-word,-cont}
0.211212743375	-{+hi,+voc,-back}{+ant}
0.204703110662	-{+son,-back,-cons,-nas}
0.2	-{-dor}{+cont,-back}
0.2	-{-word,-back}{-word}
0.2	-{-round,-word,-lo}{-glot}{+word}
0.2	-{-nas,-back}{-dor,-word}
0.2	-{-nas,-back,-cons}{-voc}
0.2	-{-lat}{+round}
0.2	-{-back,-cons}{-rhot,+cons}
0.2	-{+voc,-nas,-back,-lo}
0.2	-{+voc,+round}{-glot}
0.2	-{+son,-back}{-rhot}
0.2	-{+round,-word}
0.2	-{+round,-lo}{+ant,+lab,+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.2	-{+round,-cons}
0.2	-{+round,+son}
0.2	-{+round,+back,+cont,-word,+hi,-nas,-cons}{+nas}
0.2	-{+hi,+voc,-round}{-word}{+word}
0.2	-{+cont}{-dor,-lab,-voc}{+round,+back,+son,+voc}
0.2	-{+cont,-round}{-lat}{+word}
