Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []
False, |ihtijaaDim|, |ihtijaaDim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |kujudad|, |kujudad|, []

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |kejkim|, |kejkym|, ['change  -round']

False, |twkim|, |tikim|, ['change stem +back']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |kySadim|, |kySadim|, []

False, |Telengim|, |Telengym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |swrpim|, |swrpym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |muraadim|, |muraadim|, []

False, |dominantim|, |dominantim|, []

False, |twbbim|, |twbbim|, []

False, |kaTim|, |kaTim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |baTim|, |baTim|, []

False, |felDim|, |felDym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |goSist|, |goZyst|, ['change stem -voi', 'change stem -round']

False, |mijaadim|, |mijaadim|, []

False, |kurutim|, |kurutym|, ['change  -round']

False, |kobaltim|, |kobaltim|, []

False, |linkim|, |linkym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |baasylbaadelmevtim|, |baazylbaadelmevtim|, ['change stem -voi']

False, |rakibim|, |ragibim|, ['change stem -voi']

False, |sajaDim|, |sajaDim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |hassaasijet|, |hassaazijet|, ['change stem -voi']

False, |aTim|, |aTim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |imtizaaDim|, |imtizaaDim|, []

False, |harbim|, |harbym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |varjantim|, |varjantim|, []

False, |Delbim|, |Delbym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |istidad|, |istidad|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |riskim|, |riskym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |asfaltim|, |asfaltim|, []

False, |notim|, |notym|, ['change  -round']

False, |ahfaadim|, |ahfaadim|, []

False, |istidaadim|, |istidaadim|, []

False, |zevkim|, |zevkym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |ferjaadim|, |ferjaadim|, []

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |eZdad|, |eZdad|, []

False, |kwraftim|, |kwraftim|, []

False, |altim|, |altim|, []

False, |ardim|, |ardym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |kylotim|, |kylotym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |puStim|, |puStim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |ebaadim|, |ebaadim|, []

False, |tadim|, |tadim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |ihraaDim|, |ihraaDim|, []

False, |Dartim|, |Dartim|, []

False, |kalwtim|, |kalwtim|, []

Total Constraints, Sorted by Weight
15.2520479188	-{+back}{-lab,-voi,-word}{+hi,+cont,-back,-nas}
14.6231626968	Ident stem back
13.1341174426	+{+lo,+back,-round}{+ant}{+back,-round,-word,-lo}
13.0425204405	+{+voc,+son,-word,-lo,-hi,-back}{-dr}{-back,-lo}
12.3768743324	+{+round,-lo}{-voc}{+round}
11.0108621624	Ident  back
10.5306862878	+{-back,-lo}{-cor}{-word,-back}
8.72475698543	Ident stem round
8.2	Ident  round
8.00903698215	-{-lo}{-dor}{+back,+cont}
7.48653766986	-{+round}{-dor}{-round}
7.44213388738	Ident stem -back
6.34791197864	-{+son,-word,-lo}{-nas}{+back,-round}
6.2	Ident  voi
5.70418585235	Ident stem +back
5.47469924094	Ident stem -round
5.44573135427	Ident  +back
5.3222895618	Ident  -back
5.26391688877	+{-round}{-nas}{+voc,+son,+cont,-lo,-round,-cons}
5.15966714855	Ident  +round
4.71335155863	+{+voc,+round}{+cor,-son}{+round,-lo}
4.6	+{-back}{-voc}{+cont,+son,-word,-round}
4.56064001178	Ident stem +round
4.31869857241	Ident  -round
4.29788435333	Ident  -voi
4.19437423075	-{-cont}{-lab,+voi}{+word}
3.96468166463	-{-nas}{-lat,+voi}{+word}
3.96231466866	+{-voc}{+cons}{+cont,-back}
3.73230745653	+{+cont}{-cont}{+back,+cont,-nas}
3.6	+{+cont,-lo}{-glot,+ant}{-nas,-back}
3.17371546589	+{+hi}{-word}{-back,-cons}
3.12294781586	+{-back}{-lat,-voi,-cont}{+word}
3.11832228818	+{+cont,-word,-lo,-nas,-back,-round,-cons}{-lab}{+son,-nas,-word,-back,-round}
3.00898897586	-{-lo}{-lab}{+round,-nas,-back}
2.89715027238	-{-back}{+nas}{+word}
2.8	+{+lab,-word,-lat,-dor,-son,-voc}{+voc,+back,+son,-lo}
2.63112029715	+{+voc,+back}{-lat,+cons,+lab,+nas,-rhot,+ant,-dr,-glot,-cor,-voc}{+word}
2.53117988761	-{-dor,+ant}{-word,-back}{+cons}
2.45052656297	-{-back}{+cons,-ant,-rhot,-nas,-glot,-voi}{+voc,-round}
2.40752570932	+{+cons,+lab,+ant,-nas,-cont,-glot,-cor}{+hi,+back}{-dor}
2.40603401993	Ident  +voi
2.4	+{+cor,-cont}{+son,-back}{-rhot}
2.2	-{+cont,+son}{-dor,-nas}{+cont,-back,-round}
2.11197163165	+{-dor,+cor,-cont}{-back,-nas,-word,-cons}
2.08469379115	+{-glot,-dor,-cont}{+hi,-round,-nas,-word,-lo}
2.0021845855	-{+voc,-back}{+nas}
2.0	-{+hi,-back}{+son}{+word}
2.0	-{+son,+back,-word,-nas,-round,-cons}
1.98839492416	-{-nas,-back}{-cor}
1.97189406437	-{-cor,+voi}{+word}
1.96223019508	-{-cor,-voi}{+son,-back}
1.93814040437	-{-back,-cons}
1.88054375276	+{-voi}
1.83052960184	-{-lab}{+hi,+back}{+son}
1.8	+{+back,-word,-lo}
1.8	-{-dor}{-nas,-dr}{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.8	+{+cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
1.8	+{-dor}{+voc,-round}
1.76618388106	-{-rhot,-son,-word}{-nas,-back}
1.74793208551	-{-son,-word}{+hi,-round,-lo}
1.71809990539	+{+son,+back,+cont,-lo,-nas,-round,-cons}{-rhot,-lat}{+word}
1.71354757176	+{-dr,-word,+rhot}{-glot,+cons,+voi,-lat}{+round,+cont,-word,-cons}
1.70821789868	+{-cont}{+son,+voc,+back,+cont,-cons}
1.70672367428	+{+round,-nas,-cons}{-glot,+ant}
1.69578208102	+{-lat,+voi,+cor}{+back,-nas}
1.69165130147	-{+lab}{-back,-lo}
1.68516699598	-{-back}{+nas,-cont}{+word}
1.64535592835	+{+voc,+back,+cont}{-voc,+ant,+son,-cont,+lab}
1.64391220914	+{+round,+cont,-cons}{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-lo}
1.63784300314	-{+voc,+son,+cont,-lo,+hi,-nas,-round}{-dor}
1.60011266319	+{+back,-lo}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor}
1.6	-{-nas,+voi,-word,-voc}
1.6	-{-lab}{+hi,+voc,+back,-cons,-lo}
1.58682997148	-{-lat,+cor}{+back,+son}
1.51614935096	+{-voi,-word}
1.50018152849	+{-back,-round}
1.48895408753	+{+voi,+dr}{+hi,+back}{+cons,+lab,+ant,-word,-rhot,-lat,-cont,-dor,-cor}
1.47478192163	+{-lab,+cor}{+voc,-round,-lo}
1.47432297581	+{+hi,+voc,-back}{+lab}
1.47096974883	+{-nas,-ant}{+round,-word}
1.46939932267	Ident stem -voi
1.4377797424	-{+round,+son}{-cor}
1.41531422198	-{+cons}{-word,-back}
1.4	-{+cons,-voi}{-dor,+cons,-nas,-dr,-son}{+back,-round}
1.3942815807	+{+round,-cons}
1.39427361396	-{+voc,+son,+back,+cont,-word,+hi,-round,-cons}{-lat}
1.3745200942	+{-lab,+dor}{+round,-nas,-word}{-cor}
1.3310292459	-{+round}{+voi,-word}{+word}
1.32400710245	+{-ant}{+round}
1.32228734898	-{-voc}{+back,-round}{+voi,-word,-ant,-rhot,-nas,-cont,-glot,-dor,-son}
1.30146433621	+{+round,-back,-lo}{-dr}{+word}
1.29545496025	+{+back,+cont}{-cont}
1.27099630743	-{+hi,-nas,+cont,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
1.26670207532	+{+back,+cont}
1.26384724925	-{-word,-back}{-voc}
1.2541255082	+{-dor,+voi}{+round,+son}
1.24993873223	+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voc}{-nas,-back}{+lab}
1.24476798679	-{+voc,+back}{-dor}
1.24353614311	+{-lat,-voc}{+round,+back,+son}
1.23914294745	+{+hi,+round}
1.23248089123	+{-lab}{+cont,-cons,-round}{-voc}
1.22527303087	+{+back,-nas,-word,-cons}
1.21685902455	-{+hi,-nas,+back,+cont,-round}{-dr}{+word}
1.21341830954	-{-dor,-lat,+cons,-son}{+back}{-glot,-lat,-cor,-word}
1.2	-{-dor,+ant,-voi}{+son,+back,+cont,-lo,-nas,-cons}
1.2	-{+cor,-word,-lat,-glot,-lab,-son,-voc}{+back,-cons}{+son}
1.2	-{+cor,+ant,-nas,-cont,-glot,-dor,-son}{+back,+son}{+son}
1.2	-{+cont}{-rhot,-lat,+cor}{+back,+cont,-nas}
1.2	-{+ant}{+voc,+back,-word,-lo,+hi,-cons}
1.2	-{+ant}{+hi,+back}
1.2	+{-lab}{+son,-round}
1.2	+{-cor}{+back,+son}{+ant}
1.2	+{+cont}{+cor}{+hi,+cont,-nas,-back,-round}
1.2	+{+ant}{+son,-word,+hi,-nas,-back,-cons}
1.2	+{+ant,-voc}{+voc,+cont,-word,+hi,-nas,-back}
1.18927069985	+{+voc,+round,-cons,-lo}
1.18451062698	-{+back,+son}{+nas}
1.17983601318	-{+cont,-round}{-rhot,+cons}
1.1761416817	-{+son,+back,-nas,-word}{-rhot}{-back,-cons}
1.16919948668	+{+hi,-back,-word,-cons}{+lab}
1.16879549899	-{-nas,-back,-cons,-round}{+cons,-voc}
1.16847300742	-{+round,+cont,-cons}{-glot}
1.16604694534	+{-nas}{+hi,+round}{-word}
1.15978759903	+{+cons}{+back,-cons}
1.15717269993	+{-lat}{-dr}{+voc,+son,+round,+cont,-lo,+hi,-cons}
1.15563931389	+{-voi,-word,-voc}{+hi,-back}
1.14482856394	-{+voc,-back}
1.14002083027	-{-rhot}{+hi,+back,+cont,-lo}
1.13319926744	+{+voc,+back}
1.12799708834	-{-back}{-lat}
1.12307212693	-{-nas,-back}{-word}
1.12247869137	+{-rhot}{+back,+son}
1.11835245311	-{+cont,-back}{+cons,+nas}{+word}
1.11627405281	+{+round,+cont}{-word}
1.10751077362	-{-son}{+back,-lo}{-rhot}
1.0884966591	-{+voc}{-rhot,+cons,+lab}{+cont,-round}
1.08431679973	+{+son,-back}{-glot,+ant,-lat}
1.07705063396	+{+voc,+round,-lo}{+ant,-lat}
1.07579836221	-{+back,-lo}{+lab}
1.05719747178	-{-glot}{+voi,-cont}
1.05682900708	+{-voc}{+voc,+back,+son,-cons,-round}{-dor,-cor}
1.04083602339	+{+back,-round}{-dr}{+word}
1.03672018486	-{+voc,+son,-lo,-nas,-back,-round}{-rhot}{+word}
1.03154313662	+{+cont,-round}{-cor,-word}
1.03081246324	-{+voc,+back,-lo,-round}
1.03057249378	-{+son,-back}
1.0	+{-rhot,-dor}{+back}
1.0	-{-rhot,+ant,+cons,-dr,-son}{+back}
1.0	-{-nas,-word}{-lat,-ant}{+hi,+back}
1.0	-{-nas,-round}{-dr,+nas}{+word}
1.0	-{-glot,-cont}{-word,-cons,-round}
1.0	-{+voi,-nas,-glot,-dor,-lab,-son}{+back,-lo}
1.0	-{+round,+back,-lo}{-dor,-lat}{+word}
1.0	-{+round,+back,+cont,-cons,+voc}{+cons}{+word}
1.0	-{+hi,+round,+back,+son,-nas}{+ant}{+word}
1.0	-{+cons,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-voi,-son}{+back}
1.0	-{+ant,-son}{+voc,+back}{-rhot,-dr}
1.0	+{-rhot,-lat,-nas,-dr,-glot,-voi}{+back,+son,-cons}
1.0	+{-hi}{-nas,-cont}{-round,-lo}
1.0	+{+cons,+voi,-word,-rhot,+ant,-dr,-cont,-dor,-son,-voc}{-word,-round}
1.0	+{+ant,-word,-voc}{-voc}{+round,-cons}
0.989606279333	+{+cont,-back}{+nas}{+word}
0.988976868139	+{+hi,+back,+son,-round}{+lab}
0.981677265282	+{+voc,-round,-word,-cons,-lo}
0.970594488769	+{-rhot}{-nas,-back,-lo}
0.96968598301	-{+voc,+back,-nas}
0.968322075312	+{+cons}{+back,+cont}
0.967732337203	+{+round,-word}{-rhot,+ant,-dr,-cont,-voc}
0.966007133721	+{+back}{+nas}
0.965769496532	-{-dor}{+cont,-back,-cons}
0.960540503969	+{-back}{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voc}
0.960324453125	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.960110309692	-{+voc,+cont,-word,-lo,-back,-round}{-dor}
0.960035509663	+{+cons,+son,-cont,-voc}{-back,-word,-cons}{-lat,-word}
0.955096561095	-{+voc,-round,-word,-lo}
0.949690344455	-{+cont,-round}
0.948540351666	+{+voc,+back}{-lat,-cor}
0.948489288352	+{+lo}{-lat,-voi,-word,-voc,-cont}{+word}
0.94660210664	-{-word,-round}{-word}
0.945466281381	-{+back,+son}{-glot}{+word}
0.914974598699	+{-word,-round}
0.90920247943	+{-hi}{-voi,-voc,+dor}{+word}
0.903668372992	-{+cont}{-rhot,-dr,-cont}{+hi,-round}
0.895438125099	+{-glot,-rhot,+voi,-word}{-back}{-dr,+cor,-ant}
0.888867303611	+{+voc,+son,+back,-word,-lo,-round}
0.88628774928	+{-back}{+cons,+son,+lab,-word,-lat,-cont,-glot,-cor}
0.881567777957	+{+round}{+nas}{+word}
0.877659091916	-{+hi,-round}{+lab}{+word}
0.875296479956	-{-nas,-round}{+son}{+word}
0.867025875145	+{-ant}{+cont,+son,-back,-cons,-nas}
0.866346429385	+{-cont}{+round,-cons}
0.86070068505	-{-lab,-voi}{+son}
0.854690041747	-{+hi,+back,+son}
0.841701951007	+{+son,-back,-cons,-lo}
0.840508894541	+{-dr}{-back,-cons}
0.839790035195	-{-back,-lo}{-lat,+cons,+son,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.838832038876	-{-cons,-round}{+ant,+lab}
0.833824812543	+{+hi,+back}
0.826328846937	+{+back,-cons}{-voc}
0.803900640612	+{-word}{-back,-nas,-word,-cons}{-word}
0.8	+{-rhot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat}
0.8	+{+back,-cons}{-glot}
0.8	-{-rhot,-son,+cor,-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.8	-{-rhot,-lat,-dr,-cont,-glot,-dor}{+back,+cont}
0.8	-{-nas,-round}{+son}
0.8	-{-lat}{+back,+cont,-lo}{-dr,+lab}
0.8	-{-dor}{+back,-nas}
0.8	-{-back,-round}{+lab}
0.8	-{+voc,+round}{-word}{+word}
0.8	-{+round,-word}{-glot}{+word}
0.8	-{+hi,-nas,-back}{+cons,+son,+lab,+nas,-rhot,+ant,-glot,-dor,-cor,-voc}
0.8	-{+hi,+cont}{-glot,-lab,+cons}{-back}
0.8	+{-round,-lo}{-word}{+word}
0.8	+{-glot,-word,-ant,-son}{+back}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.8	+{-glot,-dr,+ant,-nas,-voi}{-nas,-back,-cons,-lo}{-cont}
0.8	+{-cons}{+cons,+dor,-word,-ant,-rhot,-nas,-glot,-cor,-voi,-voc}{-nas,-back}
0.8	+{+voi,+cor,-word}{-word}{-glot}
0.8	+{+voc,+round,+cont,-word,-lo,-back}{+cons,+lab,-rhot,-lat,-nas,-dr,-cont,-glot,-son,-voc}{+son,-nas,-back,-cons}
0.8	+{+cont}{-dr}{-back,-cons}
0.8	+{+cont,-round}{-word}{+word}
0.8	+{+cont,-cons,-round}{-rhot,-cont,-word}
0.8	+{+cons}{-voi}{+son,-cons,-back}
0.8	+{+cons,-cont}{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
0.8	+{+back}{-lat,-lab}
0.798130409904	+{+back,-lo}
0.792036318342	-{+voc,+back,+son,-lo}{+nas}
0.787694642229	+{-back}{+lab}
0.767504784873	+{-back,-lo}{+nas}{+word}
0.760409107548	-{+voc,+back,+cont}
0.748169181664	-{+back}
0.745144739284	-{+voc,-round}{-glot}
0.744980612148	-{-back}{-lat,+ant}{+word}
0.740051810879	-{+cons}{+back,+son}{-glot,-dor,-word}
0.737155379729	+{-lat}{+son,+back,+cont,-word,-cons}{-cont,+lab}
0.736546267169	-{-word,-back}{+ant}{+word}
0.733648092106	+{-round,+son,-cons,-lo}{+cons,+cor,+ant,-lat,-nas,-dr,-lab,-voi}{+word}
0.731518390162	+{-son}{+back,-word}{+cons}
0.72860617314	-{+hi,-back}{-lat,-cor,+nas}{+word}
0.723720269979	-{+rhot}{-back,-cons}{-lat,-dr,-cont}
0.720830030526	-{+voc,+back,+son,-cons}
0.718760050247	-{+round,+son,-back}{-glot,-rhot,-lat,-word}
0.718286603002	+{+voc,-back,-round}
0.717217584399	+{+back,+son}{+cont}
0.717021174839	+{+back,-nas}
0.71510929133	+{-back,-lo}{-dr}{+word}
0.712975434935	+{+voc,+round}{-rhot,-cor,+nas,-cont,-word}
0.704995167399	+{+voc,+back,-word,+round}{-word}{+word}
0.703935840938	+{+round,-word}
0.702229760108	+{-voi}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.701575592162	-{+back,-nas,-cons}
0.700684046006	-{-word,-lo,+hi,-back,-round,-cons}{-cont}
0.696912479063	+{-glot}{+back,-lo}
0.695127660482	+{-back,-lo}{-dor,+rhot}
0.687437666907	-{+round,+son}{-voc}{+cons,+lab,+cont,-word,-lat,-nas,-dr,-cor,-son,-voc}
0.685953110882	+{+back,-nas}{-rhot}
0.680638817176	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-glot,-dor,-lab,-voi,-son,-voc}
0.676114166388	+{+voc,+cont,-back}
0.660467574771	-{+hi,+voc,+back}
0.660314005637	+{+voc,+son,+back,+cont,-lo,-round,-cons}
0.659502500267	+{+round,-word}{-cor}
0.659213977244	-{-cont}{+round,+back}{-ant}
0.643847087991	-{-nas,-word,-round}{+cons,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi}{-nas,-word,-back}
0.634312645709	-{+back,-word}{+nas}{+word}
0.633233780376	+{-hi}{-voi,-son}{-back,-cons}
0.621021361548	-{+back,-cons,-lo}{-cor,-dr}
0.611416404472	+{-lo,-round}
0.609918234058	+{+hi,-back}
0.608905101627	-{+cons,+voi,-ant}
0.608904335092	+{-son}{+hi,+back,+cont,-round}
0.605755889355	-{-cont}{+back,-word,-lo}
0.6	+{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.6	-{-word}{+round,-back}{-dor}
0.6	-{-lab}{-round,-lo}
0.6	-{-dr}{+back,+cont}
0.6	-{+voi,-voc}{+voc,-back}
0.6	-{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}
0.6	-{+hi,+voc,+round}{-lat}{+word}
0.6	+{-voi}{+voc,+son,-word,-round}
0.6	+{-voi,-cont}{+back,+son}
0.6	+{-son}{-word,-back}{+cons}
0.6	+{-son}{+voc,-back}
0.6	+{-lab}{+round,-word}{-cont}
0.6	+{-dr}{-back}
0.6	+{-back,-cons}{-rhot,-cor,-word,+lab}
0.6	+{+voi}{-back}
0.6	+{+voi}{+cont,-back}
0.6	+{+voc,+cont}{+cons}{+son,+round,+cont}
0.6	+{+hi,+voc,-back}
0.6	+{+cons,-word}{+round,+son}{+lab}
0.6	+{+cons,-dr,-word}{-word,-back}{-lat}
0.6	+{-lat,-son,-ant}{+cont,-back}
0.6	+{-lat,+dor}{+voc,-back}
0.59216749469	+{+cont,+son,-nas,-round}{-lat,+son,+nas}{+word}
0.577268586336	-{-back,-round}{+ant,-dr}
0.56894303064	-{-nas,-back}{-dor}{+word}
0.565182481453	+{+hi,+back,+son,-cons,-round}
0.561363552152	+{+cons,-son}{+back,-cons}{-glot,+cons}
0.560694316847	-{+voc,+back,-nas,-word,-cons}{-dr}
0.55052517133	+{-lat}{-cons,-round}
0.535010848338	+{+round,+cont}
0.530103927775	+{+cons}{+cont,+back,+son}{-cor,+lab}
0.52946269055	-{+word}{+back,-word,-cons}{+nas,-rhot,-lat,-cont,-cor,-voc}
0.525523086126	+{+voc,+back,+cont,-lo}{+ant}
0.524748576996	+{+hi,-round}{+cons,+lab,-lat,-cont,-cor,-voi,-voc}{+word}
0.5232610378	-{-lab,+ant,-voi,-lat}{-son,-voc}{-hi,-back}
0.517150802927	+{-cons,-round}
0.507155407083	+{+cons,+voi}
0.505910228193	-{-back}
0.501515500836	-{-rhot,+ant,+voi}{+voc,+son,+cont,-lo,+hi,-nas,-back}{-glot,-lat,-cor,+lab}
0.500187162439	-{-rhot,+cons,+son,-dr,+nas}{-lat}{+back,-nas}
0.495953310484	+{-lat}{-back,-cons}
0.491396540918	+{+back,-word,-cons,-round}
0.475002751152	+{+voi,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-son}{-cons}{-lab,+voi}
0.473833999769	-{+cons}{+round,-cons}{+son}
0.469707694731	+{-cons,-round}{+nas}
0.46716579541	-{+round,+son}{-lat,+cor}{+word}
0.46240538652	+{-round}
0.459912749373	-{-word,-son}{+hi,-back}
0.452507300845	+{+back,+son}
0.448711785051	+{+voc,+back,-cons,-lo}
0.447807058817	-{+cons,-voi}{-lo}{+cons,+cor,-ant,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}
0.447375012953	+{-word}{+hi,+voc,+back,-cons,-round}
