Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []
1.8	-{-voi,-dr,-son}{+round,+cont,-word}{-rhot,-dor}
1.79028880464	-{-hi,+voc,-back}
1.7335971462	-{+hi,+cont,-nas,-round}
1.72528970121	-{-round,-lo}{-dor,+ant,-cor,-cont,-rhot}{+word}
1.68707776609	+{+cor,-ant,-rhot,-lat,-nas,-glot,-dor,-lab}{+voc,+back,+round}{-word}
1.67983197596	-{+round,-cons}
1.66401942709	-{+back,+son,-round}{+lab}
1.65841889526	-{-rhot,+voi}
1.65668216664	-{-cons,-round}{+voi,-son}{+word}
1.6	-{-voi,-lat,-dr,-voc}{-nas,-back}{+cons,+son,-cor}
1.6	+{-rhot,+ant,-cont}{+round,-word}
1.6	+{+voc,-word}{+cons,+ant}{+hi,-round,-lo}
1.56523673209	+{+voc,+son,+round,+hi,-nas,-back}
1.53678076533	+{+voc,+back}
1.52996704335	+{+round,-word}{-rhot,+ant,+son,-dr}{+word}
1.5035628554	+{+son,-back,-cons}{-dr}{+word}
1.49498711259	+{+hi,+round,+son}
1.47669855663	+{-word,-round}
1.47225943083	+{+round,+back}
1.46344159461	+{-lab}{-round,-nas,-lo}{+son,-dr,-voc}
1.45265103649	-{-lab}{+back,-nas}{-rhot}
1.41026649273	+{-dr}{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
1.4	-{+ant,-dr}{-back,-lo}
1.4	-{-lat,+ant,-dr,-word}{-word}{+hi,+back,+son,-round}
1.4	-{-lab,+voi,-son}{+back,-cons}{-rhot,+ant,-cor,-lat,+lab}
1.38381271158	-{+back,-word,-cons,-lo}{-rhot,-lat,-cont}{+word}
1.36969466688	+{-voc}{+ant,-son}{+back,+cont}
1.36938871343	-{+back,+son,-round}{+nas}
1.35662423448	+{+hi,-back,-cons}
1.34948294898	-{+voc,+son,-word,-nas,-back,-round}
1.34077319395	-{+cont,+round,-nas,-cons}
1.33560569594	-{+son,-round}{+ant,-dr}
1.33313528887	+{+back}{+cons}
1.32934501438	-{-back}
1.3220479935	+{+voc,+son,+round,+cont,-lo,+hi,-cons}{-rhot,-voc}
1.32030670119	-{+voc,-back}
1.31060016825	+{-lat}{+back,-nas,-word,-lo}{+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}
1.30868265345	-{-back}{-dor}
1.30141669989	-{+voc,-back}{-dor,-lat}{+word}
1.29666307655	+{+cont,-round}{-voc}
1.28438180061	-{-nas,-back}{-lat}
1.28282915088	+{+hi,-back}{-glot,-rhot}
1.27782751925	+{+round,+voc}{-rhot,-cor,-voc}
1.27610192105	-{-rhot}{+back,-word,-round}{-dr}
1.27161834342	-{-nas,-round}{-lat}{+word}
1.26423857845	-{-cont}{-round,+cont,-nas}
1.26321352939	+{-word}{-round}
1.24534742613	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+ant,+cons,+nas}
1.23700368167	-{+voc,-back}{-lat,-cont}
1.22525769755	-{-lat,-nas}{+back,-word,-cons}
1.22013407811	+{-voc}{-back,-round}{+ant,+lab}
1.21506153048	+{+round,-lo}{+cons,+nas,+lab}
1.21132252464	+{+hi,+round,-cons,-lo}{+nas}
1.2	+{-rhot}{+voc,+back,+son}{+ant}
1.2	-{-nas}{+cons,-cont}{-back}
1.2	-{-cont}{-back,-cons}
1.2	-{+ant,+cons}{-back}{+ant}
1.2	+{-rhot,+cons,-lat,-cont}{+back,-nas}
1.2	-{-word,-cont}{+voc,+cont,+hi,-nas,-back,-cons}
1.2	-{-dor,-voi}{-back}{+ant}
1.2	-{+hi,+son}{-lat}{+round,+son,-cons}
1.2	-{+cor,-word,-rhot,-lat,-dr,-dor,-voi,-son,-voc}{+back,+cont,-round}
1.2	-{+ant,-nas,-voc}{+cont,-back}{+cons}
1.2	+{-rhot,-lat,+cor,-cont,-son}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons}
1.2	+{+cons,+dor}{+hi,+cont,-word,-round}
1.19212492515	+{+voc,+round}{-son}{+son}
1.19172668331	+{-dor,-lat}{+back,-lo}{+son}
1.19036123139	-{-son}{+back,-cons}
1.1884326782	+{+son,-back}{-dr}{+word}
1.1876667871	-{+hi,+back}
1.18603334609	+{+round,-nas}{+son}
1.17515147672	+{+cons,+cor,-rhot,-lat,-nas,-glot,-dor,-lab}{-back,-lo}
1.12507953957	-{+son,-back}
1.12473218064	+{+back,-lo}
1.11380454886	-{+son,-round}{-glot,-word}{+word}
1.10986401183	+{+voc,+back}{-lat,+cons,+ant}
1.10877203308	-{+ant}{+round,-word,-back,-lo}
1.10867481192	+{+son,+round,+cont,-word,+hi,-nas}{-voc}
1.10351336416	-{+hi,+voc,+back}
1.0945925931	+{-lab,-voc}{+son,+back,+cont,-word,-hi,-nas}
1.08044159905	+{-glot}{-round}{-lat}
1.07325052819	+{-cont}{+round}
1.0685976337	+{-glot}{+back,+son,-round}
1.05727256006	-{+back,-round}
1.05185978852	-{-dor}{-lat,+dor}{+round,-lo}
1.03734628407	-{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}{+cons,+cor,-word,-lat,-cont,-glot,-dor,-lab,-voc}{+back,+son,-lo}
1.03441672468	-{+word}{-nas}{-word,-cons,-back,-round}
1.02416699939	-{-lab}{+cont,-back}
1.02112558054	-{-dr}{+hi,-round}{-glot,+cons,+ant,-voc,-cont}
1.01797011318	-{+ant}{+round,-nas}
1.01105793037	+{+round,-nas}{-cont}
1.0066818929	-{-ant}{-back,-round}
1.0	-{-voi}{+round,-word}
1.0	-{-voc}{+round,+cont}{+cons}
1.0	-{-lat,-lab,-cont}{-back,-lo}
1.0	-{-cont}{+son,-round}
1.0	-{+voc,+son,+round,+back,+cont,-word,+hi,-cons}{-rhot}{+word}
1.0	-{+cor}{+voc,-round}{-glot}
1.0	+{-rhot}{-cont}{-round,+cont,-back,-nas}
1.0	+{-dor}{+son,+cont,-lo,+hi,-nas,-back}{-cor}
1.0	+{-dor,+cons}{+round,-nas}
1.0	+{-cont,-ant,+cor}{+hi,+round}
1.0	+{+son,-hi,-nas}{-word}{+round,-word}
1.0	+{+round,+cont}{-cor}
1.0	+{+back,-round,-lo}{+nas}{+word}
0.998621637756	+{+son}{+nas}{-nas,-voi}
0.998211485765	-{+voc,+son,+back,+cont,-lo,-nas}
0.996904575908	-{+back,+son,-word,-round}
0.992175204446	+{-nas,-cons}{+cor}{+hi,-cons,-round}
0.990846296311	+{-voi}{+cont,-back,-round}
0.990342896029	+{-word,-back}{-dor}{+word}
0.987925531606	+{-glot,-cont}{+back,-round}{-dor}
0.985856521067	+{+cons,-rhot,+ant,-dr,-glot,-lab,-voi,-voc}{-word,-back,-round}
0.981622188388	+{+son,+back,+cont}{+ant}{+word}
0.976019948522	+{+back,+cont}
0.975089320246	-{+voc,+back}{-rhot}
0.974365969259	+{+voc,+round}{-cor,-word}{+word}
0.970669274274	+{+voc,+cont,-back}
0.966375127856	-{+voc,+son,+back,+cont,-word,+hi,-cons}
0.950888087542	-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant}
0.94857455724	+{-dr}{+hi,-back}
0.945461499224	+{+voc,+back,+cont}
0.943811287238	+{+son,-back}{-voc,+lab}{+word}
0.943259565292	-{+ant}{-cons,-back,-round}
0.939026025139	+{-round}
0.938839091276	-{+lab}{+ant,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{-nas,-back}
0.938739455654	-{+son,+back,+cont,-word,-nas}
0.934680080269	-{+voc,-word,-back,-lo}{-glot}
0.934200450103	-{-word}{+back,+cont}
0.931602169288	+{-dr}{+voc,+back}
0.923869132552	-{+word}{-word}{-back,-round}
0.918770233848	+{+voi,+dr}
0.910721221394	-{-voi}{+voc}
0.906043682191	+{-glot}{+cons,+dor,-word,-ant,-nas,-cont,-voc}{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.904875626935	+{+son,-round}
0.903990762579	-{-word,-back}{-rhot}
0.901097913715	-{-rhot}{+back,-cons}{+ant}
0.899335034512	+{-back,+cont,-word,-cons}{-cont}
0.895937831476	+{+cons,+voi,+cor,-word,-rhot,-lat,-cont,-dor,-lab,-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.893340434094	+{+voc,+back,-word,-lo,+hi,-nas}
0.889839245788	-{+cont,-round}
0.889093356581	-{+son,+cor,+cont,-word,+lat,-dr}{-nas}{-word,-back}
0.887950378439	+{+voc,+cont,-word,-cons,-round}{-cont,-voc}{+lo,+son,-word,-cons}
0.883474394009	+{-cons}{-word}{+hi,+back}
0.873235874223	-{-lat,-rhot,+ant,-dr,-dor,-lab,-voi,-voc}{-round,-lo}
0.871979777903	-{+voc,+back}{-glot,-lat,-dr}{+word}
0.870513878923	+{+voi,+lab}{+son,-back,-round}
0.869622474353	-{-rhot}{+cont,-back}
0.868193474362	-{+hi,-lo,+son,+voc,-round}{-word}{+word}
0.862837275921	+{+cont,-round}{-rhot}
0.860712486484	+{+son,+back,+cont,-cons}
0.853319252465	-{+son,+back,-lo,+hi,-nas,-round}
0.847417274201	+{+hi,-back,-nas,-word,-cons}
0.844458674461	+{+voc}{-lat,-cont}{+voc,+son,+cont,-word,-nas,-back,-round}
0.841012973604	+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-cor}
0.837454657599	+{+voc,-back}{+ant,+nas}{+son}
0.832517972078	-{-dor,-lab,+cor,-son}{+back,+cont,-round}{+son}
0.830855632491	+{-rhot}{+son,-word,-lo,-nas,-back,-round}
0.829910042195	-{+cons,+voi,+cor,-lat,-glot,-lab,-son}{+round,-word,-cons}
0.829127799679	+{+cont,+voc,-nas,-back}
0.828613444981	+{+voc,+round,-lo}{+lab,-rhot,-dr,-cont,-cor,-voc}
0.826513675478	+{+cons}{+round,-word,-cons}
0.825614242741	+{+hi,+back,-cons}{-rhot,+nas}
0.821355086653	+{-rhot}{+back,-word}
0.819475518292	+{-voi,-word}
0.817910283508	+{+round,-word}
0.813811867325	+{+voc,+cont,-word,-back,-round,-cons}{-glot}
0.809616147556	+{+hi,+son,-nas,-cons,-lo}{-voi,-cont}
0.809512646269	-{+word}{-son}{+back,-cons}
0.806346643014	-{-back,-lo}{-dor}
0.803339582762	-{-glot,+cons,-nas,-son,-word}{-round}{-dor,+ant}
0.8	+{+back,+son}{-cont}
0.8	-{-dr}{+cons,-word}{+back,-cons}
0.8	-{-dr,-voc}{+round,-lo}{-cor}
0.8	-{-dor}{-rhot,-lat,-nas,+cons}{+hi,+cont,+back,+son,-lo}
0.8	-{-dor,-voc}{+back,-nas}{+lab}
0.8	-{+voi}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}
0.8	-{+voi}{+hi,+back}
0.8	-{+cons,+cor,+ant,-rhot,-lat,-cont,-glot,-voi,-son,-voc}{+back,-nas}{+son,+nas,+ant,-dr,-glot,-voc}
0.8	-{+ant}{+round,-nas}{+cons}
0.8	-{+ant,-word,-lat,-dr,-cont,-voi,-son}{-word,-round}
0.8	-{+ant,-son}{+back,-round}
0.8	+{-nas,-round}
0.8	+{-nas,-cont,-word}{+voc,+back}{-dor}
0.8	+{-lab}{+hi,+round}
0.8	+{-back}{-rhot}{+word}
0.8	+{-back,-lo}{-glot}{+word}
0.8	+{+voc,-round}
0.8	+{+ant,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-voi,-son}{-back,-word,-cons}
0.799466708628	-{+voc,-word,-back}{-dor}{+word}
0.797665050015	-{-dor,-voc,-rhot}{-son}{+voc,+back}
0.787610394528	-{-lat}{-nas,-back}{-dr}
0.786707331457	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-cor}
0.78244015783	-{-cons}{+back,+cont}{-voi,-ant}
0.773930200036	-{+hi,+son,-back}{-voc}{+word}
0.7710222643	+{+back,-cons}{-lat}
0.769560794664	+{-rhot}{+voc,+back,-word}{-lat}
0.762221944723	-{+back,-cons}{-lat}{-hi,+son}
0.761856803812	-{-back,-lo}{+cons,-voc}
0.760530200986	-{+hi,+back,-nas}
0.753936605058	-{+voc,+back,-nas,-lo}{+round,-nas}{+voi,-dr}
0.752952320234	-{-lat,+lab,-word,-rhot,+ant,-nas,-dr,-cor,-voi,-son,-voc}{+back,+son,-word,-cons}
0.750430152054	-{-round,-lo}{+lab}
0.749155940849	+{+hi,+back,-round}{-lat,+nas}{+word}
0.747019906871	+{+back,+cont}{-glot,-dr}
0.738578654856	-{+son,-back,-round}
0.731317350886	-{+ant,+voi,-word}{+voc,-round}
0.729323270029	+{-dr}{+cont,-back,-lo}
0.727153501306	+{-word,-round}{-voc}
0.718771105611	+{+cons,+voi,-rhot,-lat,-nas,-cont,-glot,-dor,-son}{+voc,-round}
0.713871349066	+{-word}{-round,-lo}{-lat}
0.713167789875	+{+back,-nas}{-voc}{+word}
0.711870235845	-{+back,-nas}{+ant,+lab}
0.707355334747	-{+cons,+voi,-lab,-ant,-son}{+round,-word}{-nas,+dor}
0.707235247995	-{+back}{-voi}{+son,+cont,-round}
0.707059616568	-{+back,-cons}{-dr,-cont}
0.698335283806	-{-dor,+ant}{+son,-back}
0.696239843145	-{-lab}{+hi,-back}
0.692194924445	+{+son,-back,-cons}
0.686025460935	+{-back}{+cons,+lab,+nas,+ant,-cont,-voc}
0.684227645976	-{-word}{+son,-nas,-back}{-dor,+ant,-dr,-cont}
0.682663690783	+{+hi,+back}{+lab}{+word}
0.675476050349	-{+round}
0.673834444307	-{+voc,+back,-cons}
0.673638112782	+{+cor}{+back}{+nas}
0.673358465515	+{+back,-nas}{+ant}{+word}
0.671128969156	+{-nas,-round,-word,-back,-lo}
0.664883661444	+{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}{+ant,+lab}{+word}
0.660841038654	+{+back,-round}{-rhot,-voi,-cont,-ant}
0.656525882319	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.655757715969	-{-back}{+cons}{+word}
0.645319003999	+{+back,+cont}{-glot,-dr}{+word}
0.639431307308	+{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}{-dr}
0.638191281982	-{-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
0.635302068377	+{+voc,-round}{+cons,+nas}
0.62094677329	-{-back,-lo}
0.620211484084	+{-lo}{-cor,-dr}{+voc,+round}
0.614195640824	-{+voc,+son,+round,+back,-lo,+hi}
0.611893060865	+{-cor}{+round,+cont}{-dor}
0.60854539466	+{-back,-round}
0.604834953777	+{+round,+back,+cont,-word,-lo,+hi}{+cont,-lat,+cons,+cor,+rhot}
0.600251674438	+{-dr,+rhot}{+cons,+voi,+cor,+dr,-ant,-rhot,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.6	-{-word}{-glot}{-back,-round}
0.6	-{-nas}{+cons}{+voc,+back}
0.6	-{-lab,+cons,-son,-voc}{-round,-lo}{-cor}
0.6	-{-glot,+cons,+voi}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cor,-dr,+nas}
0.6	-{-dr}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
0.6	-{-dor,-voi}{+voc,+round}{-lab,-nas}
0.6	-{-back,-round}{+son}{+word}
0.6	-{+voi,-lat,-cor,-dr}
0.6	-{+voc,-back,-cons}{+cons,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
0.6	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.6	-{+voc,+son,+back,-lo,+hi,-nas,-round}{-lat,+nas}
0.6	-{+round,-cons}{-lat}
0.6	-{+hi,+back,-nas,-word,-round}
0.6	-{+cont,+round,-nas}
0.6	-{+back,-nas}{-dor}{+word}
0.6	-{+back,-nas,-round}{-glot}{+word}
0.6	-{+back,-lo,-round}{-word}{+word}
0.6	-{+ant}{+cons,+cor,+ant,-nas,-dr,-voc}{+back}
0.6	+{-word,-back}{-rhot,-dor}
0.6	+{-word,-back}{+ant}{+word}
0.6	+{-rhot,+ant,-nas,+voi}{+voc,-round}
0.6	+{-nas}{+son,-back}
0.6	+{-nas}{+cont,-back}
0.6	+{-nas,-back}{-rhot,-word}
0.6	+{-lat}{+cont,-back}
0.6	+{-lat,+voi,+cons}{+back,+cont}{+nas}
0.6	+{-lab}{-back,-lo}
0.6	+{-glot,-nas,-word}{-back,-round}{+lab}
0.6	+{-glot,-lab}{+hi,+cont,-back}
0.6	+{-glot,-lab,-word}{+round,-cons}
0.6	+{-glot,-lab,+cons}{+round,-cons}
0.6	+{-dor,-dr}{+round,+son,-cons}
0.6	+{-back,-cons}{-dor}{+word}
0.6	+{+voi,-voc}{-round}
0.6	+{+voi,+lab,-word,-lat,-cont,-glot,-dor}{+voc,+back}{-word}
0.6	+{+round}{-lat}{+word}
0.6	+{+lab,+ant,-rhot,-lat,-nas,-dor,-son}{+back,+cont}{-lat}
0.6	+{+hi}{-dr}{+hi,+voc,+cont,+round}
0.6	+{+hi,+round}{+son}
0.6	+{+hi,+back,-word}{-dor}
0.6	+{+cont,-back}{-dor}{+word}
0.6	+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{-back,-round}
0.599477580073	-{+round,+son}{+cons}{+word}
0.597841746004	+{-glot}{-nas,-round,+son,-lo}{-rhot,-lat}
0.592099072871	+{-nas}{+back,-nas}
0.584703890764	-{+round,-back}{-dor}
0.584111581375	+{+cons,+voi,-ant,-rhot,-lat,-glot,-cor}
0.58033926275	Ident stem -voi
0.577223306691	-{+voc,+back,+cont,-word}
0.574252907839	+{+lo}{-glot,-voi}{+word}
0.571611506641	-{-nas}{+son,+back,-word,+hi,-round,-cons}
0.570463741	-{-glot,-lat,-nas,+voi,-cont}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.559621469155	+{+cons,+cor,+dr,-lat,-cont,-glot,-dor,-voi}{+word}
0.558838202478	-{+son,-back}{-cor}{+word}
0.553665278893	+{-glot,-dor,+voi}{+ant}{-lo}
0.548250996468	+{+back,-lo}{+cons,-dr,-word}
0.548106644924	+{+cons}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.547821418934	+{-nas}{-rhot}{-nas,-round}
0.542396654899	+{+hi,-back}{-dor}{+word}
0.540359139529	-{-cont}{+round,-word}
0.535760621052	-{+round,+cont,-lo}
0.533770577351	+{+round,-cons}{-dr}
0.533222767943	-{+round}{-lat,-cor,+cons}
0.533032272587	+{+cons}{+voc,-back}
0.530877559638	+{+round,+son}{+cons}
0.529813359262	-{-nas}{+voc,-back}
0.511241295694	+{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-son}{+voc,+cont}{-rhot}
0.511084640386	+{+hi,+voc,+back,+son}{-dor}{+word}
0.505333952266	+{+hi,-nas,-word,-back}
0.489316333201	-{+round,+back,+cont}
0.487332154207	+{+cons,+lab,+ant,-rhot,-lat,-nas,-cor,-son}{+round,+back}{+nas}
0.485667494179	+{+hi,+back,+son}{-word}
0.482754091222	-{-word}{+back,-word}
0.477854215757	+{-word,-rhot,-lat,-dr,-glot,-lab}{+son,-round}{-dor}
0.476808833325	-{-word,-back}
0.473242353659	-{+son,+round,+back,-word,-lo,-cons}{+son}{+word}
0.470511713624	-{+round,-lo}{+cons,+lab}
0.465328435019	-{+voc,-back,-lo}{-lat,+nas}
0.464884352425	-{+round}{-dr,-cont}
0.464491969049	-{-glot,+cons,-nas,-lat}{-back}
0.456598189683	+{+ant,-voc}{+back,+son}{-dr}
0.444352458364	+{+back,-round}{+cons,-cor,+nas}
0.443955491065	+{-nas,-word,-back}
0.436923130824	+{-nas,+voc,+back,+son,-round}
0.429099509528	+{+back,-cons}{-word}
0.429073933551	-{-back,+son,-word,-cons,-round}
0.426356559683	+{+hi,+back}{+cons}
0.414172068989	-{+hi,-back}
0.411954622832	-{-ant}{-cor}{+back,+cont,-round}
0.408490291664	+{-son}{+round,-word}
0.406982891625	+{-voc}{-back,-lo}{-glot}
0.40258766102	-{+cons,-voi}{+voc,-round}{-glot,+ant,+son,-cor}
0.4	-{+voi}{-nas,-round}{-word}
0.4	-{-voi}{+hi,-back}{-glot}
0.4	-{-round}{-lat}
0.4	-{-round,-lo}
0.4	-{-rhot,-lat}{+round,-word}
0.4	-{-nas}{-round,-lo}{+cons,+lab,-word,+nas,-rhot,-lat,-cor}
0.4	-{-nas}{-cont}{+voc,+back}
0.4	-{-lab,+cor}{+back,-lo}
0.4	-{-glot}{+back,+cont}{+ant,+cons,-cont}
0.4	-{-dr}{-back,-lo}
0.4	-{-back,-cons}
0.4	-{+voc,-nas,-back,-round}{+cons}
0.4	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.4	-{+voc,+son,+back,+cont,-word,-cons}{+ant}
0.4	-{+son,-nas,-cons,-round}
0.4	-{+round,-word}{-dor}
0.4	-{+round,+back,+son}
0.4	-{+hi,+back,+cont,-word}
0.4	-{+hi,+back,+cont,-cons,-round}
0.4	-{+cont,-round}{-word}
0.4	-{+cons}{+round,+back,-nas,-cons}{-dr}
0.4	-{+back}{+cons,+cor,-word,-rhot,+ant,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
0.4	-{+back,-cons}{-cont}
0.4	-{+back,+son}{+nas}{+word}
0.4	-{+back,+cont}{+nas}
0.4	-{+back,+cont,-word}{-lat,-dr,+nas,+lab,-cont}
0.4	-{+ant,-word}{+lab}{+back,-lo}
0.4	-{+ant,-dr}{+back,+cont}{+cons}
0.4	+{-word,-back}{-cont}
0.4	+{-word,-back,-round}{-cont}
0.4	+{-voi}{+back,-lo}{+ant,-word}
0.4	+{-son}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor,-voc}
0.4	+{-lat,-nas,-word,-cor}{+hi,+round,+cont}{+nas}
0.4	+{-glot,-nas}{+son,-back}{-dr}
0.4	+{-glot,-lab}{-word,-back}
0.4	+{-glot,-lab,+cor}{-back}
0.4	+{-dor}{-back}{+ant}
0.4	+{-dor}{+cont,-back}
0.4	+{-dor}{+back,-word,-round}{+ant,-voc}
0.4	+{-back,-nas,-word,-cons}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
0.4	+{-back,-cons}{+ant}
0.4	+{+voi}{+son,-nas,-round}{+son}
0.4	+{+voi,-word,+ant,-dr,-dor,-son,-voc}{+round,+back,-nas}{-glot}
0.4	+{+voc,+son,-round}{-rhot,-dr}{+hi,+back}
0.4	+{+voc,+round}
0.4	+{+voc,+round,-lo}{-voc}
0.4	+{+son,+cont,-lo,+hi,-back,-round}{-glot,+lab}{+word}
0.4	+{+son,+back,+cont,-word,-round,-cons}{+lab}{+word}
0.4	+{+son,+back,+cont,-word,-lo,-round,-cons}
0.4	+{+round,-word,-back}
0.4	+{+round,-nas}
0.4	+{+round,-nas,-back,-cons}
0.4	+{+round,-lo}
0.4	+{+round,+son}
0.4	+{+round,+cont}
0.4	+{+hi,+son,-back}{+cons,+nas}{+word}
0.4	+{+cont,-word,-back,-round}{-lat,-cor}{+word}
0.4	+{+cont,-round}{+son}
0.4	+{+cons,+son,+cor,-word,+nas,+ant,-dr,-glot,-dor,-lab,-voc}{-lab}{+back,-nas}
0.4	+{+back,-nas,-round}
0.4	+{+back,+cont}{-dor,+son,+lab,-voc,-cor}
0.4	-{+voi}{-word,-back}
0.4	-{+cons,+son}{+cons,+voi,+ant,-word,-lat,-nas,-cont,-dor,-son}{-cons,-round}
0.4	+{-nas}{-round,+voc,-nas,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-lab,-voc}
0.4	+{-nas,-round}{-ant}{+back,+son}
0.4	+{-lab,-word}{-rhot,-voi}
0.4	+{+cons,+ant}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
0.398329156632	-{-glot}{+hi,+round}
0.397852184073	-{+back,+cont}{-word}
0.397145923824	-{-dor,+voi}
0.385729027131	-{+hi,+round,-nas,-back,+voc}
0.385169230183	+{+back,+son}{-glot,-lab,+dor}
0.38203273803	+{+cont,-lat,-rhot,+ant,-nas,-dr,-glot,-dor,-son,-voc}{+voc,+round}{+cont}
0.370625445496	+{-back,-lo}{+cons}
0.370510224825	-{-voc}{-back}
0.365948526654	-{+cont,-back}{+cons}{+word}
0.364804327167	-{+back}{+ant,-voi,-voc}{+voc,+round}
0.361843108981	+{-cons,-round}
0.342396859656	+{+back,-cons}{-cor,-word,-cont}
0.328171697658	+{-rhot}{-back,-round}
0.327236488654	-{+voc,+back,+cont}{-glot}{+dr}
0.325552967905	-{-back,+son,-word,-cons}{-glot}{+word}
0.313288040738	-{+round}{+nas}{+word}
0.307484291289	+{-dor,-lat,-dr,-word,-cont}{-nas,-word,-cons,-round}{-word}
0.300687143047	+{+word}{-nas}{+voc,+back,+cont}
0.294516271188	-{-nas}{-rhot,-dr}{+round,+back,-nas}
0.294274624995	+{-nas,-back,-lo}{-rhot}{+word}
0.277876379199	-{+cons,-voi}
0.271492152634	+{+voi,-son}
0.270581117751	+{+voc,-nas,-back,-lo}
0.265732637176	+{+back,-lo}{-rhot}{+word}
0.260393393311	+{+son,-back,-lo}
0.247384984257	+{+cont,+voi}{+back,-cons}
