Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']
False, |kwlkujrug|, |kilkujruk|, ['change  +voi', 'change stem +back']

False, |DwnDwg|, |DwnDik|, ['change  +voi', 'change stem +back']

False, |lqkopwlastim|, |lqkopilastim|, ['change stem +back']

False, |aaDim|, |aaDim|, []

False, |imbatim|, |imbatim|, []

False, |antwraktim|, |antwraktim|, []

False, |Denubim|, |Denubim|, []

False, |takajjydim|, |takajjydim|, []

False, |kotim|, |kotim|, []

False, |gwk|, |gik|, ['change stem +back']

False, |ebaadim|, |ebaadim|, []

False, |jqkim|, |jqkim|, []

False, |hamdim|, |hamdim|, []

False, |kwzamwg|, |kizamwk|, ['change  +voi', 'change stem +back']

False, |kwratim|, |kwratim|, []

False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

False, |qdim|, |qdim|, []

False, |zwrtim|, |zwrtim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |haakim|, |haakim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |kaldwraDim|, |kaldwraDim|, []

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |baskwLarnetim|, |baskiLarnetim|, ['change stem +back']

False, |eZdaadim|, |eZdaadim|, []

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

False, |kartim|, |kartim|, []

False, |swkaTim|, |swkaTim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |TerTqpim|, |TerTqpim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |postrestantim|, |postrestantim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |vatim|, |vatim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |bizzatim|, |bizzatim|, []

False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |akatim|, |akatim|, []

False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

False, |fytuhatim|, |fytuhatim|, []

False, |Twngwrag|, |Twngirak|, ['change  +voi', 'change stem +back']

False, |topaDim|, |topaDim|, []

False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

False, |sakatim|, |sakatim|, []

False, |Lugatim|, |Lugatim|, []

False, |huruDim|, |huruDim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |iskoTim|, |iskoTim|, []

False, |kalkwg|, |kalkik|, ['change  +voi', 'change stem +back']

False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

False, |iiraadim|, |iiraadim|, []

False, |wrkim|, |wrkim|, []

False, |kalafatim|, |kalafatim|, []

False, |fwSkwrwg|, |fiSkwrwk|, ['change  +voi', 'change stem +back']

False, |zirzobim|, |zirzobim|, []

False, |altwnDwg|, |altwnDik|, ['change  +voi', 'change stem +back']

False, |Dukim|, |Dukim|, []

False, |tanZantim|, |tanZantim|, []

False, |altystim|, |altystim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |doTim|, |doTim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |Tqpim|, |Tqpim|, []

False, |kasabim|, |kasabim|, []

False, |Sortim|, |Sortim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |raptim|, |raptim|, []

False, |rabbim|, |rabbim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |kajaDim|, |kajaDim|, []

False, |mwzrag|, |mizrak|, ['change  +voi', 'change stem +back']

False, |jekvyDudim|, |jekvyDudim|, []

False, |Swkim|, |Swkim|, []

False, |tasallutim|, |tasallutim|, []

False, |kwjmwg|, |kwjmik|, ['change  +voi', 'change stem +back']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |mevkutim|, |mevkutim|, []

False, |evLaadim|, |evLaadim|, []

False, |tevellydim|, |tevellydim|, []

False, |flytim|, |flytim|, []

False, |guduubet|, |gutuubet|, ['change stem +voi']

False, |anzarotim|, |anzarotim|, []

False, |aasabim|, |aasabim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

False, |talkim|, |talkim|, []

False, |rastim|, |rastim|, []

False, |tortopim|, |tortopim|, []

False, |inadim|, |inadim|, []

False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

False, |janwtim|, |janwtim|, []

False, |isnaadim|, |isnaadim|, []

False, |tartaDim|, |tartaDim|, []

False, |twbbim|, |twbbim|, []

False, |kavatim|, |kavatim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |memaatim|, |memaatim|, []

False, |ardwTim|, |ardwTim|, []

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |zamkim|, |zamkim|, []

False, |kwrpwg|, |kwrpik|, ['change  +voi', 'change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |kanDwg|, |kanDik|, ['change  +voi', 'change stem +back']

False, |hiitaabim|, |hiitaabim|, []

False, |Sarkim|, |Sarkim|, []

False, |fijatim|, |fijatim|, []

False, |wrgatim|, |wrgatim|, []

False, |miiLadim|, |miiLadim|, []

False, |ajgwt|, |ajgit|, ['change stem +back']

False, |gwDwg|, |gwDik|, ['change  +voi', 'change stem +back']

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |uDim|, |uDim|, []

False, |lopim|, |lopim|, []

False, |burDim|, |burDim|, []

False, |taammydim|, |taammydim|, []

False, |maTim|, |maTim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |saakwt|, |saakit|, ['change stem +back']

False, |gwkim|, |gikim|, ['change stem +back']

False, |minakobim|, |minakobim|, []

False, |mevDutim|, |mevDutim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |maarwbim|, |maarwbim|, []

False, |damaadim|, |damaadim|, []

False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

False, |mihraakim|, |mihraakim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |kyrkim|, |kyrkim|, []

False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

False, |intihabatim|, |intihabatim|, []

False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

False, |tadim|, |tadim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

False, |hipermetrobim|, |hipermetrobim|, []

False, |taktim|, |taktim|, []

False, |baadim|, |baadim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |barbituratim|, |barbituratim|, []

False, |Dupim|, |Dupim|, []

False, |sojsobim|, |sojsobim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |jokim|, |jokim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |Dwlk|, |Dilk|, ['change stem +back']

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |avkatim|, |avkatim|, []

False, |rySdim|, |rySdim|, []

False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |hynnabim|, |hynnabim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |antim|, |antim|, []

False, |haTim|, |haTim|, []

False, |kwt|, |kit|, ['change stem +back']

False, |hamdim|, |hamdim|, []

False, |trqstim|, |trqstim|, []

False, |turbim|, |turbim|, []

False, |esvabim|, |esvabim|, []

False, |botim|, |botim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |Taputim|, |Taputim|, []

False, |muutaadim|, |muutaadim|, []

False, |ystim|, |ystim|, []

False, |haDivatim|, |haDivatim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |istimbotim|, |istimbotim|, []

False, |qytim|, |qytim|, []

False, |hatim|, |hatim|, []

False, |hqtim|, |hqtim|, []

False, |biatim|, |biatim|, []

False, |kantim|, |kantim|, []

False, |kodim|, |kodim|, []

False, |odim|, |odim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |pankartim|, |pankartim|, []

False, |topim|, |topim|, []

False, |haraDim|, |haraDim|, []

False, |tiratim|, |tiratim|, []

False, |bujotim|, |bujotim|, []

False, |zwndwg|, |zwndik|, ['change  +voi', 'change stem +back']

False, |iDraatim|, |iDraatim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |kortim|, |kortim|, []

False, |mylkim|, |mylkim|, []

False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']

False, |markim|, |markim|, []

False, |kabarDwg|, |kabarDik|, ['change  +voi', 'change stem +back']

False, |tokim|, |tokim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |daarDwg|, |daarDik|, ['change  +voi', 'change stem +back']

False, |revaakim|, |revaakim|, []

False, |baskim|, |baskim|, []

False, |hitaabim|, |hitaabim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |altlwg|, |altlik|, ['change  +voi', 'change stem +back']

False, |elhakim|, |elhakim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |jahutim|, |jahutim|, []

False, |rwzkim|, |rwzkim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |dwretnotim|, |dwretnotim|, []

False, |satim|, |satim|, []

False, |fijongim|, |fijongim|, []

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |hapim|, |hapim|, []

False, |anaTim|, |anaTim|, []

False, |aSkim|, |aSkim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |istibdaadim|, |istibdaadim|, []

False, |dykim|, |dykim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |kantatim|, |kantatim|, []

False, |avunTim|, |avunTim|, []

False, |eSarbim|, |eSarbim|, []

False, |riDatim|, |riDatim|, []

False, |Dartim|, |Dartim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |izbandutim|, |izbandutim|, []

False, |jandwg|, |jandik|, ['change  +voi', 'change stem +back']

False, |konutim|, |konutim|, []

False, |feribotim|, |feribotim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

False, |Sarabim|, |Sarabim|, []

False, |Devaabim|, |Devaabim|, []

False, |tardim|, |tardim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |syrTim|, |syrTim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |haSaratim|, |haSaratim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |kakim|, |kakim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |erbaabim|, |erbaabim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

False, |myzaarefatim|, |myzaarefatim|, []

False, |gavotim|, |gavotim|, []

False, |aadaabim|, |aadaabim|, []

False, |suratim|, |suratim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |zaptim|, |zaptim|, []

False, |tybim|, |tybim|, []

False, |morgim|, |morgim|, []

False, |bwzdwg|, |bizdwk|, ['change  +voi', 'change stem +back']

False, |Laakajdim|, |Laakajdim|, []

False, |kokartim|, |kokartim|, []

False, |jourtim|, |jourtim|, []

False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

False, |nazarlwg|, |nazarlik|, ['change  +voi', 'change stem +back']

False, |kykyrtim|, |kykyrtim|, []

False, |myteakwbim|, |myteakibim|, ['change stem +back']

False, |ahbaabim|, |ahbaabim|, []

False, |katgytim|, |katgytim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |kwrankim|, |kwrankim|, []

False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

False, |lordim|, |lordim|, []

False, |syKuunet|, |syKyunet|, ['change stem +back']

False, |azlwg|, |azlik|, ['change  +voi', 'change stem +back']

False, |somutim|, |somutim|, []

False, |kytybim|, |kytybim|, []

False, |bahtim|, |bahtim|, []

False, |manswbim|, |manswbim|, []

False, |zevaatim|, |zevaatim|, []

False, |aportim|, |aportim|, []

False, |mwzrabim|, |mizrabim|, ['change stem +back']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |raprapim|, |raprapim|, []

False, |imbisatim|, |imbisatim|, []

False, |taGallybim|, |taGallybim|, []

False, |zarbim|, |zarbim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |baabim|, |baabim|, []

False, |kuntim|, |kuntim|, []

False, |ystaadim|, |ystaadim|, []

False, |kitabim|, |kitabim|, []

False, |iStijakim|, |iStijakim|, []

False, |dalgwD|, |dalgiT|, ['change  +voi', 'change stem +back']

False, |kwrlangwD|, |kwrlangiT|, ['change  +voi', 'change stem +back']

False, |allwg|, |allik|, ['change  +voi', 'change stem +back']

False, |izaaDim|, |izaaDim|, []

False, |ajwbim|, |ajwbim|, []

False, |rebaabim|, |rebaabim|, []

False, |jakwt|, |jakit|, ['change stem +back']

False, |teferruatim|, |teferruatim|, []

False, |itijaadim|, |itijaadim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |niisabim|, |niisabim|, []

False, |tatarDwg|, |tatarDik|, ['change  +voi', 'change stem +back']

False, |iTtihaadim|, |iTtihaadim|, []

False, |serabim|, |serabim|, []

False, |kulaDim|, |kulaDim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |Dwlkim|, |Dilkim|, ['change stem +back']

False, |istintaakim|, |istintaakim|, []

False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

False, |SeDaatim|, |SeDaatim|, []

False, |mwzrab|, |mizrap|, ['change  +voi', 'change stem +back']

False, |rapim|, |rapim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |ajdwnDwlwg|, |ajdwnDilwk|, ['change  +voi', 'change stem +back']

False, |anlwg|, |anlik|, ['change  +voi', 'change stem +back']

False, |Satafatim|, |Satafatim|, []

False, |Surubim|, |Surubim|, []

False, |istiraabim|, |istiraabim|, []

False, |aTim|, |aTim|, []

False, |Torabim|, |Torabim|, []

False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |tasallubim|, |tasallubim|, []

False, |kwskanD|, |kiskanT|, ['change  +voi', 'change stem +back']

False, |aabaadim|, |aabaadim|, []

False, |hortzortim|, |hortzortim|, []

False, |Denabim|, |Denabim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

False, |ahSabim|, |ahSabim|, []

False, |fokim|, |fokim|, []

False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

False, |ebusuudim|, |ebusuudim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |kontratim|, |kontratim|, []

False, |mihraabim|, |mihraabim|, []

False, |alwnlwg|, |alwnlik|, ['change  +voi', 'change stem +back']

False, |kabim|, |kabim|, []

False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']

False, |antilobim|, |antilobim|, []

False, |sakatatim|, |sakatatim|, []

False, |avuDim|, |avuDim|, []

False, |Lakim|, |Lakim|, []

False, |qdynDim|, |qdynDim|, []

False, |ajlwg|, |ajlik|, ['change  +voi', 'change stem +back']

False, |gardwrobim|, |gardwrobim|, []

False, |kujudim|, |kujudim|, []

False, |nasbim|, |nasbim|, []

False, |kwzag|, |kizak|, ['change  +voi', 'change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |argonotim|, |argonotim|, []

False, |iDaadim|, |iDaadim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |vefaatim|, |vefaatim|, []

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |miKabim|, |miKabim|, []

False, |swkwmlwg|, |swkimlwk|, ['change  +voi', 'change stem +back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |marmeladim|, |marmeladim|, []

False, |tevratim|, |tevratim|, []

False, |kwraftim|, |kwraftim|, []

False, |muaatabim|, |muaatabim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |gazabim|, |gazabim|, []

False, |yTim|, |yTim|, []

False, |reKatim|, |reKatim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |kwzalag|, |kizalak|, ['change  +voi', 'change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kastim|, |kastim|, []

False, |jakim|, |jakim|, []

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |teleskobim|, |teleskobim|, []

False, |mokampim|, |mokampim|, []

False, |intihaabim|, |intihaabim|, []

False, |sebaatim|, |sebaatim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |hinterlandim|, |hinterlandim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |Deberrutim|, |Deberrutim|, []

False, |Zytim|, |Zytim|, []

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |muraadim|, |muraadim|, []

False, |rahatim|, |rahatim|, []

False, |ordonatim|, |ordonatim|, []

False, |kamarotim|, |kamarotim|, []

False, |byrytim|, |byrytim|, []

False, |esbaabim|, |esbaabim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |azakim|, |azakim|, []

False, |galatim|, |galatim|, []

False, |hamlwg|, |hamlik|, ['change  +voi', 'change stem +back']

False, |ihkaakim|, |ihkaakim|, []

False, |hoStim|, |hoStim|, []

False, |haltim|, |haltim|, []

False, |mensubim|, |mensubim|, []

Errors in training #4: 204
3: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

48: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

55: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

99: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

101: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

115: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

124: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

125: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

140: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakitim|, ['change stem +back']

148: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

156: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

160: True, |elitim|, |elitim|, []~False, |elitim|, |elitum|, ['change  -back', 'change  -round']

196: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

201: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

203: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

226: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kabapulutum|, ['change stem +voi', 'change  -back', 'change  -round']

230: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

236: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahbab|, []

264: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

268: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

294: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

309: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

320: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

337: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

342: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

343: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

358: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

360: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

364: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

385: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

387: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

398: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

405: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

444: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

445: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

449: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

450: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

467: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

473: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

474: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

485: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

513: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

515: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

531: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

602: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

613: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

614: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

619: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

633: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

638: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabym|, ['change  -round']

659: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

671: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

678: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzabwm|, ['change  -voi', 'change  -back']

685: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

697: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDetdydum|, ['change stem +voi', 'change  -back', 'change  -round']
