Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []
-{+voc,+cont,-word,-back,-round}
+{+hi,+voc,-nas,+round,-lo}
-{-back}{-rhot,-lat,-cor,-voc}
-{+cont,+back,+son,-word,-cons}{-cont}
+{+round,+cont}{-rhot}{+word}
-{+hi,+cont,-word,-back,-round}{+ant}
-{+son,-round}{-voi,+cor}{+cont,-word,-back}
+{+ant}{+cont,-round}
+{+voi}
+{-rhot}{+voc,+round,-lo}
+{+cons,+cor,+cont,-lat,+ant,-nas,-dr,-glot,-voi}{-glot,-rhot,-voi,-word,-dr}{+hi,-back}
+{+hi,+back,-word}
+{-word,-back}{+ant,-lat}{+word}
-{+round,-nas}
+{-word}{-lab,+cons}{+voc,+son,-back}
+{-dr}{+round,+back}
-{+ant}{-nas,-back}{-cor}
+{-ant}{-round,-lo}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{-round,-lo}{-dr}
-{-son}{+voc,+round}{-lat,+cons,-dr,-word,+lab}
+{+voc,-round}{-glot,+son,+nas,-cor}{+word}
+{+cons,+son,-word,+rhot,+ant,-nas,-dr,-glot,-lab,-voc}{-lat,-cor}{-cons,-round}
-{+son,+round,+back,+cont,-word,-lo,-nas}{-lat}
-{-word,-rhot,+ant,-nas,-dr,-cont,-dor,-voi,-son,-voc}{+hi,-round}{-lat}
+{+voc,+son,+cont,-lo,+hi,-back,-cons}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor}
+{-lab,-dr}{+hi,+round}
-{+round,-nas}{-cont}
-{-son}{+son,+round,+back,+cont,-nas,-cons}{-word}
-{-nas,-voc,-cor}{+back,-round}
+{-word,-rhot,-nas,-cont,-glot,-voc}{+cont,+round,+son}
-{+voi}{+son,-nas,-back}{-glot,-cor,-dr}
-{+cons,-lab}{+son,-back}{-dor,-cor,+nas,+lab,-cont}
-{+cons,+dor}{+hi,-back}
-{+back,-nas,-lo}
+{-ant}{+son,+cont,-word,-lo,-nas,-back,-round}{-cor}
-{-ant}{+voc,+round}
-{+round,+cont,-nas}
+{-dor,-cont}{+round,-nas}
-{+voc}{-son,-voc}{+voc,+son,-back}
-{-word,-round}{-word,-rhot,-nas,-dr,-glot,-cor}{-back}
+{+son,+round,-nas,-back}{+son,-rhot,-dr,-cont,-glot,-voc}
-{-lat,+cor,-word,+ant,-nas,-dr,-lab,-voi,-son,-voc}{+hi,-word,-back,-round}{-lat,+son}

Errors in testing #4: 322
False, |kutbim|, |kutbim|, []

False, |butim|, |butim|, []

False, |intihaabim|, |intihaabim|, []

False, |baasylbaadelmevt|, |baazylbaadelmevt|, ['change stem -voi']

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |irtifaakim|, |irtifaakim|, []

False, |kartim|, |kartim|, []

False, |azaabim|, |azaabim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |katgytim|, |katgytim|, []

False, |havuDim|, |havuDim|, []

False, |zarbim|, |zarbim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |qytim|, |qytim|, []

False, |Denabim|, |Denabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |konDim|, |konDim|, []

False, |Lutim|, |Lutim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Sutim|, |Sutim|, []

False, |qDim|, |qDim|, []

False, |izbandutim|, |izbandutim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |raundim|, |raundim|, []

False, |gasbim|, |gasbim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |hwnkim|, |hwnkim|, []

False, |kaledoskopim|, |kaledoskepim|, ['change stem +round', 'change stem +back']

False, |zwnkim|, |zwnkim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |maksudim|, |maksudim|, []

False, |dqrdim|, |dqrdim|, []

False, |tardim|, |tardim|, []

False, |dyrystim|, |dyrystim|, []

False, |keTapim|, |keTapim|, []

False, |gylynTim|, |gylynTim|, []

False, |kqkim|, |kqkim|, []

False, |gurubim|, |gurubim|, []

False, |zonkim|, |zonkim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |baasylbaadelmevtim|, |baazylbaadelmevtim|, ['change stem -voi']

False, |zwtim|, |zwtim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |tehalykim|, |tehalykim|, []

False, |sybut|, |sybyt|, ['change stem +back']

False, |Dobim|, |Dobim|, []

False, |flytim|, |flytim|, []

False, |iltihakim|, |iltihakim|, []

False, |hiDabim|, |hiDabim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |kujudim|, |kujudim|, []

False, |pilotim|, |pilotim|, []

False, |kwrankim|, |kwrankim|, []

False, |baabim|, |baabim|, []

False, |arabim|, |arabim|, []

False, |vikontim|, |vikontim|, []

False, |teressybim|, |teressybim|, []

False, |parkim|, |parkim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |manswbim|, |manswbim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kakim|, |kakim|, []

False, |azakim|, |azakim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |burDim|, |burDim|, []

False, |japwtim|, |japwtim|, []

False, |Sapim|, |Sapim|, []

False, |sulbim|, |sulbim|, []

False, |zwrtim|, |zwrtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |dretnotim|, |dretnotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |zamkim|, |zamkim|, []

False, |mualLakim|, |mualLakim|, []

False, |kitabim|, |kitabim|, []

False, |dolabim|, |dolabim|, []

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |bandim|, |bandim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |elhakim|, |elhakim|, []

False, |myntahabim|, |myntahabim|, []

False, |dutim|, |dutim|, []

False, |hortzortim|, |hortzortim|, []

False, |hythytim|, |hythytim|, []

False, |kwStim|, |kwStim|, []

False, |aportim|, |aportim|, []

False, |Swkim|, |Swkim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |despotim|, |despotim|, []

False, |kurdim|, |kurdim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |bankim|, |bankim|, []

False, |Sortim|, |Sortim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |dominantim|, |dominantim|, []

False, |antilobim|, |antilobim|, []

False, |usanDim|, |usanDim|, []

False, |fwrtim|, |fwrtim|, []

False, |zangoTim|, |zangoTim|, []

False, |mahLutim|, |mahLutim|, []

False, |aortim|, |aortim|, []

False, |zymrydim|, |zymrydim|, []

False, |tybim|, |tybim|, []

False, |baswnDim|, |baswnDim|, []

False, |gutim|, |gytim|, ['change stem +back']

False, |nalbantim|, |nalbantim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |SwpSwb|, |SwpSip|, ['change  +voi', 'change stem +back']

False, |rokim|, |rokim|, []

False, |misaakim|, |misaakim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |bergamotim|, |bergametim|, ['change stem +round', 'change stem +back']

False, |hipermetrobim|, |hipermetrobim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |kajwbim|, |kajwbim|, []

False, |haltim|, |haltim|, []

False, |kalwtim|, |kalwtim|, []

False, |bystim|, |bystim|, []

False, |esvabim|, |esvabim|, []

False, |rySdim|, |rySdim|, []

False, |stopim|, |stobim|, ['change  -voi']

False, |tahakkukim|, |tahakkukim|, []

False, |azotim|, |azotim|, []

False, |esbaabim|, |esbaabim|, []

False, |swkim|, |swkim|, []

False, |harDim|, |harDim|, []

False, |aasabim|, |aasabim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |robim|, |robim|, []

False, |meDlubim|, |meDlubim|, []

False, |morgim|, |morgim|, []

False, |kalwbim|, |kalwbim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |meSKukim|, |meSKukim|, []

False, |farkim|, |farkim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |Dupim|, |Dupim|, []

False, |tokim|, |tokim|, []

False, |arkim|, |arkim|, []

False, |jakim|, |jakim|, []

False, |kuSet|, |kySet|, ['change stem +back']

False, |fijongim|, |fijongim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |Dartim|, |Dartim|, []

False, |hartim|, |hartim|, []

False, |ilhakim|, |ilhakim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |aSkim|, |aSkim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |eshabim|, |eshabim|, []

False, |agobim|, |agobim|, []

False, |istiraabim|, |istiraabim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |trenTkotim|, |trenTketim|, ['change stem +round', 'change stem +back']

False, |etydim|, |etidim|, ['change stem +round']

False, |kuSetim|, |kySetim|, ['change stem +back']

False, |kebabim|, |kebabim|, []

False, |hoStim|, |hoStim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |baabim|, |baabim|, []

False, |miKabim|, |miKabim|, []

False, |autim|, |autim|, []

False, |bulutim|, |bulutim|, []

False, |nohutim|, |nohutim|, []

False, |topim|, |tobim|, ['change  -voi']

False, |Denubim|, |Denubim|, []

False, |dujunDim|, |dujunDim|, []

False, |turubim|, |turubim|, []

False, |lordim|, |lordim|, []

False, |hwrtim|, |hwrtim|, []

False, |mahrutim|, |mahrutim|, []

False, |tankim|, |tankim|, []

False, |bujotim|, |bujotim|, []

False, |balastim|, |balastim|, []

False, |lqkopwlastim|, |lqkqpwlastim|, ['change stem +back']

False, |tartim|, |tartim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

False, |piirypakim|, |piirypakim|, []

False, |haakim|, |haakim|, []

False, |pabuDim|, |pabuDim|, []

False, |girdabim|, |girdabim|, []

False, |revnakim|, |revnakim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |pundim|, |pundim|, []

False, |asfaltim|, |asfaltim|, []

False, |kajwdim|, |kajwdim|, []

False, |kwrampim|, |kwrampim|, []

False, |komutim|, |komutim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kulybim|, |kulybim|, []

False, |Kaabim|, |Kaabim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |yTim|, |yTim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |Surubim|, |Surubim|, []

False, |mikrobim|, |mikrobim|, []

False, |tunDim|, |tunDim|, []

False, |buutim|, |buutim|, []

False, |Zantim|, |Zantim|, []

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |erbaabim|, |erbaabim|, []

False, |Tekabim|, |Tekabim|, []

False, |kokotim|, |kokotim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |uDim|, |uDim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |sakim|, |sakim|, []

False, |mabudim|, |mabudim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |taGallybim|, |taGallybim|, []

False, |haraabim|, |haraabim|, []

False, |kyltim|, |kyltim|, []

False, |semerkantim|, |semerkantim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |postim|, |postim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |Tqpim|, |Tqpim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |Lakim|, |Lakim|, []

False, |swrtim|, |swrtim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |twbbim|, |twbbim|, []

False, |hamdim|, |hamdim|, []

False, |aadaabim|, |aadaabim|, []

False, |gqTim|, |gqTim|, []

False, |naahakim|, |naahakim|, []

False, |tyrkim|, |tyrkim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |terettybim|, |terettybim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |hqstim|, |hqstim|, []

False, |notim|, |notim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |ahtapotim|, |ahtapetim|, ['change stem +round', 'change stem +back']

False, |darbim|, |darbim|, []

False, |nukutim|, |nukytim|, ['change stem +back']

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |kobaltim|, |kobaltim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |satranDim|, |satranDim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |kamarotim|, |kamarotim|, []

False, |Tarkim|, |Tarkim|, []

False, |iskoTim|, |iskeTim|, ['change stem +round', 'change stem +back']

False, |kazanDim|, |kazanDim|, []

False, |matlubim|, |matlubim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |avuDim|, |avuDim|, []

False, |kastim|, |kastim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |trqstim|, |trqstim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |somutim|, |somutim|, []

False, |jokim|, |jokim|, []

False, |rwzkim|, |rwzkim|, []

False, |popim|, |pobim|, ['change  -voi']

False, |kulakim|, |kulakim|, []

False, |dykim|, |dykim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |demagogim|, |demagogim|, []

False, |maltim|, |maltim|, []

False, |naswbim|, |naswbim|, []

False, |Sarabim|, |Sarabim|, []

False, |hynnabim|, |hynnabim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |antim|, |antim|, []

False, |huruDim|, |huruDim|, []

False, |baskim|, |baskim|, []

False, |nakavtim|, |nakavtim|, []

False, |doTim|, |doTim|, []

False, |kukuTim|, |kukyTim|, ['change stem +back']

False, |anajurdim|, |anajurdim|, []

False, |sytim|, |sytim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |putim|, |putim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |taSwtim|, |taSwtim|, []

False, |barutim|, |barutim|, []

False, |narkotig|, |narketik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kokim|, |kokim|, []

False, |meDzubim|, |meDzubim|, []

False, |kytybim|, |kytybim|, []

False, |kababulutim|, |kababulutim|, []

False, |antantim|, |antantim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |istiabim|, |istiabim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |Tykim|, |Tykim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |mokampim|, |mokampim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |rastim|, |rastim|, []

False, |Torabim|, |Torabim|, []

False, |terekkybim|, |terekkybim|, []

False, |zartim|, |zartim|, []

False, |ahSabim|, |ahSabim|, []

False, |kortim|, |kortim|, []

False, |ajwbim|, |ajwbim|, []

False, |havutim|, |havutim|, []

False, |saakwtim|, |saakwtim|, []

False, |vyDuudim|, |vyDuudim|, []

Total Constraints, Sorted by Weight
16.739380268	+{+voc,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-word}{+hi,-back,-cons,-round}
16.0547635534	+{+back,+son,-round}{-cont}{+voc,+son,+back,+cont,-word,+hi}
13.3160628888	Ident stem back
13.2209070249	+{-cons,-round}{-dor}{-word,-round}
12.7403641038	-{-back}{-son}{+round,+back}
11.4	Ident  back
11.0521810822	-{+son,-nas,-cons,-back,-round}{-voc}{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
10.8562428988	Ident stem round
10.3200422349	Ident  round
9.45057704119	Ident stem -back
9.02696129701	-{+back,+cont,-word,-cons,-round}{+cons}{+round,-cons}
8.75244924452	+{-word,-back}{-nas,+cor,-voc}{-back,-round}
8.60405996641	+{-cons,-back}{-son}{-nas,-back}
7.63116277929	+{+hi,-lo}{-lat,-cont}{+hi,-back}
6.96587515148	Ident stem -round
6.95169523561	-{-back}{-cont}{+hi,+round,+son}
6.91983173093	-{-back}{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}
6.36179647686	Ident  +back
6.16336353513	+{+round}{-voi}{+round,+son,-lo}
5.89207411909	Ident stem +back
5.8	-{-rhot,+cons,-lat}{-word}{+hi,+back,+cont,-word,-round}
5.71919972549	Ident  -back
5.38022234329	Ident  +round
5.34130410443	Ident  -round
5.13353442505	Ident  voi
4.95420672129	+{-lat}{+cons}{+cont,-back}
4.87856471651	Ident stem +round
3.6920813331	+{-lo}{-rhot}{+round}
3.6627799698	Ident  -voi
3.47974808478	-{-lo}{-glot,-dor,+ant,-nas,-cont}{-cons,-round}
3.36267044771	-{-dor}{+son,-word,-lo,+hi,-nas,-back,-round}
3.2	-{-lo}{-dr}{-cons,-round}
3.01424511721	+{-lat,+voi}{+cont}
2.95796487386	+{+back,-word}{-dor,+cons,+nas,-voc}{+word}
2.89531423988	+{-lo}{-glot,-son,-voc}{+round}
2.8931358935	+{-nas}{-rhot,-voi}{+word}
2.8	-{+voi,-rhot,-nas,-lab,-son,-voc}{-round,-lo}{-dor}
2.8	+{+ant}{+voc,+back,+cont,-word,-round}{-glot}
2.68243561945	+{-dr}{-back}
2.6	+{+son,+cont,-word}{+cor}{+back,+son}
2.58914364249	-{+son,+back,-word,-hi,+lo,-nas,-round,-cons}{+voi}{-back,-round}
2.56600489244	-{-rhot,+cons,-dr,-cont}{+hi,+round}
2.49247068104	-{+voc,-word}{-lab}{+son,-word,-back}
2.488815675	Ident  +voi
2.44949749122	+{-voc}{+hi,+back,+cont}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
2.4	-{+cons,+cor,+ant,-rhot,-lat,-glot,-lab,-voc}{-son}{-nas,-round}
2.26815900991	+{+son,-nas}{+cons}{+round,+son,-word,-lo}
2.251675957	-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-word}{+cons,+ant,-word}
2.24276157366	+{+hi,+back}{-dor,+nas}{+word}
2.2	-{-rhot}{-nas,-cont}{+voc,+round,+cont,-lo,+hi,-nas,-cons}
2.18891579092	-{+voc,-nas,-cons}{-glot,+ant,-lab}{+back,-lo}
2.12438514504	-{-lat}{-voi}{+round,-word,-cons}
2.11857241125	+{+cont,+ant,-word,-rhot,-lat,-nas,-dr,-dor,-voc}{-glot}{-word,-round}
2.05996735351	+{+round,+cont}{-dor}
2.03207643106	+{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-lab,+ant}{+voc,+back,+son}
2.0	+{-cons}{-dor,-lab,-word}{+back,-word}
1.99099507753	+{-round}{+ant}{+hi,-back,+cont,-word,-cons}
1.93617226104	+{+voc,+back,-word}{-glot,+son}{+word}
1.93374547326	-{+voi,-dr}{+word}
1.9282569515	+{-rhot}{-word}{-round}
1.90070773181	+{-dor}{+back,-lo}{+cons}
1.8561870695	+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-cont}{+back}
1.8	+{+cor}{+voc,+round}
1.8	+{+cor}{+hi,-back}
1.8	-{-cor}{+voc,+round}
1.8	-{+ant,-nas,-lab,-voc}{+round,-cons}{-rhot}
1.8	+{-dor,-lat,-nas,+voi,-voc}{-back}{-rhot}
1.78135277212	-{+rhot}{-lat,-cont,-voc}{-back,-lo}
1.71838353933	-{-nas,+voi}{+word}
1.67503721307	+{+back,+son}{+son}
1.65275164799	+{+cont,+voc,+back,-nas,-round}{+nas}
1.61758218221	+{-dr}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}{-rhot}
1.6	-{-voi}{+hi,-back}{-dor}
1.59882095055	+{+back,-cons}{+ant,+voi}
1.57773518008	+{-round}{-dr}{+word}
1.57176725563	-{+cont,-back,-cons}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.57052421171	+{-dor,-voc}{+back}
1.56766370497	-{-voi}{+round,+son}
1.55544343484	-{-dr,-lab,-voi,-dor}{+round,-nas,-lo}
1.54870630445	+{-lab,-dr}{+voc,-nas,-cons,-back,+round}{-dor,-voc}
1.53647309003	+{-nas,-word}{-lat,-cor,+dor}{+hi,+back,+son,-cons}
1.51028205271	Ident stem -voi
1.50987548356	-{+word}{-lat}{+round,+back,+son,-word}
1.50092065543	-{-lat,-nas,-dr}{+cons}{+round,-cons}
1.48152638977	+{-back,-round}{-son}
1.4597615928	+{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{+son,-dr}
1.41353371532	-{+back,+son}{-glot}{+word}
1.4	-{-round}{-glot,+ant,-lat}
1.4	-{-hi}{+ant,-nas,-voi}{+hi,-back}
1.4	-{+son}{-glot,-voi,-voc}{+hi,-round}
1.4	+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-lab,-voi}{+hi,+back}{-dor,-lat,-dr}
1.38311553275	-{+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.38213987954	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}
1.36567948409	+{-lab,-ant}{+hi,+round}{+cons}
1.34848852908	-{+back,-round}
1.3271145043	+{-son}{-back,-round}{-word}
1.32232304312	-{+voc,+round}{+son}{+dor,-word,-lat,-nas,-dr,-glot,-lab}
1.3201187943	-{-back,-lo}{+son}{+word}
1.31381466979	-{+round,+son,-cons}{-voc}{+word}
1.31072268999	+{+voc,+back,-nas}{+ant}{+word}
1.29359973425	+{-voc}{-voc}{+voc,-round}
1.29180222364	-{+son}{+ant}{+cont,+son,-back}
1.28573577609	+{-dor,-lab,-lat}{+hi,-back}
1.26823701617	+{+cont,-back}{-glot,-dr,-son}
1.24968797261	+{+son,+cont,-word,-lo,+hi,-back,-cons}
1.24801593173	+{-rhot}{-back}
1.22736267601	-{+back,-word}{-dr}
1.21034712591	+{-dor,-lat,-cor,-dr}{+round,+back,+cont,-word}{+cons}
1.20425334393	-{-nas}{+round,-nas}{-glot,-rhot,-cor,-voi,-voc}
1.20252085784	+{+ant}{+back,-lo}{+cons,+lab,-word,+nas,-dr,-cont,-glot,-dor,-cor,-voc}
1.2	+{-lab}{+back,-round}{-dor}
1.2	+{-voi}{+back,+cont}{+ant}
1.2	+{-glot,+ant,-nas}{-word,-back}
1.2	+{+cons,+son,+cor,+cont,-lat,-glot,-lab,-voc}{-nas}{+son,+back,+cont,-round}
1.2	+{+ant,-dr}{-word,-round}
1.19738705001	-{-voc}{+hi,-back,-cons,-round}
1.19372375865	-{-back}{+cons}
1.19133178622	-{+cons}{+back,-round}
1.18115918597	+{-nas,-voi}
1.18005449116	+{+voc,-round}{-glot,-dor,-nas,-voi}{+word}
1.17209932987	+{-voi,-cont}
1.17147582461	+{-ant}{+son,+cont,-word,-lo,-nas,-back,-round}{-cor}
1.16986004318	+{+cont,-back,-lo}{-rhot}
1.16856625563	-{+back,+son}{-word}
1.1614646327	+{+voc,-round}{+son}
1.15931547555	+{+voc,-word,-round}{-dor,+son,-dr}{+word}
1.15689075265	+{+voi,-voc}{+son}
1.15687472634	-{+son,+back,+cont,+hi,-nas,-round,-cons}
1.14982287076	+{+voc,+round}
1.14724412017	+{+ant}{+cont,-round}
1.14519777143	+{-round,-nas,-lo}{-word}
1.14510634803	+{+cons}{-back,-cons}
1.14233938968	-{-round,-lo}{-dr}
1.13974191105	-{+hi,+back}
1.13519039088	+{-nas,-word,-cons,-round}{+cons,+son,+lab,-lat,+ant,-dr,-cont,-cor}
