Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']
1713: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedym|, ['change  -round']

1735: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1756: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1763: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1764: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1770: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1772: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

1805: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1806: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1817: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

1820: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1824: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1881: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1919: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1924: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tqnik|, ['change  +voi', 'change stem +back']

1967: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1968: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

1976: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1984: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1985: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1995: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

2002: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

2009: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgitim|, ['change stem +back']

2017: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

2021: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2022: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

2039: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

2062: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2089: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2098: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

2099: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

2108: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

2142: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

2148: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

2159: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fatalwst|, ['change stem -back']

2170: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

2183: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

2185: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

2189: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2194: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

2199: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

2247: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

2250: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

2264: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

2281: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

2325: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

2339: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

2373: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tijawrlwk|, ['change  +voi', 'change stem +round']

Constraints added in training #4: 130
+{+son,+cont,+back,-nas,-word}
-{-son}{+son,-round}
-{+rhot}{-voi,-son}{+voc,-back}
+{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}{-rhot,+cons}{-cons,-round}
+{+rhot}{-dr,+voi}{+back}
+{+back,-word}{-word}{+word}
-{+cons,+cor,+ant,-lat,-lab,-voi,-voc}{+back}
-{-lab}{+round,-word}
-{+round,+son}
-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+hi,+cont,+son,-cons,+round}
-{-nas}{+back}
-{-back,-lo}{-dr,-word,-voc}
-{-round,-lo}{-dor,+ant,-cor}
+{+round,+son,-lo}
-{-round,-word,-lo}
+{-nas}{+round,+back,+cont}
+{-voc}{+back,-cons}
-{+voc,+son,-word,-lo,-back,-round,-cons}{-cor}
+{-cont}{+ant}{-back,-round}
-{+round,-cons}{-glot}{+word}
+{+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-dor,+cons,-word}
+{+voc,+back}{-glot}{+word}
-{+hi,+voc,-cons,-round}{+lab}
+{-son}{+son,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}{+word}
+{-rhot}{-cons,-round}{-dor,-lat,-cor,+nas}
+{-dor,-nas,-word}{+voc,+back,-nas,-round}
+{-voi}{-back,-round}{+cons,+son,+lab,+nas,-rhot,-dr,-cor,-voc}
-{+cons}{+hi,-back}{-dor}
-{-back,-lo}{+cons,-voc}{+word}
-{+voc,+cont,-lo,-nas,-back,-round}
+{-lab}{+son,-back}{-voc}
-{+son,-round}{-lat}{+word}
-{+back}{-word}{+back,-lo}
+{+voc,+son,+cont,+hi,-nas,-back}{+ant}{+word}
-{+voi,-rhot,-nas,-cont,-dor,-cor,-son}{+hi,+round,+back}
+{+son,+round,+back,-word,-lo,-cons}{+cons,+lab,-word,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
+{-back,-lo}{+lab}
-{-back,-round}{+son}
-{+son,+cont,-round}{+cont}{-dor,+cons,-son}
-{+cons,-nas}{-lo,+son,-round}
-{+cons}{+cont,-back}{-rhot,-dr}
-{+voc,+back,+son}{-dor,+cons,-voc}
-{+hi,+son,+cont,-back}
+{-son,-word}{+back,-word,-cons,-lo}
+{+cont,-word,+hi,-nas,-back,-round}
-{-lab,-nas,-voi}
-{+cont,+back,-nas}
+{+back}{-rhot,-cor}
-{+son,-round}{-glot,-dor,-rhot}{+word}
-{-lat,+ant,-voi,-word,-son}{+son,-round}{-lat}
+{-glot,-rhot}{+round,-word}{-cor}
+{+voc,+round}{+cons}{+word}
-{+voc,+son,+cont,-word,-lo,-back,-cons}{+lab,-word,-rhot,-lat,-dr,-glot,-cor}{+word}
-{+back,-lo}{+cont}
+{-nas,-back}{-lat}{+word}
+{+hi,-back}{-cont,-voc}{+word}
-{+back,-round}{-dr}
+{-dor,+voi}
-{+ant,-dr}{+ant,-word,-voc}{-round,-lo,-cons,-back,-word}
-{+voi,+dr,-word,-rhot,-nas,-lab}{+voc,+back}
+{+voc,+back,+son}{-dor}{+word}
-{-nas,-round}{-voc}{+word}
-{-rhot}{+voc,+back,+cont,-lo,+hi,-nas}{+rhot}
-{+round,+cont,+voc,-word,-nas}{-rhot}
+{+son,-back}{-cor}
+{+round,+back}{-glot}
+{-word,-round}{+dor}{-round,-lo}
+{+hi,+round,-word,-lo}
-{+back}{-dor,+cons,+ant,-cont}{+word}
+{-rhot,-cor,+voi}{+hi,+voc,+back,-lo}{-cor,-cont,-word}
-{+hi,+round,+back,-nas,-word}{-lat,-cor}
+{+hi}{+voi}{+round,-cons}
+{+voi}{+cont}
+{+cont,-word,-ant,-rhot,-glot,-voi,-son}{-glot,-dor,+cons}{+round,-cons}
+{+round,+cont,-nas}
-{-voi}{-round}
+{+round}{+lab,-rhot,-lat,-cont,-glot,-cor}
-{+hi,+round,-nas,+voc}{-glot,-cor,-voc}{+word}
-{-lat,-cor}{+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-word}
+{+back,-round}{-glot,+lab}
+{+round,-nas}{-lab,-word}{+hi,+round,+son,-cons}
-{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round}
+{-round,+back,+son,-lo}{-rhot,+son,-word,-dor}
+{+hi,+voc,-round}{+son,-word,-lat,-dr,-cont,-glot,-cor,-voc}
+{-round}{+nas}{+word}
+{-word,-back,-round}{-voc,-lat,+nas,+lab}
+{+round,-nas,-word}
+{-word,-back}{-dor,-cont}
-{+hi,-back}{-voc}
-{+son,+cont,+hi,-nas,-back,-cons}
-{+cont,-back}{+ant}{+word}
-{-dor,-dr,-cont}{-nas,-round}{-cor}
+{-voc}{+voc,+back}{-word,+ant,-dr,-dor,-cor,-voc}
-{+son,+round,-word,-lo,+hi,-nas,-cons}{-son}{-round,+son,-lo}
-{-nas}{+son,-word,-round}
+{-round,-word,-back,-lo}{-glot,-rhot}
-{+round,-cons}{-glot,-dor,-word}
+{-dr,-cont}{+voc,-round,-lo}
+{+back,+cont,-cons,-lo}{-rhot}{+word}
-{-nas,-back,-cons,-round}{+ant}
+{+voi}{+voc,+back}{-glot}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-voi,-son,-voc}{-nas,-back}{-glot}
-{+son,-back,-round}{-dor,-lat}
-{-nas}{+back,-cons,-lo}{+ant,-voc}
-{-glot}{-round,-lo}
+{+voc,+son,-lo,+hi,-back,-round}
+{+hi,+back,-nas}
+{+nas,-word}{-ant}{+hi,+cont,+back,+son,-lo}
-{-dr}{+voc,+son,+cont,-word,-nas,-back,-round}{-lat,+son,-voc}
+{+cons}{+cont,-round}
-{+round,+back,+son,-lo}
+{-voc}{+hi,-back}
+{+son,-round}{-glot}{+son,-back}
+{+cor}{+voc,-lo,-round}{-cor}
+{-son,-ant}{+hi,+round,-nas,-lo}
-{+voc,-round}{-word}
-{+son,-nas}{+hi,-round}{-dr,-cont,-voc}
-{-cor,-voi,+dor}{+hi,+back}{+son}
+{-dor,+cons,-son,-word,+cor}{+hi,-back}
+{-voc}{+voi,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,+round,+back,-lo,+hi,-nas,-cons}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-dr,-cont,-voc}
+{-back,-cons}{-rhot,+son,+lab}
-{+lo,+cont,-cons,-nas}{-nas,-cont}{-nas,-back}
-{+hi,-back}{-glot}{+word}
-{+back,-word}{+ant}{+word}
-{-lab,-cont,-voi,-lat,-word}{+voc,+son,+back,+cont,-lo,-nas,-round}
-{+voi,-word,-lat,-cont,-cor,-son}{+hi,+back,+cont}
+{+round,+son}{+lab}{+word}

Errors in testing #4: 324
False, |fermentim|, |fermentwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |derdestim|, |derdestwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |belirteDim|, |belirdeDwm|, ['change stem -voi', 'change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

