Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []
False, |zwnk|, |zunk|, ['change stem -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |synnetim|, |synnetym|, ['change  -round']

False, |Sakaavetim|, |Sakaavetym|, ['change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |Timdig|, |Tymdik|, ['change  +voi', 'change stem -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |avdetim|, |avdetym|, ['change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |saTwg|, |saTuk|, ['change  +voi', 'change stem -round']

False, |sajmamazlwg|, |sajmamazluk|, ['change  +voi', 'change stem -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |Tanaklwg|, |Tanakluk|, ['change  +voi', 'change stem -round']

False, |akordim|, |akordym|, ['change  -round']

False, |azametim|, |azametym|, ['change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |daraDwg|, |daraDuk|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |swkswg|, |swksuk|, ['change  +voi', 'change stem -round']

False, |omletim|, |omletym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |delaaletim|, |delaaletym|, ['change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |wskat|, |uskat|, ['change stem -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |saaaTwg|, |saaaTuk|, ['change  +voi', 'change stem -round']

False, |kwzalag|, |kuzalak|, ['change  +voi', 'change stem -round']

False, |jatwg|, |jatuk|, ['change  +voi', 'change stem -round']

False, |filitim|, |filitym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |netaajiT|, |nedaajiT|, ['change stem -voi']

False, |sitim|, |sitym|, ['change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |zwlgwt|, |zwlgut|, ['change stem -round']

False, |satwlwg|, |satwluk|, ['change  +voi', 'change stem -round']

False, |zabwt|, |zabut|, ['change stem -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |illetim|, |illetym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |kapanwg|, |kapanuk|, ['change  +voi', 'change stem -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |jandwg|, |janduk|, ['change  +voi', 'change stem -round']

False, |kwraftim|, |kwraftym|, ['change  -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |kwjmwg|, |kujmwk|, ['change  +voi', 'change stem -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetym|, ['change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

False, |Timenlig|, |Tymenlik|, ['change  +voi', 'change stem -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |aadetim|, |aadetym|, ['change  -round']

False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

False, |gwk|, |guk|, ['change stem -round']

False, |standim|, |standym|, ['change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametym|, ['change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |fwstwg|, |fustwk|, ['change  +voi', 'change stem -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |tertib|, |tertyp|, ['change  +voi', 'change stem -round']

False, |kontim|, |kontym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |kabarDwg|, |kabarDuk|, ['change  +voi', 'change stem -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |halkim|, |halkym|, ['change  -round']

False, |anlaSamamazlwg|, |anlaSamamazluk|, ['change  +voi', 'change stem -round']

False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |viLaajetim|, |viLaajetym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |aTlwg|, |aTluk|, ['change  +voi', 'change stem -round']

False, |letaafetim|, |ledaafetym|, ['change stem -voi', 'change  -round']

False, |halajwg|, |halajuk|, ['change  +voi', 'change stem -round']

False, |kitabim|, |kidabum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |kwjaamet|, |kujaamet|, ['change stem -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |ismetim|, |ismetym|, ['change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |kuintetim|, |kuintetym|, ['change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |kakwrdag|, |kakurdak|, ['change  +voi', 'change stem -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |hajretim|, |hajretym|, ['change  -round']

False, |kwjaametim|, |kwjaametym|, ['change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |maSatlwg|, |maSatluk|, ['change  +voi', 'change stem -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |akaametim|, |akaametym|, ['change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |aakwbetim|, |aakubetim|, ['change stem -round']

False, |zamkim|, |zamkym|, ['change  -round']

False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

False, |fendim|, |fendym|, ['change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |kwlig|, |kulik|, ['change  +voi', 'change stem -round']

False, |fwrank|, |furank|, ['change stem -round']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |marswg|, |marsuk|, ['change  +voi', 'change stem -round']

False, |aklwg|, |akluk|, ['change  +voi', 'change stem -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |Twplag|, |Tuplak|, ['change  +voi', 'change stem -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |katwg|, |katuk|, ['change  +voi', 'change stem -round']

False, |kasetim|, |kasetym|, ['change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |karnwjarwg|, |karnujarwk|, ['change  +voi', 'change stem -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |aslwg|, |asluk|, ['change  +voi', 'change stem -round']

False, |aksaklwg|, |aksakluk|, ['change  +voi', 'change stem -round']

False, |dwretnot|, |duretnot|, ['change stem -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketym|, ['change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetym|, ['change  -round']

False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |twrmwg|, |turmwk|, ['change  +voi', 'change stem -round']

False, |beSaaretim|, |beSaaretym|, ['change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |rekaaketim|, |rekaaketym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |saffetim|, |saffetym|, ['change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |elbetim|, |elbetym|, ['change  -round']

False, |kinematig|, |kynematik|, ['change  +voi', 'change stem -round']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |rijaasetim|, |rijaasetym|, ['change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |twkswrwg|, |twkswruk|, ['change  +voi', 'change stem -round']

False, |netim|, |netym|, ['change  -round']

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetym|, ['change  -round']

False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

False, |medim|, |medym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |karaabetim|, |karaabetym|, ['change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |ekim|, |ekym|, ['change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |kwsmetim|, |kusmetim|, ['change stem -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |aatwfet|, |aatufet|, ['change stem -round']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

False, |aportim|, |aportym|, ['change  -round']

False, |SimdiDig|, |SimdiDyk|, ['change  +voi', 'change stem -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

False, |yDretim|, |yDretym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |kwraat|, |kuraat|, ['change stem -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |biletim|, |biletym|, ['change  -round']

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |nwsfet|, |nusfet|, ['change stem -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |fwrsat|, |fursat|, ['change stem -round']

False, |niimetim|, |niimetym|, ['change  -round']

False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |minnaaDwg|, |minnaaDuk|, ['change  +voi', 'change stem -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |mwzrag|, |muzrak|, ['change  +voi', 'change stem -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |wrgat|, |urgat|, ['change stem -round']

False, |twrampet|, |turampet|, ['change stem -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |hwrdavat|, |hurdavat|, ['change stem -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |maketim|, |maketym|, ['change  -round']

False, |swrp|, |surp|, ['change stem -round']

False, |paktim|, |paktym|, ['change  -round']

False, |nazarlwg|, |nazarluk|, ['change  +voi', 'change stem -round']

False, |iffetim|, |iffetym|, ['change  -round']

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |pwtwrag|, |pwturak|, ['change  +voi', 'change stem -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |rabbim|, |rabbym|, ['change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |sistitim|, |sistitym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |azlwg|, |azluk|, ['change  +voi', 'change stem -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetym|, ['change  -round']

False, |mySirijetim|, |mySirijetym|, ['change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |ganiimetim|, |ganiimetym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |wrag|, |urak|, ['change  +voi', 'change stem -round']

False, |kwzaklwg|, |kuzaklwk|, ['change  +voi', 'change stem -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |maSrwg|, |maSruk|, ['change  +voi', 'change stem -round']

False, |ylfetim|, |ylfetym|, ['change  -round']

False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetym|, ['change  -round']

False, |kornetim|, |kornetym|, ['change  -round']

False, |janaSwg|, |janaSuk|, ['change  +voi', 'change stem -round']

False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |etim|, |etym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |maazeretim|, |maazeretym|, ['change  -round']

False, |ajwklwg|, |ajwkluk|, ['change  +voi', 'change stem -round']

False, |sarswg|, |sarsuk|, ['change  +voi', 'change stem -round']

False, |karSwlwg|, |karSwluk|, ['change  +voi', 'change stem -round']

False, |varjantim|, |varjantym|, ['change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |kesaafet|, |kqsaafet|, ['change stem -round']

False, |lebim|, |lebym|, ['change  -round']

False, |hwnk|, |hunk|, ['change stem -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |maarwb|, |maarup|, ['change  +voi', 'change stem -round']

False, |wslahat|, |uslahat|, ['change stem -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']
