Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 386
0: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~t~["False, |DyrmymeShud|, |DyrmymoZhud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']", "False, |DyrmymeShud|, |TyrmimeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymoShud|, ['change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmimeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DwrmymeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhwd|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |TwrmymeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmumeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymoShud|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeZhyd|, ['change stem -voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymoShut|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DyrmymeShud|, |DyrmymeShud|, []', "False, |DyrmymeShud|, |TirmymeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |TurmymeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShud|, ['change stem +voi']", "False, |DyrmymeShud|, |DyrmymeZhud|, ['change stem -voi']", "False, |DyrmymeShud|, |DwrmymeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmwmeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymqShud|, ['change stem -round']", "False, |DyrmymeShud|, |DyrmwmeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DwrmymeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShyd|, ['change stem +back']", "False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmimeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwt|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmumeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymqShud|, ['change stem +voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqZhud|, ['change stem -voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeShid|, ['change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DurmymeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShwd|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmwmeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DirmymeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmwmeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmumeShud|, ['change stem -back']", "False, |DyrmymeShud|, |DyrmimeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwd|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShud|, ['change stem -back']", "False, |DyrmymeShud|, |TyrmymeShyd|, ['change stem +voi', 'change stem +back']"]

1: True, |zevaatim|, |zevaatwm|, ['change  -back']~t~["False, |zevaatim|, |sovaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']", "False, |zevaatim|, |sevaatim|, ['change stem +voi']", "False, |zevaatim|, |sqvaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zefaatim|, ['change stem +voi']", "False, |zevaatim|, |sevaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |sevaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zovaatim|, ['change stem -back', 'change stem -round']", 'False, |zevaatim|, |zevaatim|, []', "False, |zevaatim|, |zqvaatim|, ['change stem -round']", "False, |zevaatim|, |zefaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zevaatym|, ['change  -round']", "False, |zevaatim|, |zefaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']", "False, |zevaatim|, |zqfaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zofaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |sevaatwm|, ['change stem +voi', 'change  -back']"]

2: True, |kqTeg|, |kqTek|, ['change stem +voi']~t~['False, |kqTeg|, |kqTeg|, []', "False, |kqTeg|, |keTeg|, ['change stem +round']", "False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']", "False, |kqTeg|, |koTeg|, ['change stem -back']", "False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']"]

3: True, |fevkim|, |fevkim|, []~t~["False, |fevkim|, |fevkwm|, ['change  -back']", "False, |fevkim|, |fefkim|, ['change stem +voi']", "False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']"]

4: True, |kqSebent|, |kqSebent|, []~t~["False, |kqSebent|, |keSebent|, ['change stem +round']", "False, |kqSebent|, |keSepent|, ['change stem +voi', 'change stem +round']", "False, |kqSebent|, |kqSepent|, ['change stem +voi']"]

5: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~t~["False, |iTeDeg|, |iTeTeg|, ['change stem +voi']", 'False, |iTeDeg|, |iTeDeg|, []']

6: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kyllug|, ['change stem +back']
-{+cor}{+back}{-glot,-rhot}
+{-dor}{-word,-back}
+{+cont,-round}{-dor}
-{+cons,-word,+ant,-nas,-glot,-dor,-lab,-voc}{+hi,+back}
+{+hi,-back,-round}{+son}{+word}
-{+round,-lo}{-rhot,-lab}
+{+hi,+back,+cont,-word,-round}
+{-round,-nas,-lo}
+{+cor}{-back}
+{-word,-back}{+son,-word,+nas,-lat,-dr,-dor,-voc}
+{+hi,+round,+back}{+ant,-word}{+word}
+{+back,-cons}{+cons,-cor,-dr}
+{-word}{+round,-nas,-cons}
-{+ant}{+round,+son}
+{-word,-round}
-{+voc,+son,+cont,-word,-back,-cons}{+ant}
+{+round,-cons}{-rhot}{+word}
+{+hi,+round,+cont}{+nas}{+word}
-{-nas}{+voc,+son,-round}
+{+son}{-dor,+cor}{+hi,+voc,+back,+son,+round}
+{-nas,-back}{+cons,+son,+lab,-word,+nas,-dr,-glot,-dor,-cor}{+word}
+{+voc,+son,+round,-lo,+hi,-cons}
-{+ant}{+round,+cont}
-{-nas}{+back,-lo}{-lat,+ant,-cont,-voc}
-{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}{+cons}{+word}
+{-lat,-voi,-word}{+back,+son}{-cont}
-{+round,-nas,-lo}
+{-lab}{+back}{-voc}
+{+back,+son}{-cont}{+word}
-{-son}{+round,-lo}{+ant}
+{-glot}{+hi,+cont,-back}{-voc}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
-{-voc}{+round,+back,-cons}{-cor,-cont}
+{+cont,-word}{-lat,-voi}{-nas}
-{+cons,-ant,-rhot,-cont,-voi,-voc}{+round,+cont,-nas}
-{+cont,-nas,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-word}
+{+ant}{+voc,+back,+cont}
+{+round,-back}
+{-son}{+back,-cons}
+{+hi,+back,+son}
-{-back,-word,-cons}
-{+cont,-back}{-word,+lab}
+{-word}{+ant,-nas,-lat}{+back,+cont}
-{+son,+round,+back,+cont,-lo,-cons}{-voc}
-{-lab,+cons,-dr,-word}{+cons}{+round,+cont}
+{+hi,+cont,-word,-round}{+son,+cor,+nas,-word,-rhot,+ant,-glot,-dor,-lab}
+{-word,-ant,-nas,-dr,-cont,-lab,-cor,-voi,-son}{+back,-word,-cons}{-cor}
-{+hi,+round,-cons}{+cont}
+{-nas,-round}{+lab}
-{+round,+back,-nas}{-cor,-voc}
+{-nas,+cont,-back,-lo}{+son,-word,+ant,-dr,-glot,-cor}{+word}
-{-glot,-lab}{-word}{+voc,+round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cont}{+word}
-{-lab}{+voc,-back}{+nas,-cont}
+{+hi,-nas,-back}
+{-glot,-nas,+cor}{-rhot,-lat,+cor,-voc,-dor}{+round}
-{+back,+cont}{+nas}
+{+round,-nas}{-voc}
-{+voc,-nas,-back,-lo}{-lat}
+{+hi,+voc,+back}{-cont}
-{-nas}{+hi,+voc,-back,-lo}{-rhot,-lat,-cor,+ant}
+{-cont}{+back,-round}
+{+cor}{+hi,-back}
+{+voc,+round}{+ant,+nas}
-{-word,-son}{+back,+son}{-cont}
-{+cor,-son}{+back,+cont}
-{+round,-lo}{-voc}{+word}
-{+round,+cont,-cons,-nas}{-word,-rhot,-lat,-dr,-cont,-dor,-cor}
-{-lat,-word}{+cons}{+hi,+cont,-round}
+{-glot,-cor}{+voc,+son,+cont,-word,-nas,-back,-round}
+{-round}{-dr}{+word}
+{+round,+back,-word,-cons,-lo}{-glot}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,+son,-cons,-lo}{+cons,-voc}
-{-word,-round}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+cont,-lo,+hi,-nas,-back,-round,-cons}
-{-back,-round}{-rhot,+ant}{+word}
-{-rhot,-lat,-lab,-voc,-cont}{-back,-cons}
+{+cons,+cor,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-voc}{+round,+back,-word,-lo,+hi,-cons}{-glot}
-{+back,+cont,-lo}
-{+hi,-back}{-voc,-dr,-cont,+lab,-dor}
+{-cont}{+voc,+back}{-cor}
-{+voc,+round}{+nas}
-{+son}{-voc}{-hi,+round}
-{-lat,-cont}{+back,-word}{-dor,-lat,-cor,-word}
+{-son}{+voc,-word,+hi,-nas,-back,-cons}
-{+back,-word}{+ant,+lab}
-{+son}{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+back,-nas,-round}
+{+back,+son,-word,-cons}
-{+voc,-nas,-word,-cons,+lo}{-dr}{-back,-lo}
-{-word,-round}{-word,-cont,-glot,-dor,-cor,-voc}
+{-voi}{+back,+son}{-dor,-word}
+{+cor}{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
-{-glot,+cons,-dr,-cont,+nas}{-nas}{+son,+back,+cont}
-{-glot,-lab,-nas,-son,+dor}{+back,-round}{-lat}
-{+voc,+back,-word}{-rhot}{+word}
+{+hi,+voc,-cons,-round}
+{-back,-round}{-lat}
+{-back,-cons,-round}{-glot}
-{+dr}{-cons,-round}{-dor}
+{+voi}{+hi,-back}
-{+cont,+back,+son,-word,-round}
+{+cont,-word,-round}{+cons}
+{+cont}{-nas}{+hi,+back}
-{+voc,+son,-back}
-{-dr,-son}{+hi,+voc,-nas,+round,-lo}{-glot,+nas,+lab}
-{+cont,-round}
-{+hi}{+cor,-lat,+ant,-dr,-cont,-dor,-lab,-voi,-voc}{+hi,-back,-cons}
-{+voc,+son,+round}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor}
+{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{-rhot}{+hi,+round,-nas,-back}{-cor}
-{+cons,+cor,+cont,-lat,-word,+ant,-nas,-dr,-glot,-dor,-son}{+round,-word}
-{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}
-{+back}{+son,+lab,+nas,-word,-rhot,-glot,-dor}
-{+voc,+back}{-rhot}{+word}
-{+back,-round}{+cons,+lab,+nas,-cont,-dor,-voc}
-{-voc}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-voc}{+back,-nas}{-glot,+lab}
+{+cont,+round,+back,-nas,-cons}{-word}{+back,+son,-cons}
+{-voi}{+back,+cont}{-rhot,-voc}
+{+cons,+lab,-word,+ant,-cont,-dor,-cor}{+round,-word,-back}
+{+back,-word}{-voc}{+word}
+{+back}{-glot,+ant,-cor,+nas,+lab}
+{-cons,-round}{+ant}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{+back,-nas}{-dr,+nas}
-{-voi}{+round,+back}
-{+cons,+cor,-ant,-cont}{+round,-nas}{-word}
-{+round}{-dr,+nas}{+word}
-{-nas,-back}{+lab}
+{+voc,+back}{-lat}{+word}
+{-glot}{-nas,-back}
+{-word}{-back,-round}{-cont}
+{+round}{-rhot,+ant}
+{+lab}{+voc,+son,+back,-lo,+hi,-nas}
-{-back,-lo}{+lab}{+word}
+{+cont,-round}{-glot,-dr,-ant}{+voc,-word}
+{+hi,+back}{-lat}
-{-lo,+voc,-nas,-back,-round}{+lab}{+word}
-{-word,-back}{-glot}
-{+cont,-word,-lo,+hi,-nas,-back,-round}{-lab,-lat,-nas,-son}
+{+back}{-dor,+nas,-rhot}{+word}
-{-glot,-nas,+dr,+cor}{-back,-round}

Errors in testing #3: 264
False, |kazanDim|, |kazanDim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |maskotim|, |maskotim|, []

False, |kwrkim|, |kwrkim|, []

False, |temerrydim|, |temerrydim|, []

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |aportim|, |aportim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |dyrystim|, |dyrystim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |swkim|, |swkim|, []

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tasallutim|, |tasallutim|, []

False, |Labirentim|, |Labwrentim|, ['change stem -back']

False, |morgim|, |morgim|, []

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |otim|, |otim|, []

False, |rastim|, |rastim|, []

False, |hqstim|, |hqstim|, []

False, |palamutim|, |palamutim|, []

False, |hwrtim|, |hwrtim|, []

False, |Sortim|, |Sortim|, []

False, |avunTim|, |avunTim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |twkim|, |twkim|, []

False, |mazotim|, |mazotim|, []

False, |filqrtim|, |filqrtim|, []

False, |gqtim|, |gqtim|, []

False, |havutim|, |havutim|, []

False, |kokotim|, |kokotim|, []

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |borDim|, |borDim|, []

False, |mahTuubijetim|, |mahTuubwjetim|, ['change stem -back']

False, |meShutim|, |meShutim|, []

False, |hartim|, |hartim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |daalwTim|, |daalwTim|, []

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |kokartim|, |kokartim|, []

False, |metaanet|, |medaanet|, ['change stem -voi']

False, |metaalibim|, |medaalibim|, ['change stem -voi']

False, |autim|, |autim|, []

False, |raundim|, |raundim|, []

False, |nalbantim|, |nalbantim|, []

False, |vurtutim|, |vurtutim|, []

False, |tqbankim|, |tqbankim|, []

False, |somutim|, |somutim|, []

False, |pilotim|, |pilotim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |tunDim|, |tunDim|, []

False, |dostim|, |dostim|, []

False, |lordim|, |lordim|, []

False, |saltim|, |saltim|, []

False, |kwraftim|, |kwraftim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |dutim|, |dutim|, []

False, |kalkim|, |kalkim|, []

False, |konutim|, |konutim|, []

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |kwTim|, |kwTim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kytybim|, |kytybwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |kyltim|, |kyltim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |vekilharDim|, |vekilharDim|, []

False, |barbutim|, |barbutim|, []

False, |baskim|, |baskim|, []

False, |tehalykim|, |tehalykim|, []

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |bankim|, |bankim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |aLakartim|, |aLakartim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |butim|, |butim|, []

False, |zaptim|, |zaptim|, []

False, |doTim|, |doTim|, []

False, |kaputim|, |kaputim|, []

False, |fwrankim|, |fwrankim|, []

False, |hamdim|, |hamdim|, []

False, |gangim|, |gangim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |bawtim|, |bawtim|, []

False, |altystim|, |altystim|, []

False, |notim|, |notim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |tajlandim|, |tajlandim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |aSkim|, |aSkim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |netaajiTim|, |nedaajiTim|, ['change stem -voi']

False, |kobaltim|, |kobaltim|, []

False, |tabibim|, |tabwbim|, ['change stem -back']

False, |hqtim|, |hqtim|, []

False, |gavotim|, |gavotim|, []

False, |mylkim|, |mylkim|, []

False, |postrestantim|, |postrestantim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |Zantim|, |Zantim|, []

False, |Lutim|, |Lutim|, []

False, |anajurdim|, |anajurdim|, []

False, |netaajiT|, |nedaajiT|, ['change stem -voi']

False, |iSgyDim|, |iSgyDim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |usanDim|, |usanDim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |turunDim|, |turunDim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |puStim|, |puStim|, []

False, |anodim|, |anodim|, []

False, |gambotim|, |gambotim|, []

False, |hoStim|, |hoStim|, []

False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

False, |bojutim|, |bojutim|, []

False, |Tykim|, |Tykim|, []

False, |mesKutim|, |mesKutim|, []

False, |haltim|, |haltim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |DaDwkim|, |DaDwkim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |bergamotim|, |bergamotim|, []

False, |sojutim|, |sojutim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |odim|, |odim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |izbandutim|, |izbandutim|, []

False, |jahutim|, |jahutim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |tevellydim|, |tevellydim|, []

False, |dominantim|, |dominantim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |hamdim|, |hamdim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |istimbotim|, |istimbotim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |Sutim|, |Sutim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |bulunDim|, |bulunDim|, []

False, |putim|, |putim|, []

False, |mevLudim|, |mevLudim|, []

False, |iskoTim|, |iskoTim|, []

False, |Dartim|, |Dartim|, []

False, |tuvalet|, |duvalet|, ['change stem -voi']

False, |kampim|, |kampim|, []

False, |avangardim|, |avangardim|, []

False, |teDellydim|, |teDellydim|, []

False, |tabutim|, |tabutim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |zwnkim|, |zwnkim|, []

False, |popim|, |popwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |teejjydim|, |teejjydim|, []

False, |Kawdim|, |Kawdim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |metamorfig|, |medamorfig|, ['change stem -voi']

False, |metaanetim|, |medaanetim|, ['change stem -voi']

False, |fijortim|, |fijortim|, []

False, |tanZantim|, |tanZantim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |kodim|, |kodim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |tavassutim|, |tavassutim|, []

False, |zartim|, |zartim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |teressybim|, |teressybwm|, ['change  -back']

False, |karSwtim|, |karSwtim|, []

False, |swlajdim|, |swlajdim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |menkubijet|, |menkubwjet|, ['change stem -back']

False, |jurdim|, |jurdim|, []

False, |fijongim|, |fijongim|, []

False, |raptim|, |raptim|, []

False, |rotim|, |rotim|, []

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |standim|, |standim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |maskim|, |maskim|, []

False, |despotim|, |despotim|, []

False, |saabit|, |saabwt|, ['change stem -back']

False, |laborantim|, |laborantim|, []

False, |mamutim|, |mamutim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |zamkim|, |zamkim|, []

False, |twbbim|, |twbbim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |mensubijetim|, |mensubwjetim|, ['change stem -back']

False, |fagotim|, |fagotim|, []

False, |kulunDim|, |kulunDim|, []

False, |hasudim|, |hasudim|, []

False, |jarwbuTuk|, |jarubuDuk|, ['change stem -voi', 'change stem -round']

False, |hwnkim|, |hwnkim|, []

False, |gwkim|, |gwkim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |huduudim|, |huduudim|, []

False, |maaLubijet|, |maaLubwjet|, ['change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudim|, []

False, |kamarotim|, |kamarotim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kontim|, |kontim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |gongim|, |gongim|, []

False, |syrTim|, |syrTim|, []

False, |aortim|, |aortim|, []

False, |buutim|, |buutim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |anwtim|, |anwtim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |paktim|, |paktim|, []

False, |tankim|, |tankim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |kwStim|, |kwStim|, []

False, |Sartim|, |Sartim|, []

False, |swrtim|, |swrtim|, []

False, |motopompim|, |motopompim|, []

False, |jakwtim|, |jakwtim|, []

False, |tartim|, |tartim|, []

False, |kurdim|, |kurdim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |Swkim|, |Swkim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |nakavtim|, |nakavtim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |tezajydim|, |tezajydim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |qDim|, |qDim|, []

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuDukum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdim|, []

Errors in training #4: 201
19: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

25: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

39: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

50: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

79: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

85: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

87: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

91: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

92: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

103: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

104: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykpqrTuk|, ['change  +voi', 'change stem -back']

111: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

120: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

