Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']
False, |kemendim|, |kemendwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |haTim|, |haDwm|, ['change  -voi', 'change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |birkaTim|, |birkaDwm|, ['change  -voi', 'change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |aTim|, |aDwm|, ['change  -voi', 'change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |aportim|, |aportwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |kymbetim|, |kumbetim|, ['change stem -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |redingotim|, |retingotwm|, ['change stem +voi', 'change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |sytim|, |sytwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |dominantim|, |domwnantim|, ['change stem -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |teedibim|, |teetibwm|, ['change stem +voi', 'change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |bulamaTim|, |bulamaDwm|, ['change  -voi', 'change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |kaTim|, |kaDwm|, ['change  -voi', 'change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |redingot|, |retingot|, ['change stem +voi']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

Total Constraints, Sorted by Weight
16.4140971069	Ident stem back
13.4709415315	-{+back}{-voc}{-nas,-back}
12.6796022955	Ident  back
12.495044833	+{+son,-back,-cons,-nas}{-word}{-word,-back}
12.0006119459	Ident stem round
11.4831001647	+{+back,-cons}{-word}{+back,-lo}
11.2	Ident  round
9.62666385716	Ident stem -back
8.86695118604	-{+son,+round,+cont,-word,-lo,+hi,-cons}{-rhot}{-round,-lo}
8.85935161152	-{+round,-lo}{-dr}{-nas,-round}
8.41302897573	+{+lo,-nas}{-rhot,-lab,-son}{+back,-round}
8.14704196772	-{+voc,+son,-word,-lo,-hi,-nas,-back,-round,-cons}{-cont}{+back,+cont}
7.1607622619	+{+round,-lo}{-cor,-son}{+son,+round,-nas,-lo}
6.80423933545	Ident  +back
6.66626828635	+{-hi}{+cor}{-word,-round}
6.63847685252	Ident  -round
6.50963788374	Ident stem -round
6.00635429183	Ident  +round
5.8	Ident  -back
5.63908275029	Ident stem +back
5.09811124534	-{+round,+voc}{-lab}{-back,-round}
4.96909554995	-{-glot,+voi}{+word}
3.68697641736	-{+hi,-back}{+son}{+word}
3.6	+{+voc}{+cons,-son}{+son,-back}
3.49474159943	+{-cons,-round}{+cor,-ant,-lat,-nas,-cont,-dor}{+voc,+son,+back,-word,-lo,-nas,-round,-cons}
3.43774138183	Ident  voi
3.42005333766	-{+hi}{+ant}{+back,+son}
3.37568605879	Ident stem +round
3.25609789955	+{-hi,+cont,+back,-nas,-round}{+voi}{+son,-cons,-round}
3.2	+{-word,-cons}{-lab}{+cont,-word,-back,-lo}
2.99864353079	+{+hi,-word}{-voi}{+round,+son}
2.89787701916	-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.8471026424	-{-back}{-lab}{+round,+son}
2.71858749004	Ident  -voi
2.70644439605	+{+lo}{-nas}{-cons,-round}
2.58540364633	-{-lo,+cont,-round}{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor}{+hi,+round,-cons}
2.41037474493	-{-back,-lo}{-glot,+son,+nas,-cont}
2.4	-{+cont,-nas}{-rhot,-voi}{+voc,+back}
2.39425543433	+{-cont}{+voc,+back}{-rhot,+cons,-dr,-word,-voc}
2.35452342309	-{-glot,-son,-word}{+round,+cont}
2.33380358425	-{-cor}{-back,-cons}
2.32531649111	+{+back,+cont,-word,-lo}{+nas}
2.2	+{-dr}{-word,-round}
2.2	-{-hi}{+cons}{+voc,-back}
2.19000123894	+{+hi,+back,-cons}{+nas}{+word}
2.17161411977	-{+hi,-back}{-lat,+cons,+son,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
2.1624314818	+{-glot,+cor,+rhot}{-voc}{+back,+cont}
2.14359599365	+{+hi,+voc,+back,-lo}{-voc}{+back,+son}
2.13162686769	-{+cons,-word,-rhot,-nas,-glot,-dor,-lab,-voc}{+back,-cons}{-dr}
2.13037698731	+{+round,+back}{+cons}{+hi,+voc}
2.03567303606	+{+back,-lo}{-dor}
2.0	-{-dr,-voi,-cont,-son}{+voc,+cont,-cons,+round}{-rhot}
2.0	-{-dor}{-round,+voc,+back,+cont,-nas}
1.97767282918	+{+cons,-word,-lat,-glot,-voi,-voc}{+word}
1.94797213738	+{+ant,-dr,-cont,-word}{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}
1.93394393028	-{-hi,+back}{-cont}{+hi,-back}
1.8656588225	-{-lat}{-word,-back}
1.82363224425	+{+back,-cons}{+cons,+son,+lab,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
1.81053646341	+{-nas,+cor}{+son,+cont,-word,+hi,-back,-round}
1.80950471776	+{+back,-cons}{-glot,+nas}
1.8	+{-ant}{+round,+son}{+cons}
1.8	+{+cons}{+dor}{+back,-cons}
1.79653032276	+{+hi,-round,-back,-lo}{-word}{+word}
1.7762520692	+{-nas}{+hi,+back}{+son}
1.73371303914	+{-nas,-round}{-cont}{+word}
1.7296686885	Ident  +voi
1.72226012232	+{+voc,+back,+son,-word,-cons}{+cons,+lab,+nas,-word,-lat,-cont}
1.70657480763	-{-hi,+lo,-nas}{-ant}{+round,-lo}
1.65729245587	-{+back,-lo}{-voc}{+word}
1.62231043594	-{-word,-back}{+cons,+son,-rhot,-lat,-glot,-dor}
1.61817762031	-{+voc,-back,-cons}{-lat}
1.61535881797	-{+round,+son}{-rhot,+cons}{+word}
1.6128126769	+{+cons}{+back,-round}{+cons,+son,-dr,-cont,+lab}
1.6	+{-nas}{+cons}{-back,-lo}
1.6	+{+cor}{+hi,-back}
1.6	+{+cont,-cons}{-dor}{-round,-lo}
1.58623661768	-{+son,-word,-nas}{+voi,-nas,-dr}{-nas,-round}
1.54158978445	+{-rhot,+cons}{+cont,-round}
1.52976923098	-{-ant}{+voc,+son,-word,-back,-lo}{-rhot}
1.52925736506	-{-nas,-word}{-back,-round}{+son,-cor,-voc}
1.52410110787	-{+round,+back,+cont,-word,-lo,-cons}{+cons}{+word}
1.50953877238	+{+back,-word}
1.45301858232	-{-back,-cons}{-cont}
1.44071564972	+{-lab,-word}{+round,-cons}{-dr}
1.41331385411	+{+voc,+round}{-dor,+son,-cont}{+word}
1.4	+{+cons,-voi}{+son,+voc,+back,+cont}{-cont}
1.4	-{-word,-rhot,-lat,-nas,-cor,-voc}{+round,-lo}{+son}
1.4	-{-word,+cor}{+voc,+son,+back,-word,-nas,-cons}
1.4	-{+cor}{+hi,+cont,+back,-nas,-cons}{-rhot}
1.4	-{+cons,-lat,-nas,-dr,-glot,-dor,-son,-voc}{+voc,-nas,+round,-cons,-lo}
1.4	+{-dor,-nas}{-word,-back}{-voc}
1.4	+{-cons}{-nas}{-round,-lo}
1.4	+{+cor}{+round,-nas}
1.4	+{+ant,+cont}{-lat,+cons,-dr,-son}{+hi,+round}
1.39298077436	+{+round,-back}{-nas}
1.39207919997	-{+voi,-dr}{+word}
1.38458322398	+{+back,-cons}{-dor,-dr}
1.3733140032	+{-glot,-son}{+back,-round}
1.37313839593	-{-back}
1.36350193774	-{-lab}{+back,-lo}
1.35305499666	-{+son,-back}
1.33649661683	+{+cons}{+back,-word,-round}
1.31701825341	+{+back,-lo}{-cor,-cont}{+word}
