Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 238
0: True, |jarwg|, |jarwk|, ['change stem +voi']~t~["False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']", 'False, |jarwg|, |jarwg|, []', "False, |jarwg|, |jarug|, ['change stem -round']", "False, |jarwg|, |jarig|, ['change stem +back']", "False, |jarwg|, |jaryg|, ['change stem +back', 'change stem -round']", "False, |jarwg|, |jaryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']"]

3: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |ledaafqt|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |ledaafot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lotaafed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqdaafet|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lqtaafed|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafed|, ['change stem -voi']", "False, |letaafet|, |ledaafet|, ['change stem -voi']", "False, |letaafet|, |lodaafet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqd|, ['change stem -voi', 'change stem -round']"]

4: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kqstepeg|, ['change stem +voi']
False, |saahibim|, |saahibwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |muhik|, |myhik|, ['change stem +back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |kutbim|, |kutpwm|, ['change  +voi', 'change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |LaDivertim|, |LaDwvertim|, ['change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

Total Constraints, Sorted by Weight
11.8977498385	voc tier +['{-back}', '{+son,+cont,-word,+hi,-back,-round}']
11.1330547451	Ident stem back
10.1997727089	Ident stem round
9.16694023281	voc tier +['{+back}', '{-round}', '{+hi,-round}']
8.84439587894	Ident  round
8.12873885641	voc tier +['{+voc,+back,+cont,+lo,-nas,-round}', '{+hi,+back,-round}']
7.78950549154	Ident stem -back
7.47149460507	-{+voc,+cont,-word,-lo}{-word}{+hi,+cont,-round}
7.13652826546	voc tier +['{+back,-nas}', '{+round,+back}']
6.9882167542	Ident  back
5.85636886641	-{+round}{-rhot,+ant,-nas,+cor}{+hi,+voc,+cont,-word,-round}
5.69201982715	+{+back}{-rhot}{+back,-cons}
5.14542458377	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+hi,+round,-nas}']
5.03743899938	voc tier -['{-round}', '{-back,-lo}', '{+round,-nas}']
5.02724752022	Ident stem -round
4.86492138447	-{+voc,+son,+round,+back,-word,-lo,-nas}{-voc}{+cont,-round}
4.75805852376	Ident  -round
4.6680185385	voc tier -['{-round}', '{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
4.51362262159	Ident stem +round
4.09919041965	-{+back}{-rhot,+ant,-dr,-cont,-voi,-son}{-back}
3.94754043959	voc tier -['{+voc,+son,+round,+back,-nas,-cons}', '{-cons,-round}']
3.69457553596	Ident  +round
3.45803525128	+{-glot,-voi}{+word}
3.33436122448	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-word,-back}']
3.28605602476	voc tier -['{+voc,+cont,+round}', '{+hi}', '{-lo,-round}']
3.10171515679	voc tier -['{-hi}', '{+hi,+cont}', '{+son,-round}']
3.10055485174	Ident  +back
3.02111698706	+{+back,-word,-lo}{+nas,+lab}{+word}
2.86749685428	Ident  -back
2.82347271665	Ident  voi
2.8	+{-lo}{-nas}{-nas,-back}
2.66302780601	+{+back,-round}{-rhot,+nas}{+word}
2.59055297238	voc tier +['{+son}', '{+voc,+son}', '{+voc,-round}']
2.4205554461	-{-word,-back,-round}{+lab}
2.3698445615	-{+ant,-voc}{-lab,-nas}{-cons,-round}
2.36288246918	-{-back,-cons}{-cor}
2.30246156779	+{+voc,+back,+son,-word}{+nas,-voc}
2.25218727104	-{+cons,-son}{+cont,-back}
2.2	+{+back,-word,-round}{+son}{+word}
2.19583808434	Ident stem +back
1.99755082839	voc tier +['{+lo}', '{+hi,+voc,+back,+cont,-lo}']
1.80688493803	+{+back,-nas}{+lab}{+word}
1.77394935575	-{+voc,-back}
1.62553120957	Ident  -voi
1.6020173963	-{-back,-cons}{-glot}{+word}
1.57633703962	-{+cont,-round,-nas,-lo}{-glot,+ant,-lat,-cor,-word}
1.5742876941	-{-back,-round}{+cons}
1.53603273259	-{-voc}{+round,+cont}
1.53329522579	+{+back,-word}
1.53237714	+{-nas,-lat,-cor,-word,-cont}{+back,-nas}
1.480790411	-{-glot,+voi}{+word}
1.44340181333	+{-round,-lo}{-rhot,-lat,-son}{+word}
1.42981571731	-{-nas,-cons,-round}{+ant,+cons,+nas}
1.4	+{-dr}{+round,+back}
1.39119696132	+{-nas,-round}{-cor}{+word}
1.38377940521	-{+hi,-round}
1.37717047433	-{+cont}{-voc}{-back,-lo}
1.3520868776	-{+round,-nas}{-lab}
1.27926284141	voc tier -['{+cont,+voc,-nas,-word,-back}']
1.2636850011	+{-word,-round}{-dr}{+word}
1.20574770288	-{-back,-round}{-voc}{+voc,+son,-word,-lo,+hi,-nas}
1.2023240308	+{+round,-word}{+lab}
1.20205208093	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons}{+word}
1.2	voc tier -['{+voc,+son,+cont,-word,-round,-cons}', '{-lo}', '{+back,-word}']
1.19599402744	voc tier +['{-nas}', '{-back,-cons}']
1.18990540324	voc tier +['{+hi,+round}']
1.18873053254	voc tier -['{+round,+cont,-lo}']
1.18862018508	-{+round,+son,-word}
1.18792602296	+{+son,+round,+back,+cont,-cons}{+son}
1.13580024359	-{-glot,-dr}{+voc,+son,+round,+back,+hi,-cons}
1.11746118722	+{+hi,+round}{-dor}{+word}
1.07701231216	-{-dor,-nas,-word,-son}{+voc,+cont,-round}{-cont,+lab}
1.07306511676	-{+round,-cons}
1.07085561624	voc tier +['{+hi,+back,-nas,-lo}', '{+round,-nas}']
1.05472895238	-{-rhot,-ant}{+hi,-back,-lo}
1.04630432777	-{-back}
1.03816712607	-{-voi,-son}{+round}
1.02738885195	-{+round,+back}
1.02305049919	Ident  +voi
1.01693285866	+{-rhot,-lat,+cor,-dor}{-cons,-round}{-dor,+ant,-lat}
1.00746469654	+{+hi,-round}{-word}
1.00370364568	+{+voc,+cont}{-lat,+voi,-cont}{+back,-cons}
1.0	+{+cor}{+round,+back,+son,-nas}
1.0	voc tier +['{-hi}', '{-cons}', '{+voc,+round,-lo}']
1.0	voc tier +['{+cont,-back,-round}']
1.0	-{-lat,-cont}{+voc,+back,-nas,+round}
1.0	-{-lab,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
1.0	-{+ant,-dr}{+round}
1.0	+{+son,-nas,-word,-back,-round}
1.0	-{-dor,-lab}{+round,-nas}
0.989324336906	+{-cons,-round}{-dr}
0.985549140619	+{-cor}{+voc,+round}
0.984082779476	+{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}{+voc,-round}
0.980098394363	-{+word}{-glot}{+cont,-back,-lo}
0.973834159599	voc tier +['{+son,+cont}', '{+back,-word}']
0.965886830087	+{+cons,-son}{+voc,+back}
0.965591792523	-{-nas,-voc}{+round,-nas}
0.962953900126	voc tier -['{+son,+cont,-cons,-back,-round}']
0.962258546088	+{+voc,-round}
0.96064331915	-{-lab,+ant,-son,-rhot}{+round,+cont}
0.957165525028	voc tier +['{+hi,+round,+back,-nas,-cons}']
0.94795413697	+{+round,+cont}{-cor}
0.929705320765	+{-glot,+voi}{+hi,-back}{-rhot,-son,+lab}
0.929019537475	-{-dor,-lat}{-voc}{+voc,-cons,+round}
0.928733230314	voc tier -['{+son,-cons,-round}']
0.928732149876	-{+round,+back}{-dr}{+voi}
0.926821639248	+{+voc,+cont,-word,+hi,-nas,-back}{-word}
0.922409435712	+{-word,-round}
0.908183637741	-{-cons,-round}
0.905068976457	+{+voc,+cont,-back,-nas}
0.902805267326	voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-hi,+son,-lo}', '{-round,+voc,+son,-lo}']
0.902083019993	+{-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
0.901675470529	voc tier -['{+cont,-word}', '{-back,-lo}']
0.900710270638	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-lat,-dr,+cons,-cont}
0.896995414737	-{+son,+round,+cont,-word,-lo,-back}{-rhot,+ant,-dr}
0.894653476677	-{-word,-back}{+son}
0.882514033441	+{+hi,+voc,-nas,-round}
0.881719600931	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot,-lat,+voi}{+word}
0.869971369636	-{-word,-round}{-word}
0.867212230737	-{+voc,-round}{-word}
0.866803021829	-{+back,-round}{-dr}
0.861993857974	-{-voi}{+voc,+back,-cons,-lo}{-glot,-cor}
0.858657966623	voc tier +['{-back,-round}']
0.857828058114	voc tier +['{+back,+cont}', '{+hi,+round}']
0.853122936872	-{+round,+son,-lo}
0.845136113225	-{-dr}{+back,-cons}{-lat}
0.844399856398	-{-nas,-round}{-dor}{-nas,-lo}
0.825161613071	-{-rhot,+voi}
0.824533538512	+{+round,+son}{-dr}{+word}
0.820467149467	-{-nas,+voc,-lo,-cons,-round}
0.816531951838	-{+cont,+round,+son}
0.814136208657	-{+hi,+round,+son,-nas}{-voc}{+word}
0.804213091599	+{-cont}{+hi,+round,-lo}{-cont}
0.802774377619	+{+voc,+round,+cont,-lo,+hi,-nas,-back,-cons}{-dor,+son,-cor}{+word}
0.8	+{-lab}{+round,+cont}
0.8	+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
0.8	-{-dor,+ant,-word,-voc,-rhot}{+back,-round}
0.8	+{-voi,-voc}{+back,-round}{+cons,+son,+lab,-lat,+ant,-dor,-voc}
0.8	+{-rhot,-cor,-word}{+hi,+voc,-cons,+round}
0.8	+{-lab}{-round,-lo}{+cons,-word}
0.8	+{-dr}{+voc,+son,+cont,-word,+hi,-back,-cons}
0.796938515133	-{-word}{+cons,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+cont,+son,-round}
0.790559363783	-{+son,-back,-lo}
0.789998517507	-{-glot}{+hi,+son,+cont,-cons,+round}{+son}
0.789403178049	-{+cont,-back}{-glot}
0.788899250078	voc tier -['{+cont,+round,-nas,-word}']
0.784911546726	+{+back,+cont,-nas}{-glot}
0.782360095235	+{-glot,+lab}{+round,+son}
0.772872417719	+{-word}{+back,-round,-lo}
0.772363993773	+{+voc,+cont,+round}
0.77091617768	+{+cons,+voi,+cor,+dr,-word,-ant,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-round}
0.769230201444	-{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{+cons,+son}{+word}
0.754331992951	-{+round,+cont}{-dor}{+word}
0.748684762571	-{+voc,+back}
0.742355064167	-{-cons,-round}{-glot,-dor}
0.740861174244	-{+cons}{+cont,-round}
0.737090587917	+{+cons,+voi,-cont,-glot,-dor,-lab}{+round,+cont}
0.736314904908	+{-word}{+round,+back,-nas,-word}{-cor}
0.730493459757	+{+voc,-round}{-cor}
0.713629269977	-{+word}{-glot,+cons}{+round,-word}
0.71288841149	-{+hi,+back,-nas,-word}
0.710439993505	+{+back,+son,-word,-nas}{-glot,-rhot}{+word}
0.706477870819	+{+hi,-back,-round}
0.693915138939	-{+cons}{+voc,-round}
0.690955459407	+{+cont,+son,-back}{-rhot,+dor}
0.689109176192	-{-word}{+round,-word}{-rhot,+cons,+son}
0.6792806593	voc tier +['{+son,-word,-cons,-round}']
0.677604468259	+{+round,+cont,-cons}
0.673161381409	-{+cons}{+round,-nas,-cons}
0.671348328653	+{-dor,-nas,-voi}
0.667231194013	voc tier -['{-round,-lo}']
0.647375951466	+{-back,-lo}
0.643805978959	+{+round}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.640924324361	+{+voc,+round}{+cons,-voc}
0.634521253944	-{+son,-nas,-round}
0.633150703619	+{+cons}{+hi,-nas,-back,-cons}{-glot,-rhot,+ant,-dr,-voc}
0.632775608649	voc tier -['{+voc,+back,+son}']
0.632677644705	+{+son,+cont,-word,-lo,-round,-cons}
0.621487541863	+{+round,+back,+cont,-cons,-lo}
0.609506079189	+{+round,+back}{+nas,-cont}{+word}
0.6	voc tier -['{+voc,+round,+back,-lo,+hi,-cons}']
0.6	voc tier -['{+voc,+back,+cont,-word,+hi,-nas,-cons}']
0.6	voc tier +['{+voc,+son,+back,-lo,+hi,-round}']
0.6	voc tier +['{+voc,+back,+cont,-cons}', '{+back,-round}']
0.6	voc tier +['{+back,-round}']
0.6	-{-lat}{-cont}{+back,+son}
0.6	-{+voi}{+hi,-round,-word,-lo}{-voc}
0.6	-{+voi,-voc}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.6	-{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-glot,-lat}
0.6	-{+voc,+son,+round,+back,+cont,-lo,-nas}{+cons}
0.6	-{+son,+round,+back,-word,-lo,-nas}
0.6	-{+round,-cons}{-dr}
0.6	-{+cons,-nas}{+voc,+round,-lo}
0.6	+{-voc}{+voc,+son,-round}
0.6	+{-rhot}{+hi,-round,-lo}{+son}
0.6	+{-rhot,+ant,-nas,-son,-dor}{+round,-word}{-voc}
0.6	+{-glot,-lab}{+hi,+back,+son,-lo}
0.6	+{-dr}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat,+nas,+lab}
0.6	+{-cor}{+son,-back}{-word}
0.6	+{+voi}{+round}
0.6	+{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot,-voc}
0.6	+{+round,-word,-back}{+cons,+son,+lab,-word,-cont,-glot,-dor}{+word}
0.6	+{+hi,+voc,+cont,-back,-lo}
0.6	+{+hi,+voc,+back}{+cons,-word}{+word}
0.6	+{+cor}{+back,-word,-lo,+hi,-round,-cons}{-glot}
0.6	+{+cons}{-back,-round}
0.6	+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-glot,-lab,-son,-voc}{+hi,+round}
0.6	+{+ant}{-lat}{+back}
0.599445932403	+{-dr}{-glot,-rhot,+dor}{+back,+cont}
0.58449113643	+{+voc,+son,-word,-lo,-round,-cons}
0.572492917133	-{-glot}{-hi}{-lat,+voi}
0.568248012906	-{-nas}{+cont,-round}
0.556999198028	-{-voc}{+voc,-round}
0.555439041538	voc tier -['{+son}', '{+voc,+back}']
0.55131261173	+{-nas}{+hi,+round,-cons,-lo}
0.547976834076	voc tier +['{+round,-lo}']
0.533784480753	voc tier -['{+round,+cont}']
0.523700094148	-{-nas}{+son,+hi,-nas,-word,-back}
0.520520708542	+{+dor}{+cont,-back}
0.499290781291	-{+voc,+cont,-round}
0.4884529331	+{+back,-lo}
0.487447271948	+{-lat}{-back,-cons}{-son}
0.48672555142	cons tier -['{-voi,-ant}']
0.481855764019	-{+round,+son}
0.481730503779	-{+hi,-back,-cons}
0.47703483213	-{-glot}{+voc}{+voi,+dor}
0.472625174656	-{-lo}{+voi,-dr,-word}{+word}
0.471866947226	-{-cons}{-dor}{+voc,+hi,-nas,-back,-round,-cons}
0.46676731372	voc tier -['{+voc,+cont,+round,-cons,-lo}']
0.453279718993	-{+round,+back,+son,-cons,+voc}{-cor}
0.451380203259	+{+cont,+voc,+son,-round}
0.44828220396	cons tier -['{-rhot,-voi}', '{+ant,+son,+cor,+cont,-word,+rhot,-lat,-dr,-dor,-lab,-voc}', '{-lat}']
0.445027631793	-{+back,+cont,-word}
0.444799098834	cons tier -['{-rhot}', '{+voi,-son}']
0.438116847819	+{-word}{+round,-nas}
0.42973208338	voc tier +['{+son}', '{+son,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.425931723141	+{+round,-cons}{-glot,+ant,+lab,-voc,-word}
0.423395649884	+{-back,-cons}
0.422821656455	voc tier +['{+voc,+cont,-word,-nas,-back,-round,-cons}', '{+hi,-round}']
0.421048848474	+{-dor,+cont,-ant}{+cont}{+cor,-lat,-dr,-cont,-dor,-voi,-son}
0.419936821421	+{+voc,+son,-back}{-word}
0.418101814122	+{+hi,+back,+son,-cons}
0.415419546908	+{-nas}{+round,-cons}{-dr}
0.406080777671	-{+hi,-round}{-glot,-lat}{+word}
0.4	voc tier -['{-nas,-word}', '{+voc,-cons}', '{-nas,-back,-round}']
0.4	voc tier -['{+son,+round,+cont,-word,-lo,-cons}']
0.4	voc tier -['{+round,-word}']
0.4	voc tier -['{+round,-nas}']
0.4	voc tier +['{-word}', '{+voc}', '{-nas,-back}']
0.4	voc tier +['{-round}']
0.4	voc tier +['{+son}', '{+voc}', '{-back,-cons}']
0.4	-{-voi}{+round,-nas}{+lab}
0.4	-{-round,+son,-word,-back,-lo}
0.4	-{-rhot}{+back,-cons}
0.4	-{-lo}{-lat}{+round,+back,+son,-cons}
0.4	-{-dor}{-lat,-word,-son,-cont}{+round,-nas}
0.4	-{-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.4	-{-cor,-dr,-cont}{+hi,+voc,+round}
0.4	-{-cont}{+hi,+round,-nas,-cons}{+cons}
0.4	-{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
0.4	-{+voc,+cont,+hi,-nas,-back,-round,-cons}{-glot}
0.4	-{+son,+round,+back,+cont,-word,+hi}{+cons,+nas,-rhot,-lat,-dr,-glot,-dor,-cor}
0.4	-{+round}
0.4	-{+round,-word}{-rhot}
0.4	-{+round,-nas}{-dor}{+word}
0.4	-{+hi,+voc,+son,+round}
0.4	-{+hi,+round,+son,-word,-nas}
0.4	-{+cons,-lab}{-back,-round}
0.4	-{+back}{-lab}{-nas,-round}
0.4	+{-voi}{+round,+cont}
0.4	+{-rhot}{+voc,-nas,-back}
0.4	+{-lat}{-round}{+lab}
0.4	+{-glot}{-back,-cons}
0.4	+{-dor,-word,-son}{+round,-cons}{+son}
0.4	+{-dor,-nas,-son}{+round,+back,-nas,-cons}
0.4	+{+voc}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}{-round}
0.4	+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
0.4	+{+voc,+back,-nas,+round}{+lab}{+word}
0.4	+{+son,+back,-nas}{-rhot}
0.4	+{+round,-word,-back}
0.4	+{+round,-back}
0.4	+{+hi,+round,+back,+cont,-cons}{-glot,-dor}{+word}
0.4	+{+hi,+cont,-round}
0.4	+{+cont,-round}{-voc}
0.4	-{-lat,-dr}{+round}{-glot,-dor,+cons,-lat,-rhot}
0.4	-{-glot,+voi}{+round,-nas}{+cons}
0.4	-{+voi,+lab,-word,+ant,-nas,-glot,-son,-voc}{+back,+son,-lo}{-dor}
0.4	+{-dr}{-cons,-round}{-son}
0.4	+{-cons,-round}{-lat}
0.398346590572	voc tier +['{-word}', '{+round,-word}']
0.391841134321	+{+round,+son}{-voc}{+word}
0.390892074729	+{-rhot}{+hi,-round}
0.383947594833	+{-voc}{+round,-cons}
0.379037878352	+{+hi,-round}{+lat}
0.378005747203	+{+cons}{+voc,-round}{-rhot,-word,-cont}
0.375827554952	-{+son,+round,-word,-lo,+hi,-nas,-back}
0.367083011105	+{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
0.364889760481	+{+round}{-dr}
0.359912154362	cons tier -['{-rhot}', '{-voi,+dr}']
0.351300128274	+{+hi,+back}
0.35090498302	voc tier +['{-back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
0.34691031279	-{+son}{-cor,+lab}{-back,-cons}
0.345673897308	Ident stem -voi
0.33408018596	-{+round,-nas,-cons}
0.330643460408	+{-cont}{+round,+cont}
0.325125646206	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-dr}{+word}
0.319274707309	+{-word}{+cons,+son,+cor,+cont,-word,-ant,-rhot,-nas,-dr,+lat,-glot,-dor,-lab,-voc}{+round,+cont,-word,-lo,+hi,-cons}
0.306290522214	-{+back,-cons}
0.299108588241	-{-lab}{+cont,-round}
0.294972525739	-{-glot}{-back,-cons,-lo}{-rhot}
0.284128297518	+{+voc,-lo}{-lab,-lat,+cons,+cor,-rhot}{+voc,-word,-back,-lo}
0.283154716711	+{-lo,-back,-cons,-round}
0.28067719181	-{+back,+son}
0.27490213296	+{+son,-back}
0.26228507982	+{-glot}{+back}
0.251928655713	-{+back,-lo}{-cor}
0.249753799423	-{+voc,+cont,-cons,+round}{-rhot}
0.249149017347	+{-glot}{+round,+son,-word}
0.247031858339	voc tier +['{-word}', '{+round}']
0.243353499353	-{+cont,-round}
0.23764064621	+{+hi,-round}{-rhot,-lat,-cor,+cons,-voc}{+word}
0.231475167871	-{+son}{-dr}{-nas,-round}
0.22989250282	-{+word}{-rhot,-nas}{-hi,+round,+son}
0.228817317252	+{-hi}{-rhot,+voi}
0.225344183516	-{+hi,-back}
0.211188852298	-{+son,-back}{-rhot}
0.200121302793	-{-round,-cons,-lo}
0.2	voc tier -['{-cons}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.2	voc tier -['{+voc,+son}', '{+voc,+back}']
0.2	voc tier +['{+son}', '{-nas}', '{+hi,+round}']
0.2	voc tier +['{+cont}', '{-cons}', '{+round,-cons}']
0.2	-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{+nas}
0.2	-{+son}{+voi,+ant,-dr,-voc}{+son,+back,+cont,-lo,+hi,-nas,-round}
0.2	-{+son,-round}
0.2	-{+cont,+round,+son,-back,+hi}
0.2	-{+cont,+back,-nas}
0.2	-{+cons}{+hi,-round}
0.2	-{+back}
0.2	-{+back,+cont}
0.2	+{-word,-back}
0.2	+{-nas}{-glot,-dr,-word,-son}{+son,-back}
0.2	+{-nas}{+voc,+round}
0.2	+{-nas,-back}
0.2	+{-cont}{-word,-back}
0.2	+{+voc,-back,-cons}
0.2	+{+voc,+round}
0.2	+{+son,+round,-nas,-word}{-word}
0.2	+{+hi,+back,-word}
0.2	+{+hi,+back,-nas,-cons}
0.2	+{+cor,-lat,-dr,-cont,-glot,-lab,-voc}{+voc,+son,-back}{-rhot,-lat}
0.2	+{+cont}{-cont}{+round,+back,+cont}
0.2	+{+cont,-back}
0.2	voc tier -['{-hi,+son}', '{+back}', '{+round,+cont}']
0.2	voc tier +['{-lo}', '{+voc}', '{+round,-back}']
0.2	voc tier +['{-lo,-hi,-nas,-back,-round,-cons}', '{-lo}', '{+round,+son}']
0.2	voc tier +['{+son}', '{+son,-nas,-round}', '{+back,-word}']
0.2	-{-word,-round}{-voc}{+word}
