Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']
False, |terkim|, |terkwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |gardwrobim|, |gardwrebim|, ['change stem +round', 'change stem +back']

False, |bozug|, |bozyk|, ['change  +voi', 'change stem +back']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |turistim|, |tyristim|, ['change stem +back']

False, |naahakim|, |naahakim|, []

False, |jakwtim|, |jakwtim|, []

False, |Dartim|, |Dartim|, []

False, |fobim|, |fobim|, []

False, |Zytim|, |Zytim|, []

False, |postrestantim|, |postrestantim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |fing|, |fing|, []

False, |fwrankim|, |fwrankim|, []

False, |guduubetim|, |guduybetim|, ['change stem +back']

False, |qdim|, |qdim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |lyzuuDet|, |lyzyuDet|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |gajbuubet|, |gajbuybet|, ['change stem +back']

False, |tehalykim|, |tehalykim|, []

Errors in training #4: 207
26: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

28: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartym|, ['change  -round']

30: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

61: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

64: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

95: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

104: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

111: True, |swk|, |swk|, []~False, |swk|, |sik|, ['change stem +back']

119: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

122: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

140: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwrildak|, ['change  +voi', 'change stem +back']

169: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

190: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

193: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

194: True, |titreg|, |titrek|, ['change stem +voi']~False, |titreg|, |tytrek|, ['change  +voi', 'change stem -round']

199: True, |kqk|, |kqk|, []~False, |kqk|, |kok|, ['change stem -back']

203: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

204: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

233: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

234: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

237: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

239: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

254: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartym|, ['change  -round']

263: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

264: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

270: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

287: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

293: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

301: True, |eksig|, |eksik|, ['change stem +voi']~False, |eksig|, |ekswk|, ['change  +voi', 'change stem -back']

360: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

388: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

390: True, |buket|, |buket|, []~False, |buket|, |byket|, ['change stem +back']

394: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

399: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

420: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

426: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

448: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

451: True, |iTlig|, |iTlik|, ['change stem +voi']~False, |iTlig|, |iTlyk|, ['change  +voi', 'change stem -round']

467: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

553: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

558: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

573: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

576: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

592: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

610: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

619: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

624: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetym|, ['change  -round']

656: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

659: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

689: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

691: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantym|, ['change  -round']

734: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

746: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitym|, ['change  -round']

750: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

753: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ypotek|, ['change  +voi', 'change stem -round']

779: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

797: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

800: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

802: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

846: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

850: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretym|, ['change  -round']

853: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

861: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

921: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

934: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

936: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |sunobim|, ['change stem -round']

944: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

954: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taapijetim|, ['change stem +voi']

958: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

959: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |miteaddidim|, ['change stem +round']

987: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tip|, ['change  +voi', 'change stem +back']

1047: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

1073: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1080: True, |fijort|, |fijort|, []~False, |fijort|, |fyjort|, ['change stem -round']

1082: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

1094: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

1106: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1118: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

1131: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1134: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1141: True, |Titim|, |Titim|, []~False, |Titim|, |Titum|, ['change  -back', 'change  -round']

1143: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagodim|, ['change  -voi']

1154: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

1157: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1159: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1184: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1186: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1187: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hivijet|, ['change stem +round']

1196: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1202: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1203: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

1228: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1233: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZditum|, ['change stem +voi', 'change  -back', 'change  -round']

1236: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robodim|, ['change  -voi']

1237: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

1267: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1268: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

1270: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1272: True, |gqt|, |gqt|, []~False, |gqt|, |got|, ['change stem -back']

1274: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1275: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1288: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1311: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1313: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dypnot|, ['change stem -round']

1316: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1372: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

1375: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1376: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

1386: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

1390: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1393: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

1429: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1445: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1462: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1466: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kiliringim|, ['change stem +back']

1500: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1502: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

1522: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1523: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1542: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1543: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

1545: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblygat|, ['change stem -round']

1548: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

1551: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1557: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1558: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

1575: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1592: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1627: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

1639: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1648: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1657: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1665: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |iSenkeT|, ['change stem +voi', 'change stem +round']

1675: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1684: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1687: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

1693: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1721: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1727: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

1741: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

1748: True, |birlig|, |birlik|, ['change stem +voi']~False, |birlig|, |bwrlik|, ['change  +voi', 'change stem -back']

1749: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1756: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1760: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

1762: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1770: True, |egoist|, |egoist|, []~False, |egoist|, |egqist|, ['change stem +back']

1771: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

1772: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1791: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

1799: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1801: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1811: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1812: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetwm|, ['change  -back']

1816: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1819: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1824: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretym|, ['change  -round']

1839: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

1847: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

1852: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1867: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

1871: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

1872: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1877: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1884: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1915: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1938: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

1949: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

1958: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

1965: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

1967: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1988: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1990: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1994: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

1999: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

2005: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

2007: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

2008: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzyuDetim|, ['change stem +back']

2026: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2032: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

2043: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

2057: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

2074: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

2083: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

2106: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

2115: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

2124: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

2132: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

2158: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2161: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

2180: True, |mistig|, |mistik|, ['change stem +voi']~False, |mistig|, |mystik|, ['change  +voi', 'change stem -round']

2181: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

2190: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

2194: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

2199: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

2210: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

2215: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

2231: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

