Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]
+{+hi,+back}{-glot}{-word}
+{+back,-round}{-lat}{+back,+son}
+{-voc}{+ant}{+voc,+back,+cont,+hi,-nas,-round,-cons}
+{+cont,+voc,+son,-nas,+round}{-rhot,+cons,+ant}{+word}
+{+rhot}{+cons,+cor,-word,+ant,-nas,-lab,-voi,-voc}{+hi,+back,-lo}
-{-back,-cons,-round}{+cons,+son,-rhot,-lat,-dr,-voc}
-{-word}{+back,-cons}{+nas,+lab}
-{-voc}{-back,-round}
+{+son,-back}{+cons}{+word}
-{+ant}{+voc,+back}
-{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-cor,-son,-voc}{+round,-cons}{+ant,-voc}
-{-word}{+round,+back,+son}
-{-cont}{+voc,+back,+cont}
+{+son,+voc,+cont,-word,-round}
+{-glot,+dor}{+round,+back}
-{-dor,-lat,+cor,-son}{-glot,-nas}{+back,-nas}
-{-dor,+cons,+cor,-voc,-rhot}{+voc,-round}
-{+son}{-son}{+voc,+back,+son}
-{-lab}{+voc,-round}
+{+voi}{+round,-lo}
+{-back}{-cont}{-back,-lo}

Errors in testing #4: 616
False, |hepim|, |hepwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |usanDim|, |usanTwm|, ['change  +voi', 'change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |menkubijet|, |menkwbijet|, ['change stem +round']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |genDim|, |genTwm|, ['change stem +voi', 'change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |maketim|, |maketwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |tunDim|, |tunTwm|, ['change  +voi', 'change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |bulunDim|, |bulunTwm|, ['change  +voi', 'change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuwDibim|, ['change stem +round']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |kaswnDim|, |kaswnTwm|, ['change  +voi', 'change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |turunDim|, |turunTwm|, ['change  +voi', 'change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |istenDim|, |istenTwm|, ['change stem +voi', 'change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']
