Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']
False, |ajgwtim|, |ajgwtim|, []

False, |mokampim|, |mokampim|, []

False, |avangardim|, |avangardim|, []

False, |altim|, |altim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |hqstim|, |hqstim|, []

False, |garbim|, |garbim|, []

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |baswnDim|, |baswnDim|, []

False, |turunDim|, |turunDim|, []

False, |paktim|, |paktim|, []

False, |saltim|, |saltim|, []

False, |aortim|, |aortim|, []

False, |hurDim|, |hurDym|, ['change  -round']

False, |vekilharDim|, |vekilharDim|, []

False, |aSkim|, |aSkim|, []

False, |aportim|, |aportim|, []

False, |harDim|, |harDim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |dujunDim|, |dujunDim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |bandim|, |bandim|, []

False, |swtokim|, |sutokim|, ['change stem -round']

False, |swrpim|, |swrpim|, []

False, |morgim|, |morgim|, []

False, |zwrtim|, |zwrtim|, []

False, |sapim|, |sapim|, []

False, |hortzortim|, |hortzortim|, []

False, |altystim|, |altystim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |yzynDim|, |yzynDim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |sitreptokokim|, |sitreptokogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |harb|, |harb|, []

False, |kwtim|, |kwtim|, []

False, |swrtim|, |swrtim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |twbbim|, |twbbim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |bankim|, |bankim|, []

Total Constraints, Sorted by Weight
13.6132249093	+{-nas,-word,-back}{+cons}{+hi,-back}
11.8270936543	Ident stem back
10.0947689944	Ident  back
10.0789825169	+{+back}{-glot,-dor,-lab,-cont,-rhot}{+back,-nas}
9.60253772687	voc tier -['{+cont,+son,-round}', '{+round,-lo}']
9.54979106265	+{-word,-lo}{-glot}{+hi,+round,-nas}
9.01090512965	Ident stem round
8.4	Ident  round
8.11975044167	voc tier +['{+cont}', '{+cont,-cons,-lo}', '{+voc,+son,-word,-lo,+hi,-back,-round,-cons}']
7.85631769244	-{-round}{-lab,-cont,-voc}{+round,+back}
6.99336482609	+{-round}{+ant}{+cont,+hi,+son,-back,-round}
6.97872092206	Ident stem -back
6.75794597932	voc tier -['{+son}', '{+voc,+son,-word,-hi,+lo,-nas}', '{+round,-lo}']
6.60102816965	voc tier -['{+voc,-word}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-back,-round}']
6.17901687211	voc tier +['{-hi,+voc,+back,-nas,-round}', '{+voc,-cons,+round}', '{+round,+cont}']
5.58250859224	Ident  -back
5.50740195954	voc tier -['{-lo,+voc,-nas,-word,-round}', '{+voc,+round,+back,+cont,-word,-nas}']
5.30093228686	Ident stem -round
4.75502223047	Ident  +round
4.59793275975	Ident  +back
4.52472744511	Ident  -round
4.46167519963	voc tier +['{-lo}', '{+lo,-word}', '{+voc,+back}']
4.39828692384	Ident stem +round
4.27413872559	+{+voc,-lo,-hi,-nas,-back,-round,-cons}{-rhot}{-round}
4.09794293173	+{-voc}{-voc}{+son,-back}
3.8576153007	Ident stem +back
3.63936334644	voc tier -['{+son,-word,-lo,+hi,-nas,-cons}', '{-back}', '{+back,+cont}']
3.51294295483	voc tier -['{+voc}', '{-hi,+voc,-back}', '{+voc,+back,-lo}']
3.4	-{+voc,-nas}{-dr}{-back,-lo}
3.39236346625	voc tier -['{-hi,+voc,-lo}', '{+back,-word}']
3.28771975204	Ident  voi
3.22232103317	voc tier +['{+round,+son}', '{+back,-cons}', '{+round,+back,-nas}']
3.22076218992	+{-lo}{-son}{+hi,-back}
3.2	voc tier -['{+hi}', '{+back,-round}']
3.2	voc tier -['{-back}', '{-nas}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
3.0	+{+son}{-dr}{+back,-cons}
2.96187127852	voc tier +['{-hi,+round,+cont,+son,+voc}', '{+back,-nas}']
2.8	-{-lab}{+voc,+back,+cont,-word,-lo,+hi}
2.8	+{+back}{+cons}{+round,+cont,-word,-cons,-lo}
2.69298240531	+{-voi,-cont}{+word}
2.68154671702	voc tier +['{-hi}', '{-nas,-word,-round}']
2.66723478506	voc tier -['{-hi,+voc,-nas,-word}', '{+voc,+son,-round}', '{+voc,+back}']
2.5429641511	+{+lo,-round}{-word}{+back,-word}
2.44712526767	-{+voc,-back}{+son}{+word}
2.34885525628	+{+hi,+back}{+son}{+word}
2.27517253891	-{+voc,+son,-word,+hi,-nas,-back,-round}{+cons}{+back,+son}
2.18516814326	-{+voi}{-back,-round}{+lab}
2.16375672577	voc tier -['{-hi,+lo,-nas,-cons}', '{+lo,+cont}', '{-word,-back}']
2.10770279127	Ident  -voi
2.0	+{-nas,-voi}{+son,-lo,-back,-round}
1.96464842789	voc tier -['{-cons}', '{-word}', '{+round}']
1.93890836423	+{-word,-back,-lo}{-son,-voc}{+word}
1.87394484523	-{-voi}{+voc}
1.8	voc tier -['{-cons}', '{+voc,+son,-word,-back}']
1.78084119117	voc tier -['{-nas}', '{+son,-lo}', '{+back,-cons}']
1.7609775014	-{-round}{+voi,-son}{+word}
1.75537168831	-{+voc,+son,+round,+cont,-word,-nas,-back}{-dor}{+back}
1.71770966766	-{-rhot}{+ant}{+back}
1.67441487835	-{+hi,-round}{-dor,-dr}
1.66119897601	voc tier +['{-hi}', '{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}', '{+back,-lo}']
1.63192626062	+{-cor}{+back,-cons}
1.62814141759	Ident  +voi
1.62122608967	-{+cor}{-word}{+hi,+back}
1.6	-{-glot,+ant,-dr}{-round,-nas,-lo}
1.6	-{+ant}{+voc,-round,-lo}
1.6	-{-rhot,-dr}{+back,+cont}{-word}
1.59786906271	-{+cor}{+round,+back,+cont}
1.57473064087	cons tier +['{-glot,-voi}']
1.57088492972	voc tier +['{-word}', '{-nas}', '{+voc,-round,-word,-cons,-lo}']
1.56991952273	-{-hi}{-lat}{+voc,-back}
1.56262996306	+{-dr}{+cont,-back}
1.54017908246	-{+voc,-word,-back,+round}{-rhot,+nas,-voc,-word}{+word}
1.53773728898	voc tier +['{+cont,+son,-word}', '{+back}', '{+voc,+round}']
1.49148396305	+{-round,-lo}{-cor}
1.4910866497	+{+son,-lo}{+cons,-lat,-nas,-cont,-glot,-voi,-son,-voc}{+word}
1.45775448728	-{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
1.4	-{-dr}{+voc,+son,+cont,+hi,-back,-round}
1.4	-{-dor,-dr}{-nas,-word,-round}{-rhot}
1.4	-{-glot,-voi,-cont}{+hi,+round}{-cor,-cont}
1.4	-{+hi,+voc,+cont,-back}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-cont,-dor,-voc}
1.4	+{-ant}{+son,-round}
1.4	+{+back,-word}{+son,-cor}
1.38433672131	-{+round,-lo}{-ant}
1.33701789061	voc tier -['{+son,+round,+cont,-word,-back,-cons}']
1.29971908892	+{+back,+cont,-word,-lo,+hi,-nas}{-cont}{+word}
1.29488297239	+{+round}{-dor}
1.27594562148	-{-cons}{-voc}{+round,-cons}
1.27500722832	Ident stem -voi
1.20935271508	voc tier -['{+voc}', '{-back,-round}']
1.20192076149	voc tier +['{-round}', '{+voc,-back}']
1.2	-{-lab}{+son,-round}
1.2	voc tier -['{-nas}', '{-cons}', '{-word,-back,-lo}']
1.18740228049	-{-nas}{+back,-round}{-glot}
1.1693161861	-{+voc,-nas,-round}{-rhot}{+word}
1.16705920857	+{-rhot}{-nas,-back}
1.16555132435	+{+back,-round}
1.15055922921	cons tier +['{-lat,+voi}', '{-rhot}']
1.13943535243	-{+voc,+cont,-word,-lo,-back,-round,-cons}
1.13195886647	-{+back}{+son,-voc}{+word}
1.13068823478	voc tier +['{+back,+cont,-word}']
1.12463359161	-{+voc,+back}{+ant}{+lo,-cons}
1.10836672476	voc tier +['{-hi}', '{-nas,-back}']
1.09739079689	-{-nas,-round}{-glot,+cons,+ant,-voc}
1.09119895603	+{+cons,-cont,-glot,-lab,-voi,-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.087614782	+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-cor,-son,-voc}{+voc,+back,+round}
1.08446316854	+{+round,+son}{+ant,-cont}{+word}
1.07016852894	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot}
1.05974400446	-{-rhot,-nas}{-round,-lo}{-rhot}
1.05695390242	+{-glot,-rhot,-lat,-son,-word}{+back,-word,-round}
1.05338352268	-{-round,-lo}{+lab}
1.03811264298	-{+voc,+back,-cons}{-dor}
1.0360482423	+{+ant}{-nas,-back}{-lab}
1.0348488033	+{+round,+back,-word}
1.03439800326	+{+back,+son}
1.03082048823	+{-nas}{+lab}{+hi,-cons,-round}
1.02821922971	-{+ant}{+back,+son}{-rhot}
1.02349785298	-{+voc,+son,+back,-lo,+hi,-cons}{-rhot}
1.02325198775	-{-lat}{+son,-round}{-lat,-voc}
1.00340068439	-{-glot}{+back,+son}
1.00016788866	+{-round,+cont,-lo}{+dor}
1.0	voc tier -['{+voc,+son,-round}', '{+hi,-back}']
1.0	-{+dor}{+back,-word}{-lat,+ant,+nas}
1.0	+{+hi,+cont,-word,-back,-round}{-dr}
1.0	+{+cont}{-dor,+ant}{+back,-round}
0.998256560292	-{+back}
0.996799960469	-{+cons}{-round}{-rhot}
0.990773506195	-{-rhot,-word}{+voc,+cont,-lo,+hi,-nas,-back,-cons}
0.987301220802	-{-nas,-round}{-cont}
0.981740888036	-{+voc,-nas,+round}{+cons,-cor,-cont}{+word}
0.975897013585	-{-back,-round}{+nas}{+word}
0.975442581148	+{+hi,+back}{+son}
0.965135282782	-{+back,-nas}
0.963771196725	+{+voc,-back}
0.948541887747	-{+round,-nas}
0.933120398504	+{-lab,+voi}{+cont}
0.933110838443	voc tier +['{+voc,-round}']
0.931966052445	voc tier -['{+voc,+son,+round,+back,+cont,-cons}']
0.930683332676	+{+round,+son}
0.926624916118	+{+voc,+back,+son}{+son}{+word}
0.926138666777	-{-word,-back}{+cons}
0.925182029472	+{-word}{-round,-lo}
0.922631983708	-{-dor,-lab,-nas,-word}{+back,-word}
0.921515501049	-{+hi,+back}
0.92037824945	voc tier +['{+cont,+back,+son}']
0.918750407308	+{+hi,+voc,+back,-nas,-word}{-cor}
0.905903444683	voc tier -['{+round,+son,-word,+voc}', '{+back,-lo}', '{+voc,-nas,-back,-round}']
0.900981919711	-{+glot,-word,-ant,-lat,-dr,-cons,-lab,-voi,-voc}{+back,-round}
0.894320980928	voc tier +['{-round,+cont,-lo}']
0.893891362711	voc tier -['{-hi}', '{-word,-back}']
0.892849062948	-{+hi,+round,-back}{+nas}
0.891054601024	+{-son}{+round,-nas}{-dr}
0.890670263278	-{-nas,-back,-round}{+lab}{+word}
0.890071656244	-{-voi,-son,+cor}{-nas,-cont}
0.887881360746	-{+hi,-nas,+cont,-back,-round}
0.881794618547	-{+voc,-round,-lo}{+ant}
0.881064185788	+{+round,-nas}{-dr}{+word}
0.874188053379	+{+round,+back}
0.873763280188	voc tier +['{+back}', '{+round,-word}']
0.870059075025	-{+son,+back,+cont,-lo,-nas,-round}
0.865865847747	-{-cor,-voi,-cont,-voc,-son}{-word,-back}
0.8631491509	-{+voi,+dr}{+word}
0.85684010494	-{+hi,-round}
0.856479797767	+{+hi,-back}{-lat}
0.854623361517	-{-dor}{+back,-nas}{-voc,+ant,-dr,-word,+lab}
0.850288850218	+{+cont}{-word,-round}
0.845803640964	-{+cont}{+dor}{+back,-lo,-round}
0.839250987974	+{+voc,+round,+cont,-word,+hi,-back}
0.838937148512	-{+word}{-nas,+voi}{+voc,+back,+son,-cons}
0.837275065251	-{-lat}{+hi,+back,-lo}{+cor}
0.832114462014	-{+hi,+son,-word}{-rhot,+cont,-dr}{-nas,-back}
0.828026756698	+{+cons}{-cons,-round}
0.82445759231	-{-cons,-round}{-glot,-dr}{+word}
0.816538487995	+{+round,-word}{+cons}{+word}
0.812231368696	+{+hi,+cont,-back,-round}
0.808240064505	+{+back,-word}
0.804944748557	-{+voi,-son}
0.8	voc tier -['{-hi,+voc,+cont}', '{+son}', '{+back,-round}']
0.8	voc tier -['{+voc,+back,-word,-cons}', '{+cont,-round}']
0.8	-{-lab}{-round,+son,-back,-cons,-lo}{-glot,-word}
0.8	-{-glot,-rhot,-lab,-voi}{-lo}{-word}
0.8	-{-cons}{-cont,-voc}{+hi,+round,-cons}
0.8	-{+cor}{-back}{-glot}
0.8	-{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-cont,-glot,-lab,-voc}{+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}
0.8	+{-nas}{-dr}{-cons,-back,-round}
0.8	+{-back,-cons}{-rhot,+nas}
0.8	+{+voi,-dr}{+voc}
0.8	+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-back,-cons}{+cons}
0.8	+{+back,-round}{+son}
0.798736330378	-{-rhot}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot}
0.796852397545	+{-son}{+round,-cons}{+lab}
0.794706458789	voc tier -['{+round}']
0.794382516078	-{+son,+round,-nas,-back,+voc}
0.79098701938	+{+back,+cont}{-dor,-dr}
0.7909333929	voc tier +['{+round,-lo}']
0.790480130498	+{+round,+son}{+lab}{+word}
0.788182120821	+{-round}
0.78691627427	-{-back,-cons}{+nas}{+word}
0.778690242612	+{+son,+hi,+back,-nas,+cont}
0.776197167531	+{-son}{+son,-word,-back,-round}{-cor}
0.768776171217	+{+voi,-cont}
0.768239129961	-{-word,-round}{-glot}
0.768117260406	-{+son,-cons,-back,-round}{+cons,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.764049807961	+{+back,+cont}{-son}
0.75857631851	+{+back,+son}{-glot}
0.757426940849	voc tier +['{-back,-cons}']
0.757422042425	+{-lo}{+son}{-nas,-voi,-cont}
0.749233617292	+{+voc,+son,+cont,-nas,-back,-round,-cons}{-rhot,-dr}
0.745688514194	+{+hi,+back}{+cons}{+word}
0.744807594063	+{+round,+son}{-lo}
0.744143839414	+{+back,-word}{+nas}
0.743366913089	-{-cont}{+back,+son}
0.741293582843	+{+voc,+back,-nas,-cons}
0.737853832398	-{+hi,+voc,+son,-round}{-dor,+ant,-voc,+lab}
0.735373784113	+{-word,-round}{-dr}
0.730580592951	-{-nas,-back}
0.729188292787	voc tier -['{-nas}', '{+back,+cont,-word,-lo,+hi,-cons}', '{+son,-cons,-round}']
0.723771274846	+{+hi,+round}
0.722717014674	-{-round}{+son,+lab,+nas,+ant,-cont,-dor,-voc}{+word}
0.722474411941	voc tier -['{+back}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}', '{+round,-cons}']
0.721651496084	-{+cont,-round}{+cons,+son,+nas,+ant,-dr,-glot,-dor,-voc}{+word}
0.717177495658	+{+hi,+back,-lo}
0.713932280558	-{+son,+cont,-lo,-nas,-back,-cons}
0.708513561944	-{+son,-back}{-word}
0.698824025726	-{-son}{-back}
0.697585541513	+{+lab}{+hi,+round}
0.695629391162	-{+son,-back}{-rhot}{+word}
0.695436020591	+{-voi}{+voc,+son,-word,+hi,-nas,-round,-cons}{+cons,-voc}
0.69532281544	+{+voc,+round}
0.694951767529	voc tier -['{+son,+back,+cont,-lo,-round,-cons}']
0.69139732781	-{-voc}{-back,-lo}
0.6885775672	+{+back,+cont,-nas}
0.682207583525	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.680431549777	-{-rhot,+cons}{+hi,-back}
0.678369559645	-{-nas,-back,-lo}{+ant,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
0.676102862535	-{-back,-round}
0.675814371268	-{-voc}{+son,-back}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son}
0.675207383188	-{+round,-word,-lo}
0.674108701438	-{-nas}{-nas,-round}
0.669702306563	-{+son,-word,-lo,-nas,-back,-round,-cons}
0.660584911668	-{+round,-back}{+cons}{+word}
0.658608061149	+{+voc,+son,+round,+cont,-nas,-back}{+ant,-cor,-word,+nas,-cont}
0.655135688444	+{+hi,-round}{-rhot}{+word}
0.652770797311	voc tier +['{+voc}', '{+voc,+son,+back,-word,+hi,-round}']
0.644516668801	-{-voc}{+voc,+round}{+son}
0.64022168241	+{+back,-cons}{+cons}{+word}
0.635061843328	-{+back,-word}{-voc}{+word}
0.634446393724	+{-back,-round}{-cont}
0.632653787164	-{+voc,+son,+round,+cont,-word,+hi,-back}
0.628991667597	-{+round,-lo}{-lat}
0.62670899525	cons tier -['{+cons,+voi,-cont}']
0.620573361671	-{+cont,-nas,-back}{+cons,+lab,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.617654645629	+{+son,-nas,-back}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
0.611861079632	-{+cons}{-round,-nas,-lo}{-glot,-cor}
0.609951176335	+{-dr}{-lab}{+back}
0.604781955362	-{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-dor,-lab,-voc}{+voc,-nas,-back}
0.604325933183	-{+son,-round}
0.603674332062	+{+back,+cont,-lo}{-voc}{+word}
0.602316879031	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-cont}{-cor,+voi}
0.600144945435	-{-lat,-voc}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.6	voc tier -['{-nas}', '{-round}', '{+back,-round}']
0.6	voc tier -['{-cons}', '{-back,-lo}']
0.6	voc tier +['{-round,+hi,+cont,-word,-lo}', '{+hi,-back}']
0.6	voc tier +['{+round,-word,-cons,-lo}', '{-back,-lo}']
0.6	-{-nas,+voc,+back,+son,-lo}{+ant}
0.6	-{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.6	-{-lab,+cor}{+voc,-back}{-dor}
0.6	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.6	-{+hi,+voc,+back,-word,-cons}{-lat}{+word}
0.6	-{+hi,+back,-nas,-cons,-round}
0.6	-{+cont}{-cor}{+hi,+voc,+round,-word,-lo}
0.6	-{+cons,-word,-rhot,+ant,-dr,-cont,-glot,-lab,-voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.6	-{+back,-nas}{+ant}
0.6	+{-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-son}{-back,-lo}
0.6	+{-nas,-son}{+cont,-back}{-glot}
0.6	+{-nas,-back}{-voc}{+word}
0.6	+{-glot,-lat,+cons,+cor}{+back}
0.6	+{-cont}{-cons,-back}
0.6	+{-back}{-rhot}{+word}
0.6	+{-back,-lo}{+cons}{+word}
0.6	+{+voc,-back,-round}{-voc}{+word}
0.6	+{+round,+back,-cons}{-glot}{+word}
0.6	+{+hi,+cont,-back}{-dor,+ant,-word}
0.596043718481	+{+son,-back}{+son,-cor}
0.595419924469	+{-lat,+cons,+voi,-word}
0.580748671956	voc tier -['{+cont}', '{+cont,-word,-round}']
0.577397606751	-{-cont}{+round}
0.577302128988	+{+hi,+round}{+lab}
0.575160799708	+{-hi}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+son,+cont,+back,-nas,+voc}
0.573908085682	+{-dor}{+back,+son}{+cons,-lat,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
0.568966639764	+{-nas}{+son,-back}{+ant}
0.555629793575	voc tier -['{+hi,-back,-cons}']
0.555194793922	-{-nas,-round}
0.55360985915	-{+son,+cont,-lo,-nas,-back,-round,-cons}{+son}
0.553234976115	voc tier -['{+hi,-round,-lo}']
0.552882760489	-{+cont,-back}
0.548019527475	+{+hi,+back}{-glot}
0.542612250086	-{+voc,-back,-round}
0.540637779753	voc tier -['{+back,+cont}']
0.538219395406	-{+voi,-dr}
0.536855682093	-{+hi,+round,-nas}
0.536155611241	+{-son}{+hi,+voc,-back,-round}{-lat}
0.526511498483	-{+voc,+back,+cont,-word,-lo,-cons}
0.525367131362	-{+voc,+back,-nas,-word}
0.521413219111	+{+hi,-round}{-rhot,-dr,-voc}{+word}
0.521323796642	+{-lab,-nas}{+round,+back,-nas}
0.514392364816	cons tier -['{-rhot}', '{-rhot,+voi}']
0.507265187072	-{+round,+son,-word}
0.505044809915	-{+son,-back}{+cons}
0.504352681693	+{+voc,+back}{-glot}
0.503872505527	-{+voc,-back}{-rhot}{+word}
0.501235010837	-{-son}{+voc,+round}{+lab,+nas,+ant,-cont,-glot,-cor}
0.498842911751	+{+son}{+round,+back}{-dor,+cons,-rhot}
0.496497744241	+{+voc,+son,+back,-word,+hi,-round}
0.49412636854	+{-round,-lo}
0.476088872373	voc tier +['{+voc,+back,+cont,-word,-lo,+hi,-nas}']
0.475584864512	+{+cont}{+ant}{+cons,-voi}
0.474481260568	+{+son,+hi,-nas,-cons,+round}
0.472160284693	-{+son,-back}
0.472147839074	-{-nas,-voi}
0.471036376676	+{+son,+back,-nas}
0.469698163618	+{-ant}{+back}
0.464562430594	+{+cont,-cons,-round}
0.46234545651	-{-dor}{-voi}{+hi,+son,-word,-back}
0.461081950722	-{-lat,+ant,-voi,-cont}
0.454737488104	-{+cont,-round}{-cor,-dr}
0.444801094043	-{+cons}{+back,-word}
0.440196822395	-{-word,-round}
0.439533936878	+{-back,-lo}{-glot}
0.433979637282	-{+voc,+back,+cont,-lo,+hi,-nas,-cons}{+son,+nas}{+word}
