Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |raaiDim|, |raaiDim|, []~t~["False, |raaiDim|, |raaiTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |raaiDim|, |raaiDym|, ['change  -round']", "False, |raaiDim|, |raayDim|, ['change stem -round']", "False, |raaiDim|, |raawTim|, ['change stem +voi', 'change stem -back']", "False, |raaiDim|, |raauDim|, ['change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiDwm|, ['change  -back']", "False, |raaiDim|, |raawDim|, ['change stem -back']", "False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']", "False, |raaiDim|, |raauTim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiTim|, ['change stem +voi']", "False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']", "False, |raaiDim|, |raayTim|, ['change stem +voi', 'change stem -round']", "False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']"]

1: True, |kymbet|, |kymbet|, []~t~["False, |kymbet|, |gymbot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |kymbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |gymbqt|, ['change stem -voi', 'change stem -round']", "False, |kymbet|, |gymbet|, ['change stem -voi']", "False, |kymbet|, |kwmbed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |gumbet|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbot|, ['change stem -back', 'change stem -round']", "False, |kymbet|, |kumbet|, ['change stem -back']", "False, |kymbet|, |gimbet|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kumbed|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbqt|, ['change stem -round']", "False, |kymbet|, |kymbed|, ['change stem -voi']", "False, |kymbet|, |kimbed|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kwmbet|, ['change stem +round', 'change stem -back']", "False, |kymbet|, |gwmbet|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |kimbet|, ['change stem +round']", "False, |kymbet|, |kymbqd|, ['change stem -voi', 'change stem -round']"]

3: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nwsvot|, ['change stem -voi', 'change stem -back', 'change stem -round']
+{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}{-rhot}
-{+voc,-back}{+lab}
+{-lat}{+back,-lo}{-dr}
-{-voi}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-cor}
-{+hi,+voc,+back}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+hi,+round,+son}
+{+son}{-voi}{+round,+back}
-{-rhot}{-back,-round}
+{+round,+cont}{-dr}{+word}
-{+voc,+back,-nas,-round}
+{+hi,+voc,-nas,-word,-back}{-dor}
-{+hi}{-dr,-cont}{+hi,+round,-cons}
-{+round}{+son,+nas}
+{+son,-back,-cons,-lo}
+{+back}{+son,+cons,-cor,-dr}
+{-round,-lo}{-glot}{+word}
-{+voc,+son,-back,-nas}
-{+voc,-word,-round}{-dr}{+word}
+{-dor,-lab,-cont,-rhot}{+voc,+round,+back,-lo,-nas,-cons}
-{-lo,+voc,+cont,-back,-nas}{-lab,-word}{+back,-lo}
-{+voc,-word,-back}{+ant,-cont}
+{+round,+back}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-voc}{+word}
-{+back,-word,-round}
+{+cons,-son}{-back}
-{+back,-lo}{+lab}
+{-round,+voc,+son,-lo}{-cont}{+word}
-{-lat}{+round,-back,-lo}
-{-lat,-son,-ant}{+round,+cont}
+{+dor,-word,-ant,-rhot,-lat,-glot}{-nas,-round}{-voc}
+{-glot}{+round,-back,+voc}
-{-rhot}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}
-{-son}{-word,-round}
+{-glot,-dor,-cont,-word}{+round,-nas,-lo}
+{-dor}{-back,-lo}{-glot,-dr}
+{+voc,-back,-cons}{-dor}
+{-dr}{+round,+back}{-cor}
-{-round}{-rhot}{+word}
+{-back}{-voc}{-word,-back}
-{+hi,+back,+cont,-cons}{-dor}
-{+son,-round}{-voc}
+{+hi,+voc,-nas,+round}
-{-nas,-round}{-lab,-nas,-lat,-voc}
+{+round,-nas}{+nas}{+word}
-{-dor}{+back,-word}
-{+son,+voc,+cont,+lo}{-cor}{+son,-back}
+{+cons,+cor,-word,-rhot,-lat,-cont,-dor,-lab,-son,-voc}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-dr}{+son,-round}
+{+voc,-back}{+ant}
-{+back,-word}{+son}
+{+hi,+voc,-round}
+{+voc,+son,+back,-word,-lo,-round}
-{+back,-round}{-rhot,-dr,+nas,-voc}
+{+round,+son,-word,-back}
+{-cont}{+voc,-round}{-cont}
-{-glot}{+round,-lo}{-dor,+cons}
+{+voc,+cont,-word,-lo,-back,-cons}{-dr}{+word}
+{-word,-back}{+son}
-{-lab}{+round,-nas}
-{-glot}{+back,+cont}
-{+son,+cont,-lo,+hi,-nas,-back,-round}{+lab,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
-{+hi}{-son}{-word,-round}
+{+cons}{+son,-back}
+{+back,-word}{-dor}
+{-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{-round,+son,-cons,-nas}
+{-hi,+voc,-cons}{+ant,-dr}{-cons,-round}
-{+word}{-voc}{+round,+cont}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{+cons,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor}{+word}

Errors in testing #4: 488
False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenb|, ['change stem -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |zimmetim|, |zwmmetim|, ['change stem -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |vazijetim|, |vazwjetim|, ['change stem -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |myteharrik|, |mytqharrik|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |komig|, |komwk|, ['change  +voi', 'change stem -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |boukim|, |boukwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |istimLak|, |istwmLak|, ['change stem -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |tamiirat|, |tamwirat|, ['change stem -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']
