Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []
False, |raahibim|, |raahibym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |yvejk|, |yvqjk|, ['change stem -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |ilmig|, |ilmyk|, ['change  +voi', 'change stem -round']

False, |mwzrag|, |muzrak|, ['change  +voi', 'change stem -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |muaSeretim|, |muaSeretym|, ['change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |nedaametim|, |nedaametym|, ['change  -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

False, |hamijetim|, |hamijetym|, ['change  -round']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetym|, ['change  -round']

False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

False, |koketim|, |koketym|, ['change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |banketim|, |banketym|, ['change  -round']

False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

False, |muutekid|, |muutqkit|, ['change  +voi', 'change stem -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |gotig|, |gotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hemaahenk|, |hemaahonk|, ['change stem -back', 'change stem -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |syhuunetim|, |syhuunetym|, ['change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |mySirijetim|, |mySyrijetim|, ['change stem -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |kuvejt|, |kuvojt|, ['change stem -back', 'change stem -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |roket|, |rokot|, ['change stem -back', 'change stem -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetym|, ['change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |fwrank|, |furank|, ['change stem -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |sismig|, |sismyk|, ['change  +voi', 'change stem -round']

False, |optimist|, |optymist|, ['change stem -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |delaaletim|, |delaaletym|, ['change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |ganiimetim|, |ganiimetym|, ['change  -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |afiijetim|, |afiijetym|, ['change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletym|, ['change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |denetim|, |denetym|, ['change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |antetim|, |antetym|, ['change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |obelisk|, |obqlisk|, ['change stem -round']

False, |Dizvit|, |Dizvyt|, ['change stem -round']

False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

False, |briketim|, |briketym|, ['change  -round']

False, |twktwg|, |twktuk|, ['change  +voi', 'change stem -round']

False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |Tarmwg|, |Tarmuk|, ['change  +voi', 'change stem -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |ittifag|, |ittyfak|, ['change  +voi', 'change stem -round']

False, |roketim|, |roketym|, ['change  -round']

False, |beSbwjwg|, |beSbujwk|, ['change  +voi', 'change stem -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |fwrat|, |furat|, ['change stem -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |tibetim|, |tibetym|, ['change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |kuvvetim|, |kuvvetym|, ['change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |veLaajetim|, |veLaajetym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |feribot|, |ferybot|, ['change stem -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |altwnDwg|, |altwnDuk|, ['change  +voi', 'change stem -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |fwSkwrwg|, |fwSkurwk|, ['change  +voi', 'change stem -round']

False, |pusetim|, |pusetym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytqnaasip|, ['change  +voi', 'change stem -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |myDelled|, |myDqllet|, ['change  +voi', 'change stem -round']

False, |yDretim|, |yDretym|, ['change  -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |teetim|, |teetym|, ['change  -round']

False, |nispetim|, |nispetym|, ['change  -round']

False, |milletim|, |milletym|, ['change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

False, |awrlwg|, |awrluk|, ['change  +voi', 'change stem -round']

False, |nihaajetim|, |nihaajetym|, ['change  -round']

False, |hajretim|, |hajretym|, ['change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |letaafetim|, |letaafetym|, ['change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |mydekkik|, |mydqkkik|, ['change stem -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |zeametim|, |zeametym|, ['change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |fwrsat|, |fursat|, ['change stem -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |fwreng|, |furenk|, ['change  +voi', 'change stem -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |taklidim|, |taklidym|, ['change  -round']

False, |asidim|, |asidym|, ['change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |saabitim|, |saabitym|, ['change  -round']

False, |gqnT|, |gonT|, ['change stem -back']

False, |ajrwSTwlwg|, |ajrwSTwluk|, ['change  +voi', 'change stem -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |karSwlwg|, |karSwluk|, ['change  +voi', 'change stem -round']

False, |sepetim|, |sepetym|, ['change  -round']

False, |istintak|, |istyntak|, ['change stem -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |byjyteT|, |byjytqT|, ['change stem -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |podysyetim|, |podysyetym|, ['change  -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

False, |garaabetim|, |garaabetym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |evlevijetim|, |evlevijetym|, ['change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |hwTkwrwg|, |hwTkurwk|, ['change  +voi', 'change stem -round']

False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

False, |rySvetim|, |rySvetym|, ['change  -round']

False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |istirdad|, |istyrdat|, ['change  +voi', 'change stem -round']

False, |keraametim|, |keraametym|, ['change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |taraavetim|, |taraavetym|, ['change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |liretim|, |liretym|, ['change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |muhalefetim|, |muhalefetym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |ylfetim|, |ylfetym|, ['change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |niimet|, |niymet|, ['change stem -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |sefaaretim|, |sefaaretym|, ['change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |nezaaketim|, |nezaaketym|, ['change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |bildig|, |bildyk|, ['change  +voi', 'change stem -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |myrSit|, |myrSyt|, ['change stem -round']

