Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back}{-word}{+word}
-{-nas}{+round,-word}
voc tier -['{-cons,-round}', '{+round,-cons}']
+{+hi,+voc,-round,-back,-lo}
voc tier +['{+round,+cont}', '{-word}', '{+voc,-round,-cons,-lo}']
+{+voc,-back}{+dor}{-cons,-round}
+{+back,-round}{-dr,-word}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}', '{+voc,-nas,-cons,-round}']
+{+hi,+round,-lo}
voc tier -['{-cons}', '{-back}']
+{-glot}{+son,+cont,+hi,-nas,-back,-round}
-{+cons}{+round,+back}
-{-lat}{-word,-back}{+son}
+{-cont}{+voc,+son,+back,+cont,-lo,+hi,-round}{+cons,+son,+lab,-lat,+ant,-dr,-dor}
voc tier -['{+voc}', '{-cons}', '{+hi,+back}']

Errors in testing #4: 150
False, |kelbim|, |kelbwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |perjodig|, |perjoduk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |Dinaajetim|, |Dwnaajetim|, ['change stem -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |penDim|, |penDwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |kistim|, |kistwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |linguistim|, |lwnguistim|, ['change stem -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |dykim|, |dykwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

Total Constraints, Sorted by Weight
13.6947986117	Ident  round
13.3671399682	Ident  back
7.78764020068	voc tier +['{+back,+cont,-cons}', '{+back,-word}']
7.24556380176	Ident  -round
7.20129007184	Ident  -back
6.9348555728	Ident  +round
6.43784021048	+{-hi,+lo,+back,-nas,+son}{-rhot,-son}{+back,-round,-word,-lo}
5.77053252677	voc tier +['{+round,-word}', '{+voc,+son,+round,+cont,-word,-nas,-back,-cons}']
5.62331753384	Ident  +back
5.42776504289	voc tier +['{+cont}', '{+son,+round,+back,-word,-lo,-nas,-cons}', '{+round,-nas}']
4.85496695436	voc tier -['{-hi,+back}', '{+cont,+hi,-nas,-back,-lo}']
4.71331339698	voc tier +['{-word}', '{+voc,+back,-lo,-round}', '{+voc,+back}']
4.70531727529	-{-back}{+nas}
4.40232410421	voc tier +['{+voc}', '{+cont,-round}', '{+cont,-round}']
4.38826046482	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
3.81867812971	voc tier +['{+back}', '{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
3.78385052403	voc tier -['{+voc,-cons}', '{+back}', '{+son,-back,-cons}']
3.73487035649	voc tier -['{+back,+cont,-word,-hi,-round,-cons}', '{+voc,+round}']
3.62414760433	-{+voc,+back,+cont,-word}{+cor}{-back,-word,-cons}
3.02897174186	voc tier +['{+voc,+son,+cont,-word,-lo,-round,-cons}', '{+son,-back}']
3.00892916853	voc tier -['{-round}', '{+hi,+back}']
2.95954140325	+{+round,-nas}{+nas}
2.8782352737	-{+back,-cons}{-son}{+word}
2.85317869417	+{-round,+cont,-lo}{-word}{+voc,-round}
2.79539162128	+{+hi,+back}{-glot,-voc}{+word}
2.74498378665	-{+voc,+round,+back,+cont,-word,-cons}{-lat,-nas,+cor}{-round,-cons,-lo}
2.69057233596	voc tier -['{+back,-cons}', '{-hi}']
2.66044659485	-{+voc,+son,-word}{-rhot}{+back,-round,-cons,-lo}
2.56447012739	voc tier +['{-hi,-round}', '{+back,-round}']
2.53435758719	-{-nas}{+cont,-back,-lo}{+nas}
2.49026795806	+{+cont}{+ant}{+hi,+round}
2.44767079972	voc tier +['{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}']
2.29615276186	-{-round}{+ant}{+word}
2.29112647694	voc tier +['{-back}', '{-lo}', '{+round,-lo}']
2.27313288151	+{-glot,-voi}{+word}
2.23271414451	+{+ant}{+hi,+voc,+son,-back,-cons}
2.2	+{+cor}{-voc}{+voc,-back,-lo}
2.18439479773	-{+voc,+round,+cont,-word,-lo,-cons}{-word}{-nas,-round}
2.16309133984	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+back,-cons}
2.1269891584	Ident  -voi
2.02347073229	voc tier -['{-cons,-round}', '{+round,-cons}']
2.0	voc tier -['{+voc,-round}', '{+voc,+son,-cons,-nas}']
2.0	-{-hi}{-word}{+back,-word}
1.90743324042	Ident  voi
1.84490080912	-{-word,-round}{-lab}{+back}
1.83964913037	-{+cont,-back}{-word,+nas,-rhot,-dr,-cont,-glot,-dor,-voc}{+word}
1.83456406168	-{-rhot,+cons}{+round,-nas,-back}{-rhot,-cor}
1.74804099046	-{+back,-nas}{-glot}{-dr}
1.73984002982	-{+voc,+son,+back,-lo,-nas,-round}
1.63460876269	-{-lat,-nas}{+cor}{+voc,+round,+back,+cont,-lo,-nas}
1.62374055697	voc tier +['{-round}', '{+hi,+round}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
1.6	+{-glot,+voi}{+round}
1.6	+{-word,-back}{-rhot,-lat,-voi}
1.6	+{+cons,+cor,-word}{-round,+back,+son,-nas}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
1.6	voc tier +['{+son,-cons}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
1.59570284782	+{-rhot,-lat}{+back}
1.55752481208	+{-lat}{+round,-word}
1.54562202056	+{+back,-word}{+son}
1.53947899913	-{-round}{-glot,+cons,-nas,+voi}{+word}
1.51308724573	+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-word}
1.44862918088	voc tier -['{-hi,+son}', '{+hi,+back,+son}', '{+round,+son}']
1.44743126213	+{-glot,-rhot}{-lab,-cont,-son}{+cont,-word,-back}
1.42239141607	+{+voi,-voc,+dor}{-back,-cons}{-rhot}
1.42225373529	+{+cont,+voc,+son,-nas,-round}{+dor}
1.4	voc tier -['{+voc}', '{+voc,-back}']
1.4	-{-round}{+ant,-lab}{+voc,+son,+round,+cont,-nas,-cons}
1.4	+{+hi,-lo}{-voc}{+voc,-cons,+round}
1.4	-{+cons,-dr}{+round,+cont,-lo}
1.39768579832	voc tier +['{+son}', '{+voc,+son,+round}']
1.37927158566	+{+round}{-rhot,-lab,-cont,-lat,-son}{-nas}
1.37603210061	-{+voc,+round,-lo}{-lab}{+word}
1.37255396492	voc tier -['{+hi,+son}', '{+cont,-back}']
1.36554308373	voc tier -['{+cont,-back,-nas}']
1.34581579292	voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+son,+lo,+back,-nas,-hi}', '{+back,-round}']
1.32980861884	-{+son,+round,+back,+cont,-word,-hi,-nas}{-glot}{+cont,-round}
1.29915918885	+{+son,+cont,-word,-lo,-back,-round}
1.29621576788	+{+hi,+round}
1.27007292706	voc tier +['{-cons}', '{+hi,+round}']
1.25936369543	+{-word,-voc}{+round,+cont}{-cor}
1.25406998043	-{-nas}{+cont,-back}{-glot}
1.24658487932	+{-nas,-word}{-voi}{+word}
1.21919137712	-{+voc,+cont,+round}{+dor}
1.20783021726	-{-ant}{-back,-round}
1.20325676565	-{-dor,-dr,+lab,-voc}{+cont,-back}
1.2	voc tier +['{+cont}', '{+round,-word}']
1.2	voc tier -['{+cont,-cons}', '{+hi,+cont,-cons,-round}']
1.2	-{+ant}{-round}{-cont}
1.19901935371	+{+hi,+round,-nas}
1.17939308546	+{-rhot,-dor}{+cor,+dr,-lat,-glot,-dor,-son}{+back,-nas}
1.17352334804	-{+voc,+cont,-round}
1.1677040388	+{-word,-round}{-son}
1.1643210897	+{-word,-round}{+son}
1.14061981636	+{+dor}{+back,-lo}{-lat}
1.12381351819	+{+round,+son}{+son,+lab,-word,+nas,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
1.12243903288	voc tier -['{+voc,-word,-round}', '{-cons}', '{+round}']
1.12205545428	-{+back,-round}
1.11472348004	+{+round,+cont}{+son}
1.10411107812	-{+son,-voc}{+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son}{+hi,+voc,-nas,-back}
1.09359533102	+{-dr}{+round,+cont,-word,-lo,+hi,-nas,-cons}
1.07359884748	+{-son}{+back,-nas}{+cons}
1.05428871163	-{-back,-lo}{-lat}{+word}
1.04277342804	voc tier -['{-nas}', '{+back}', '{-nas}']
1.03787606083	voc tier -['{+voc}', '{-cons}', '{+hi,+back}']
1.03294396788	+{+cons}{+voc,+back,-nas}
1.02769042772	+{+voc,+son,-back}{-dr}
1.02150113594	-{+son,-back,-nas}{+cons,-lat,+son,+nas,-word}
1.01997795406	voc tier +['{+voc,+son,+round,+back,+cont,-word,-nas}']
1.016298787	+{+back,+son}{+nas}
1.00532968466	+{-cont}{+voc,+son,+back,+cont,-lo,+hi,-round}{+cons,+son,+lab,-lat,+ant,-dr,-dor}
1.0	-{-nas}{-rhot,-voi,-cont,-ant,-dr}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
1.0	-{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
1.0	+{+cons,-word}{+voc,+back,-lo}
0.992758307929	+{+word}{+cons,+lab,+ant,-nas,-dr,-cont,-dor,-cor,-voi,-son}{+hi,+back,-nas}
0.992704152313	voc tier +['{-cons}', '{+voc,-back,-round}']
0.976349933946	voc tier -['{-nas}', '{-hi,+round,-lo}']
0.975922486102	-{+round,+son,-cons}
0.973107276351	voc tier +['{+son,+round,-nas,+voc,-lo}']
0.966155520622	+{-lat}{-back,-round}
0.956704318145	+{+son,+cont,-word,+hi,-back,-round}{-word}{+voc,-nas,-word,-back}
0.950493126214	-{+round}{-word}
0.939825282763	+{+dr}{+back,-cons}{-rhot}
0.933567725289	-{-voc}{+cont,-back}{+ant}
0.910845206492	-{+voc,+son,-word,-lo,+hi,-back,-round}{-rhot}
0.909198976368	+{+back,-round}{-dr,-word}
0.901047109891	-{+back,-word}{-rhot,-nas,+voi}
0.899922175638	+{+round,+back}{+son}{+word}
0.889842052771	+{+voc,+back}
0.886713950768	-{-rhot,-lab,+dr,-son,-cont}{+son,+round,-nas}{+son}
0.875741321236	+{+voc,-round}
0.871281457214	+{+hi,+voc,+back,+son,-word}{+cons}{+word}
0.860088366521	-{-cont}{+voc,+back,-round,-word,-lo}
0.858343272974	-{-cor}{+son,-back}{-voc}
0.856707175448	+{+back,-nas}
0.845820480898	voc tier -['{+voc,+son,+round,+cont,-word,+hi,-back,-cons}']
0.844667365327	-{+round,-cons}{+cor}
0.844027044903	-{+son,-back,-round}{-voc}{+word}
0.825247312401	-{+cons}{+round,+back}
0.824713274147	+{-round,-lo}
0.804769573699	voc tier -['{+round,-word,-back}']
0.8	voc tier -['{+back}', '{+cont,-round}']
0.8	voc tier +['{-hi,+cont,-word,-cons}', '{-hi}', '{+round,+cont}']
0.8	-{-glot,-lat,-dr,-word,-voc}{-nas,-back,-round}{+lab}
0.8	+{-voi,+cor}{+back}
0.8	+{-dr}{-glot}{+round,+son,-lo}
0.8	+{+voc,-back,-round}{-glot}
0.8	+{+voc,+back,-nas,-round}{-word}{+word}
0.8	+{+cont,+voc,+son}{-glot}{-round,-lo}
0.792944498274	-{+cons}{-back,-round}{+cons,+son}
0.783846203505	+{-glot}{+son,+cont,+hi,-nas,-back,-round}
0.777652814546	+{-lab,-voi}{+word}
0.761738891601	-{-cons}{-dor,-lab,+ant}{+back,-nas,-word}
0.761139837527	-{+back,+cont}
0.75757471566	+{+cont,-back}{+son}
0.754258868154	-{-rhot,+voi,-cont,-voc,+dor}{+cont,+voc,+son,-lo}
0.754188562597	-{+cont,+round,-nas,-lo}
0.753019471013	voc tier -['{+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.751229705175	+{+cor}{+round,-lo}
0.743047343916	+{+cor}{+hi,+round}{+son,+nas,-word,+ant,-cont,-glot,-voc}
0.740415784225	-{-cons,-round}{-word}
0.740017644718	-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.738389866356	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.72580650019	+{+round,-word}
0.723340323276	+{+voc,+cont,-word,-lo,-nas,-round,-cons}
0.711416973658	-{-cons,-round}{+cons}
0.710381465266	+{+voc,+round}
0.689709509026	-{+voc,+son,-word,+round}
0.68578925669	-{+round,-nas}
0.683728987155	-{+round,-cons}
0.681486042852	+{+voc,-back}{+dor}{-cons,-round}
0.676591436564	+{-back,-cons}{-hi}
0.675448513633	+{+round,+son}
0.672412067142	+{+voc,+back,+cont}
0.668223390841	+{+voc,+son,-round}{-lat}{+word}
0.663943348721	-{+back,-cons}
0.662759499012	-{+voc,-back,-cons}
0.661043859036	-{-lat}{-word,-back}{+son}
0.648175083167	voc tier +['{+cont}', '{+back,-lo}']
0.623259446543	voc tier -['{-word}', '{-nas,-round}']
0.622277741442	voc tier -['{+voc,-cons,-round}', '{+voc}', '{+round,-lo}']
0.622162184838	cons tier +['{+cons,+son,+cor,+ant,-word,+nas,-lat,-dr,-glot,-dor}', '{+cons,-voi,-cont,-ant}']
0.61828881817	-{-voi,-word}{-voc}
0.617364812423	-{+voc,+back,-nas}
0.6141209665	voc tier -['{-cons}', '{-back}']
0.6075468272	-{+round}
0.605140594038	+{+cont}{-glot,-rhot,-nas,-son,+cor}{+voc,+round,+cont,-word,-back,-cons}
0.6	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
0.6	voc tier -['{+hi}', '{+back,+son}']
0.6	voc tier +['{-hi,-back,-cons,-lo}', '{-word,-round}']
0.6	voc tier +['{-hi,+voc,-nas}', '{+round,+back}']
0.6	-{-voi}{+back,+cont}
0.6	-{-nas}{-round,+cont,-nas}
0.6	-{-lo,+round,+son,-cons,-nas}{+cons,-son}
0.6	-{-glot,-lab,-nas,+cor}{+round,-cons}{-word,-cont}
0.6	-{-glot,-dr}{+back,-lo}{-dor,+cons,-dr,-lat,-voc}
0.6	-{-dor,-lab}{+round,+cont}
0.6	-{+back,-round}{+lab}
0.6	+{-word,-round}{-word,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
0.6	+{-round}{-glot,+ant,-dr}{+word}
0.6	+{-cont}{+son,-round}
0.6	+{-back,-round}{+cons}
0.6	+{+son}{-nas}{+son,-back}
0.6	+{+hi,+back,-round,-cons,-lo}{-lab,+cons}
0.6	+{+cont,+son,-nas,-cons}{-dor}{-round,-lo}
0.598009158726	+{+hi,+voc,-round,-back,-lo}
0.597658446213	-{-word}{+round,-lo}
0.593845117599	+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{-dor}
0.590456224872	voc tier -['{+son,+round,+cont,-word,-lo,+hi}']
0.589607790423	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}', '{+voc,-nas,-cons,-round}']
0.585913731822	+{+hi,+round,-lo}
0.576905740664	-{-back}
0.560870058812	-{-rhot}{+round,+back,-cons}
0.560714079149	+{-back,-cons}
0.560232752872	+{-nas,-back}
0.547690068301	-{+round,+cont,-lo}
0.54201245128	-{-back,-round}{+son}
0.539394061792	voc tier +['{+back,-word}']
0.531458351348	-{-nas}{+back,-word}
0.529681741065	+{+son}{-dr}{+back,-nas,-word,-lo}
0.527038492971	-{+hi,-round,-cons,-lo}
