Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']
False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |kepTekulag|, |kepTqkulak|, ['change  +voi', 'change stem -round']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |saakit|, |saakwt|, ['change stem -back']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |moment|, |momqnt|, ['change stem -round']

False, |asidim|, |asidum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |kwnnap|, |kunnap|, ['change stem -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |sitim|, |situm|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |paketim|, |paketwm|, ['change  -back']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |edibim|, |edibum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |ketim|, |ketwm|, ['change  -back']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |ziraat|, |zwraat|, ['change stem -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |syrat|, |surat|, ['change stem -back']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |Twplag|, |Tuplak|, ['change  +voi', 'change stem -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |meDidim|, |meTidum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |maketim|, |maketwm|, ['change  -back']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |diraajetim|, |dwraajetim|, ['change stem -back']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |evetim|, |evetwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']
