Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []
-{+son,+round,+back,+hi,-nas,-cons}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,-round}{-lat}{+word}
-{+hi,+round,+back,+cont}{-dor,+ant,+voi}{+word}
voc tier +['{-nas}', '{-back,-cons}', '{+son}']
-{+word}{-lo,+son,-round}{-lab,+cont,+cor}
-{-dor,-lab}{+son,+cont,-word,-cons,-round}

Errors in testing #3: 47
False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |tqbank|, |tobank|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |taammydim|, |taammydim|, []

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjydim|, []

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |Zytim|, |Zytim|, []

False, |gylynTim|, |gylynTim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |filqrtim|, |filqrtim|, []

False, |taahydim|, |taahydim|, []

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |yTim|, |yTim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |gqTim|, |gqTim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |bystim|, |bystim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kyrkim|, |kyrkim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |qytim|, |qytim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |kyrdim|, |kyrdim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |hqtim|, |hqtim|, []

False, |qrgytim|, |qrgytim|, []

False, |kyltim|, |kyltim|, []

False, |flytim|, |flytim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |tesaanydim|, |tesaanydim|, []

False, |fylytim|, |fylytim|, []

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |temevvyTim|, |temevvyTim|, []

False, |kynk|, |kunk|, ['change stem -back']

Errors in training #4: 64
88: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

89: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

315: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

318: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

417: True, |linguist|, |linguist|, []~False, |linguist|, |lingyist|, ['change stem +back']

426: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

449: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

451: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

481: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

488: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabuldot|, ['change stem -round']

504: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibym|, ['change  -round']

527: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

529: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDayp|, ['change  +voi', 'change stem -round']

530: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

554: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

556: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

597: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

640: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

641: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

663: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

664: True, |gqnT|, |gqnT|, []~False, |gqnT|, |gonT|, ['change stem -back']

671: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistym|, ['change  -round']

676: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

684: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetym|, ['change  -round']

687: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

719: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

755: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

790: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

808: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

839: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

846: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

857: True, |flyt|, |flyt|, []~False, |flyt|, |flut|, ['change stem -back']

858: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

859: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

1014: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

1046: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaTaajibim|, ['change stem +voi']

1048: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1049: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidym|, ['change  -round']

1234: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1235: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritym|, ['change  -round']

1348: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1351: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

1560: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1564: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

1625: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

1640: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1657: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1663: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1674: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetwm|, ['change  -back']

1680: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1684: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

1758: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

1785: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1994: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dubum|, ['change  -voi', 'change  -back', 'change  -round']

1997: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2011: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrqkkep|, ['change  +voi', 'change stem -round']

2056: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

2065: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tijawrlwk|, ['change  +voi', 'change stem +round']

2078: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2109: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

2149: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

2157: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

2217: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

2233: True, |ortakulag|, |ortakulak|, ['change stem +voi']~False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

Constraints added in training #4: 41
-{+son}{+cons}{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
+{-word}{-voi,-son,-voc}{+word}
+{+round,-cons}{-glot,-cor,+nas}{+word}
-{-rhot}{+son,-round}{-word}
+{-nas,-cont,-son}{+round,-back}{+ant}
-{-word,-rhot,-nas,-cont,-glot,-cor,-voi}{+back,-word}{-rhot}
-{-glot}{+back,-lo}
-{+son,+round,+back,+hi,-nas,-cons}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,-round}{-lat}{+word}
-{+hi,+round,+back,+cont}{-dor,+ant,+voi}{+word}
voc tier +['{-nas}', '{-back,-cons}', '{+son}']
-{+word}{-lo,+son,-round}{-lab,+cont,+cor}
-{-dor,-lab}{+son,+cont,-word,-cons,-round}
-{+hi,+voc,+back,-word}{+son,+ant,-word,-rhot,-lat,-dr,-cont,-cor,-voc}{+word}
-{+hi,-back,-round}{+ant}{+word}
-{+cons}{+voc,-round}{+cons}
+{-rhot}{+round,-cons}{+cons,+cont,-nas,-dr,-dor,-lab}
+{-round,+son,-back,-cons,-nas}
-{+hi,+round}{-glot}{+word}
-{+ant,+son,+lab}{-round}
+{+cont,-round}{-cor}
-{+hi}{-dor}{+round,+son}
-{+round,+cont,-nas}{+cons,+son,+lab,+ant,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor}
-{-word,-lo,+hi,-nas,-back,-round}
-{-voc}{-nas,-round}{-lat,-voc}
+{-lab,-nas}{-glot,+cons,-nas,-voi}{+voc,+round}
+{+hi,+voc,+back,+round}{-dr}{+word}
+{+hi,-back}{-dor,-dr,-cont,+nas}{+word}
voc tier -['{+cont,-back,-nas}']
-{+voc,+round,-lo}
+{+cont,-round}
-{-lab}{+hi,+round}{+ant,-word}
+{-nas,-word,-back,-round}{+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
+{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{+back,-round}
-{-dr}{+round}
voc tier -['{-round}', '{+hi,+son,-word,-round}']
+{+son}{+back,-lo}{+hi,+cont,-round}
+{+voc,+back}{+cons,+son,+nas,-word,-rhot,+ant,-cor}{+word}
+{+voc,+cont,-word,-lo,+hi,-back,-cons}
+{+cont}{+voi}{+voc,+son,-back}

Errors in testing #4: 42
False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |dqrdajag|, |dordajak|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytim|, []

False, |taammydim|, |taammydim|, []

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |takajjydim|, |takajjydim|, []

False, |hqstim|, |hqstim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |istimbot|, |istymbot|, ['change stem -round']

False, |zerdyStim|, |zerdyStim|, []

False, |Zytim|, |Zytim|, []

False, |gylynTim|, |gylynTim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |Zypim|, |Zypim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |filqrtim|, |filqrtim|, []

False, |taahydim|, |taahydim|, []

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |yTim|, |yTim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |gqTim|, |gqTim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |bystim|, |bystim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kyrkim|, |kyrkim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |tezaajydim|, |tezaajydim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |kyrdim|, |kyrdim|, []

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |hqtim|, |hqtim|, []

False, |kyltim|, |kyltim|, []

False, |flytim|, |flytim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |tesaanydim|, |tesaanydim|, []

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |temevvyTim|, |temevvyTim|, []

Total Constraints, Sorted by Weight
15.0378523316	Ident  back
12.4	Ident  round
9.4584440384	voc tier +['{-back}', '{+son,-back}']
9.11721635852	-{+round}{-dr,-word}{-cons,-round}
8.30583392552	voc tier -['{-nas,-cons,-round}', '{+voc,+back,+son,+round}']
7.32552782546	Ident  +back
7.29113973209	Ident  +round
7.24099639454	Ident  -back
6.69009618115	Ident  -round
5.29078902669	voc tier -['{+voc,+son,-cons,-lo}', '{+hi,+voc,-nas,-round}']
4.9373387837	voc tier -['{+voc,+back,+cont,-nas,-round,-cons}', '{-back,-lo}']
4.93225226463	voc tier +['{-word}', '{+son,+round,+cont,-lo,+hi,-nas,-cons}', '{+round,+son}']
4.29241199129	-{-cont}{+son,-back}{-rhot,-lat,-dr,+nas}
3.83913934974	+{+back,+cont,-cons}{-glot,+cons,+son,-dr,-word}
3.65236883496	-{+son,+lo,-nas,-word,+voc}{-lat}{+son,+cont,-lo,+hi,-back,-round}
3.42465437784	voc tier -['{+back}', '{-nas,-back,-cons}']
3.37745927976	+{+back,-nas,-cons}{+cons,+nas,+ant,-glot,-cor,-voc}{+word}
3.2	+{-lo}{-dor}{-back,-round}
2.93801404352	voc tier -['{+round,+son,-back,-lo}', '{+back,+son,-cons}']
2.88152073479	-{-nas,-back}{-cor,-cont,+lab}{+word}
2.74298479088	-{+cons,+voi}{+word}
2.65593925457	-{+son,-back}{-dor,-cor,+nas}{+word}
2.6	+{+son,-back,-round}{+cons}{+word}
2.53661686919	-{-cons,-round}{+son,-cor}{+word}
2.40165906187	voc tier +['{+voc,+cont}', '{-word}', '{-round,-lo}']
2.4	Ident  voi
2.32578467967	voc tier +['{+voc,+back,+cont,-word,-round,-cons}', '{-word}', '{+hi,+son,-back,-round}']
2.31619987027	voc tier +['{+back}', '{+back,-word}']
2.19701132426	-{+lo}{-cor}{+hi,+round}
2.14817109644	-{-word,-round}{+nas}{+word}
2.03149770762	-{+hi,+back}{-voi}
2.0	voc tier +['{+round,-cons}', '{-word,-round}', '{-round,+hi,-nas,-back,-lo}']
1.99914088129	Ident  -voi
1.90720425644	+{-glot}{+hi,+back}{+cons,+lab,-word,-lat,-cont,-dor,-voc}
1.84034456243	voc tier -['{+back,+cont}', '{-nas,-back}']
1.80770530907	+{-glot,-voi}
1.74431290335	voc tier -['{+son}', '{+round,-cons}']
1.73537446898	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.73421337306	-{+round,-back}
1.70624452787	+{+round,-word}{+cor}{+son,-nas}
1.6956841764	voc tier -['{+cont,-nas}', '{+voc,+son,+back,-word,+lo,-nas,-round}', '{-word,-back,-round}']
1.69251683738	+{+son,-word}{+cons,-lat,-word,+ant,-nas,-dr,-cont,-dor,-son}{+back,+son}
1.68228293906	-{-hi}{+cont,+cor}{+back,-lo}
1.64427338891	+{-back}{-voc}{+word}
1.63081756069	-{-rhot,+cons,-nas}{+hi,-back}
1.62639275078	-{+voc,+back,-lo,+hi,-nas,-round}
1.62520400598	-{-dor}{+son,-round}{-cont,+lab}
1.61817584936	-{+cont,-back,-round}{-cor,+lab}
1.6	voc tier +['{+round,+back,+cont,-word,-lo}']
1.56637946341	+{+voc,+son,-word,-nas}{+dor,-word,-ant,-rhot,-glot,-son}{+hi,+round,+back,-nas,-lo}
1.55053973788	+{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-lab}
1.49967412371	-{+son,+round,-nas,-back,+cont}
1.49837846041	-{+hi}{-dor}{+round,+son}
1.49015173156	-{+round}{-dor}{+cont,-back}
1.48315809628	voc tier +['{+voc,+son,+cont,-lo,-hi,-back,-round}']
1.46768414123	-{-back,-round}{+cons,+lab,+nas,-word,-lat,-dr,-cont,-glot,-voc}
1.45842994972	voc tier -['{+voc}', '{-word,-back}']
1.44563636764	-{+hi,+back,-lo}
1.42346959085	+{-lat,+voi}{+cont,-cons}
1.4	voc tier +['{-nas}', '{+back,+son}']
1.4	+{-son}{+son,+round,+back,-lo,+hi,-cons}{+nas}
1.37131865388	voc tier -['{+lo}', '{+round,+back}']
1.3694174492	-{+hi,-round}
1.3457522096	-{+hi,-back}{+son}
1.33268879476	-{+back,+cont,-round}{-nas}{+lo,+cont,-nas}
1.32286822655	+{+ant}{-word,-round}
1.31248237027	+{+round,+back}
1.31079463705	-{-hi,-back}
1.27872326423	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.27350712217	+{+round,-cons}{+son}{+word}
1.25687221671	-{+cor}{+voc,-back}
1.24510875582	+{-back,-cons}{-dr,-cont,-voc}{+word}
1.23986165503	-{-word}{+cons}{+hi,+son,-round}
1.23288719818	voc tier +['{+cont,-word,-round}', '{+round}', '{+back,+son}']
1.23169651114	-{-glot}{-round}{-cont}
1.22781275381	-{-lo}{+cons,-cont,-voc}{+voc,+back}
1.21464196274	+{+hi,+round}
1.2	-{-son}{+cont,-round}{-dor,-dr,+lab}
1.2	-{+cont,-round}{+lab}{+word}
1.2	+{-back,-round}
1.17535620889	+{+cor}{-round,-lo}
1.16260825651	voc tier -['{-back,-cons}']
1.13798377812	-{-word,-lo,+hi,-nas,-back,-round}
1.13015082367	+{-round,+cont,-word,-cons,-lo}
1.12636660017	-{+cons,+voi,-word,+ant,-nas,-dr,-glot,-dor,-cor,-voc}
1.12172764904	-{-nas}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+hi,+back,-nas}
1.12022907764	+{-son}{+back,-cons}{-dor,+son,-rhot}
1.11231826214	-{-cons,-round}
1.09831440896	-{+round,+son}{+son,-word,+ant,-nas,-glot,-voc}{+son,-nas,-cons,-lo}
1.08560066559	+{+back,+cont}
1.07482631174	+{+cons}{+voc,+back,-lo,-round}
1.07301275066	voc tier +['{+hi,-back}']
1.05233214075	+{-voi}{+round,-back}{+cor}
1.02809170471	voc tier -['{-nas}', '{+round,-lo}']
1.01680875347	-{+voc,+son,+back,+cont,-word,+hi,-cons}
1.00864131419	-{+hi,+back,-cons}
1.0	voc tier -['{+lo,+son}', '{-nas}', '{-word,-back}']
1.0	voc tier -['{+hi,-word}', '{+cont,-lo,-nas,-back,-round,-cons}']
1.0	-{-nas}{+ant}{+hi,+back,+son,-cons,-lo}
1.0	-{-dr}{+back,+cont}
1.0	-{+cons}{-cont}{+hi,+back}
1.0	+{-rhot,+ant,-dr}{-round,-cons,-lo}
1.0	+{-hi}{+cor}{-back,-cons,-round}
1.0	+{+ant,-voi,+cons,-cont}{-back}
1.0	+{+voc,-word,-back,-round}
0.999790214807	-{+voc,+back,+cont,-lo,+hi,-round}{-cor}{+word}
0.990332517578	-{-word,-round}
0.9813264345	-{-nas,-word,-back,-lo}
0.973992216062	-{-rhot}{+son,-round}{-word}
0.96678793783	-{+voc,+round}{-dor}{+word}
0.962581990105	-{+son}{+cons}{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
0.962557243755	+{-voc}{+son,-word,-back}
0.96049242024	-{+son,-word,-back,-round}{-nas,-back}
0.94669129437	-{-voc}{-nas,-back}
0.936660326615	voc tier -['{+lo}', '{+back,+son,-cons,-lo}', '{+cont}']
0.934151185125	-{+back,-word}
0.931396585648	+{+hi,+voc,+back,+round}{-dr}{+word}
0.929768204035	+{-word,-cons,-round}
0.924282325214	+{-hi,+back}
0.922191286851	voc tier -['{+round,-word,-cons,-lo}']
0.913679651177	-{+voi,-voc}{+word}
0.894938201591	-{+voc,+back}{+cons,-word,-rhot,+ant,-glot,-dor}
0.888507522062	-{+hi,+round}{-glot}{+word}
