Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []
1303: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1304: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibym|, ['change  -round']

1401: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1404: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

1442: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1445: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kutKanaat|, ['change stem -round']

1450: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

1457: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1458: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1462: True, |fekim|, |fekim|, []~False, |fekim|, |fekum|, ['change  -back', 'change  -round']

1478: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1485: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetym|, ['change  -round']

1501: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1502: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

1514: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1524: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1527: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

1543: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

1553: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |safluk|, ['change  +voi', 'change stem -round']

1555: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

1563: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1566: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

1574: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistym|, ['change  -round']

1590: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1592: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1617: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

1621: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1627: True, |evetim|, |evetim|, []~False, |evetim|, |evetwm|, ['change  -back']

1669: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudyngim|, ['change stem -round']

1681: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1691: True, |medim|, |medim|, []~False, |medim|, |medum|, ['change  -back', 'change  -round']

1699: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1704: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

1742: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1746: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1747: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1750: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

1757: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1764: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1792: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

1798: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1806: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

1838: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1852: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1874: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1880: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

1896: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1925: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

1935: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbandim|, ['change  -voi']

1938: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetum|, ['change  -back', 'change  -round']

1939: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1969: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1970: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baatum|, ['change  +voi', 'change  -back', 'change  -round']

1971: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1973: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

1982: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1992: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1998: True, |gqbeg|, |gqbek|, ['change stem +voi']~False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

2003: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2009: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2036: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

2041: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

2099: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2101: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

2134: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

2141: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

2179: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2186: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2187: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

2189: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

2191: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2196: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

2202: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

2204: True, |karSwt|, |karSwt|, []~False, |karSwt|, |karSut|, ['change stem -round']

2220: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

2225: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2227: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajgit|, ['change stem +back']

2229: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

2249: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

2250: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

2251: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

2285: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

2287: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dymjat|, ['change stem -round']

2292: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

2313: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bwdaajetim|, ['change stem -back']

2352: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

2354: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

2367: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2379: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

2386: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2387: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

Constraints added in training #4: 151
-{-voc}{+son,+cont,-lo,-nas,-back,-round}
+{-round}{-lat,-voi}
+{-back,-cons}{-lat}
-{-glot}{+round,+cont}
-{-nas}{-round}{+son,+nas,+ant,-word,-rhot,-lat,-dr,-glot}
+{-round,+voc,+son,-lo}{+nas}{+word}
-{-glot}{-round}
-{+voc,+cont,-cons,-round}
-{-lat,-cont}{+cont,+voc,+back,+son}{-rhot}
-{-lab}{-back,+son,-word,-cons,-round}{-dor,+cons,-dr,-word,+lab}
-{-rhot}{+hi,-back}{+ant,-cor}
+{-round}{-dor}{+word}
-{+voc,+cont,-word,-back,-round,-cons}
+{+hi,+round,+voc}{-dor}
-{-glot}{+voc,+son,-lo,-back,-round,-cons}
+{-nas}{-rhot,-lat,-word}{+voc,-back}
+{-voi,-cont}
-{+cont,-voc}{+son,+round,-nas}{-voc}
-{+cor}{-nas,-back}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-voc}
-{+back,-nas}{-nas}
+{-cont}{+voc,+cont,-back}
-{+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-son}{+round,-word}
+{+back}{-dor,-cor,-rhot}{+word}
-{-word}{-lab}{+voc,+back}
+{-word,-back}{-dor}
-{+back,+son,-word}
+{-back,-lo}{-rhot}{-hi,+lo}
+{-word,-back}{+lab}{+word}
+{-back,-word,-cons,-lo}{-cor}
-{-glot,-rhot,+dr,-cont,+voi}
+{-lat}{+back,-round}
+{-rhot,-cor,-cont,-word}{+round,+back}{-glot,+cons,-nas,-cont}
+{-back,-cons}{-rhot,-cor,-cont,+lab}
-{-back}{-lat,-word,-voc}{+back,-nas,-cons}
-{-cont}{-nas,-back}
-{+son,+cont,-round}{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+back,-nas,-word,-cons}
+{+cont,-nas,+son,-round,-lo}{-glot,+son}{+word}
+{+hi,-nas,-word,-round}
+{+back}{-glot,+son,-dr,+nas}{+word}
+{-glot}{-cons,-round}
-{-dr}{+hi,+round}
+{+back,-lo}{-lab}{+son}
-{-glot,-dor,-son}{+back,-cons}
-{-dr}{+voc,-round}{+ant,-word}
-{+voc}{+back,-nas}{+cons,-nas,-voi,-cont,+dor}
+{-glot}{+hi,+round,+back}{+nas}
+{+hi,-word,-back}{+son,+lab,-rhot,-lat,-dor,-cor}
+{+voc,+son,-back,-lo}
+{-son}{+hi,+son,-back}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+voc,+back}{-glot,+cont}
-{-voc}{+dor,-word,-rhot,-lat,-nas,-dr,-glot,-cor,-son}{+voc,+cont,+round,-lo}
-{-son}{+dor,-ant,-lat,-nas,-cont,-cor}{-back,-cons}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son,-dr,-voc}
-{+cor}{+hi,+back}
-{-cont}{+back,-nas}
+{-word}{+back,+cont,-round}{-cont}
-{-son}{+round}{+cons}
+{+hi,-lo,-nas,-back,-round}{+son,-lat,-word,+ant,-dor,-cor,-voc}{+word}
+{-dor}{+hi,-round}
+{+cor}{+voc,-round}
-{-cont}{+hi,+back}
+{-cont}{-round,-lo}{-dr}
+{+voc,+round,-word,+hi,-nas,-back,-cons}
-{-word,-back}{+dr}
+{+word}{-dor,-word}{+cont,-round}
+{+cons,+voi,-word,-rhot,-lat,-dr,-glot,-lab,-cor,-son,-voc}{+round,+son}
-{+cor}{-glot,-lat,-voc}{+son,-nas,-word,-back}
+{+round,+back,+cont,-word}
+{+son,+round,-nas}
+{+cont,-cons,-round}
+{-glot}{+round,-lo}{-dr}
+{-rhot,-lat,-dr,-word}{+back,-round}{+lab}
-{-glot,+ant}{-round}{+nas}
-{+son,+cont,-word,-back,-nas}{+ant}{+word}
-{-glot,-dor,-lat,+lab}{+voc,+son,-round}{-glot}
-{-nas}{-lat,-ant}{+voc,+round}
+{+back,-word}{+lab}
+{+cons}{+voc,-nas,-word,+round}
+{+voc,+cont,-word,-lo,-nas,-back,-round}
-{-son}{-cons,-round}{-cor,-voc}
+{+cont}{-lat,-voi}{+round,-cons,+voc}
+{+hi,-back}{+ant}
+{+son,-back}{-cor,-dr}
-{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}
+{-back}
+{+voc,+son,+cont,-lo,-round,-cons}{-cont}
-{+back,-lo}{-lat,+ant,-dr,+nas,-word}
+{-word}{+round,+cont}
+{-word}{-cor}{-cons,-round}
-{-voi}
+{-round}{-nas,-dr}{-nas,-back}
+{+ant}{+round,+back}
+{+voc,+back,-cons}
-{+round}{-rhot}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}
+{+round,-lo}{+ant}
+{+voc,+round}{+ant}
+{-dr}{+round,-word}{-word}
+{-nas}{-ant,+dor}{+back,-round}
-{-glot}{+voc,+back,+cont}{+ant}
+{+hi}{+cor}{+voc,+round}
-{-lat,-cont,-son}{-back,-round}
+{+voc,+back}{-glot,+son,-cont}{+word}
-{+voc,+round}{-voc,-ant}
-{-nas}{-dr}{+son,+round,+cont,-cons,+voc}
-{-lat}{-word}{+round,-nas}
+{-dr,-word}{+cont,-round}{-glot}
-{+round,+cont,-nas}{-dor}
-{-dr}{+back,-nas}
+{-voc}{-nas,-back}{-voc,-lab,+cont,+cor,-ant}
-{+voc,+round}{-glot,-rhot,-nas,-word}
+{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-dor,-son,-voc}{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
+{+hi,+son,-back,-round}{+rhot}
+{+son,-round}
-{-round}{+dr}{+round}
+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-cor,-son,-voc}{+round,-lo}{+ant,+son,+lab,+cons,+nas,-rhot,-lat,-dr,-glot,-dor,-voc}
-{+dor}{-back}
-{-rhot}{+round,-word}{-lat}
-{+ant}{-back}
-{+ant,-rhot,+cons,-nas,-lat}{+back,+cont,-lo}{-lat}
-{-lat,+ant,+cons,+lab,-dor}{+hi,+back}
-{+voc,-nas}{-glot,-lat,-cont,-voc}{+round}
-{+cont,+back,-nas,-word,-cons}
-{-lab}{+round,+back,-cons}
-{-cons,-round}{-glot}{+word}
+{-rhot,-voi}
-{+voc,+back}{-glot}{+word}
+{-round,+cont,-lo}{-rhot}
+{+cont,-back}{+cons}
-{+voc,+back,-word}
-{+back,+son,-round}
-{-back}{+lab}
-{-word}{-round,-nas,-lo}{+ant}
+{+voc,+back}{-cont}{+hi}
-{+hi,-back}{-cor}{+word}
-{+voc,+cont,-back,-cons,-lo}{+son}
-{+cont,-back,-cons}
-{-cont}{+hi,+voc,-nas,-word,-back}
+{-dor,-cor}{+round}{-rhot,+son,-cor}
-{-dr}{-back}{-word}
+{-dr}{+voc,+son,+round,-word,-lo,+hi}
-{+voc,-round}{+cons,-cont}
+{-dor}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+son,-round}{+ant,+cons,-word,-lab,-nas}{+word}
-{+son,-nas}{-rhot}{-word,-round}
-{+voi,-lat,-nas,-glot,-son,-voc}{+back,+son}{+son}
+{-son}{+cont,-back}
-{+back,-lo}{+ant}
-{+back,-nas}{-lat}{+word}
+{-lab}{+back,-round}{-glot,+ant,-dr,-cont}
-{+son,+hi,-nas,-back}

Errors in testing #4: 175
False, |Dukim|, |Dukim|, []

False, |fwrtim|, |fwrtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |hurDim|, |hurDim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |qDim|, |qDim|, []

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |kwvanDim|, |kwvanDim|, []

False, |antwraktim|, |antwraktim|, []

False, |bokim|, |bokim|, []

False, |dujunDim|, |dujunDim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |kybim|, |kybim|, []

False, |ajwbim|, |ajwbim|, []

False, |zangoTim|, |zangoTim|, []

False, |daalwTim|, |daalwTim|, []

False, |huruDim|, |huruDim|, []

False, |balastim|, |balastim|, []

False, |farkim|, |farkim|, []

False, |bandim|, |bandim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |laborantim|, |laborantim|, []

False, |zwrtim|, |zwrtim|, []

False, |burDim|, |burDim|, []

False, |flytim|, |flytim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |tokim|, |tokim|, []

False, |trqstim|, |trqstim|, []

False, |kodim|, |kodim|, []

False, |lypim|, |lypim|, []

False, |maltim|, |maltim|, []

False, |standim|, |standim|, []

False, |teejjydim|, |teejjydim|, []

False, |aLakokim|, |aLakokim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |bulunDim|, |bulunDim|, []

False, |kalwbim|, |kalwbim|, []

False, |fylytim|, |fylytim|, []

False, |semerkantim|, |semerkantim|, []

False, |asfaltim|, |asfaltim|, []

False, |Sarkim|, |Sarkim|, []

False, |tehalykim|, |tehalykim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |teSeddytim|, |teSeddytim|, []

False, |konDim|, |konDim|, []

False, |rySdim|, |rySdim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |hqstim|, |hqstim|, []

False, |Kawdim|, |Kawdim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |hartim|, |hartim|, []

False, |maarwbim|, |maarwbim|, []

False, |tostim|, |tostim|, []

False, |Sokim|, |Sokim|, []

False, |rabbim|, |rabbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |Tarkim|, |Tarkim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |raundim|, |raundim|, []

False, |zonkim|, |zonkim|, []

False, |tartim|, |tartim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |Laakajdim|, |Laakajdim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |puStim|, |puStim|, []

False, |kazanDim|, |kazanDim|, []

False, |syrTim|, |syrTim|, []

False, |rwzkim|, |rwzkim|, []

False, |kastim|, |kastim|, []

False, |bankim|, |bankim|, []

False, |dokim|, |dokim|, []

False, |terekkybim|, |terekkybim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |fijortim|, |fijortim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |boukim|, |boukim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |nakavtim|, |nakavtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |fokim|, |fokim|, []

False, |twbbim|, |twbbim|, []

False, |turbim|, |turbim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |gongim|, |gongim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |dostim|, |dostim|, []

False, |takajjydim|, |takajjydim|, []

False, |zarbim|, |zarbim|, []

False, |okim|, |okim|, []

False, |kurbim|, |kurbim|, []

False, |tanZantim|, |tanZantim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |gwkim|, |gwkim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |hukuukim|, |hukuukim|, []

False, |fygim|, |fygim|, []

False, |gqTim|, |gqTim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |aLakartim|, |aLakartim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |kyrdim|, |kyrdim|, []

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |taGallybim|, |taGallybim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |swlajdim|, |swlajdim|, []

False, |qytim|, |qytim|, []

False, |garkim|, |garkim|, []

False, |kontim|, |kontim|, []

False, |doTim|, |doTim|, []

False, |harDim|, |harDim|, []

False, |byrytim|, |byrytim|, []

False, |rastim|, |rastim|, []

False, |qdim|, |qdim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |amjantim|, |amjantim|, []

False, |kytybim|, |kytybim|, []

False, |zartim|, |zartim|, []

False, |garbim|, |garbim|, []

False, |swkim|, |swkim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |jurdim|, |jurdim|, []

False, |yzynDim|, |yzynDim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |mokampim|, |mokampim|, []

False, |sonuDim|, |sonuDim|, []

False, |usanDim|, |usanDim|, []

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |folkim|, |folkim|, []

False, |satranDim|, |satranDim|, []

False, |varjantim|, |varjantim|, []

False, |tevellydim|, |tevellydim|, []

False, |zerdyStim|, |zerdyStim|, []
