Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']
False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |rastim|, |rastim|, []

False, |taktim|, |taktim|, []

False, |garkim|, |garkim|, []

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampim|, []

False, |kartim|, |kartim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorkim|, []

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |gwribim|, |giribim|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompim|, []

False, |postim|, |postim|, []

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongim|, []

False, |zonkim|, |zonkim|, []

False, |gongim|, |gongim|, []

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |jurdim|, |jurdim|, []

False, |jourtim|, |jourtim|, []

False, |bahtim|, |bahtim|, []

False, |kelbim|, |kelbym|, ['change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankim|, []

False, |lordim|, |lordim|, []

False, |hwrtim|, |hwrtim|, []

False, |tqbankim|, |tqbankim|, []

False, |arkim|, |arkim|, []

False, |swlajdim|, |swlajdim|, []

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |Dartim|, |Dartim|, []

False, |aortim|, |aortim|, []

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |ardim|, |ardim|, []

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |maltim|, |maltim|, []

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltim|, []

False, |tostim|, |tostim|, []

False, |kwStim|, |kwStim|, []

False, |haltim|, |haltim|, []

False, |tesaub|, |tesaub|, []

False, |ajwrtim|, |ajwrtim|, []

False, |hoStim|, |hoStim|, []

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtim|, []

False, |kurbim|, |kurbim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |maskim|, |maskim|, []

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |zartim|, |zartim|, []

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |markim|, |markim|, []

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |gwritim|, |giritim|, ['change stem +back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |dominantim|, |domynantim|, ['change stem -round']

False, |zyyrtim|, |zyyrtim|, []

False, |trqstim|, |trqstim|, []

False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

False, |fijongim|, |fijongim|, []

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbim|, []

False, |momentim|, |momqntim|, ['change stem -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |baskim|, |baskim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |puStim|, |puStim|, []

False, |tyrkim|, |tyrkim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |kalbim|, |kalbym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |Dwlkim|, |Dwlkim|, []

False, |voltim|, |voltim|, []

False, |Sartim|, |Sartim|, []

False, |aLakartim|, |aLakartim|, []

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkim|, []

False, |aSkim|, |aSkim|, []

False, |dyrystim|, |dyrystim|, []

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |akordim|, |akordim|, []

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdim|, []

False, |anajurdim|, |anajurdim|, []

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortim|, []

False, |paktim|, |paktim|, []

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |dostim|, |dostim|, []

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |morgim|, |morgim|, []

False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |hartim|, |hartim|, []

False, |eSarbim|, |eSarbim|, []

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpim|, []

False, |fwrtim|, |fwrtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |nasbim|, |nasbim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |kynkim|, |kynkim|, []

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |antwraktim|, |antwraktim|, []

Errors in training #4: 138
11: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

24: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

72: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

73: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

96: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

101: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

120: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

123: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

129: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istwkaametim|, ['change stem -back']

133: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

138: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

158: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

169: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

171: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

175: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kibim|, ['change stem +round']

176: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

184: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

194: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

199: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

219: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebym|, ['change  -round']

225: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

226: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

254: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

260: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

266: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

268: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |suvwSwk|, ['change  +voi', 'change stem -round']

270: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletym|, ['change  -round']

274: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

277: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

279: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

319: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

329: True, |otlug|, |otluk|, ['change stem +voi']~False, |otlug|, |otlwk|, ['change  +voi', 'change stem +round']

331: True, |soug|, |souk|, ['change stem +voi']~False, |soug|, |soug|, []

348: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

354: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetum|, ['change  -back', 'change  -round']

361: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

368: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

369: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

387: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

405: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

486: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

504: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

567: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

587: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

590: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

609: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

616: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

674: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

675: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

680: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

686: True, |nisbet|, |nisbet|, []~False, |nisbet|, |nisbqt|, ['change stem -round']

693: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

700: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

702: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

730: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

737: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

775: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

779: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

785: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepym|, ['change  -round']

795: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

801: True, |maksud|, |maksut|, ['change stem +voi']~False, |maksud|, |maksit|, ['change  +voi', 'change stem +round', 'change stem +back']

822: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

828: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

844: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

851: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

912: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

936: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

954: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

982: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

1050: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1051: True, |kroket|, |kroket|, []~False, |kroket|, |krokqt|, ['change stem -round']

1059: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

1123: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1148: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1205: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1219: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1227: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1230: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

1239: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1266: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibym|, ['change  -round']

1329: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1333: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletym|, ['change  -round']

1349: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1350: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

1354: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1356: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

1364: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

1405: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1419: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

1431: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1447: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

1479: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

1483: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajyp|, ['change  +voi', 'change stem -round']

1492: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

1496: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']

1499: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1500: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1501: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

1603: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1605: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

1652: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1672: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

1692: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1694: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipotqk|, ['change  +voi', 'change stem -round']

1696: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLub|, []

1705: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |monkoloit|, ['change stem +voi']

1739: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1742: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

1922: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1925: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1940: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

1948: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1991: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1994: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

2012: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

2013: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

2021: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

2030: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

2063: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

2080: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

2100: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

2101: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

2102: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetym|, ['change  -round']

2175: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

2184: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

2186: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2200: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

2215: True, |lyGat|, |lyGat|, []~False, |lyGat|, |luGat|, ['change stem -back']

2220: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2232: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

2247: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

2307: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

2313: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetym|, ['change  -round']

2326: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

2330: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kijaamet|, ['change stem +back']

2348: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2350: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |muzaaheretim|, ['change stem -back']

2357: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

Constraints added in training #4: 107
+{+voc,+son,+round,+cont,-word,+hi,-cons}
+{-word}{+voc,+cont,+round,-cons,-lo}
+{+back,-word,-cons}{-lat}{+word}
+{+son,-nas,-word}{-rhot}{+voc,-back}
-{+hi,+voc,-word,-cons,-round}
-{-rhot}{+back,+cont,-word}
+{-cons}{+cons,+voi,+lab,-rhot,-lat,-nas,-cor,-voc}{+round,-lo}
-{+back,+cont}{+ant}
+{+son}{+cons,+cor,-word,-rhot,-nas,-dr,-cont,-lab,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-glot,-dor,-word,-voc}{+hi,+voc,+son,-round,-lo}{-son,-ant,-word}
-{+son}{+round}{-voi}
+{+voc,-round}{-word}
+{-son}{-word,-cons,-round}{+ant}
+{-round}{-lab,-nas,+rhot}{+back}
-{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
+{+son}{+cons,-son}{+back,-word}
-{-lab}{-glot}{+hi,+voc,+back}
+{+cons,+cor,-rhot,-lat,-dr,-glot,-dor,-son}{+hi,+round}
-{-rhot}{+son,+back,-word,-lo,-nas,-round}{-word}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son}
-{+round,+back}{-word}{+word}
