Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']
1738: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1743: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1750: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1755: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1765: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1768: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

1771: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1775: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1787: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1809: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1847: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1863: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1864: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1898: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

1910: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1912: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1923: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1954: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1956: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1959: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1960: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

1965: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1966: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1974: True, |tylbent|, |tylbent|, []~False, |tylbent|, |tylbqnt|, ['change stem -round']

1978: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1985: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1988: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1997: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

2000: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2018: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

2051: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

2076: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

2077: True, |analitig|, |analitik|, ['change stem +voi']~False, |analitig|, |analityk|, ['change  +voi', 'change stem -round']

2118: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

2129: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

2142: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraDwm|, ['change  -voi', 'change  -back']

2194: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

2195: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorgyDim|, ['change stem +back']

2206: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

2234: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

2265: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

2267: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2271: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

2279: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

2294: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

2312: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2319: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2320: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

2349: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

2350: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

Constraints added in training #4: 98
+{+cons}{+hi,-round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,-back,+round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+ant,-nas,-dr,-voc}{+back,-cons,-round}{+nas}
+{-word,-back}{-glot}{+word}
+{+round,+cont}{+son,-word,+nas,-rhot,-dr,-glot,-dor,-cor}{+word}
-{+round}{-glot}
-{-lat,-nas,-son,-cont}{+voc,+back,+cont}
-{+cons,+voi,-word,-ant,-nas,-cont,-glot,-dor,-lab}{+back}
-{-lab}{-dor}{+hi,+round,+back}
+{-glot,-dr,-cor,-voi,-word}{+back,-word}
+{+round,+cont}{-word}{+word}
-{-nas,-word}{+son,+cont,-word,+hi,-back,-round}
+{-glot,-dor,-lat,-voi,-dr}{-round,-lo}
-{-word,+cor}{-dr}{+round,-nas}
+{+voi}
-{+voc,+son,-lo,+hi,-nas,-round}
-{-voi}{+back,-word}{-lat,+lab}
-{+hi,+back}{+ant,+son,-cor}{+word}
+{+word}{-glot,-rhot,+voi,-word}
-{-voc}{+back,+son}
+{+ant,-cor,+voi}{+lab}
-{+hi,+back,+cont}{-cor,-cont}
+{+voc,-nas,-back,-cons}
-{-cont}{+round,-cons}
+{+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-rhot}
-{-word}{+back,-cons}
+{-back,-cons}{-glot,-cont}
-{+cor,-word,-lat,-dr,-cont,-glot,-voi,-son}{+hi,+cont,-back}
+{-voi,+cons,-dr,+ant}{+back}{+cons,+son,+lab,+nas,-word,-lat,-cont,-glot,-dor,-cor,-voc}
+{+dor}{+back,-round}
+{-rhot,-voi}
+{-ant}{-round,+son,-word,-back,-nas}
-{-voi}
-{-voc}{-voi,-cont}{+cont}
+{+son,-nas,-round}{-lat,-cor,-cont,+lab}{+word}
+{-back}{-cont}
-{-lab,-dr,-word}{+round,-nas,-word,-cons}
-{-dor}{+voc,-round}
-{+son,-word,-round}{-rhot}
-{-dor,-voi}{+voc,+son,-back,-cons}{-cor}
-{+hi,-back,-cons}
-{-word,-round}{-voc}
-{-cons}{-voc}{+son,-round}
-{-voc}{+back,-lo}{+cons,-word}
-{-voc}{-glot,-word}{+back,-nas,-cons}
-{-son}{+back,-word}{-dr}
+{+round,-word}{-glot}{-hi}
-{+back,-word,-cons,-round}
+{-cons}{+ant}{-word,-back}
-{+lo}{-rhot}{+voc,+back}
+{+cont,-round}{+son}
+{-hi}{+ant,-nas,-lat}{-round}
+{-hi}{-glot}{+back,-lo}
+{+cons,-word,-rhot,-nas,-dr,-cont,-glot}{+hi,+back,+cont}
-{+son,+cont,-lo,-back,-round,-cons}
+{-round,-lo}{+cons,-dr,+ant}
-{+son,-back}{-voc}
+{-word,-back,-round}{-dr}
-{-round}{-cor,-word}{+son,+back,-nas}
+{-hi,+round,+back,-word}
+{+back,-cons}{-rhot}
+{-glot}{+hi,-round}
+{-cor,-cont}{+back,-round}
+{-son}{+cont,+back,+son,-round}{+son,+lab,-word,+nas,-cont,-glot,-dor,-cor}
-{-round,-nas,-lo}{-glot,+son,-dr,-cont,-word}{+word}
+{+word}{+voc,+son,+round,+cont,-word,-lo,-cons}
+{+cons,-lat,-rhot,+ant,-dor,-lab,-son}{-cons,-round}
+{+hi}{-word,-voc}{-back,-round}
-{+back,-cons}{+voi}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-back,-round}{-lat,-dr}
-{-dor,+cor,-rhot}{+cont,-round}
-{+hi,-cons,-word,-back}{+cons,+son,+ant,-lat,-dr,-cont,-glot,-voc}
+{-lat,+cons,+son,+cor,-word,+ant,-nas,-glot,-dor,-voc}{+back,-nas,-cons,-lo}
-{+round,-lo}{-lat}{-round,-lo}
+{+back,-cons}{+lab}{+word}
+{+son,-round}
+{-lat}{-round}{-glot}
+{-cons,-round}{-cont}
+{+cons,+cor,-rhot,-lat,-nas,-cont,-dor,-lab,-son}{+hi,+back}
-{+son,+round,-nas,-back,-lo}{-cor,+nas}{+word}
+{-nas,-round}{-dor,+cons,+nas,+lab}
-{-cont}{+voc,-back}{-lat}
-{+cons}{+son,-back,-round}
-{+voc,+round,-word,-lo,-nas,-cons}
-{+round,+son}{+cons}{+word}
-{+hi,+voc,-back,-cons,-lo}
-{+cons,+cor,-word,-rhot,-glot,-dor}{-glot,-lat}{+son,+back,-word,-lo,+hi,-round,-cons}
+{+back,+cont}{-cor}
+{+voc,+son,+cont,-nas,-round,-cons}
-{+cons}{+round,-word}{-dr}
+{-word,-back}{+ant}
+{+back,-word}{-rhot}{+word}
-{-lab}{-word,-round}
-{-nas,-back}{-glot,-dor,-dr}{+word}
-{-word,-nas,-glot,-dor,-voi,-voc}{-back,-lo}
-{-voi,-son}{+round,-lo}

Errors in testing #4: 181
False, |syKut|, |syKyt|, ['change stem +back']

False, |laborantim|, |laborantim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |lqkopwlastim|, |lokopwlastim|, ['change stem -back']

False, |jahutim|, |jahitim|, ['change stem +round', 'change stem +back']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |kokartim|, |kokartim|, []

False, |bandim|, |bandim|, []

False, |dqrdim|, |dqrdim|, []

False, |Kawdim|, |Kawdim|, []

False, |tostim|, |tostim|, []

False, |teeddybim|, |teetdybym|, ['change stem +voi', 'change  -round']

False, |basmakalwbim|, |basmakalwpwm|, ['change  +voi', 'change  -back']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |Zantim|, |Zantim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |lokavtim|, |lokavtim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |halkim|, |halkym|, ['change  -round']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |vikontim|, |vikontim|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |ilkim|, |ilkym|, ['change  -round']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |Kaawdim|, |Kaawdim|, []

False, |myeddebim|, |myetdebim|, ['change stem +voi']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |myteakwbim|, |myteakwpwm|, ['change  +voi', 'change  -back']

False, |dominantim|, |dominantim|, []

False, |kanwtim|, |kanwtim|, []

False, |Dildim|, |Dildym|, ['change  -round']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |kajwdim|, |kajwdim|, []

False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

False, |Sortim|, |Sortim|, []

False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

False, |myteaddit|, |myteatdit|, ['change stem +voi']

False, |varjantim|, |varjantim|, []

False, |naswbim|, |naswpwm|, ['change  +voi', 'change  -back']

False, |garbim|, |garbym|, ['change  -round']

False, |semtim|, |semtwm|, ['change  -back']

False, |pundim|, |pundim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |karSwtim|, |karSwtim|, []

False, |postim|, |postim|, []

False, |zartim|, |zartim|, []

False, |kwswt|, |kwsit|, ['change stem +back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']

False, |tardim|, |tardim|, []

False, |langwrtim|, |langwrtim|, []

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

False, |ofsajtim|, |ofsajtim|, []

False, |martim|, |martim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |swrtim|, |swrtim|, []

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |myteadditim|, |myteatditim|, ['change stem +voi']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |Sartim|, |Sartim|, []

False, |saakwtim|, |saakwtim|, []

False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tejbim|, |tejbym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |asfaltim|, |asfaltim|, []

False, |aLakartim|, |aLakartim|, []

False, |jurdim|, |jurdim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |sulbim|, |sulbym|, ['change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |barbiturat|, |barbitirat|, ['change stem +round', 'change stem +back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |puntim|, |puntim|, []

False, |donkiSotlug|, |donkiSetluk|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |swrpim|, |swrpim|, []

False, |minkim|, |minkwm|, ['change  -back']

False, |haaliharbim|, |haaliharbym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |linkim|, |linkwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |aSkim|, |aSkim|, []

False, |kyrdim|, |kyrdim|, []

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |bedbahtim|, |bedbahtim|, []

False, |zwtim|, |zwtim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |Saftim|, |Saftim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |zaptim|, |zaptim|, []

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |antim|, |antim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |reddim|, |retdim|, ['change stem +voi']

False, |aftim|, |aftim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |rabbim|, |rabbim|, []

False, |dostim|, |dostim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |linTim|, |linTwm|, ['change  -back']

False, |antwraktim|, |antwraktim|, []

False, |hamdim|, |hamdim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |mokampim|, |mokampim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |raundim|, |raundim|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |hqtim|, |hetim|, ['change stem +round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

False, |regaibim|, |rekaibim|, ['change stem +voi']

False, |saltim|, |saltim|, []

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |nasbim|, |nasbim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |antantim|, |antantim|, []

False, |pasaportim|, |pasaportim|, []

False, |kwraftim|, |kwraftim|, []

False, |kwrampim|, |kwrampim|, []

False, |kelbim|, |kelbym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |jourtim|, |jourtim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |gardwrobim|, |gartwrobum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |pankartim|, |pankartim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |paktim|, |paktim|, []

False, |feribot|, |feripot|, ['change stem +voi']

False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

False, |ystim|, |ystim|, []

False, |kalwtim|, |kalwtim|, []

False, |kuntim|, |kuntim|, []

False, |kwStim|, |kwStim|, []

Total Constraints, Sorted by Weight
27.2631903044	+{+back}{-nas,-cont}{+back,-lo}
20.4281404662	Ident  back
16.8	Ident  round
12.1792496698	+{-round}{-word}{+voc,-round}
11.9405718824	+{+son,+back,+cont,-hi,-nas,-round,-cons}{+cor}{+back,+cont}
11.6483287254	-{-round}{-dr}{+round}
10.6728504607	Ident  -back
9.79636486847	Ident  +back
9.66769790954	Ident  +round
8.16613104629	Ident  -round
7.72462566515	-{-back}{+cor,-rhot,-nas,-glot,-lab,-son,-voc}{+back,+cont}
7.21534594224	+{+back,+son,-cons,-nas}{-glot}{+back,-nas}
6.48240366767	-{-round}{-lat}{+back,+son}
5.08375741067	-{+cont,+voc,-nas}{-nas}{+hi,+back}
4.95823874584	-{-nas,-round}{+nas}{+word}
4.90528627522	-{-cons,-lo}{+cons,+cor}{+voc,+back}
4.77585799806	+{+voc,+round}{+nas}{+word}
4.76207801011	+{+back,+cont}{+nas}{+word}
4.02385771445	-{+son,+voc,-nas}{-lab,+cons}{+back,-lo,-round}
3.88888575283	+{-nas}{-word}{+voc,-word,+round}
3.88804239045	+{+voc,+back,+cont,-word,-hi,-round}{-lab,+cons,-cont,-word}{-word,-round}
3.55175537932	+{-dor}{-lat}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
3.52034498364	+{-back,-cons}{-voi}{+word}
3.51313407818	+{+cont,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+son,+round,-word,-lo,+hi,-cons}
3.25196563967	-{+cont,+son,-cons,-back,-round}{+nas}{+word}
3.2	Ident  voi
2.80171842026	+{-lat}{+round}{+ant,+lab,+cons,+nas,-lat,-dr,-cont,-dor,-voc}
2.68204810695	+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{+ant}{+word}
2.63673468132	+{-son,-word}{+cons}{+hi,+cont,-word,-back,-round}
2.62126401765	-{-nas,-word,-round}{-ant}{+hi,+back,-nas}
2.59087718584	-{-back}{-glot,-rhot,-lat,+ant,+nas}
2.54729552101	-{+hi,-back,-lo}{-glot}{+word}
2.54503520057	+{+cont,-word,-lo}{-lab}{+cont,-back}
2.45876438941	+{+hi,+round,-nas}{-cont}
2.40323758425	+{+hi,+son,-back}{-voi}{+word}
2.4007144477	+{-dor}{-son}{-nas,-round}
2.3813987306	+{+back,-cons}{+son,-word,-rhot,-dr,-cont,-glot,-dor}
2.37848830356	+{-lat,-dr}{+hi,+round}
2.34906568871	-{-nas,-back}{-cor,+nas}
2.3290717646	+{+voc,-nas,-cons,+round}{+cons,+son,+nas,-word,-cor}
2.27487357798	Ident  -voi
2.27110486848	+{+back,+cont}{-cor,+nas}{+word}
2.26907233892	-{+cont,-back}{+nas}
2.25244322734	-{-nas,-back}{-word}{+word}
2.20237853104	+{+back,-lo}{+son}
2.20017288324	+{+hi,+back,-word}{-lat,-cont}{+word}
2.2	-{-cor,-son,-cont}{+voc,-nas,-word,-cons,-round}
2.2	+{-rhot,-lat,+ant,+lab}{-back,-lo}
2.2	+{+voc}{-nas,-dr}{-back,-word,-cons}
2.19096299602	+{+lo}{+voi}{+back}
2.08175591541	+{+cons}{+hi,+round,+back,-lo}
2.07946207691	+{+back,-lo}{+ant}{+word}
2.06776421849	-{+round,-lo}{-lat}{-round,-lo}
2.06257872373	-{-dor,+voi}{+word}
2.04074221124	-{+back,-round}{+cont}{+voc,-back}
2.03750169253	-{-word,-back}{-rhot}{+word}
2.0	-{+cor}{+round}{-lat}
1.94342514842	+{+son}{-dor,-rhot}{+back,-nas}
1.91478803942	-{+hi,+back}{+cons,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+word}
1.89433977679	-{-word}{+voi,+dor,-word,-rhot,-cor,-son,-voc}
1.87069924428	+{+voi,-word}{+son}{-word}
1.85581927834	Ident  +voi
1.85411318893	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.8	+{-cont}{-lab,+cor}{-lo,-cons,-round}
1.8	+{+ant,-cont}{+round,+cont}{-dor,-word}
1.79256609526	+{+round,+cont}{-dor,+cons,-cont}
1.77002483465	-{-lab}{+cons,+dr,-word,-ant,-rhot,-glot}{-back,-lo}
1.76880352171	-{+cont,-word,-round}
1.76739358436	-{-lab}{+round,-nas}
1.70812831924	+{+voc,+back}{-voc}{+word}
1.6344338155	+{+hi,+back,+cont,-cons,-lo}{-cor}{+word}
1.6	-{+ant}{+voc,-cons,-round}
1.6	-{-glot,+cons}{-lab}{-back,-round}
1.6	+{+cont,+son,-cons}{+cons,-dr}{-back}
1.6	-{-round,+back,+cont,-word,-lo}
1.59592628538	-{+back,-round,-lo}
1.55502478527	+{-son}{+round,+son,-cons}{+nas}
1.54569705588	-{-word}{+ant}{+son,-round}
1.54208465171	-{+round,-back}
1.52331528188	-{+voi,-nas,-dr,-cont,-glot,-dor,-son}{+back,+cont}
1.50687012723	-{-cons}{-lab}{+back,-lo}
1.48799802408	+{+voc,+son,+cont,-nas,-back,-round,-cons}
1.47488271596	-{-back}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.45578848971	-{-back}{-cor}{+word}
1.4551963205	+{-hi}{+ant,-nas,-lat}{-round}
