Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []
False, |synnetim|, |synnetym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |etim|, |etym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |kwjmetim|, |kwjmetym|, ['change  -round']

False, |aDaaibim|, |aDaaipym|, ['change stem +voi', 'change  -round']

False, |meskenetim|, |meskenetym|, ['change  -round']

False, |kefaaletim|, |kefaaletym|, ['change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |ezijetim|, |ezijetym|, ['change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |terkibim|, |terkipym|, ['change stem +voi', 'change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

False, |hatibim|, |hatipym|, ['change stem +voi', 'change  -round']

False, |myntesibim|, |myntesipym|, ['change stem +voi', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |bidaajetim|, |bidaajetym|, ['change  -round']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |nispetim|, |nispetym|, ['change  -round']

False, |garaajibim|, |garaajipym|, ['change stem +voi', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

False, |antimanjetig|, |antymanjetik|, ['change  +voi', 'change stem -round']

False, |imbisat|, |ymbisat|, ['change stem -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |garaabetim|, |garaabetym|, ['change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |delaaletim|, |delaaletym|, ['change  -round']

False, |zahmetim|, |zahmetym|, ['change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |pusetim|, |pusetym|, ['change  -round']

False, |kotletim|, |kotletym|, ['change  -round']

False, |hajretim|, |hajretym|, ['change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereTym|, ['change stem +voi', 'change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |akwndwrwg|, |akwndurwk|, ['change  +voi', 'change stem -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zymmetim|, ['change stem -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |serKaatibim|, |serKaatipym|, ['change stem +voi', 'change  -round']

False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kuintetim|, |kuintetym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

False, |muavenetim|, |muavenetym|, ['change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahipym|, ['change stem +voi', 'change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |fing|, |fynk|, ['change  +voi', 'change stem -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |akaametim|, |akaametym|, ['change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |myzebzebim|, |myzebzepym|, ['change stem +voi', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |kuSetim|, |kuSetym|, ['change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazepym|, ['change stem +voi', 'change  -round']

False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |afiijetim|, |afiijetym|, ['change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |Twngwrag|, |Twngurak|, ['change  +voi', 'change stem -round']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |sebebim|, |sebepym|, ['change stem +voi', 'change  -round']

False, |husuumet|, |husuumqt|, ['change stem -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |kwvrwg|, |kuvrwk|, ['change  +voi', 'change stem -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']

False, |twrampetim|, |twrampetym|, ['change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |tesbit|, |tesbyt|, ['change stem -round']

False, |myspetim|, |myspetym|, ['change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |myrtekibim|, |myrtekipym|, ['change stem +voi', 'change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |azametim|, |azametym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |imtizaD|, |ymtizaT|, ['change  +voi', 'change stem -round']

False, |sitim|, |sitym|, ['change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |mahreDim|, |mahreTym|, ['change stem +voi', 'change  -round']

False, |kornetim|, |kornetym|, ['change  -round']

False, |daavetim|, |daavetym|, ['change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |gaalibim|, |gaalipym|, ['change stem +voi', 'change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |adaaletim|, |adaaletym|, ['change  -round']

False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

False, |sohbetim|, |sohbetym|, ['change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettipym|, ['change stem +voi', 'change  -round']

False, |istavritim|, |istavritym|, ['change  -round']

False, |istimdad|, |istymdat|, ['change  +voi', 'change stem -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |maijetim|, |maijetym|, ['change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |kwskwvrag|, |kwskuvrak|, ['change  +voi', 'change stem -round']

False, |imbig|, |ymbik|, ['change  +voi', 'change stem -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |gwrtlag|, |gurtlak|, ['change  +voi', 'change stem -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |kwrlangwD|, |kurlangwT|, ['change  +voi', 'change stem -round']

False, |seLaametim|, |seLaametym|, ['change  -round']

False, |kwrk|, |kurk|, ['change stem -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |aadetim|, |aadetym|, ['change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |fijort|, |fyjort|, ['change stem -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |ajnwlwg|, |ajnulwk|, ['change  +voi', 'change stem -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |tasvibim|, |tasvipym|, ['change stem +voi', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |aziimetim|, |aziimetym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |filqrt|, |fylqrt|, ['change stem -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |hamaasetim|, |hamaasetym|, ['change  -round']

False, |Delebim|, |Delepym|, ['change stem +voi', 'change  -round']

False, |muhibim|, |muhipym|, ['change stem +voi', 'change  -round']

False, |muutemed|, |muutqmet|, ['change  +voi', 'change stem -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |kwlwbwg|, |kulwbwk|, ['change  +voi', 'change stem -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |raiDim|, |raiTym|, ['change stem +voi', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |kazuuletim|, |kazuuletym|, ['change  -round']

False, |saikim|, |saikym|, ['change  -round']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrepym|, ['change stem +voi', 'change  -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |birqrneg|, |byrqrnek|, ['change  +voi', 'change stem -round']

False, |jekim|, |jekym|, ['change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |halvetim|, |halvetym|, ['change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |iskeletim|, |iskeletym|, ['change  -round']

False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |betim|, |betym|, ['change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |istikaametim|, |istikaametym|, ['change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |fwSkwrwg|, |fwSkurwk|, ['change  +voi', 'change stem -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |mijob|, |myjop|, ['change  +voi', 'change stem -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |gwranit|, |guranit|, ['change stem -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikym|, ['change  -round']

False, |isaabetim|, |isaabetym|, ['change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetym|, ['change  -round']

False, |taalibim|, |taalipym|, ['change stem +voi', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |veLaajetim|, |veLaajetym|, ['change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |regaibim|, |rekaibym|, ['change stem +voi', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |Debim|, |Depym|, ['change stem +voi', 'change  -round']

False, |mihnetim|, |mihnetym|, ['change  -round']

False, |evetim|, |evetym|, ['change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kurpwk|, ['change  +voi', 'change stem -round']

False, |Sahadetim|, |Sahadetym|, ['change  -round']

False, |sijonist|, |syjonist|, ['change stem -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetym|, ['change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiTym|, ['change stem +voi', 'change  -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |gyvenD|, |gyvqnT|, ['change  +voi', 'change stem -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |inaajetim|, |inaajetym|, ['change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

False, |podysyetim|, |podysyetym|, ['change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |insanbiTimDilig|, |insanbiTymDilik|, ['change  +voi', 'change stem -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |tikim|, |tikym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |garibim|, |garipym|, ['change stem +voi', 'change  -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |volespit|, |volespyt|, ['change stem -round']

False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |Timdig|, |Tymdik|, ['change  +voi', 'change stem -round']

False, |inkwlab|, |inkulap|, ['change  +voi', 'change stem -round']

False, |SimSeg|, |SymSek|, ['change  +voi', 'change stem -round']

False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |kwlTwg|, |kulTwk|, ['change  +voi', 'change stem -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |edibim|, |edipym|, ['change stem +voi', 'change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']
