Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
False, |kurbim|, |kurbim|, []

False, |gylynTim|, |gylynTim|, []

False, |burDim|, |burDim|, []

False, |sytim|, |sytim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |taammydim|, |taammidim|, ['change stem +round']

False, |puntim|, |puntim|, []

False, |Zypim|, |Zypim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |kastim|, |kastim|, []

False, |zuhurat|, |suhurat|, ['change stem +voi']

False, |zabtim|, |zabtim|, []

False, |tybim|, |tybim|, []

False, |rotim|, |rotim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |zwrtim|, |zwrtim|, []

False, |wrkim|, |wrkim|, []

False, |kotim|, |kotim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |gwrekim|, |girekim|, ['change stem +back']

False, |tiroitim|, |tireitim|, ['change stem +round', 'change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |dokim|, |dokim|, []

False, |usanDim|, |usanDim|, []

Total Constraints, Sorted by Weight
15.28231493	Ident  round
13.1172457791	Ident  back
12.2774673055	voc tier -['{+round,+cont}', '{+hi,-round}']
8.37458584666	Ident  +round
8.36534824788	voc tier +['{+cont,-back,-round}', '{+voc,+son,-back,-cons}']
8.34898989659	Ident  -round
7.3213143383	-{+back,-nas,-word}{-nas}{+hi,-back}
6.8	Ident  -back
6.78560714307	-{+son,-nas,-word,-back}{+cons,+son,+lab,-word,-cont,-glot,-dor,-voc}{+word}
6.70812892368	Ident  +back
5.55406873845	voc tier +['{-hi,-round}', '{-cons,-round}', '{-cons,-round}']
5.23378899469	voc tier +['{+voc,+back,+cont,+lo,-round,-cons}', '{+back,-nas,-round}']
5.13746743725	voc tier +['{+hi,+back,-lo}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
4.08869658884	voc tier +['{+cont,-nas,-cons,-lo}', '{+son,-round}', '{+voc,-cons,-round}']
4.06027394452	+{+round,-nas,-cons,-back,-lo}{+cor,-voc}{+hi,+round}
3.96863037724	voc tier -['{-nas,-hi,+son,-cons,-lo}', '{+son}', '{-cons,-round}']
3.94174689953	voc tier +['{-hi}', '{-lo}', '{+round,+son}']
3.45046414424	+{-voi,-dr}{+word}
3.29633263016	+{+back}{+son}
3.14087331224	+{-nas,-back}{-glot}{-back,-lo}
3.06368709063	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas}', '{+voc,+son,+back,+cont,-round,-cons}']
2.91147644012	voc tier -['{-word,-back}', '{+voc,+cont,-word,-nas,-back,-cons}', '{+voc,+back}']
2.79081897644	+{-lo}{-dor,+cons,-word,-son}{-lo,+round,+back,+cont,+voc}
2.78189404697	-{+voc,-nas,-word,-back,-lo}{-dr}{+round,+back,+cont,-cons}
2.39697341571	voc tier -['{-lo}', '{+back,-round}']
2.39042665811	+{+dr}{+round,-lo}
2.3437478845	Ident  -voi
2.28714326833	+{+son,+back,+cont}{-rhot,+cons,+son,-dor}{+word}
2.2518738078	-{+son,-round}{+ant,+son,+lab,+cons,-word,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
2.20713905845	-{-back,-cons}{-lat,+lab}{+word}
2.20666160365	-{+back,+son,-word,-cons,-round}{-lat,-word,-rhot,+ant,-glot,-son}
2.1277444269	-{+son,+back,+cont,+hi,-nas,-cons}
2.05619872743	voc tier -['{-back}', '{+voc,+back}']
2.03356500253	+{-cont,-voc}{+son,+round,+cont,-lo,+hi,-cons}
2.0	voc tier -['{-nas}', '{-nas}', '{+voc,+round,-lo}']
1.99557531393	-{-dor,+ant,-dr,-lat,-voc}{+hi,-word,-back}{-lat}
1.84192668942	-{+voc,+cont,-round}{-voi}{+voc,+back}
1.8	+{-dr}{+back}
1.77916416782	voc tier +['{+voc,-back}', '{+voc,+son,+cont,-word,-hi,-cons}']
1.76758649227	-{+hi,+back,+son,-lo}
1.72948656131	voc tier -['{+back}', '{+son,+voc,-lo,-back,-round}']
1.72699486324	+{+back}{+son}{-nas,-word,-back}
1.72352809974	-{+voi,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}{+hi,+back}{-cor}
1.71526807623	-{+round,-lo}{-voc}{+word}
1.71248447111	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+back,-nas}']
1.70803979621	-{+word}{+son}{-cons,-round}
1.70450976725	+{-lo}{-glot}{-round,+cont,-back,-lo}
1.67564000117	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-glot}{+word}
1.6423449554	voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi}']
1.63693195359	+{-voi,+dr,-ant}{+word}
1.63322667466	voc tier -['{-nas,-back}', '{+son,-round}']
1.60375297805	-{+voc,+son,+back,-word,-lo,+hi,-nas}
1.6	Ident  voi
1.6	+{+cons}{-nas}{+back,+cont,-word}
1.6	-{-lab}{+round,-back}{-dor,-voc}
1.59591324524	+{-word}{-rhot}{+round,+back}
1.58202636653	+{+voc,+round}{+cons,-word,+nas,-rhot,+ant,-cont,-cor}
1.57069148045	+{+voc,+round,+back,+cont,-word,+hi,-nas}{-cor,-cont}{+word}
1.5050061359	voc tier -['{-hi,+round,+son,-back,-cons}', '{+voc}']
1.43089648186	+{+round,-lo}{+cons,+son,-cont}{+word}
1.43001791699	-{+voi,-ant}{+word}
1.40477700516	voc tier -['{+back}', '{-nas}', '{-back}']
1.39299792248	-{-dr}{+back,-word}
1.3703050956	voc tier -['{+voc,-word,-round}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}']
1.35916417941	-{+cont,-back}{+cons,+son,+lab,-word,-rhot,+ant,-voc}
1.34687604072	-{+round,+cont,-back}{+cons}{+word}
1.33572367338	+{+son,-word,-round}{-cont}{+word}
1.32435577174	voc tier +['{+cont}', '{+son,+round,-word,-lo,-nas,-cons}']
1.3034861047	voc tier -['{+hi,-round,-lo}']
1.29926790923	-{-word,-round}{+ant}
1.27894076853	-{-hi,-round}
1.25515016701	-{+cont,-round}{-dor,-cont}
1.25465272412	-{+voc,+round}{-glot}{+word}
1.25027146746	voc tier +['{+hi,-round,+son,-back,-lo}']
1.24807006903	-{-dor}{+voc,+back}
1.23766515998	-{-back,-lo}{+ant,-dr,+cons}
1.20873386865	+{+back,+son}{-dor}
1.2	voc tier +['{-word}', '{+round,-lo}']
1.2	-{+round,-cons}{-rhot}{+word}
1.19618838593	voc tier +['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-back,-round}']
1.19607229672	-{+cor,+dr,-word,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{-cons,-round}{+cons,-word,+lab}
1.18401382099	voc tier +['{+cont,-nas,-back,-cons,-lo}']
1.16638662379	-{+ant}{+round,-word}{-nas,-dr}
1.16164567018	-{+round,-back}
1.15846757306	-{-son}{+hi,+back,-word,-lo}{+cons,-son}
1.14504793504	voc tier -['{+son,-round}']
1.14333223997	+{-nas,-voc}{+cont,-nas,-back,-cons}
1.13146692669	voc tier -['{+cont,-round}']
1.12970291773	-{-round}
1.10343623216	-{-dor,-cont}{-glot}{+back,-round}
1.08317358416	voc tier +['{+cont,-back}']
1.07710282005	+{+cons,-dr,+rhot}{-nas,-round}{-voc}
1.06747754612	+{-word}{-voc}{+son,+cont,-word,-lo,+hi,-back}
1.05548387753	+{+son}{+cons,+lab,-rhot,-dr,-cont,-dor}{+back,+cont,-word,-lo,+hi,-cons}
1.05176926517	voc tier +['{+round,-word}']
1.03961160228	+{+round,+cont}{-dr}{+word}
1.03954804328	+{+round,+son}{+son,+ant,-cor,+nas}
1.03867159646	-{+back,+cont,-word,-nas,-round,-cons}
1.03172453305	voc tier -['{+cont}', '{+voc,+son,+cont,-word,+hi,-round}']
1.01935560398	voc tier -['{-nas}', '{+back,-nas}']
1.01813013532	-{-dr,-ant}{+cont,-back}{-rhot}
1.00362573092	voc tier +['{+hi}', '{+hi,-back,-word,-cons}']
1.0	-{-back,-round}{+ant,-cont}
1.0	-{-dor}{-back,-round}
1.0	voc tier -['{-word}', '{-word}', '{-nas,-back,-lo}']
1.0	voc tier +['{-word}', '{+cont,+son}', '{+back,-lo}']
1.0	voc tier +['{+son}', '{+cont}', '{+back,-lo}']
1.0	-{+voi}{+hi,+round,+son}
1.0	-{+voc}{-voi}{+son,+round,+cont,-word,-lo,-nas,-back,-cons}
1.0	+{-rhot,-lat}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.0	+{-cont}{-dr}{-round,-lo}
0.996010812882	-{+cons}{+round,+son}
0.993741988997	+{+son,-back}
0.986742717949	-{+back,-nas,-round}
0.985083140408	voc tier +['{-back,-lo}']
0.984758224918	-{+voc,-back}{-dor}{+word}
0.977754557919	+{-nas,+dr}{+round,-nas}{+cons,-cor,-word}
0.972500557192	-{+voc,+cont,-back,+round}{+cons}
0.969807914733	-{-cont,+cor,-son}{+cont,-back}
0.966540207658	+{+voc,+cont,-back,-lo}
0.951910976104	+{+hi,+round}
0.942343672063	-{+round,+cont}{-dr}{+back}
0.942189008383	-{+cont,-voc,-ant,-cor}{+hi,+back,+son}
0.937158654082	+{+hi,+round,-nas,-back,-cons}
0.923613479517	-{-voc}{-back}
0.915403946128	voc tier -['{+cont}', '{+cont,-round}']
0.907968101948	+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.898683653206	+{-word,-round}{-dor,-cont}{+word}
0.88938059083	-{+hi,+voc,+back,+round,-lo}
0.87157675046	-{+son,+back,-nas,-word,-lo}
0.863625309109	+{+back}
0.860493150571	-{-voc}{+cont,-back}{+cons,-voc}
0.854322950391	-{+hi,-round,+cont,-lo}
0.850014954997	+{+ant,-dr,-word,-cont}{+voc,-round,-lo}
0.834773050102	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
0.820317597308	-{+voc}{-dor}{-voi,-voc}
0.803077026124	-{-lat}{+hi,+round}{+nas}
0.8	voc tier -['{-round,-lo}']
0.8	voc tier +['{-nas}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round}']
0.8	-{+voc,+round}{+ant}
0.8	-{+round,-word,+voc}{+ant}
0.8	-{+round,-back}{-rhot}{-cons}
0.8	-{+back,-round}{-rhot,+cons}
0.8	+{-round}{+ant,-cont}
0.8	+{-round,-nas,-cons,-lo}{+ant}
0.8	+{+cons}{+cont,-back,-round}
0.794805456468	+{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}{+voi,-word}{+son,-back}
0.766753871888	voc tier +['{+voc,+son,-word,-nas,-back,-round}', '{-nas}']
0.755739070104	voc tier +['{-word,-round}']
0.744850215058	-{+hi,-round,-word,-lo}
0.737425256509	+{+hi,-word,-round}
0.727505935238	voc tier +['{+round,-lo}']
0.726744326508	+{-word,-back}
0.722155348087	-{+voc,-nas,-round}{+ant}
0.718900532733	voc tier +['{-hi,+voc,+son,-back}', '{-round}']
0.717807026664	+{-nas}{+round,+back}
0.713556602089	-{+son,-round}{-lat}
0.712713204283	+{+round,-nas}{-dor}
0.708909890873	+{+cont,+back,+son}
0.703172445269	+{+hi,-round}
0.699626521542	voc tier -['{+round,+son}']
0.697240383366	+{-word,-son}{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.69366567969	-{+voc,+son,-word,-lo,+hi,-back,-round}
0.690259949965	+{+back,-nas}{-dor,-rhot}
0.686879070673	+{+voc,+son,+round,+back,-lo,-nas}
0.679486966143	+{+cont,+hi,+son,-cons,+round}{-rhot}{+word}
0.676963619265	-{+back}{-word,-nas,-glot,-lab,-voi,-son}{+round,+cont}
0.676338687428	-{+round,+back}{-dor}{-dr}
0.67039904162	+{+round,+cont}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-cor,-voc}
0.6565321242	+{+round,-nas}
0.655614080931	+{+cons}{+voc,+back}{-glot}
0.655605338268	+{+ant,+cor,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voc}{-glot,-dor}{+son,-back}
0.653608896064	-{+back,+cont}
0.646443042973	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+son}{+word}
0.645668612922	+{+voc,+round}
0.64238131721	+{-hi,+round}{+dr}
0.639828229393	-{+back,-round}{-dr,-word}
0.634590574969	+{+round,+son,-lo}
0.632842983154	+{-word}{+hi,+voc,+round}{+nas}
0.632619143323	+{+hi,+voc,+round}
0.626849943965	-{+round,-cons,-lo}
0.622799161754	-{+round,-word}{-cor}
0.620895489172	-{-glot}{+cont,+back,+son,-round}
0.601840106517	-{-round,-word,-lo}{-glot,-cor,-voc,+lab,-word}
0.6	-{-word}{+round,-cons}{+lab,-lat,-rhot,+ant,-dr,-dor,-cor}
0.6	-{-nas}{-lat}{+back,-cons}
0.6	-{-nas}{+cont,+voc,+back,-nas,-word}
0.6	-{-nas,-word}{+voc,+cont,-lo,+hi,-nas,-round}
0.6	-{-lab,-nas,-dr,+cor}{+voc,+back,+cont,-nas}
0.6	-{-cons,-round}{-dor}{+son,+voc,-nas,-back}
0.6	-{-back,-round}{-rhot,-word}{+word}
0.6	-{+voc,+son,+back,-lo,-round,-cons}
0.6	-{+son,+round,+cont,-word,+hi,-nas,-cons}{-dor,-cont}
0.6	-{+cons,+son}{-rhot,+voi,-word,-cont}{+son,-back}
0.6	+{-round,-lo}{-cont,+lab}
0.6	+{-nas}{+voc,-word,-round}{+lab}
0.6	+{-lo,-nas,-word,-back,-round}
0.6	+{-lab}{-round}
0.6	+{-hi,-lo}{-lab,-son,-voc}{+back,-nas}
0.6	+{-dr,-cont}{+voc,+son,+cont,-word,+hi,-round,-cons}
0.6	+{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.6	+{+round,+back,+cont,-word,-lo}
0.6	+{+hi,-round}{-dor,-dr}
0.6	+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+hi,-back}
0.6	+{+ant}{+round,+cont}
0.6	+{+ant}{+hi,+round}
0.59732695607	-{+glot,+cont,-ant,-lat,-nas,-dr,-voc,-dor,-cor,-voi,-cons}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}
0.595885663436	-{+round}{-word}
0.59425763475	voc tier -['{+round,-cons}']
0.59033492668	+{+voc,+son,-cons,+round}
0.579301828315	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+son}
0.578588116818	-{-nas,-back,-cons}
0.566795850123	voc tier -['{+voc,+cont,-round}']
0.564470229858	+{+word}{+voi,-word}
0.56439807386	+{+voc,+cont,+lo}{-glot,-rhot,-dr,-son,+lab}{+son,+back,-lo,+hi,-nas,-round}
0.561660282925	+{-round}{-cor}{+word}
0.557562720901	+{+son,+cont,-word,-nas,-round,-cons}{-lab}{-hi,+round,+son,-word}
0.556681839714	+{+cons,+cor,-rhot,-lat,-glot,-voi}
0.549419280962	+{+hi,-nas,-word,-cons,-round}
0.540512031185	-{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}{-rhot}
0.53715153939	voc tier +['{-back,-round}', '{-nas}', '{-lo}']
0.526724266474	-{-dor,-son,+cor,-cont}{+round,-word}{-dr}
0.524442392966	voc tier +['{+back,-cons}']
0.521352561682	+{-round,+cont,-cons,-lo}
0.51395237722	-{+back,+son}
0.50653553696	-{+ant,-nas,-lab,-voc}{+cons,-voi}{+voc,-word,-lo,-hi,-nas,-back,-cons}
0.498376864728	-{+back,+son,-lo}
0.497656697292	+{-cor}{+cont,+voc,+son,+round,-lo}
0.495581514697	-{-back,-round}{-dor,+nas}
0.483577648713	voc tier -['{+round}']
0.476272848916	+{+voc,-round}{-word}
0.473244736337	-{+cons}{-round,-back,-cons,-lo}{+son}
0.46498172507	-{+word}{+cons,+ant}{-word,-round}
0.462561415462	+{-lab}{+lo}{+cons,-word,-cont,-glot,-dor,-cor,-voi,-son}
0.455189030283	cons tier +['{+cont,-voi}']
0.445834217639	voc tier -['{+voc,+son,+back,-word,-hi,+lo}', '{+voc,-nas}', '{-hi,-round}']
0.43856599749	+{+hi,+voc,+back,-round}{+lat}{+hi,-round}
0.436636201762	+{-rhot}{+son,+round,-word,-lo,+hi,-nas}
0.429704792982	+{+cont,-round}{-dr}
0.429462269079	-{+dor}{+son,-back}{-cor}
0.428320659215	-{-round}{+cons,-lat}
0.415622330108	-{-glot}{+cont,-round}
0.405883728362	-{+back,-word,-cons}
0.4	-{+son}{-lat}{-round,-lo}
0.4	voc tier -['{+voc,-back}']
0.4	voc tier -['{+voc,+back}']
0.4	voc tier -['{+son,-word,-cons}', '{+cont,-back}']
0.4	voc tier -['{+cont}', '{+voc,-nas,-back}']
0.4	voc tier +['{-cons,-round}']
0.4	voc tier +['{+voc,-round}']
0.4	voc tier +['{+back,-nas}']
0.4	-{-word}{-cons,-round}{+ant,-cor,-word}
0.4	-{-word}{+cons,-voi,-son}{-back,-round}
0.4	-{-word,-round}{-glot,-cont}{+word}
0.4	-{-son}{+round,-word}
0.4	-{-rhot,+cons,+ant,-son}{+round}
0.4	-{-nas,-round}
0.4	-{-nas,-back}{-voc}{+word}
0.4	-{-nas,+dr,-ant}{+round,-nas}
0.4	-{-glot}{+voc,-round}
0.4	-{-back,-round}
0.4	-{+voc,+son,+round,+cont,-word,+hi,-nas}
0.4	-{+voc,+cont}{-voc}{+hi,+son,-back}
0.4	-{+round}{-lat}
0.4	-{+round,-word}{+cons}
0.4	-{+round,+cont}
0.4	-{+hi,-nas,-round}
0.4	-{+hi,+round}{-word}
0.4	-{+cont,+voc,+back,+son,-nas}
0.4	-{+back,-lo}{-glot}{+word}
0.4	-{+ant,-nas,-lat}{-cons,-round}
0.4	+{-son}{-round}
0.4	+{-lat,-lab,-son}{+hi,-back}{+lab}
0.4	+{-hi,+son}{-dor}{+voc,+back}
0.4	+{-glot,-voc}{+son,-back}
0.4	+{-dor}{-back,-round}{+cons}
0.4	+{+voc,-nas,-round}{-voc}
0.4	+{+round,+son}{-rhot}{+word}
0.4	+{+hi}{-voc}{-cons,-round}
0.4	+{+cons,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-voi,-son}{+hi,+back}
0.4	+{+back,-lo}
0.4	+{+back,+son,-cons}
0.4	voc tier -['{+back,-nas}', '{-cons}']
0.4	voc tier +['{-word,-cons}', '{+voc,-cons,-round}']
0.4	voc tier +['{-word,-back}', '{-cons,-round}']
0.4	voc tier +['{-nas,-word}', '{+cont,-round}']
0.4	-{-voi}{+back,+son}{+cons,+son,+lab,-lat,-dr,-cont,-cor}
0.4	-{-voi,+cor}
0.4	-{-rhot,+ant,-son}{+voc,+back,+cont,-lo,+hi,-nas,-round}
0.4	-{-glot}{-dr}{+round,-cons}
0.4	-{+voc,+round}{-dr}{+word}
0.4	-{+son,+back,+cont,-word,+lo,-nas,-round,-cons}{-nas}{-word,-back}
0.4	-{+hi,+round}{-cont}
0.4	-{+ant}{+voc,+back,-word,-lo,+hi,-round}
0.4	+{-voc}{+son,+cont,-word,-lo,-round,-cons}{-cor}
0.4	+{-cont}{-nas,-back}{+cons}
0.4	+{-back}
0.4	+{+cons,+voi,-son}{+back,+son}
0.392862991163	-{+voc,-round,-lo}{-cor,+lab}
0.385520460621	-{-nas,-back}
0.366782323013	+{+voi,-dr}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-lab}
0.359353636025	-{-dor}{-nas,-round}{+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor}
0.35781607934	+{-dor}{-son}{+voc,+round,+cont,-word,+hi,-nas,-back}
0.352161794892	+{+cont,-lo}{+voi,-word}
0.341024047361	-{-rhot}{+cons,+voi,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+back,+cont}
0.331673798189	-{+round,-back}{+cons,+lab,+ant,-nas,-dr,-cont,-cor,-voi,-son,-voc}{+word}
0.304191508888	+{-glot}{+hi,-round,+back,+son,-nas}{+cons,+son,-lat,+ant,-dr,-cont,-dor,-lab,-voc}
0.300167376625	-{+ant,-cont}{-round}{-dr}
0.299712880132	voc tier +['{-hi,-nas}', '{+cont}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.278191047522	+{+hi,-word,-back}{-nas,-ant}
0.271141736863	+{+ant}{+round,+son,-cons,-back,+voc}
0.267795232162	+{-hi,-back,-cons}{+cons}
0.265580721697	-{+back,-nas}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
0.239850357594	voc tier -['{-word}', '{+voc,+cont,-lo,-nas,-back,-round}']
0.239065457927	+{+hi,+back}{+ant}
0.228423136383	+{+round,-word}{-glot}
0.223083319168	+{+voc,-back,-round}{-glot,+ant}{+word}
0.215488012141	+{-word}{+hi,+round}{-voc}
0.210187787271	voc tier +['{+back}', '{+back,-word}']
0.209895331118	+{+round,-word,-back}
0.2	voc tier -['{+round}', '{+back}']
0.2	voc tier +['{-hi}', '{+round,-lo}']
0.2	Ident  +voi
0.2	-{-hi,+voc,+cont,-nas}{-lab,-cont}{+hi,+back}
0.2	-{-dor,-lat,-dr,-cont,+cor}{+round,-nas,-word,-lo}{+son}
0.2	-{+round,+back}
0.2	-{+cor}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.2	+{-cor,-word}{+son,+round,+back,+cont,-word}
0.2	+{-cont}{+son,+round,+cont,-lo,-back,-cons}{-glot,-cont,-voc,-word}
0.2	+{+voc,-cons,+round}{-voc,+lab}
0.2	+{+round}{+ant,-cor}
0.2	+{+back,-word}
0.2	+{+back,+son,-nas}
0.2	voc tier -['{+cont}', '{+voc,+cont,-word,+hi,-nas,-back}']
0.2	voc tier +['{-round}', '{+back}']
0.2	voc tier +['{-lo}', '{-nas,-lo}', '{-nas,-round}']
0.2	cons tier -['{+cont}', '{-rhot,-cor,+voi}']
0.2	cons tier +['{-nas}', '{+ant}', '{-voi,-ant}']
0.2	-{-nas,-voi}
0.2	-{-hi}{-dor,-voi}
0.2	-{-glot,-lat,+voi,+cor}{+son,-back}
0.2	-{-dor,+cons,-lat}{+round,-back}
0.2	-{-cont}{+round,-cons}
