Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []
-{+round,-back}
+{-word,-round}{-voc}
-{+round,+back,-word}
-{+son,+back,+cont}{+ant,-cont,-voc}{+word}
-{+back}{-rhot,-lab}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,-lo,+hi,-nas,-round,-cons}
+{+hi,+back,-word}{+cons,-voi,-word}{+word}
-{+son,-round}{-nas}{+hi,+voc,-cons}
+{+cont,-nas,-dr}{+back}{-dr}
-{+voc,-round,-back,-lo}{-dor,-lat,+son,+lab}
-{+ant,-cont}{+round,-word}
+{+voi,+lab,-word,-dr,-cont,-glot,-dor,-cor,-son}{+voc,-round,-lo}
+{-round,-lo}{+nas}{+word}
+{-round,-lo}{-rhot,+cons}{+word}
-{+cont,-lo}{-cor,-word}{+son,+round,+cont,-cons,+voc}
-{+voc,+back,+son}
+{+voc,-nas,-round}
-{-son}{-back,-round}{+cons}
-{+hi,+back,+cont,-cons,-lo}{+son}{+word}
+{-hi}{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
+{+back,-word}{+cons,+son,-word,-cont,-dor,-voc}
-{-cons}{-nas}{-back}
-{+round,+back,+cont,-word,-lo,-nas,-cons}
+{-back,-cons}{-dor,+nas,-voc}{+word}
+{-word,-back}{+cons}{-word,-round}
+{-nas,-word,-cons,-round}{+nas}
-{+round,-word}{-glot,+son,+lab}
-{+cons,+lab}{-back}
-{+dr,-word,-rhot,-nas,-dor,-lab,-voi,-son,-voc}{-round,-back,-lo}
-{+cons}{-word,-back,-round}{+son}
-{+cont}{+lab}{+hi,+voc,-back,-round}
+{-dor}{+voc,+back}
+{-son}{+back,-word}
+{-dor,-lat,-voi,+cor}{-rhot,-lat,-dr}{+round,+cont,+voc,-nas}
-{-lab,+voi}
+{-nas}{+voc,-back}
-{+cons,-nas}{+back}{-dor}
+{+hi,-cons,-round}{-cont}{+word}
-{-voi,-word}{-cons}{-dor,+cons,-dr}
+{+round,-word}{-glot}{+word}
+{+cont,-back}{-lat,+lab,-word,-voc}
-{-glot,-dor}{+voc,+round,+back,-word,-lo,+hi,-cons}
+{-nas}{-rhot}{-word,-round}
-{-voc}{-back,-cons}
+{+back,-word,-lo}
-{-back}{-rhot}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
-{+round,+cont}{-glot}
+{+hi,+cont,-word,-round}
-{+voc,-round}{-dr}
-{+son,-round}{+cont,-lat,-dor,-lab,-voi,-voc}
-{+cor}{-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+son,+back,+cont,-cons}
-{-dr}{+hi,+cont,+back,-nas}{-cor}
-{+son,+cont,-word,-lo,+hi,-nas,-back}{+lab}
+{+round,-cons}{-dr,-word,-voc}
-{+word}{-rhot,-voc}{+voc,+back,+cont,-word,-lo,+hi,-cons}
+{+hi,+cont,+son,-back,-nas}{+son,-voc}{-rhot}
-{+hi,+round,+back,+cont,-cons}
+{-dor,+ant,-cont}{+hi,+voc,+back,-nas,-round}{-voi}
+{+voc,-cons,-round}
-{+cons,+voi,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-son}{+round,-word}
-{+son,-voc}{+round,-nas,-word}{-rhot}
-{-word,-cons}{+lab}{-nas,-back}
-{+cont,-round}{+son}
+{+cons,-word,+ant,-dr,-glot,-dor}{-rhot,-voi}
+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
+{+voc,+son,-word,-hi,-nas,-back,-round}{-nas}{+round,-word}
+{-lat,+cons,-dor,-cont,-rhot}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+voc,+cont,-round}
-{+lo}{-dor,-voi}
-{+lab,-nas,-dr,-cor,-voi,-voc}
-{+voi,-word,-rhot,+ant,-dr,-cont,-glot,-son,-voc}{-round,-lo}
+{+cons}{-back,-lo}
+{-voi,-son,-voc}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-glot,-voc}{+hi,+voc,+back,-lo}
+{-back}{-voi}{-nas,-back}
-{+cons,-cont}{-back}{-cont}
+{+son,-back,-lo}
-{+cons,+son,-lab}{-voc}{+voc,+back,+son,+round}
+{+ant}{-cons,-round}{-nas}
-{-back,-cons,-lo}
-{-lo,-back,-round}{+ant,-dr}
-{+back,+son}{+cons}
-{-lat,-nas,-voi,-word,-voc}{-back,-cons}
-{-word}{-dor,+voi}{+voc}

Errors in testing #4: 265
False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |tanzimat|, |tansimat|, ['change stem +voi']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |nyyjorkim|, |nyyjorkim|, []

False, |dopingim|, |dopingwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |DyDyg|, |DyDuk|, ['change  +voi', 'change stem -back']

False, |asidim|, |asitim|, ['change stem +voi']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |mystefidim|, |mystefitim|, ['change stem +voi']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |mesnedim|, |mesnetim|, ['change stem +voi']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

False, |kwrkim|, |kwrkim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |mutemedim|, |mutemetim|, ['change stem +voi']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |bedbahtim|, |bedbahdwm|, ['change  -voi', 'change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |mytevellidim|, |mytevellitim|, ['change stem +voi']

False, |tostim|, |tostim|, []

False, |aortim|, |aortwm|, ['change  -back']

False, |hizibim|, |hisibim|, ['change stem +voi']

False, |parkim|, |parkim|, []

False, |Tarkim|, |Tarkim|, []

False, |doTentim|, |doTentwm|, ['change  -back']

False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

False, |mysnedim|, |mysnetim|, ['change stem +voi']

False, |trqstim|, |trqstim|, []

False, |tahdidim|, |tahditim|, ['change stem +voi']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |farkim|, |farkim|, []

False, |mukajjedim|, |mukajjetim|, ['change stem +voi']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |halkim|, |halkim|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |kuvejtim|, |kuvejdwm|, ['change stem -voi', 'change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |Sedidim|, |Seditim|, ['change stem +voi']

False, |rengim|, |rengwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |vahdedim|, |vahdetim|, ['change stem +voi']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |muutemedim|, |muutemetim|, ['change stem +voi']

False, |vazijet|, |vasijet|, ['change stem +voi']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |evlevijet|, |evlefijet|, ['change stem +voi']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |mezijet|, |mesijet|, ['change stem +voi']

False, |fendim|, |fendwm|, ['change  -back']

False, |Sarkim|, |Sarkim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |gongim|, |gongwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |mySeddedim|, |mySeddetim|, ['change stem +voi']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkim|, []

False, |derDim|, |derDwm|, ['change  -back']

False, |vazijetim|, |vasijetim|, ['change stem +voi']

False, |meDidim|, |meDitim|, ['change stem +voi']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTitim|, ['change stem +voi']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjitim|, ['change stem +voi']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehitim|, ['change stem +voi']

False, |tanzifaatim|, |tansifaatwm|, ['change stem +voi', 'change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankim|, []

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |tanzifat|, |tansifat|, ['change stem +voi']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

False, |mystenidim|, |mystenitim|, ['change stem +voi']

False, |maskim|, |maskim|, []

False, |mutekidim|, |mutekitim|, ['change stem +voi']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |ebedim|, |ebetim|, ['change stem +voi']

False, |kerevidim|, |kerevitim|, ['change stem +voi']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |jiidim|, |jiitim|, ['change stem +voi']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |kastim|, |kastim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |myteaahidim|, |myteaahitim|, ['change stem +voi']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |muannidim|, |muannitim|, ['change stem +voi']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |tahSidim|, |tahSitim|, ['change stem +voi']

False, |hezimetim|, |hesimetim|, ['change stem +voi']

False, |linjidim|, |linjitim|, ['change stem +voi']

False, |idim|, |itim|, ['change stem +voi']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mynekkidim|, |mynekkitim|, ['change stem +voi']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |pilebisidim|, |pilebisitim|, ['change stem +voi']

False, |hqstim|, |hqstim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |myridim|, |myritim|, ['change stem +voi']

False, |aidijetim|, |aitijetim|, ['change stem +voi']

False, |akordim|, |akordwm|, ['change  -back']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |redingotim|, |retingotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |ezijet|, |esijet|, ['change stem +voi']

False, |wrkim|, |wrkim|, []

False, |Saahidim|, |Saahitim|, ['change stem +voi']

False, |baskim|, |baskim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZditim|, ['change stem +voi']

False, |voltim|, |voltwm|, ['change  -back']

False, |myttehidim|, |myttehitim|, ['change stem +voi']

False, |kynkim|, |kynkim|, []

False, |garkim|, |garkim|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |temdidim|, |temditim|, ['change stem +voi']

False, |korintim|, |korintwm|, ['change  -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksitim|, ['change stem +voi']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |mySaahidim|, |mySaahitim|, ['change stem +voi']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekitim|, ['change stem +voi']

False, |pudingim|, |pudungim|, ['change stem -back', 'change stem -round']

False, |aportim|, |aportwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |hezimet|, |hesimet|, ['change stem +voi']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |zwnkim|, |zwnkim|, []

False, |naamysaidim|, |naamysaitim|, ['change stem +voi']

False, |myteDellidim|, |myteDellitim|, ['change stem +voi']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |mytekaidim|, |mytekaitim|, ['change stem +voi']

False, |teSdidim|, |teSditim|, ['change stem +voi']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |Tykim|, |Tykim|, []

False, |balastim|, |balastim|, []

False, |sejidim|, |sejitim|, ['change stem +voi']

False, |tenkidim|, |tenkitim|, ['change stem +voi']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |jezidim|, |jesidim|, ['change stem +voi']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |bankim|, |bankim|, []

False, |taksidim|, |taksitim|, ['change stem +voi']

False, |tqbankim|, |tqbankim|, []

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |tevlidim|, |tevlitim|, ['change stem +voi']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |faarenhajtim|, |faarenhajdwm|, ['change  -voi', 'change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |arkim|, |arkim|, []

False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |myebbedim|, |myebbetim|, ['change stem +voi']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

Total Constraints, Sorted by Weight
20.8	Ident  back
14.6	Ident  round
14.2450688779	-{-nas,-back}{+cons,-rhot,-lat,-nas,-dr,-lab}{+voc,+back,+son,-word,-cons}
11.5250321967	+{+voc,+back,-word,-nas,-round,-cons}{-glot}{+back,+cont}
11.3583238457	-{+cont,+son,-nas,-round}{-nas}{+round}
10.8	Ident  -back
10.7305868656	-{+voc,+cont,-back,-round}{-dor}{+hi,+voc,+back,+cont,-word}
10.7145294689	Ident  +back
8.92354521331	-{+round}{-lat}{-word,-round}
8.39373063892	Ident  +round
7.48329314471	+{-lo}{-lat}{-word,-back}
7.4	Ident  -round
7.14131074647	+{+lo}{-voi}{+son,+back,+cont,-word,-nas,-round,-cons}
6.15735761101	+{+voc}{+cons}{+back,+son}
5.64562717738	Ident  voi
5.46298746565	+{+lo,+back}{-glot,+lab}{+back,-round}
5.27699516394	-{+back}{-lat}{+voc,-round}
4.75570930347	+{+back}{-glot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
4.6	-{-nas,-round}{-glot,+cons}{+back,+son}
4.35637530014	-{-word,-back}{-rhot,+ant,-son,+lab}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
3.92176402544	+{-round}{-voi}{+hi,-round}
3.91904500109	-{-round}{+cons}{+back,+cont,-word,-lo,+hi,-cons}
3.8636092355	+{+back,+son}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cont,-glot,-dor}
3.82210632742	+{+voc,-cons,-lo}{-lat}{+voc,-word,+hi,-back,-round,-cons}
3.53886190246	+{+cont,-word}{-rhot,-voi}{+word}
3.32910990841	+{-dor}{-glot,-dor,-nas}{-back,-word,-cons}
3.31343422242	-{+hi}{-glot}{-word,-round}
3.29914465214	-{+son,+cont,-word,-nas,-round,-cons}{-lab,-nas,-word}{+son,+round,+cont,-word,+hi,-nas}
3.27171784806	+{+hi,+back}{+nas}
3.2	+{+ant}{+back,-lo}{+nas,-cont}
3.19223433891	+{+back,-lo}{-lat,-cor,-dr,-cont,+nas}
3.08891622927	-{+voc,-word}{-dor}{-cons,-round}
2.95607363685	+{-glot,-dor,-nas,+voi}{+back,-cons}
2.82903744486	-{+hi,+son,-word,-back,-nas}{-cor}{+word}
2.82731194029	Ident  +voi
2.82684579833	-{+voi,-dr}{+word}
2.81795075128	-{+voc,+son,-word,+hi,-back,-round}{+nas}{+word}
2.78310134574	+{-glot}{-glot}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
2.71861756882	+{+lab}{+round,-lo}
2.64261499678	-{-glot}{-round,-back,-lo}{+lab,-word,+nas,-rhot,+ant,-dr,-glot,-cor,-voc}
2.63793111467	-{-lat,+ant,-nas,-son,-rhot}{-back,-cons}
2.6	-{-rhot}{+voc,+back,+cont,-lo,+hi,-nas,-round}{+lab}
2.6	-{+ant}{-nas,+voi}{+back,+cont}
2.6	+{-glot,-dr}{+cons,+cor,-lat,+ant,-dr,-son,-voc}{+voc,-word,-cons,-round}
2.57161270547	+{+back,-nas}{-dor}{+word}
2.55654175643	Ident  -voi
2.49744728339	-{+cor}{-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+son,+back,+cont,-cons}
2.49578746102	-{+voc,+back,-cons,-round}{+cons,+dr,-cont,-voc,-son}{+voc,-back,-round}
2.47949208555	-{+cont,-cons,-back}{+son}
2.46089528297	-{-hi}{-dor,-nas,-word,+cor,-cont}{+round,-word,-lo}
2.42756134481	+{+back,-lo}{+lab,-rhot,-dr,-cont,-dor,-cor}{+word}
2.41166881789	-{-glot}{-back,-cons}{+son,-dr}
2.37402814021	+{+voc,+back}{-rhot}{+word}
2.34636384436	+{-nas}{-cont}{+voc,+back,+cont,-word,-lo}
2.32575565052	+{-cont}{+hi,+back,+son}
