Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]
-{-voc}{-nas,-round}{-dr}
+{+back,+cont,-word,-lo,-nas,-round,-cons}
+{+back,+son}{-voc}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{+lab}
-{+back,-nas,-lo}
+{-dor,-voi}{-back}{-voc}
-{+back,-nas}{+nas}{+word}
-{+ant,+cons}{+round,+cont}{-lat,+cons}
-{-son}{-round}
-{-word}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-voc}{-back,-round}
+{+cont}{-rhot}{+voc,+back}
-{-word}{+voc,+back,+cont,-word,+round}{-cont}
-{+hi,-round}{-dor}{+back,-round}
+{+cont,+back,+son,-word,-nas}{-dr}
+{+cont,-round}{-lat,-nas}{+word}
-{+back,-cons}{+ant,-cont,+lab,+nas}
-{+cons,-voi,-lab}{+cont,-back}
+{-lo}{-voc}{+son,+cont,+back,-nas}
-{-glot,+cons,+ant,-dr,-word}{+son,+cont,-word,-lo,-nas,-back,-cons}
+{-back,-round}{-dor,-dr,+lab,-voc}{+word}
-{+cons,+cor,+ant,-nas,-dr,-cont,-dor,-son,-voc}{+round,-cons}
+{-voi}{-word,-round}
+{+cont,-lo,+hi,-back,-round,-cons}{-glot,-dr}
+{+hi,-back}{-dor,-cor}
+{-dr}{+hi,+son,-word,-back,-lo}{-son}
+{-rhot}{+hi,+back}{+son}
+{+cons}{-rhot,+cons}{+hi,-back,-round}
+{-cont}{+voc,+son,+round,-lo,+hi,-nas,-cons}
-{-round,-lo}{+son}
+{-glot,-dr}{+back,-round}
-{+voc,+son,+round,+back,-word,+hi,-nas}
+{-back}{-nas}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
+{+voc,+son,-cons,-round}
+{+cons,+voi}{+cont,+son,-nas,-lo}
+{+cons,+voi}{+hi,+back}
-{+cons,+nas}{-nas,-ant}{+back,-nas}
+{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}
-{-dor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
+{-round,+son,-back,-nas}
-{+cont,-cons,-round}{-glot,-lat}
-{+cor}{+cont,-round}
-{+cons}{-back,-lo}{-cor}
+{-word,-round}
+{-glot,-lab,-nas,-cont}{+cont,+back,-round,-lo}
+{-lo}{-voi}{+back,+son,-lo}
-{+round,-cons}{+cons,+voi}
+{-son}{+round}{+nas}
+{-lab}{+back,-lo}
+{-hi}{+cons,-word,-ant,-rhot,-lat,-cont,-glot,-lab,-cor,-voc}{-round,-back,-lo}
-{-back,-round}{+ant}{+word}
-{-hi,+cont,-nas}{+cons,+cor,+cont,+ant,-lat,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+back}
+{+voc,-back}{+son}{+word}
-{-round,-word,-lo}{+ant,+lab}
-{+back,+son}{+nas}
+{-word}{+back,-cons}{+ant,-cont}
+{-voc}{+round,-word,-back,-lo}{-son}
+{-rhot,+cont,-voi}{-word}{+round,-cons}
+{+voi,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son}
+{+cor,-word,-ant,-lat,-nas,-dor,-lab,-son}{-nas,+son,-round}{-glot,-dor}
-{+ant}{+voc,+son,+round,+hi,-nas,-back,-cons}
-{-back,-round}{+cons,+son,+lab,+nas,-rhot,-cont,-glot,-dor,-cor,-voc}{+word}
-{+cons,+voi,-ant,-lat,-lab,-cor,-voc}{-round,-nas,-lo}
-{-rhot}{+cont,-back}
-{-word}{+back,-word}{+cons,-word,-dr,-glot,-dor,-cor,-voi,-son}
+{-voi,-ant}{+voc,-nas,-cons,-round}
+{-rhot,+ant,-lat,-voi,+cor}{+son,-back}
+{+back}{+lab,-word,-rhot,-lat,-cont,-glot,-dor,-son}{+hi,-back}
-{+hi,+round,-nas}
+{+cons}{-glot}{+hi,+back}
-{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}{-glot,+cons}{+word}
+{-cons}{-round,-lo}
+{+back,+son,-word,-lo}
-{-glot,+cons}{+son,-round}
+{+hi,+back,-word}
-{-hi,+round,+cont}
-{+voc,-round}
+{+voc,+son,+back,-nas,-round,-cons}
-{-back,-round}{+son}
+{+hi,+voc,+back,-nas,-round}
-{+voc,-word,-lo,-nas,-back,-round,-cons}{-cor}{+word}
+{-dor,+voi}{+back,-word}
-{+son,+voc,-nas,-word,-lo}{-glot}{+cont,-round}
-{-word,-cons,-round}{-lat}{+word}
-{+back,-nas,-cons}
-{+hi,-word,-back,-round}
-{-voi}{+hi,+voc,-back}
-{+cont,+voc,+son,-back}
-{+son,-back,-lo}
+{+back,-cons}{-glot,-voc}{+word}

Errors in testing #3: 231
False, |keTapim|, |keTapim|, []

False, |tevellydim|, |tevellydim|, []

False, |maltim|, |maltim|, []

False, |iltihakim|, |iltihakim|, []

False, |flytim|, |flytim|, []

False, |gazabim|, |gazabim|, []

False, |Tekabim|, |Tekabim|, []

False, |hwrtim|, |hwrtim|, []

False, |almanakim|, |almanakim|, []

False, |tybim|, |tybim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |swrtim|, |swrtim|, []

False, |terekkybim|, |terekkybim|, []

False, |kebabim|, |kebabim|, []

False, |borDim|, |borDim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |Zantim|, |Zantim|, []

False, |amjantim|, |amjantim|, []

False, |kyrdim|, |kyrdim|, []

False, |kyrkim|, |kyrkim|, []

False, |iskoTim|, |iskoTim|, []

False, |maarwbim|, |maarwbim|, []

False, |raundim|, |raundim|, []

False, |kqkim|, |kqkim|, []

False, |Dartim|, |Dartim|, []

False, |rapim|, |rapim|, []

False, |Tykim|, |Tykim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |qdynDim|, |qdynDim|, []

False, |hartim|, |hartim|, []

False, |postim|, |postim|, []

False, |hortzortim|, |hortzortim|, []

False, |laborantim|, |laborantim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |filqrtim|, |filqrtim|, []

False, |hesaabim|, |hesaabim|, []

False, |pakim|, |pakim|, []

False, |raptim|, |raptim|, []

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |Sortim|, |Sortim|, []

False, |bahtim|, |bahtim|, []

False, |kynkim|, |kynkim|, []

False, |fwrankim|, |fwrankim|, []

False, |postrestantim|, |postrestantim|, []

False, |gasbim|, |gasbim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |jourtim|, |jourtim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |pikabim|, |pikabim|, []

False, |pasaportim|, |pasaportim|, []

False, |Sytim|, |Sytim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |rwzkim|, |rwzkim|, []

False, |ahSabim|, |ahSabim|, []

False, |hoStim|, |hoStim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |rastim|, |rastim|, []

False, |kantim|, |kantim|, []

False, |intisaabim|, |intisaabim|, []

False, |motopompim|, |motopompim|, []

False, |haakim|, |haakim|, []

False, |insijaakim|, |insijaakim|, []

False, |vikontim|, |vikontim|, []

False, |hythytim|, |hythytim|, []

False, |teressybim|, |teressybim|, []

False, |zymrydim|, |zymrydim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |pedagogim|, |pedagogim|, []

False, |eshabim|, |eshabim|, []

False, |varjantim|, |varjantim|, []

False, |sorguDim|, |sorguDim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |zangoTim|, |zangoTim|, []

False, |kwrampim|, |kwrampim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |arkim|, |arkim|, []

False, |darbim|, |darbim|, []

False, |ardwTim|, |ardwTim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Tqpim|, |Tqpim|, []

False, |tokim|, |tokim|, []

False, |kurbim|, |kurbim|, []

False, |naswbim|, |naswbim|, []

False, |esvabim|, |esvabim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |baabim|, |baabim|, []

False, |twbbim|, |twbbim|, []

False, |terettybim|, |terettybim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |Sakim|, |Sakim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |Kaabim|, |Kaabim|, []

False, |iDaabim|, |iDaabim|, []

False, |antantim|, |antantim|, []

False, |SapSapim|, |SapSapim|, []

False, |semerkantim|, |semerkantim|, []

False, |rabbim|, |rabbim|, []

False, |lypim|, |lypim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kokartim|, |kokartim|, []

False, |katgytim|, |katgytim|, []

False, |akim|, |akim|, []

False, |revnakim|, |revnakim|, []

False, |gwkim|, |gwkim|, []

False, |kataraktim|, |kataraktim|, []

False, |gangim|, |gangim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kalwbim|, |kalwbim|, []

False, |kytybim|, |kytybim|, []

False, |manswbim|, |manswbim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |hurDim|, |hurDim|, []

False, |turbim|, |turbim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |esbaabim|, |esbaabim|, []

False, |tyrkim|, |tyrkim|, []

False, |intihaabim|, |intihaabim|, []

False, |mylkim|, |mylkim|, []

False, |Lakim|, |Lakim|, []

False, |kitabim|, |kitabim|, []

False, |meSKukim|, |meSKukim|, []

False, |jqkim|, |jqkim|, []

False, |doTim|, |doTim|, []

False, |haltim|, |haltim|, []

False, |intibaakim|, |intibaakim|, []

False, |huruDim|, |huruDim|, []

False, |saltim|, |saltim|, []

False, |puStim|, |puStim|, []

False, |naahakim|, |naahakim|, []

False, |tqbankim|, |tqbankim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |Torabim|, |Torabim|, []

False, |gqtim|, |gqtim|, []

False, |kabim|, |kabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |aftim|, |aftim|, []

False, |baabim|, |baabim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |zaptim|, |zaptim|, []

False, |gylynTim|, |gylynTim|, []

False, |jurdim|, |jurdim|, []

False, |evraakim|, |evraakim|, []

False, |istiraabim|, |istiraabim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |asfaltim|, |asfaltim|, []

False, |erbaabim|, |erbaabim|, []

False, |hwnkim|, |hwnkim|, []

False, |fijongim|, |fijongim|, []

False, |kutbim|, |kutbim|, []

False, |yTim|, |yTim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |girdabim|, |girdabim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |aazaabim|, |aazaabim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |byrytim|, |byrytim|, []

False, |sinDabim|, |sinDabim|, []

False, |bystim|, |bystim|, []

False, |fijongim|, |fijongim|, []

False, |Zytim|, |Zytim|, []

False, |Dukim|, |Dukim|, []

False, |aadaabim|, |aadaabim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |fijortim|, |fijortim|, []

False, |tartim|, |tartim|, []

False, |Sartim|, |Sartim|, []

False, |kyltim|, |kyltim|, []

False, |Tokim|, |Tokim|, []

False, |kulakim|, |kulakim|, []

False, |suTim|, |suTim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |nakavtim|, |nakavtim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |kukuTim|, |kukuTim|, []

False, |syrTim|, |syrTim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |burDim|, |burDim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |haraabim|, |haraabim|, []

False, |hamdim|, |hamdim|, []

False, |zonkim|, |zonkim|, []

False, |nasbim|, |nasbim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |usanDim|, |usanDim|, []

False, |voltim|, |voltim|, []

False, |teDellydim|, |teDellydim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |miKabim|, |miKabim|, []

False, |arabim|, |arabim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |hynnabim|, |hynnabim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |kwraftim|, |kwraftim|, []

False, |kastim|, |kastim|, []

False, |kokim|, |kokim|, []

False, |tardim|, |tardim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |kezzapim|, |kezzapim|, []

False, |sapim|, |sapim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |anajurdim|, |anajurdim|, []

False, |zarbim|, |zarbim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |hamdim|, |hamdim|, []

False, |Sokim|, |Sokim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |Sezlongim|, |Sezlongim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kulybim|, |kulybim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |hukuukim|, |hukuukim|, []

False, |avangardim|, |avangardim|, []

False, |raprapim|, |raprapim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |ystim|, |ystim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |dqrdim|, |dqrdim|, []

False, |altim|, |altim|, []

False, |garkim|, |garkim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |haaliharbim|, |haaliharbim|, []

Errors in training #4: 190
16: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

22: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

31: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

33: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

38: True, |ujgunlug|, |ujgunluk|, ['change stem +voi']~False, |ujgunlug|, |ujgunlug|, []

81: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

87: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

95: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

96: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

101: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

105: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

143: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

162: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

166: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

173: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

175: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

178: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

187: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

189: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

193: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

200: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kwSetim|, ['change stem +round']

202: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

220: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

233: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

234: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

236: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

240: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

245: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklitim|, ['change stem +voi']

255: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

264: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwdwm|, ['change  -voi', 'change  -back']

285: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

292: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

301: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

321: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

326: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

339: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

340: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

348: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajibim|, ['change stem +back']

349: True, |istiraahat|, |istiraahat|, []~False, |istiraahat|, |istwraahat|, ['change stem -back']

351: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

355: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

356: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

359: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

383: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

387: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

432: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

435: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

475: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

476: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

488: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

530: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

535: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

550: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

559: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

576: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

577: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

601: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

624: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

626: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

630: True, |kist|, |kist|, []~False, |kist|, |kyst|, ['change stem -round']

634: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtym|, ['change  -round']

636: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

643: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

652: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

664: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

667: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

676: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

695: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

734: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

738: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

742: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

792: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

796: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

