Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []
False, |podisyet|, |podysyet|, ['change stem -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |giriftim|, |giriftym|, ['change  -round']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |Laakajdim|, |Laakajdym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |mevtim|, |mevtym|, ['change  -round']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |Lubijat|, |Lubujat|, ['change stem -back', 'change stem -round']

False, |derDim|, |derDwm|, ['change  -back']

False, |zejtim|, |zejtym|, ['change  -round']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |terkim|, |terkwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |muakkib|, |muakkyp|, ['change  +voi', 'change stem -round']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |puStim|, |puStym|, ['change  -round']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |myskirat|, |myskwrat|, ['change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |ateistim|, |ateistym|, ['change  -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |dikim|, |dikwm|, ['change  -back']

False, |goSistim|, |goSistym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |tekzib|, |tekzyp|, ['change  +voi', 'change stem -round']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |kastim|, |kastym|, ['change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |fihristim|, |fihristym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |paktim|, |paktym|, ['change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']

False, |natyralist|, |naduralist|, ['change stem -voi', 'change stem -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |takribim|, |takribwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |feministim|, |feministym|, ['change  -round']

False, |ipim|, |ipwm|, ['change  -back']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |aftim|, |aftym|, ['change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

False, |ofsajtim|, |ofsajtym|, ['change  -round']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |budist|, |budyst|, ['change stem -round']

False, |kespim|, |kespwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |reddim|, |reddym|, ['change  -round']

False, |takribim|, |takribwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |serbestim|, |serbestym|, ['change  -round']

False, |burDim|, |burDwm|, ['change  -back']

False, |zabtim|, |zabtym|, ['change  -round']

False, |naibim|, |naibwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |makinistim|, |makinistym|, ['change  -round']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |budistim|, |budystim|, ['change stem -round']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |turistim|, |turistym|, ['change  -round']

False, |lordim|, |lordwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |nakavtim|, |nakavtym|, ['change  -round']

False, |edebim|, |edebwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |bejtim|, |bejtym|, ['change  -round']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |zaptim|, |zaptym|, ['change  -round']

False, |tikim|, |tikwm|, ['change  -back']

False, |formalistim|, |formalistym|, ['change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdym|, ['change  -round']

Errors in training #4: 185
11: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

15: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

21: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

25: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskym|, ['change  -round']

30: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

56: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

64: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

103: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

117: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zylmetim|, ['change stem +back']

142: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

144: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

148: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

157: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

159: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

161: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

168: True, |keraahet|, |keraahet|, []~False, |keraahet|, |koraahet|, ['change stem -back', 'change stem -round']

169: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

176: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

186: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

194: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

196: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

203: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

223: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

226: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

234: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

254: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

266: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

270: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibym|, ['change  -round']

275: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

329: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

330: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

332: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

375: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

391: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

401: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

406: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

407: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

419: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

453: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtym|, ['change  -round']

458: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

468: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |miDelledim|, ['change stem +round']

470: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

478: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

479: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

488: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

496: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

501: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

511: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

519: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

534: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

543: True, |Labirent|, |Labirent|, []~False, |Labirent|, |Labwrent|, ['change stem -back']

563: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

565: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kiSt|, ['change stem +back']

583: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

588: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

592: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibym|, ['change  -round']

603: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

610: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']

612: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

614: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

620: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

628: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

636: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

651: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

662: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

673: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidym|, ['change  -round']

689: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

714: True, |topug|, |topuk|, ['change stem +voi']~False, |topug|, |topug|, []

774: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

776: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabym|, ['change  -round']

778: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

786: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

790: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatym|, ['change  -round']

818: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

819: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

820: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSaletim|, ['change stem +round', 'change stem +back']

827: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

828: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

839: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

879: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

886: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

897: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

909: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

928: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

933: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

943: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

953: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

1004: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1012: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

1047: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1049: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

1058: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1118: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

1138: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1140: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1146: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

1152: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1154: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

1164: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1168: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1173: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1174: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1211: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1218: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavont|, ['change  +voi', 'change stem -back', 'change stem -round']

