Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']
False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |tartim|, |tartim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |jourtim|, |jourtim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |zartim|, |zartim|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |aportim|, |aportim|, []

False, |eSarbim|, |eSarbim|, []

False, |hamdim|, |hamdim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltim|, []

False, |gqtim|, |gqtim|, []

False, |terettybim|, |terettybim|, []

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkim|, []

False, |maskim|, |maskim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |arkim|, |arkim|, []

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |rabbim|, |rabbim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |aftim|, |aftim|, []

False, |aortim|, |aortim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |altim|, |altim|, []

False, |twbbim|, |twbbim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |kastim|, |kastim|, []

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |flytim|, |flytim|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartim|, []

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |halkim|, |halkim|, []

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |talkim|, |talkim|, []

False, |zarbim|, |zarbim|, []

False, |dyrystim|, |dyrystim|, []

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbim|, []

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |Sarkim|, |Sarkim|, []

False, |zymrydim|, |zymrydim|, []

False, |Tarkim|, |Tarkim|, []

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |postim|, |postim|, []

False, |Telengim|, |Telengwm|, ['change  -back']

False, |fijortim|, |fijortim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |motopompim|, |motopompim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |farkim|, |farkim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |baskim|, |baskim|, []

False, |pirinDim|, |pirinDwm|, ['change  -back']

Total Constraints, Sorted by Weight
25.2391190745	+{+back}{+cons}{+back,+cont}
16.781237948	-{-round}{-dor}{+round,+cont}
14.5615581445	Ident stem back
11.8948632579	+{+voc,+back,+cont,-word,+lo,-round,-cons}{-cont}{+son,-round}
11.1917881793	Ident  back
10.8603122656	-{+back}{-son}{-back,-round}
10.4335450694	Ident  round
9.5292826128	Ident stem -back
8.53642996572	Ident stem -round
8.36593856138	+{-back,-round}{-dr}{+voc,-cons,-round}
8.25374757794	Ident stem round
8.22231039534	+{-hi,+lo,-round,+cont,+voc}{-nas}{+back}
7.30538943197	-{-lat}{+cons}{+hi,-back}
5.77735456314	Ident stem +back
5.65651198187	Ident  -back
5.48146173655	Ident  +round
5.20109363014	Ident  -round
5.03117300206	Ident  +back
4.9481886179	-{-glot,-dr,+cor}{-dor}{+cont,-back}
4.49912503654	+{+lo,+cont,-word}{+cor}{+voc,+back}
4.41255858527	+{-nas,-cons}{-rhot}{+round,+son}
4.12361319344	-{-cons}{-lab,+cons,-son,+cor}{+back,+cont,-word,+hi,-nas,-cons}
4.0	+{-rhot,-cor,-voc}{-glot,-nas}{+voc,+back}
3.98539447096	-{+voi,-son}{+word}
3.92583096925	+{-hi,+son,-word,-round}{-voc}{+voc,-back}
3.91457974737	Ident  voi
3.67873533974	+{-glot}{-lab,-dr}{+back,-cons}
3.4	+{-nas}{-nas}{-back,-cons}
3.36398773929	-{+round}{-glot}{+back,-round}
3.29159860234	Ident stem +round
3.08177978046	+{+round,-word,-lo}{+nas,-word,-rhot,-lat,-cont,-glot,-cor}{+word}
3.01215871728	-{-dr}{+back,-word,+hi,-nas,-round,-cons}
3.0	+{-lab}{+hi,+back,+son,-round}{-lat}
2.75906865129	-{+cont,-back}{+nas}
2.6881680103	-{+cons,-word,-rhot,-lat,-dr,-glot,-lab,-voi,-son,-voc}{+round}
2.6	-{-voc,+dor}{+hi,+round,+cont}
2.6	-{-nas}{-voc}{+voc,+son,-round}
2.59313156796	+{+round,+back}{-rhot}{+word}
2.50792931085	Ident  +voi
2.47684117701	+{+back}{+son,+lab,-word,+ant,-glot,-dor}{+word}
2.47683260978	-{-back,-cons,-round}{+ant,+son,-voc,+lab,-cor}
2.45457028003	-{-cor,-voi,-voc}{+hi,-back}{-glot}
2.4	-{-dor}{+voc,+son,-lo,+hi,-round,-cons}{-dr}
2.4	+{-dr,+dor}{-nas,-round}
2.24928435359	-{+voc,+son,-lo}{+ant}{+son,-round}
2.2	+{+son}{+cor}{+voc,+son,+round,-nas}
2.17878288598	+{-cor,-cont,-voc}{+round,-nas}{-dr,-voc}
2.16067308758	+{-back}{-son}{-round}
2.14458575075	-{+hi,-nas,-word,-back,-lo}{+cons,+son,+ant,+nas,-word,-rhot,-lat,-glot,-dor,-cor,-voc}{+word}
2.04316156354	+{+back,+cont,-nas}{+ant,+cons,+nas,-voc}
2.03905339098	+{+voc}{-rhot,-lat,-cont}{+round,-lo}
2.00016061799	-{-cont}{-round,+son,-back,-cons,-lo}
2.0	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-cont}
1.98100276488	-{+cont,+back,-nas,-cons}{-lab}
1.97088490741	+{-dr}{-back,-round}
1.95626987932	-{-lat,-voc,+dor}{+back,+son}{+lab}
1.86483958216	+{-dr}{+hi,+son,-back}
1.82202699726	+{+voc,+son,-word,-lo,-nas,-round}{-glot}{+word}
1.8	+{-cor}{+hi,-back}{+nas,+lab}
1.79905679485	-{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voc}{-round,+cont,-nas}
1.7751138415	-{-nas,-son,-voc,+dor}{+voc,+round}
1.76175250011	+{-dor,+dr,+cor}{-round,+back,+cont,-word,-lo}{+cons}
1.72698463485	+{+back,-cons}{-rhot,-lat,+son,+ant,-cor}
1.72028167753	-{-dor,-dr}{-cons,-round}
1.67465866555	+{+back,-lo}{+son,+lab}
1.65953022061	+{+back,+son}{+nas}{+word}
1.65106231551	+{+son,+nas,-rhot,+ant,-dr,-voc}{-word}{+back,+cont}
1.62411108991	-{-dor}{-cons,-round}{+cons}
1.6	+{-lat,+cor}{+voi}{+back,-nas}
1.59951108952	+{+cons,-voi,+cor,-cont}{+word}
1.58999139858	-{-nas,-back}{-glot,+son,-cont}{+word}
1.57923274116	+{-word,-back}{-lab}
1.558052161	+{-voi,-dr,-voc}{+word}
1.55383745212	-{-voi}{+cont,-back}
1.54903590938	+{+voc,-round}{-word,-voc}{+word}
1.50323423379	-{-lab}{+hi,+son,-back}
1.49842626433	-{-voi,+lab}{+cont,-lo}
1.49531534361	-{+cons,+cont,+ant,-dr,-glot,-dor,-lab}{-voc}{+hi,-nas,-back}
1.42780061506	+{-lab}{+voc,-round}{+ant}
1.42539994597	Ident  -voi
1.4	+{+hi,+back}{-lat,-cor,+lab}
1.4	-{-cont}{+hi,+son,-nas,-word,-back}{+cons,+son,+lab,+nas,-word,-dr,-cont,-glot,-dor,-cor}
1.37818573331	+{-back,-round}{-rhot,-dr}
1.37461676183	-{+voc,+son,-word,-round}{+lab}{+word}
1.37296725941	+{+cons,+son,+cor,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor}{+cons}{+back,+cont,-lo}
1.35662127082	-{+son,+cont,+hi,-nas,-back,-round,-cons}{+nas,-voc}{+word}
1.35487340577	-{+ant}{-nas}{+hi,+round,-cons}
1.34767985802	+{+back,+cont,-cons}{-glot,-word,-voc,+nas}{+word}
1.34737018997	+{-word}{+cons}{-back,-cons}
1.33549973684	-{+son,-back}{+ant}{+word}
1.32012428172	-{-glot}{+back,-round}{-rhot,-dr}
1.30278078188	-{-dor}{+cont,-back}
1.29705709939	+{+voc,+back,-cons,-lo}{+son,-dr}{+word}
1.2946592868	+{+voc,+round}{-glot,+cons,+son,-voc}{+word}
1.28125050365	-{-nas,-round}{-dor,+ant}
1.27230197839	+{-rhot,+cons,-nas,-lat}{+voc,+back,-lo,+hi,-nas,-round}{-dor}
1.24396681285	-{+voc,+cont,-back}{+nas,-rhot,+ant,-dr,-cont,-cor}
1.24185588827	-{+son,+back,+cont,-word,-lo,-nas,-cons}
1.23189170994	+{+hi,+round,+back,-nas,-lo}{+ant}{+word}
1.22149276445	+{-dor,-lab,+voi}{-cons}{+nas}
1.20428565383	+{-lat}{-cor}{+voc,-word,-round}
1.2	-{-glot}{+cons,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voi,-son}{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}
1.2	-{-dr}{+cons,-cont,-ant}{-nas,-back,-round}
1.2	-{-dor,+cons,-son}{+back,+cont,-lo,-nas,-round,-cons}{-glot,-lat,-word,-voc}
1.2	+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,+back,+son}
1.19630159922	+{+son,+back,+cont,-lo,+hi,-nas,-cons}
1.1849319823	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.16940335436	+{+son,+voc,-nas,-back}
1.16898980509	-{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
1.1615209751	+{-word}{-back}{-word}
1.1528099606	-{+back,-word}
1.14877280416	-{+back,-round}{-voc}
1.14175653685	+{-glot,-dr}{-word,-back}{-cont}
1.13840065925	-{-voc}{+round,-lo}
1.13428623569	+{+round,+back,-nas}
1.13060864102	+{+hi,-round,-cons,-lo}
1.12653594144	+{+cor}{+cons,-voi}{+word}
1.12109731775	-{+voc,+back,-nas}
1.12012498949	+{+round,+back,+cont,-lo,+hi,-nas,-cons}{+voi}{+round,-lo}
1.10732980378	-{+round,+son,-lo}{+son,-cont}
1.10595960813	+{-lab}{-word,-round}{-dr}
1.10541436916	-{+cons,+ant,+cor}{-round}
1.10250574947	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round}
1.0920181041	-{+voc,+round}{-rhot,-dor}
1.08643280121	+{+voc,-nas,-cons,-round}{-glot,-cont,+lab}{+word}
1.07732764255	+{+hi,+cont,-back,-round}
1.07505107462	+{+round,-lo}{+ant}
1.06906256865	-{+back,+son}{-voc}{+word}
1.06212781773	+{+round,+son}
1.05907203523	+{+hi,-round}{-rhot}
1.05894479819	+{-lat}{+son,-round}
1.05457402211	-{+voc,-round}{+nas}{+word}
1.04200463515	+{-round,-nas,-word,-back,-lo}{-word}
1.03694580813	+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
1.03304060676	-{-dor}{+hi,+son,-back,-round}
1.03239182807	-{-lo,-back,-round}{-glot,+cons,+son,-cor}
1.02369969171	-{+cons,+cor,-rhot,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+back}
1.02277813833	+{+son,-back}{-dor,+cons,-voc}
1.0199364012	-{+cor,-nas,-cont,-dor,-lab,-son,-voc}{+back,-round}
1.01647615137	-{+voi,+cons,+ant,-dr,-son}{+round,+back}{-dr}
1.01428595959	-{-back}{+ant}{+word}
1.00783964319	-{-cont}{+back,-round,-lo}
1.00519428354	+{-son}{-nas,-back}
1.00325607004	-{+dor}{+back,-lo,-word,-round}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
1.0	-{-dor,-nas,-dr,-son}{-back}
1.0	-{-word}{+cons}{+round}
1.0	-{-lab,-dr}{-back,-lo}
1.0	-{+voi}{+voc,+back}{-dor}
1.0	-{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+son,-round}
1.0	-{+ant}{+back,+cont}{+cons,-lat,+lab,-word}
1.0	+{-word,-lat,-nas,-cont,-dor,-lab}{-cons,-round}
1.0	+{-voi}{+hi,+voc,+back,+cont,-cons}
1.0	+{-rhot,-dr}{-back,-round}{+cons,+son,+lab,-lat,+ant,-dr,-cor,-voc}
1.0	+{-lab,-voi}
1.0	+{-dor}{+hi,+round,-nas,-word,+son}
1.0	+{+son,+cor,-word,-lat,-dr,-cont,-glot,-dor,-voc}{-cont}{+back,-cons}
1.0	+{+ant,-voc}{+voc,+son,+cont,-lo,+hi,-back,-cons}{-rhot}
0.999061573125	-{+round,+son}{-lat}{+cons}
0.991376438242	+{+hi,-back}{+son}
0.987531048908	-{-nas,-lo,-back,-round}{+cons,-voc}
0.984778373682	-{-back,-lo}{+cons,+nas}{+word}
0.983334796151	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-cons,-round}
0.979932406808	-{-round,-lo}{-rhot}
0.978569862428	+{-rhot,-lat,-dor}{+round,-cons}
0.973560348541	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}{-glot}
0.972217032019	-{+hi,+voc,-round}
0.970763796126	+{+cons,-nas,-word}{+round,-word}{+lab}
0.966693340046	+{+voc,+son,+cont,-word,+hi,-back,-round}
0.94854608976	+{+cons}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.941059551561	-{-glot}{-round}
0.934833945251	-{+back,-nas,-word}
0.933939351205	-{+son,-back,-round}
0.932502049517	-{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}
0.930548613827	+{+son,+cont,-word,-lo,-back,-round}
0.925248507463	-{-dor,-voi}{-voc}{+word}
0.918847319454	-{+voc,+cont,+round,-lo}
0.914573747995	-{+cons}{+hi,+voc,+back}{-dor}
0.913342501156	+{+round,-cons}
0.904274152459	-{+back}{-lat}{+word}
0.904204817391	-{-cons}{+cont,+round,+son,-lo}
0.896586452257	-{+hi,-round}{-lat}{+word}
0.894432018383	-{+voc,-cons,+round}
0.879871670557	+{+round}{-rhot}
0.879110697503	-{+round,+back,+cont}
0.872744724913	-{+hi,-back,-word,-cons}{-word}
0.869980134248	-{-nas,-back}{-rhot}{+word}
0.868902498863	+{+voc,+son,-back,-round}
0.86464534319	+{-round,-nas,-lo}
0.858193498556	+{+cont,-round}{-dr}
0.857287255533	+{+voc}{-voi,+ant,-cor,-dr,+cons}{+word}
0.857125811791	-{-dor,-dr}{+back,+son}{+cons,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
0.85565123078	+{+voc,-word,-lo,-nas,-back,-round}
0.854312238641	-{+round,-lo}{-glot}
0.844438305171	+{+cont,+son,-cons,-round}{-dr}{+word}
0.839590198179	-{+son,+back,+cont,-word,-hi,-nas}
0.837288348947	-{-round,+cont,-cons,-lo}{+lab}{+word}
0.832024966659	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.830203745247	+{+voc,+son,+back,-word,-lo,+hi,-round}{+ant}
0.812941549904	-{+cont,+hi,+back,+son}
0.810919928596	-{+back,+cont,-word,+hi,-nas,-cons}
0.810547358503	-{+round,+son}{-cor}
0.810400093876	+{+back,+son,-round}
0.809475881399	-{-lab,+ant,+cor}{+round,-word}
0.808723927218	+{+voc,+son,-lo,-nas,-back,-round,-cons}
0.808132772455	+{+hi,-round}{-dor}
0.807123754501	-{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-rhot,+cons}
0.806950021834	+{-dr}{+round,-lo}{-cont}
0.805877981441	-{-cor}{+voc,+cont,-cons,-round}
0.803083582314	+{-lat,-cor,-voi,-son}{+voc,-round}{+ant,+lab}
0.800572970461	+{+cons,+cont,-rhot,+ant,-nas,-dr,-lab,-son,-voc}{-lat,-son}{+voc,-round}
0.8	-{+voc,+hi,-nas,-back,-round,-cons}{-dor}
0.8	+{+hi,+round}{-dor,-cont,-rhot}
0.8	-{-voi,-cont,+cor}{-word,-back}
0.8	-{-son}{+cont,-back}
0.8	-{-nas,-voi,-word}{+hi,+back}{+cons}
0.8	-{+voi,+cor}{+voc,-nas,-round}
0.8	-{+cor}{+back,-round}
0.8	-{+cons,+cor}{+back,-round}
0.8	+{-lab}{+voc,-word,-lo,-nas,-back,-round}
0.8	+{-dor,-lat,-dr,-word,-rhot}{+back,-word}
0.8	+{-cons,-round}{-cont}
0.8	+{+round,+back,-word,+hi,-nas,-cons}
0.798775867863	+{+hi,+round,+son,-cons,-nas}
0.7971548493	-{-back,-round}
0.795506706371	+{-lat,-word}{+round,-nas}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-dor,-cor,-voc}
0.794201649221	-{-back,-lo}{+ant,-word}
0.792044934776	+{+hi,+back,-word}
0.79091212223	-{+round,+cont,-word}
0.790592554806	+{-cor,-voi}
0.790083537248	-{-lat,-cor,+voi,-word,+lab}{+voc,+son,-round}{-voc}
0.782944654481	+{-word}{-nas,-round}
0.777411293968	-{+back,-lo}{-voc}
0.77723341784	+{+cont,-nas,-round}
0.772065315051	-{-voc}{+voc,-round}{+cons,+lab,+nas,-word,-lat,-dr,-cont}
0.771586453143	-{+back}
0.770084833118	+{+round,-word}{+son,+lab,-lat,-cont,-glot,-cor}
0.766665296748	-{-word}{+round,+back}
0.758266558442	+{+voc,+son,+back,+cont,-lo,+hi,-round}
0.757384816919	+{-nas,-round}
0.754360240125	-{+round,-lo}{-son}
0.748638511577	-{-glot,-voi,-cont}
0.748385046777	-{+voc,-back}{-dr}
0.74764283841	-{-glot,+cor,-voc,-cont}{+round,+son}{-lat}
0.747198046711	+{-round}
0.740014146553	+{+voc,+cont,+round}
0.73890818437	+{+voc}{+nas}{-back,-lo}
0.737653946108	+{+round}{+lab}
0.731188479087	+{+cor,-word,-rhot,-lat,-nas,-dr,-glot,-voi,-son,-voc}{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-glot}
0.729935287871	+{+round,-word}{-voc}
0.729580029485	+{-back,-lo}{+ant}
0.729178425699	-{+son,+back,-lo,+hi,-nas,-round}{+lab}
0.72746102176	-{-cons,-round}{-dor,-lat,-cor,+ant}
0.726379275634	-{+round,+son,-cons}
0.721192959956	-{-glot}{+voi,+cor,-word,-nas,-dr,-cont,-son}{+voc,-word,+round}
0.718471911755	-{+son}{+voi,+dor,-rhot,-lat,-cont,-glot}{+word}
0.715711841334	+{-back,-round}{-dor}
0.715557312749	+{+round,-lo}{+son}
0.711081760073	-{+cont,-cons,-back,-lo}{-word}
0.707365231131	-{-nas,-round}{+lab}{+word}
0.70193059369	+{-rhot}{-round,-lo}
0.70013461272	-{-voc}{+round,+back}
0.693484916483	+{+voc,+round,+cont,-word,-lo,-nas}
0.693248776728	+{+back,-nas,-lo}
0.688112944469	-{+round,-lo}
0.68523616928	+{+voc,-back}
0.684358916927	+{-rhot}{+hi,-back}
0.670592374815	+{+hi,+round,+back,+son,-cons}{-word}{+word}
0.670404169819	-{+back,+son,-cons}
0.661958901774	-{+round,-nas,-back}
0.660585052877	-{-round,-lo}
0.653663513346	+{-word}{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.653008377624	-{+cont,-round}{+son,+nas}
0.650128235396	-{-back,-cons}
0.645502355239	+{-rhot,-nas,-voc}{+round,-cons}{-rhot,-lat,+lab,-voc,-word}
0.644097557617	-{+cont,-round}
0.640240164299	-{+cont,+voc,+back,+son}
0.639614126117	+{-word,-back}
0.638385357398	+{+round,+cont}
0.636980221208	+{-word,-round}{-glot}{+word}
0.634054945126	-{+voc,+back}
0.63051971154	-{-nas,-back,-cons}{-cor}
0.629498151949	+{+back,-cons}{-rhot,-cont,-voc}
0.6181173562	-{+hi,-round}
0.615345581538	-{+hi,+back}
0.613366965571	-{+cont,-back}
0.611987734339	+{+son,+back,+cont,-lo,+hi,-round}
0.610296943387	+{-back,-round}{+voc,+son,-word,-cons,-round}
0.607904596906	+{+back,-round}{+cons,+son,+lab,+nas,-word,-rhot,-glot,-dor,-cor,-voc}
0.602648129466	+{+cont,+cor,+rhot}{-back}
0.601543876856	-{-glot,+cor,-voc}{+round,-word}
0.600688503847	-{-rhot,+cons}{+hi,-back}
0.6	-{+cons}{+cont,-back,-round}{+ant,+lab}
0.6	-{-word,-son}{+hi,+round}
0.6	-{-son}{+round,-cons}
0.6	-{-lat,-dr,-son}{+cont,-round}
0.6	-{-lat,+cor,-ant}{+round,+cont}{+cons}
0.6	-{-lab,-voi}{+back,+son}
0.6	-{-glot,-son,-voc}{+round,-nas}
0.6	-{-dr,-word}{+cont,+hi,-nas,-cons,-round}
0.6	-{-dor,-rhot}{+cont,-back}
0.6	-{-dor,-rhot}{+back,+cont,-nas}
0.6	-{-back,-round}{-rhot,-lat,-dor}
0.6	-{+voc,-back,-cons}{-rhot}
0.6	-{+voc,+son,+round,-word,+hi,-back,-cons}{-dr,+nas}{+word}
0.6	-{+voc,+back,+cont,-round}
0.6	-{+son,+back,+cont,+hi,-round,-cons}
0.6	-{+cor}{+voc,+son,-word,-round}
0.6	-{+cor}{+cont,-round}{+ant,+cons}
0.6	-{+cor,+cont,+ant,-nas,-glot,-dor}{-son,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.6	-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,-nas,-cons}
0.6	-{+back,-nas}{-glot,-voc}{+word}
0.6	-{+back,+cont,-round}{+lab}
0.6	-{+ant,+cor,-word}{+cont,-round}
0.6	+{-word,-round}{+nas}
0.6	+{-word,-back,-round}
0.6	+{-round,+voc,+cont,-word,-lo}{+nas}
0.6	+{-rhot,-lab,-voi,-word}{+voc,+son,-word,-back,-lo}{-voc}
0.6	+{-rhot,-lab,-nas,-voi,-voc}
0.6	+{-lat,-voi}{-cons,-back}
0.6	+{-glot}{-word,-back}{-dor}
0.6	+{-glot,-rhot}{-back,-round}
0.6	+{-dr}{+round,-cons}
