Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]
False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |zeKaavetim|, |zeKaavetum|, ['change  -back', 'change  -round']

False, |pitoresk|, |putoresk|, ['change stem -back', 'change stem -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |basitim|, |basitum|, ['change  -back', 'change  -round']

False, |asidim|, |asidum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |turist|, |turust|, ['change stem -back', 'change stem -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |kesaafetim|, |kesaafetum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']

False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |paketim|, |paketum|, ['change  -back', 'change  -round']

False, |kuvejt|, |kuvojt|, ['change stem -back', 'change stem -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |Sqhretim|, |Sqhretum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |ySengeT|, |ySqngeT|, ['change stem -round']

False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |demetim|, |demetum|, ['change  -back', 'change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |azametim|, |azametum|, ['change  -back', 'change  -round']

False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

False, |piirypak|, |piyrypak|, ['change stem -round']

False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |liretim|, |liretum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |tahribim|, |tahribum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |hamd|, |hamd|, []

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']

False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

False, |aahit|, |aahwt|, ['change stem -back']

False, |nisbetim|, |nisbetum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

False, |roketim|, |roketum|, ['change  -back', 'change  -round']

False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |illijetim|, |illijetum|, ['change  -back', 'change  -round']

False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

False, |kemend|, |kemend|, []

False, |kemmijetim|, |kemmijetum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |elitim|, |elitum|, ['change  -back', 'change  -round']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidum|, ['change  -back', 'change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |istenD|, |istenD|, []

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |evetim|, |evetum|, ['change  -back', 'change  -round']

False, |servetim|, |servetum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |edibim|, |edibum|, ['change  -back', 'change  -round']

Errors in training #4: 153
0: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

2: True, |talebim|, |talebim|, []~False, |talebim|, |talebym|, ['change  -round']
