Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]
False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']

False, |farkim|, |farkim|, []

False, |morgim|, |morgim|, []

False, |kalwtim|, |kalwtim|, []

False, |asfaltim|, |asfaltim|, []

False, |martim|, |martim|, []

False, |garbim|, |garbim|, []

False, |fygim|, |fygim|, []

False, |tevellydim|, |tevellydim|, []

False, |ardwTim|, |ardwTim|, []

False, |mylhakim|, |mylhakim|, []

False, |kokim|, |kokim|, []

False, |aortim|, |aortim|, []

False, |kavraTim|, |kavraDwm|, ['change  -voi', 'change  -back']

False, |bylend|, |bilent|, ['change  +voi', 'change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |kantim|, |kantim|, []

False, |zangoTim|, |zangoTim|, []

False, |kurbim|, |kurbim|, []

False, |revaakim|, |revaakim|, []

False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

False, |swtokim|, |swtokim|, []

False, |rokim|, |rokim|, []

False, |janwtim|, |janwtim|, []

False, |yTim|, |yTim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |gasbim|, |gasbim|, []

False, |aTim|, |aDwm|, ['change  -voi', 'change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |almanakim|, |almanakim|, []

False, |kaTim|, |kaTim|, []

False, |Tarkim|, |Tarkim|, []

False, |bulunDim|, |bulunDim|, []

False, |Dobim|, |Dobim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |teejjydim|, |teejjydim|, []

False, |baswnDim|, |baswnDim|, []

False, |maskim|, |maskim|, []

False, |qdynD|, |qdinT|, ['change  +voi', 'change stem +round']

False, |darbim|, |darbim|, []

False, |akordim|, |akordim|, []

False, |zwrtim|, |zwrtim|, []

False, |syrT|, |sirT|, ['change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |dyzlyg|, |dizlyk|, ['change  +voi', 'change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |kwrampim|, |kwrampim|, []

False, |raundim|, |raundim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |hwnkim|, |hwnkim|, []

False, |kyrdim|, |kyrdim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |kontim|, |kontim|, []

False, |tyrk|, |tirk|, ['change stem +round']

False, |paraSytim|, |paraSytim|, []

False, |kodim|, |kodim|, []

False, |lordim|, |lordim|, []

False, |Saftim|, |Saftim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |kokartim|, |kokartim|, []

False, |pankartim|, |pankartim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |fwrtim|, |fwrtim|, []

False, |Tykim|, |Tykim|, []

False, |zuhurat|, |suhurat|, ['change stem +voi']

False, |hamdim|, |hamdim|, []

False, |kqkim|, |kqkim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |Sarkim|, |Sarkim|, []

False, |ystybeTim|, |ystibeTim|, ['change stem +round']

False, |aLakartim|, |aLakartim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |flytim|, |flytim|, []

False, |borDim|, |borDim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |ejybim|, |ejybim|, []

False, |ystim|, |ystim|, []

False, |kulunDim|, |kulunDim|, []

False, |dymbeleg|, |dimbelek|, ['change  +voi', 'change stem +round']

False, |amjantim|, |amjantim|, []

False, |saakwtim|, |saakwtim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |satranDim|, |satranDim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |piirypakim|, |piirypakim|, []

False, |jenisqmyrgeDilig|, |jenisqmirgeDilik|, ['change  +voi', 'change stem +round']

False, |puStim|, |puStim|, []

False, |laborantim|, |laborantim|, []

False, |langwrtim|, |langwrtim|, []

False, |botim|, |botwm|, ['change  -back']

False, |fwrankim|, |fwrankim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |maTim|, |maTim|, []

False, |taGallybim|, |taGallybim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |tokim|, |tokim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |misaakim|, |misaakim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |tqbankim|, |tqbankim|, []

False, |aportim|, |aportim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |jakwtim|, |jakwtim|, []

False, |takim|, |takim|, []

False, |trqstim|, |trqstim|, []

False, |tezajydim|, |tezajydim|, []

False, |kalkim|, |kalkim|, []

False, |pedagogim|, |pedagogim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |hinterlandim|, |hinterlandim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |terettybim|, |terettybim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

False, |kyltim|, |kyltim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |mikrobim|, |mikrobim|, []

False, |koTim|, |koTim|, []

False, |japwtim|, |japwtim|, []

False, |iskoTim|, |iskoTim|, []

False, |kurdim|, |kurdim|, []

False, |kastim|, |kastim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |byjyteTim|, |bijyteTim|, ['change stem +round']

False, |meraakim|, |meraakim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |kwrankim|, |kwrankim|, []

False, |zwnkim|, |zwnkim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |Sokim|, |Sokim|, []

False, |iltihakim|, |iltihakim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |fijongim|, |fijongim|, []

False, |tunDim|, |tunDim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |teressybim|, |teressybim|, []

False, |aLakokim|, |aLakokim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |sinagogim|, |sinagogim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |TerTqpim|, |TerTqpim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |sulbim|, |sulbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |dertopim|, |dertopim|, []

False, |teleskobim|, |teleskobim|, []

False, |minakobim|, |minakobim|, []

False, |dynjaalwg|, |dinjaalwk|, ['change  +voi', 'change stem +round']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |DymbyrDemaat|, |DymbirDemaat|, ['change stem +round']

False, |pingpongim|, |pingpongim|, []

False, |dominantim|, |dominantim|, []

False, |darbim|, |darbim|, []

False, |nasbim|, |nasbim|, []

False, |swrtim|, |swrtim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |kynkim|, |kynkim|, []

False, |kulakim|, |kulakim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |nakavtim|, |nakavtim|, []

False, |jokim|, |jokim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |demagogim|, |demagogim|, []

False, |vikontim|, |vikontim|, []

False, |daldwraTim|, |daldwraDwm|, ['change  -voi', 'change  -back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |baTim|, |baTim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |irtifaakim|, |irtifaakim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |altyst|, |altist|, ['change stem +round']

False, |tardim|, |tardim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |zarbim|, |zarbim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |gangim|, |gangim|, []

False, |qrymDeg|, |qrimDek|, ['change  +voi', 'change stem +round']

False, |tyrkim|, |tirkim|, ['change stem +round']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |antwraktim|, |antwraktim|, []

False, |robim|, |robim|, []

False, |dujunDim|, |dujunDim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |talkim|, |talkim|, []

False, |fobim|, |fobim|, []

False, |usanDim|, |usanDim|, []

False, |kyrkim|, |kyrkim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |kukuTim|, |kukuTim|, []

False, |bankim|, |bankim|, []

False, |Swkim|, |Swkim|, []

False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |doTim|, |doTim|, []

False, |qDim|, |qDim|, []

Total Constraints, Sorted by Weight
19.314365563	-{+back}{+ant}{+cont,+son,-word,-back}
13.8930304655	Ident stem back
11.9327323408	-{-back}{+cons}{+hi,+back}
11.9010019861	+{+cont,+round,+son,-word,-lo}{-voc}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
10.7835973142	Ident  back
8.95671196749	Ident stem -back
8.44690522152	Ident stem round
8.4143231804	+{+voc,+round,-word,-cons,-lo}{-lab}{+back,+cont}
7.70822772869	+{+hi,+round}{+cons,-word}{+round,-back}
7.0	Ident  round
6.93848307244	-{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}{-cont}{-nas,-back}
5.89070343809	Ident stem +back
5.77918364609	Ident  -back
5.6828667467	-{+hi}{-word}{+cont,-round}
5.56093906206	Ident  +back
5.24867215557	-{-lo}{-glot}{+back,-nas,-word}
5.06399300082	Ident stem -round
4.69846666683	-{-hi,+voc,+son,-cons}{-cont}{+round,-nas}
4.57497741431	+{+back}{-lat,-voi,+ant}{+voc,+son,+back,-word,-round,-cons}
4.27023907604	-{-cons}{-glot,-dor,-voi}{+back,+son}
4.02116502761	Ident stem +round
3.71252032355	+{+voc,-back}{-dr}{-word,-round}
3.6	-{-lo}{+cons}{+back,+cont}
3.6	Ident  -round
3.54028347217	-{+voi,-word}{+word}
3.38787460381	Ident  voi
3.20320542958	+{+son}{-son}{+back,+son}
3.11729148678	-{+voc,+round,+back,-lo,-hi,-nas}{+cor,+ant,-lat,-lab,-voi,-voc}{+hi,+son,-word,-back,-round}
3.05802675591	-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+back,-cons}
3.04311890754	-{-dor}{+cons}{+back,-lo}
3.02413251267	Ident  +round
3.0	-{-dor,-dr}{-lab}{+back,+cont,-cons,-nas}
2.78553491504	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-nas,-cont}{+voc,+round}
2.65300587685	-{-lo}{-cont}{+son,-round}
2.58723131725	+{+cont,-back}{-ant}{+voc,-back}
2.40829944068	+{-word}{+back,+son,-cons}{+ant}
2.33736419893	+{+back,-lo}{+cons,-word,+nas,-lat,-dr,-cont,-glot,-cor}
2.31170899947	+{+cont}{-lat,+ant,-son,-word}{+son,-round}
2.26032122623	+{+voc,+back,-lo}{-cont}
2.23027686876	-{-nas,-lo}{-lat,-son,-cont}{+back,-word}
2.21730909887	-{+cont,-lo}{-cont}{+voc,+back}
2.20525301273	-{-lat,+voi,-voc}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
2.2	-{+voc}{-lab}{-word,-back,-lo}
2.2	+{-hi}{-son,-cont}{+back,+cont,-nas}
2.18339866657	+{+word}{-dr}{+back,-round}
2.13502714599	-{-word}{-rhot,+cons,+voi}{+word}
2.0945350495	+{+voc,+back,-word,-lo,-hi,-nas}{-lab,-dr}{+voc,+son,+round,-lo,+hi,-nas,-cons}
2.0856787074	+{+voc,+back}{+ant,+son,+nas}
1.96774349208	-{-nas}{+round,+son,-back,-lo}
1.95966023294	-{+hi,-back}{+son,+nas,-word,-rhot,-glot,-cor,-voc}
1.88858430389	+{+back,-nas}{+cons,-lat}
1.86938078274	-{-nas}{+cons,-word,-rhot,-cont,-lab,-voi}{+back}
1.8	-{+ant}{+back,-cons}
1.78636083005	-{+ant,-word}{-glot,-dor,-nas}{+cont,-back}
1.73277854929	-{-nas,-dr,-ant,+dor}{+voc,-round}{+ant}
1.72564895162	-{-cons}{-word}{+round,+son}
1.70250142014	+{-lab}{+dr,-ant}{+hi,+voc,+son,-word,+round}
1.68822062068	-{+back,-round}
1.61957041019	+{-back,-round}
1.61939984569	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
1.61598949316	+{-dr}{+son,-back}{+son,-cont}
1.60257425771	+{+round,+cont}
1.6	+{-rhot}{+back,+cont}{-glot,-lab,-nas,-voi,-cont}
1.6	+{-cor}{+son,+round,+cont,-word,+hi,-nas,-cons}{+cons,+son,+nas,-rhot,+ant,-cor,-voc}
1.55810386621	+{+hi,-back}{-dr}
1.55553589822	Ident  -voi
1.5288540045	+{-back,-round}{+lab,-word,-cont,-glot,-dor,-cor}
1.51815783211	+{-dor,-cont,-word}{+cont,-round}
1.50640633572	+{+son,+round,+back,+cont,-word,-lo}{+cons,-lat,-voc,+nas}{+word}
1.49493855945	-{+ant}{+back,-round}
1.48741893097	Ident  +voi
1.45812620174	+{+ant}{-word,-lo,+hi,-nas,-back,-round,-cons}
1.41877244932	+{+voc,+son,-back,-round}{-glot}
1.4	+{-hi,+voc,-nas}{-rhot}{+back,-lo}
1.4	-{-dr}{+back,-word}{-cont}
1.39363133491	+{+cons,-nas,-cont}{+cont,-round}
1.39337342155	-{-word}{-rhot}{+back,+son}
1.37157529659	-{+son}{-nas,-son}{+hi,+cont,-back}
1.3622009004	-{-word,-round}{+ant}
1.36095081447	+{+hi,-back,+cont,-word,-cons}{-nas}
1.36074407211	-{+voi}{+son,-back}
1.35567887841	+{+back,+cont,-word}
1.35563971582	-{+cons,+dr,-word,-ant,-rhot,-cont,-glot,-dor,-son,-voc}{-nas,-back}
1.35020837135	+{-lab}{+hi,+round,+back,-nas}
1.34546415406	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}{-glot,-cor}{+word}
1.34215120918	+{+hi,+son,+cont,-cons,-back}{-lat}
1.33392333314	-{+hi,+back,-nas}
1.32991868009	+{+dor}{-word,-back}{+lab}
1.32934543527	+{+word}{-rhot}{+round,-back}
1.32254160482	-{-cont}{-nas,-back}
1.32097580079	+{-nas}{-ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
1.26968437556	-{+cont,-back}{+cons,+lab,+ant,-word,-rhot,-lat,-glot}{+word}
1.26390934613	+{-word,-back,-round}{-glot}{+word}
1.23179699199	-{+cons}{-back,-lo}{-rhot,+son}
1.231276654	+{-lat}{+dor,-rhot,-lat,-nas,-glot,-son,-voc}{-cons,-round}
1.21661687976	-{-son}{-back}
1.20691127724	+{+back,-lo}{-cor}{+word}
1.2	-{-voi,-word}{+voc,+son,+round,-lo,+hi,-nas,-back}
1.2	-{-rhot,-lat,+cons,-cont,-ant}{-nas,-round}{-rhot}
1.2	-{-dr}{+son,+round,-word,-lo,-nas,-back}
1.2	-{+voc,-back}{+son}{+word}
1.2	+{+voc,-round}{+son,-word}
1.2	+{+son,-round}{+son}
1.2	+{+ant}{+son,-back,-lo}{+ant}
1.19226722785	-{+round,-nas,-word}
1.19060762293	+{+son,-nas,-back,-lo}{-son}{+word}
1.17588063248	+{-glot,-rhot,-lat,+dr,-ant}{+hi,-round}
1.15596914615	+{-nas}{-glot}{+voc,+round}
1.15459220949	-{+cor}{+voc,+son,+round}
1.14475952429	+{-lat}{+back}{-glot}
1.13926367407	-{-rhot,+cons}{-back,-round}{+cons,+son,+nas,-word,-rhot,-cont,-glot,-dor,-voc}
1.13783507393	+{-nas}{+back,-word}
1.12437628259	+{+back,-lo}{-dor}
1.11543863883	-{+back,+son,-cons,-round}
1.11435862904	-{+voc,+back,-word,-cons,-lo}{-dor}{+word}
1.11170691885	+{-voi,-voc}
1.11063226327	+{-cor,-dr,-son,-ant}{+round,+son}
1.11016209875	-{-word}{+voc,-back}{+lab}
1.10736633485	-{-hi}{+cons,+dr,-son,+cor}{-back,-lo,-word,-cons,-round}
1.10272721841	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.10264365513	+{+word}{-glot,-dor,-lab}{+son,-word,-round}
1.09724110389	-{+voc,-back,-cons}
1.09319631959	-{+round,-lo}
1.08299249669	+{+back,+cont,-word}{+cons}
1.07916039216	-{-word,-back}{-dr}
1.07234602432	+{+son,+cont,-word,+hi,-nas,-back,-round}{-dor}
1.07227924357	+{-cons}{-lab,+dr,-lat}{+back,+son}
1.06885012542	-{-dr}{+cor}{+hi,-round}
1.06669082055	-{+voc,+back,+cont,-word,-lo,-nas,-round}
1.06077927385	-{-lab,-cont,-son}{+back,+cont}
1.0488069504	+{-word}{-cons,-round}
1.04414630475	-{+round,+cont,-back}
1.0357110118	-{-back}{-cor}{+word}
1.03309625137	+{+son,+round,+cont,-cons}
1.03069178439	-{+cont,-back}
1.02608625356	-{+round,-back}{+ant,-dr}
1.02452079981	+{-glot}{+voc,+back}{-dr}
1.02112823928	-{-cor}{+son,-back}
1.01659674548	+{+round,-word}{+son,-word,-voc,-cor}
1.01352215724	+{-son}{-cont,-ant}{-back,-cons}
1.00505580582	+{-word,-round}
1.00428241912	+{-nas,+cor,-word}{+hi,+back,+son}{+cons,+nas}
1.0	-{-rhot,-lab}{+voc,+back}{+cons,+nas,-voc}
1.0	-{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
1.0	-{+back,-round}{+lab}
1.0	-{+ant}{+round,-nas}
1.0	+{-round,+son,-back,-lo}
1.0	+{+son,-nas}{-word}{-nas,+back,-round,-lo}
1.0	+{+ant,-dr}{+son,-round}
0.997497690373	+{+hi,+voc,+cont,-back}{-glot}
0.993280990768	+{-rhot}{-back,-cons}
0.982557330879	+{+voc,+back,+son,-lo}
0.981642613526	-{-voc}{+son,-round}{-voc}
0.976241809802	+{-rhot,-word}{+cont,-round}{+ant}
0.97510616939	+{-back,-word,-cons}{-glot}
0.974307290621	-{+back,-nas}
0.97023290582	+{-rhot,-word}{+son,-round}
0.967790295867	+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.966058997811	-{-nas,+voi}
0.965544047222	+{-lo,-round,+son,-nas}{-dr}
0.96422216466	+{+voc,-back}
0.964164170749	-{-rhot}{+cont,-lo,-round}{+cons,-lat,+ant,-dr,-cont,-dor}
0.963493594928	-{-rhot}{-back}{+cons,-voc}
0.954162414329	-{+voc,+round}{-lat}
0.952573175321	-{+back,-cons}{-rhot}{+word}
0.94495990795	-{+hi,-round}{-glot}{+word}
0.943224909788	-{+voc,-round,-lo}
0.939589029352	+{+cons}{+hi,+back}
0.937654346162	+{+cor,-word,-ant,-rhot,-dr,-voc,-cons}{+cons,-word,+ant,-nas,-dr,-cont,-glot,-voi}{-word,-back}
0.936350349295	-{+hi,-round,-lo}{+son,-lat,-rhot,+ant,-dr,-cont,-cor}{+word}
0.935782107155	-{+hi,+round,-word}
0.929941651285	-{+cont,+son,-cons,-round}{+cons,+son,-word,-rhot,-lat,-dor,-voc}
0.929123597999	+{+cont,-cons,-back}
0.926391324716	-{+back,-round}{+son}{+word}
0.924826537856	-{-rhot,-voi}{+ant}
0.924049612088	+{-dr,+cons,+voi,-rhot}{-nas,-back}{-dor,+nas}
0.919729367457	Ident stem -voi
0.914857630555	+{+voc,+cont,-word,-lo,-nas,-back,-round}
0.90896531959	+{+voc,+back,-lo}
0.904080611099	-{+back,+son}{-rhot,-word,-dor}{+word}
0.901732307144	-{+hi,-round,+son,-cons,-nas}
0.901675576655	+{+round,-nas,-lo}
0.896431986213	-{-back,-lo}
0.894872338618	+{-lat,-cont}{-word,-round}
0.889610736492	-{+cont}{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back}
0.88553642395	-{-round,-cons,-lo}{+nas,-cont}{+word}
0.87800783834	+{+cor}{+round,+back}
0.872387431036	+{-lab}{+hi,-back}{-lat}
0.870138501728	-{+back,-word}
0.867381824957	-{+round,+son,-back,-lo}
0.866390185382	-{+voc,+back}
0.860129863407	+{+round,-word}{-dor,+cons,-cor,+lab}{+word}
0.858334841944	-{-word,-round}{+nas}{+word}
0.854429780352	+{-nas,-back}{-cor,-voc}{+word}
0.85157040499	+{+hi,-word,-back,-cons,-round}
0.850723854951	+{+back,+son}
0.849066309852	-{-ant}{+hi,+voc,-back,-cons}
0.846258267958	+{+back,+son}{-dor}{+word}
0.844751102916	+{+back,+cont}{+lab}
0.844036173161	+{+cons,-dr,+cor,-voc,-word}{+voc,-back}{-dor}
0.840426535154	+{-rhot}{+hi,+voc,-back,-cons,-round}{+cons,+son,+ant,-cont,-glot,-voc}
0.829871199197	-{-rhot,-dor}{+voc,+son,+cont,+hi,-nas,-back}{-word}
0.829529596574	+{+cont,-back}{-lat}
0.828170441231	+{+cont,-round}{+cons,-voi,+ant,-word}{+cor,+dr,-ant,-lat,-glot,-lab,-son,-voc}
0.825786403983	+{-glot}{-round}
0.8252343143	-{+hi,+round}{+son,+cons,-cor}
0.823761342791	-{+voi,-word}
0.820147001657	+{-round,-word,-lo}{-dor,-voc,-cor,-word,+lab}
0.816752585748	-{-cons,-round}{-lat}
0.815827930717	+{-glot}{+son,+round,+cont,-cons}{+cons,-lat,+ant,-dr,-cont,-dor,-cor}
0.815112986774	+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.812719632123	-{+cont,-nas,-back}
0.8	+{+ant,-dr}{+round,+back}
0.8	-{-nas,-round}{-rhot,+cons,-dr,-voc}
0.8	-{-hi}{-cont}{+hi,+round,+back}
0.8	-{-glot,-cor}{+back,-cons}{-glot,+ant}
0.8	-{-cor}{+son,+round,+cont,-word,+hi,-nas}{-glot}
0.8	-{-cor}{+back}{-glot,-dor,-dr}
0.8	-{+round,-nas}{+son}
0.8	-{+cor}{+round,-nas}
0.8	+{-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}{+son}
0.8	+{-back,-lo}{+ant,-voc}{+word}
0.8	+{+cont,+voc,-nas,-back,-round}{+nas}
0.8	+{+cons}{+round,+back}{-voc}
0.799330440716	+{-dor,+ant,-lat}{+hi,+round}{-rhot,-lat,-voc}
0.786960295676	+{-nas,+son,-back,-cons,-lo}{-rhot,+ant,-dr,+lab}{+word}
0.784028918867	+{+voc,-back,-lo}
0.783383766042	+{+voc,+cont,-lo,+hi,-nas,-round}{-word}{+word}
0.781230814394	-{+voc,+cont,-word,-lo,-back,-cons}
0.779162425554	-{-lo,+back,+cont,-word,-round}{-glot}{+word}
0.776351689737	+{-voc}{+round}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.774755579969	-{+voc,+back,+cont,-cons,-nas}
0.773024421443	-{-round,-lo}
0.764835462722	-{-cons,-round}
0.76417255091	+{+hi,+back}{-cor}
