Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']
False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |ardwT|, |artwT|, ['change stem +voi']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |linguistim|, |linkuistum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |pedagogim|, |pedagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |gangim|, |gankum|, ['change  +voi', 'change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

Total Constraints, Sorted by Weight
19.1009776132	+{+son,-back}{-lat,-nas}{+son,-back}
14.4761202185	+{+back,-nas,-cons,-round}{-son}{+back,-round}
12.2803536683	Ident stem back
11.7216001101	Ident  back
10.3021052066	-{-back}{-nas}{+back,+son,-round}
9.0763809261	Ident stem round
8.96047311903	+{-hi,-cons,-back,-round}{-dr,-word}{-round,-lo}
8.84190690516	Ident  round
7.23550202257	-{-round}{-rhot,-lat,+cor,-voc}{+round,+cont}
6.32860328244	Ident  -back
6.22258840031	Ident stem -back
5.97699434819	Ident  voi
5.39836158067	Ident stem +back
5.07486309942	+{+voc,+son,-word,-hi,+lo,-nas,-round,-cons}{-word}{+voc,+son,+back,-word,-lo,-round,-cons}
5.04973857984	+{+son,-round}{+voi}{+hi,-round}
5.00966825136	-{+lo}{-son}{+cont,-back}
4.84195457437	Ident stem -round
4.6	Ident  -round
4.10733495895	Ident stem +round
4.08124546056	Ident  +back
4.0793478483	+{+voc,+round}{-rhot,-lat,-word,-voc}{+back}
4.0	-{+voc}{-nas}{-round}
3.83896836466	Ident  +round
3.71641478458	+{-hi}{-voi}{+word}
3.56651719506	+{-back}{-glot}{-round}
3.50768353904	-{-dor,-voi,-voc}{-cons}
3.2	-{-lo}{-dor,-voi}{+son,+cont,-word,-lo,-nas,-round,-cons}
3.2	+{-dor}{-cont}{-round}
3.19566475301	+{-lat,+voi}{-glot}{-nas}
3.16607566526	-{+voc,+cont,-back,-nas}{-glot}{+round,-cons}
3.16159169791	+{+ant}{+back,+cont}{+son}
2.82264066693	-{+cons,-cor,+voi}{+word}
2.69106566127	+{+son,-back}{-rhot,+cor}{-round}
2.67451418105	-{+cons,-voi,-son}{+cons,-nas}
2.57010563309	-{+cont,-back}{+son}{+word}
2.47134546799	-{-cons}{+cons,+voi,-word,-rhot,-nas,-dr,-cont,-dor,-lab,-son,-voc}{-nas,-lo,-back,-round}
2.36879844696	+{-rhot,-voi}
2.31915425243	+{+cont,-nas,-cons}{-son}{+round,+son}
2.30191284073	-{-back}{+nas}{+word}
2.30075073669	+{-nas}{+cons}{+hi,+round,-nas}
2.27059955428	+{-lo}{-lat}{+round}
2.20143372247	+{+back,-lo}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}{+word}
2.16945752858	+{+voi,-nas,-dr,-cont}{+voc,+son,+back,-hi,-nas,-cons}
2.13689141334	+{+hi,+voc}{-dor,-son}{+son,-back}
2.10236887932	Ident  -voi
2.0	Ident  +voi
2.0	+{-glot}{-lat,-son}{+back,-nas,-lo}
2.0	+{+hi}{-word}{+round,-nas,-lo}
1.99303874201	+{+son,+back,+cont,-lo,-round,-cons}{+son}
1.97863329011	-{-dor,-voi}{-hi,+son}
1.92591463878	-{+round}{+ant}{-back,-round}
1.88705263016	-{+hi,-cons}{+lab}{+hi,+round,-lo}
1.8277755846	+{+voi}{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
1.8	-{+cons,-word,-rhot,-nas,-cont,-glot,-dor,-cor}{+round,-nas}{-lat}
1.8	+{-nas,+voi,-son,-voc,-cor}{+cont,-round}{+cons,+son,+nas,-dr,-cont,-dor,-cor}
1.7972300836	+{-cor,-dr}{+back,+cont,-nas}
1.77103287062	+{+son}{+dor}{+round,+cont}
1.75058754981	+{+cons,-voi,+lab}{+word}
1.71340176489	+{-glot,-rhot,-lat,-nas,-dr}{+voc,-nas,-round}
1.69825074618	-{+back}{-nas,-word,-cont}{+lo}
1.69279605299	-{+cor,-ant}{+hi,+back}{+son,+nas,-rhot,+ant,-glot,-cor}
1.68528157651	-{-lat,+voi}
1.67569165008	+{-voi}{+back,-lo}
1.66018878231	Ident stem -voi
1.62444466889	-{-lat}{+hi,+back,-round}
1.61885582647	+{-voi,-son}
1.61469849466	+{+voi,-word}{+hi}{+son}
1.60011593954	+{-voi}{+hi,+back}{-voc}
1.6	-{-rhot,-voi}{-round}{+cons}
1.6	+{-son}{+son,+cont,-word,-back,-round}
1.6	+{-rhot,+ant,-nas,-cont,-lab,-voc}{+son,-round}
1.6	+{+voc,+cont}{-glot,-dor,-lab,-word,-rhot}{+voc,+cont,-word,+hi,-back,-round,-cons}
1.6	+{+dr,-word,-ant,-glot,-dor,-son}{+voc,+round}
1.59768620669	+{+voc,+back}{-glot,+nas}{+word}
1.56922547275	-{+voc,-cons,+round}{-word}{+word}
1.54880523204	-{-rhot,+ant,-voi,-son}{+voc,+cont,-back,-cons,-lo}
1.53568761238	-{-rhot,+cor,-word}{+cor}{+back,-lo}
1.50980991803	-{-dor}{+round,+back,+cont,-lo,+hi,-nas,-cons}{-rhot,+ant,+son,+cons}
1.50439168519	-{-dor,-lab,+ant,+cons}{+back,-nas}
1.50233441556	+{-voi,-voc}
1.47910990444	+{-dor,+ant}{-voi}{+voc,+back}
1.4593233175	+{+voc,+back,+cont,+round}
1.44946878701	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.4443700143	-{-dr,+cor,-voc,-cont}{+voc,+cont,+round}
1.43337881853	-{+son,+back,-word,-lo,+hi,-cons}
1.40951285508	+{+cont}{-lat}{-nas,-back}
1.4078247605	+{+cont,+son,-cons}{-rhot}{+round,-lo}
1.40203267859	-{+cons,+voi,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
1.4	+{+ant}{+voc,+back,-word,-lo,+hi,-cons}
1.4	-{-lab,-nas,-cont}{+hi,-round}
1.4	-{+cons}{-dor}{-back,-round}
1.4	+{-dr,+dor}{+hi,+voc,+back,-lo}
1.39617154704	+{+voc,+son,-cons,+round}{-dor}
1.38899494139	-{+cons}{-rhot,+cons,-son}{+voc,+back}
1.34089132635	+{+voc,+cont,+round}
1.33387972862	-{-glot,-voi,-dr,+dor}
1.28942504496	+{-word}{-cont}{+son,+cont,-word,+hi,-nas,-back,-cons}
1.28273529763	-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.26802550916	-{+cor}{+back,-word}{-word}
1.26440229829	+{-glot,-rhot,-lat,-voi,-cont}
1.25683832082	+{+voc,+cont,-round}{+nas}
1.23957844574	-{-back,-word,-cons}
1.23821465493	-{+cont,+voc,+son,-back,-lo}{-dor,+ant,-cor,-dr}{+word}
1.22027387203	-{+voc,+son,-lo,-nas,-back,-cons}
1.21617376286	+{-dor}{+voc,-back}
1.21494538399	+{+cons}{+back,-cons}
1.20753898118	-{+hi,-back}{-dor}{+word}
1.20551808252	-{+son,-word,-back,-round}{+cons,+son,+lab,-lat,-dr,-cont,-dor}
1.2	+{-lat}{+son,+round,+back,-word,-nas,-cons}
1.2	-{-voi}{-back,-round}
1.2	-{-dr}{+hi,+voc,-back}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-dor,-cor,-voc}
1.2	-{+voi}{+back,-nas}
1.2	+{+cor,-lat,-rhot,+ant,-dr,-dor,-lab,-voi,-voc}{+cont,-back}{+lab}
1.2	+{+ant,+cont}{-dor,-cont}{+hi,+son,-word,-cons,-round}
1.1969499989	-{+cont,-round}
1.19458324552	+{+back,+cont}{-lat}{+word}
1.19192872066	+{+round}{-word,-voc,-son}{+back}
1.19050486965	+{+back,-cons}{-dor,-lat}
1.18249967766	+{+hi,+voc,+back}{-dor}
1.18220538284	-{-nas}{+voc,-back}{-lat,-voc}
1.18154040195	+{+round,+back}{-word}
1.17897508193	-{+cons,+dor,-word,-ant,-nas,-cont,-cor,-voi,-voc}{+lab}{+voc,+cont,-cons,+lo}
1.17580143931	+{+back,+cont}{-cont}{+word}
1.16608093505	+{+round,+son}
1.16111310212	+{-lat,-cont,-son}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
1.1559180657	-{+voc}{+voi,-son}
1.1553946774	-{+hi,-back}{+cons,-lat,-nas,-son,-ant}{+hi,-round,+back,+cont,-nas}
1.15496930224	-{+voc,+back,+cont}
1.14935902478	-{-glot,+voi,-dr}
1.1471910405	+{+hi,+round}{+lab}
1.14063681859	+{+cons}{+son,-round}{-glot,+cons,-cor}
1.1334752071	-{-lat}{+voi,+dr}
1.11102456173	-{+hi,-round}{-voc}
1.11065085527	+{+voc,+son,+back,-word,+hi,-nas,-cons}{-word}
1.11019724066	+{+voc,+round}{+son}{+word}
1.1089222407	+{+back,+cont}{+cons,+son,+lab,+nas,+ant,-cont,-dor,-cor,-voc}
1.10675801782	+{-rhot,-lat,-nas,-son}{+son,+round,-word,+hi,-nas,-cons}
1.10641992508	-{-rhot}{-lab}{+back,+son}
1.10500591962	+{+hi,+back,-nas,-round}{-dr}{+word}
1.10319097069	+{+cons,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+son,-round}{+cons,+son,-word,-rhot,-lat,-cor}
1.10315688952	+{+voc,+back}
1.09773359563	-{-nas}{+voc,-lo,-back,-round}
1.09057493252	-{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
1.08175718689	-{-glot,-dr,-voc}{+voc,-back,-cons}
1.06991693023	+{-back,-round}{-word}
1.06856274771	+{+son,-back}{-rhot}
1.06196177914	+{+hi,+voc,+son,+round}{-word,-voc}
1.05636022702	+{+word}{-ant}{+voc,+back}
1.05368382485	+{-lab,+ant,-voi,+cor,-voc}{-round,-nas,-lo}
1.04981958858	-{+son,-round}{-lat,+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
1.04804023237	+{+voi}{-dr}{-hi}
1.04793514172	-{+son,-back}{-dor}
1.04430957207	-{-rhot}{+hi,-nas,-round}{-dr}
1.03382956388	-{-cons,-round}{-voc}
1.03298704027	-{+cons,+dor,-word,-rhot,-dr,-cont,-glot,-cor,-voi,-son}{+back}{+cons}
1.02798105851	-{+cor}{+back,-nas,-cons,-lo}{+cons}
1.02680288542	-{+round}
1.01327486067	+{+son,+round,-nas}
1.0	-{-rhot,-voi}{+round,-word}
1.0	-{-dor}{+back,+son}{-glot}
1.0	-{-back,-round}{+cons,-cor,-cont}
1.0	+{-dor,+ant,+cor,-cont}{+back,-round}
1.0	+{+voc}{+ant}{+hi,-round}
1.0	+{+cons,+cor,-lat,+ant,-nas,-dr,-cont}{+voc,+back}{+cons,+son,-word,+nas,-lat,-glot,-voc}
0.998662118747	-{-glot}{+son,+round,+back,-word,+hi,-nas}{+lab}
0.997398046188	+{+voi}{+round,-back}
0.993805978509	-{+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{+voi,-ant}
0.989024951633	+{-lat}{-back,-cons}
0.980891215023	+{+cons}{-voi,-cont}
0.978467405899	+{+hi,+round}
0.976564461368	-{+cont,-word,-cons}{+ant}{+round,+son}
0.976362207372	-{+voc,+back,-cons,-round}{+nas}
0.971644319256	-{-back}{-voi,-dr}{+cons,+voi,-word,-ant,-rhot,-nas,-glot,-dor,-lab,-son}
0.970415422375	+{-son}{+hi,+back}
0.967394709045	-{-dor,-nas}{-nas,-round}{-cor}
0.965855331027	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
0.964976131879	+{+round,+back}{-lab}
0.960810698862	-{-dor}{-round}
0.960716102163	+{-word,-back}
0.957631933455	-{+son,-nas,-back}{-cont}{+word}
0.95585185479	+{+hi,+cont,-back,-lo}
0.954913892781	+{-rhot}{+round,+back,+son}
0.954378505466	-{+voc,+back,+cont,-cons}
0.95367446761	-{+ant}{-voi,-word}{+cont,-cons}
0.953270522671	+{+hi,+son,-back}
0.952747864459	-{+cont,-back}{+nas}
0.949436381977	+{+cont,-word,-back,-round}{-rhot,+ant}
0.948412440485	+{+voc,-back}{+cons,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-voc}
0.945918469248	-{+hi,-round,+son,-word,-lo}{-cor}{+word}
0.945779094556	-{+cons,-voi}
0.945444716888	-{+hi,-round}{+lab}
0.944325847825	+{-nas,-back}
0.942199193104	-{-voc}{-round,-lo}{-dor,-lat,+cons}
0.931162813549	-{+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-cons,-glot,-dor,-lab,-voc}{-round}{-nas,+voi}
0.929344696994	+{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-rhot,+cons,-word}
0.920653457889	+{+cont,-cons,-round}{-dr}
0.919166382149	-{-nas,-back}{-glot}
0.918304532243	-{+voc,-back}{+nas}
0.918178169874	+{-word,-round}
0.916859356988	+{+back,+cont,-word}
0.91669054446	+{+hi,-back}{-glot,+cons,+son,-cont,-voc}
0.912932242645	+{+ant,+son}{-rhot}{+round,-lo}
0.912497033003	+{+back,-lo}
0.91094245557	+{-lat,+cons,-word,-voc}{+back,+son}{-voc}
0.910702263241	-{+ant,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+back,-round}
0.909558855137	+{+back,+cont}
0.904204001994	-{-back,-cons}{+son}
0.900013663104	+{+back,-word}
0.896250734307	-{+back,-nas}{+son,+lab,-word,-rhot,-lat,-dr,-glot}
0.896249391081	-{-cons,-round}{+ant}{+word}
0.894924078342	-{-nas,-back}{+cons,+son,+lab,-word,-rhot,-dr,-cont,-dor}
0.892693886162	-{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.889427479025	+{-word,+ant,-nas,-glot,-dor,-cor,-voi,-son,-voc}
0.887743414651	+{+round,+cont,-cons}{+ant}{+word}
0.88451766341	-{-rhot}{+cons,-voi}{+son}
0.872186593348	+{-nas}{+voc,+back}{+cons,+nas,-word,-lat,-glot,-voc}
0.867434946199	+{+cons,+voi,-rhot,-lat,-nas,-dr,-glot,-cor,-voc}
0.862951369157	-{+back,-nas,-cons,-round}
0.861690723629	+{+hi,+cont,-nas}{-voi,-word}
0.84970321855	+{-cont}{+hi,+round}{+lab}
0.84051988997	+{+back}{+round}
0.838815297	+{+dor}{+back,-lo}{+son}
0.837312823955	+{+hi,-nas,-word,-back,-lo}
0.835691668157	+{+back,+son}{-dor}{+word}
0.825838005523	+{-back}{+ant}{-rhot,-voi,+dor}
0.820314996213	-{-voi}{-word,-round}{-dr}
0.818370379237	+{-glot,-rhot,+voi,-ant}{+back,-round}{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}
0.81094870651	-{-lat}{-round,-lo}
0.807224882873	+{-lat,-voi}{+word}
0.80511778676	+{-voc}{+round,-lo}
0.802737308688	-{+voc,-nas,-back,-cons}{-dr}
0.801324468011	-{+hi,+back,-cons}{+cons}{+word}
0.8	-{-son}{+hi,+round}{-rhot}
0.8	-{-lat,-dr,+cons}{-back,-round}{+cons}
0.8	-{-lab,+dor}{-word,-back}{+ant,-word,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}
0.8	-{-glot,-dor,-voc}{+round,-nas}{-glot}
0.8	-{+voc,+cont,-word,-round}{-dor}
0.8	-{+son}{+voi,-word}{+back,-round}
0.8	-{+hi,-round}{+son}
0.8	-{+dor}{+back,-nas}{-glot,-rhot,-lat,+son,-cor}
0.8	-{+cons}{+voc,-word,-back}{-glot}
0.8	-{+cons,-lat,-nas,-cont}{+round,-lo}
0.8	-{+back,+son,-round}
0.8	+{-rhot,-lat,-nas,-cont,-glot,-lab,-voi}{-nas,-round}{-cor}
0.8	+{-rhot,-lab,-voi}
0.8	+{-lat,+ant,-dr,+cons,-cont}{-voc}{+back}
0.8	+{-dor}{-round}{-lat}
0.8	+{+round,+back}
0.796287204249	+{+round,+cont}{-rhot}
0.795668660829	-{-round,-nas,-lo}
0.787489915606	-{+cons,+voi,+cor,+cont,-rhot,+ant,-dr,-dor,-son,-voc}
0.784337238038	-{+son,+round,+cont,-word,-lo,-back}{+son}
0.78351412764	-{-voc}{+back,+cont}
0.783471278274	-{+cons,+cor,-word,-nas,-voi,-son,-voc}{+voc,-round,-lo}
0.774387107834	+{-nas}{+hi,-back}
0.772941840228	-{-glot}{-back,-lo}{+ant}
0.769240512473	+{+voc,+son,-nas}{-voc,+voi,-son,-ant,+dor}{+rhot}
0.768456028291	-{-lab}{+back,-word,-cons,-lo}{-glot,+lab}
0.766640891817	+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
0.761980731271	-{+cons}{+son,+round,+cont,-word,-lo,+hi,-back,-cons}
0.761189334536	-{-glot,-cont}{-back,-round}
0.758769637945	-{-word}{+round,+cont}
0.75659260566	-{-back,-round}{+cons}
0.75634478962	+{-lat,-nas,+voi,+cor,-ant}{-nas}{-back}
0.752504118546	-{-lat}{-nas}{-lab,+voi}
0.751222364851	-{+son,-round}
0.746596036136	-{+round,+son,-cons}{-glot}{+word}
0.742666425158	-{-ant,-cont,-voc}{-word,-back}
0.740536268321	+{+son,-back}
0.738268290468	-{-son}{+back,-word}
0.733803397622	-{+round}{-dor,+cons,+son,-dr,+nas}
0.729078700431	+{-lat,-son}{+back,-nas}{+son}
0.728094503374	+{+cons}{+hi,+son,-back,-lo}
0.723758735813	+{+hi,-back,-lo}
0.722529560669	-{+voc,+round}{-lat,+nas,-cont}
0.71842845922	-{-dor,-voi,+cor}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,+ant,+son,-voc}
0.717671353506	+{+cont,+back,-nas,-cons}
0.71623750533	-{-rhot,-lat,-voi}
0.707798538306	+{-round,-lo}
0.706038693335	-{+word}{+back,-nas}
0.705683434	-{-nas,-back,-cons}
0.705448751176	+{-lo,+voc,+cont,-round}{-dor}{+word}
0.702834105545	+{-lat,+lab,+nas,-rhot,+ant,-dr,-cont,-cor}{+voc,+cont,-back}{-dor,-cor,-voc,+lab}
0.700644286125	-{+son,+cor,-word,+ant,+rhot,-lat,-voc}{+hi}{-lat,-cor,+voi,-son}
0.699868418359	-{+cons}{+voc,+round}
0.696472118792	-{-back,-cons,-lo}
0.695194531191	+{+back,-nas,-lo}
0.689128756793	+{+hi,+voc,+back}{-rhot,+cons,+son,-cont}
0.686587101702	+{+back,+son,-cons}{-dr}
0.685500515601	-{+son,+cor,+cont,-ant,-dr,-glot,-voc}{-voc}{+hi,+voc,+back,+cont}
0.672929101017	+{+son}{-glot}{-word,-back}
0.672172438422	+{+son,-round}{+nas}
0.671776176997	+{-cont}{+hi,-back}
0.671726825415	+{+round,+back}{-dor,-lat}
0.671579967386	-{-voi,-dr}
0.668508966036	-{-back,-round}{-lat,-cor,-dr,+cons,+lab}
0.668224463941	-{-rhot}{-nas}{+voi,-cor,-dr}
0.666718757418	+{-nas,-back,-lo}
0.66512141199	+{-round,+cont,-lo}{-dr,-cont}
0.662619771878	+{+cons,+voi,+cont,+ant,-rhot,-lat,-nas,-dr,-dor,-son,-voc}{+round,+son}{+cons,-word,-ant,-rhot,-lat,-voi,-son}
0.658044602525	+{+son,-nas,-word,-back}
0.657114594391	-{+cont,-back}{-word}
0.643181460058	+{-lab,-nas,-voi,-word,-voc}{+voc,-nas,-back,-cons}{+nas}
0.643150340529	-{+back,-word}{-cor}
0.634725468573	-{+round,+back,+son}
0.632244162282	+{-cont}{+hi,+back}{-rhot,+son,-dr,-voc}
0.629176500319	+{+hi,+back,+cont}
0.627463246692	-{+back,+son}{+ant,-word}
0.623919515382	-{-lab,-voi}{-back,-round}{+ant,-cor}
0.62188654549	+{+back,+cont}{-glot}
0.621034834863	-{-lo,+son,-word,-round}{+cons}
0.618518444409	-{-nas,-back,-lo}{+ant}
0.61413483475	-{+cons,+voi,-nas,-dr,-lab,-son,-voc}
0.609512092172	-{+back,-nas,-round}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.601134590371	+{+back,-cons}{+cons}
0.600607407977	-{+hi,+voc,+back,+cont}{+son}{+word}
0.6	-{-word}{+round,-back}
0.6	-{-word,-rhot,-lat,-nas,-cont,-glot,-dor,-voi}{+hi,+back}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-dr,-glot,-dor,-cor}
0.6	-{-word,-back}{+son}{+word}
0.6	-{-word,-back}{+cons,-son,-ant}{+hi,-word,-round}
0.6	-{-voc}{+round,-back}{-rhot,-lat,-dr,+lab}
0.6	-{-round}{+ant}
0.6	-{-rhot,+ant,-nas,+cons,-word}{+hi,+back,-nas,-lo}{-dr}
0.6	-{-nas}{-glot,-dor,-dr,+cor}{+voc,+back,-word}
0.6	-{-nas}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-lat,+lab}
0.6	-{-dor}{-round,-lo}
0.6	-{-dor}{-nas,-round}
0.6	-{-dor}{+son,-round}
0.6	-{-dor,+ant}{+cor}{-back,-cons}
0.6	-{+voi}{+hi,+voc,-nas,-cons,+round}
0.6	-{+voc,-back}{-lat,-word}
0.6	-{+son,+hi,-nas,-back,-round,-cons}
0.6	-{+hi,+cont,-back,-round}
0.6	-{+cor,-word,-rhot,-lat,-cont,-glot}{+round,+back,-word}
0.6	+{-voi,+cons,-dr}{-dr}{+voc,+cont,-word,+hi,-nas,-back,-round}
0.6	+{-rhot,-lab}{+dor}{+cont,-back,-cons}
0.6	+{-lat}{+round,+son}
0.6	+{-dr}{+voc,+round}
0.6	+{-dor}{+round,+cont}
0.6	+{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant}
0.6	+{-cont}{+son,-round}
0.6	+{+voc,+round}
0.6	+{+round,-word}{+son,+lab,-lat,+ant,-dr,-glot,-dor,-voc}{+word}
0.6	+{+round,-lo}
0.6	+{+round,-cons}
0.6	+{+cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
0.6	+{+cont,-back}{-word,-rhot,-lat,-dr,-glot,-voc}{+word}
0.596145185797	-{+cons,+ant,-word,-lat,-dr,-lab,-son}{+hi,+back}
0.591617547439	-{-back,-cons}{-glot,-voc}{+word}
0.591321530132	-{+hi,+round,+son,-lo}
0.587250605165	+{+back,-nas}{-dor}{+word}
0.584473561007	-{-rhot}{+son,-round}{-cor}
0.582766379945	+{+son}{-rhot}{+cont,-back}
0.582518059799	+{+back,+son}
0.580750403408	+{+voc,+back,-nas}
0.577875334011	-{+cont,-back}{-dor,-lat}{+word}
0.56371259131	+{-voi,-ant}
0.557567181805	-{+voc,-back}{-lat}
0.554195222622	-{-cons,-round}{-cor,-word}{+word}
0.553538677692	+{+cont,-back}{-glot}{+word}
0.548191119645	-{+cont,-back}{+ant,+cons,-word,-cor}{+word}
0.544599940614	+{+round,-back}{-rhot,-voc}
0.544537610466	+{+back,-cons}
0.543490234508	+{+cont}{+nas,-voc}{-cor,+voi}
0.539075828125	-{+back,-lo}{-dor}{+word}
0.534588696029	+{+voc,-lo,-back,-cons,-round}
0.532793174438	-{+round,+back}{-lat}
0.532055363801	-{+back}
0.529991532213	-{+hi,+voc,+back}{+cons}
0.519166069189	-{-rhot,-voc}{+hi,-round}{+cons,+son,+nas,-rhot,-cont,-glot,-dor,-cor,-voc}
0.504665966411	+{-word,-round}{-dor,+ant,-voc}
0.497833447324	+{-cons}{-lab,+cor}{-lab,-voi}
0.495783350312	+{-lat,+cont}{+cons,+voi,-ant,-rhot,-lat,-nas,-glot,-voc}{+hi,+round}
0.494570578864	+{+hi,-back,-cons,-round}
