Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']
569: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedym|, ['change  -round']

618: True, |Dihet|, |Dihet|, []~False, |Dihet|, |Tihet|, ['change stem +voi']

657: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

658: True, |Sirret|, |Sirret|, []~False, |Sirret|, |Syrret|, ['change stem -round']

672: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

676: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

684: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

686: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

696: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

697: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

703: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

815: True, |akaD|, |akaT|, ['change  +voi']~False, |akaD|, |akaD|, []

948: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

966: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1000: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

1003: True, |elit|, |elit|, []~False, |elit|, |elyt|, ['change stem -round']

1008: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1312: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1323: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1325: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

1330: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1338: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

1368: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1373: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

1412: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1423: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1467: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

1476: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

1499: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

1500: True, |birTog|, |birTok|, ['change stem +voi']~False, |birTog|, |bwrTok|, ['change  +voi', 'change stem -back']

1511: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

1528: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1530: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1531: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

1553: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1556: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1557: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

1562: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

1570: True, |dehaalet|, |dehaalet|, []~False, |dehaalet|, |tehaalet|, ['change stem +voi']

1638: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1665: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

1750: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1769: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1774: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

1787: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1793: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1799: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

1874: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1878: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

1917: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1923: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1961: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1981: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSitim|, ['change stem +back']

1982: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

1993: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

2022: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

2033: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supapwm|, ['change  +voi', 'change  -back']

2040: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfsid|, []

2282: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

2285: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

2309: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

2328: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

2357: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2359: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

Constraints added in training #4: 30
-{+hi}{+ant,-voc}{-back,-lo}
+{+back,-word,-cons,-round}
-{+son,-back}{-dr}{+word}
voc tier -['{+cont,+voc,+son,-cons}', '{+voc,-cons,-lo}', '{-back,-round}']
+{-son}{+voc,+son,+back,+cont,-word,-nas,-round}
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,+son}']
+{-lat,-voi,-lab,+cor}{-round,-nas,-cons,-back,-word}{+cons,+lab,+nas,-word,-rhot,+ant,-dr,-dor,-cor,-voc}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-nas}{+round,+son}{+son}
+{-glot,-lab,-nas,-voc}{-lat}{-nas,-round}
-{-voi}{+back,+cont}{-word}
+{+hi,+round}{+son,+lab,-cor}
-{-round,-lo}{-rhot,+cons}
+{+word}{-voi,-voc}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back,+son,-word}
-{-nas,-back,-round}
-{+hi,+back,-nas,-round}
+{+hi,-back,-round}
-{-dr}{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
voc tier +['{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-lo}', '{-back,-lo}']
-{-voi,-cont,+cor}
+{+hi,-back,-word,-cons}{-word}{+word}
voc tier -['{+hi,+voc,-nas,-back,+round}']
voc tier -['{-hi,+lo}', '{-round}', '{+back,+cont}']
-{+voc,+son,-word,-lo,-back,-cons}
voc tier -['{-word}', '{+back,-nas,-word}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-glot,-rhot,-lat,-nas}{-word,-back}
-{-word}{-cont}{-back,-cons,-lo}
+{-word}{+back,-cons}
+{+son,-back}{+nas,-voc}{+word}

Errors in testing #4: 37
False, |haddim|, |haddwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |mestim|, |mestwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

Total Constraints, Sorted by Weight
20.4841138529	Ident  back
15.5415867098	voc tier -['{+back}', '{+hi,-back}']
14.8404419956	Ident  round
10.5919520813	Ident  +back
10.2827204769	voc tier -['{+voc}', '{-round}', '{+round,+son}']
10.2562369847	Ident  -back
9.63755599901	-{+voc,+son,+back,-word,-hi,+lo,-cons}{-dr}{-back,-cons}
9.50168011796	voc tier -['{+voc,+round}', '{+hi,-round}']
8.33277147875	voc tier -['{-cons}', '{-word,-lo}', '{+back,-lo}']
7.79297202063	Ident  -round
7.44131051007	Ident  +round
5.88270733356	+{-nas,+cont,-word,-back,-round}{-nas}{+voc,-back}
5.86612703676	+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{-glot}{+voc,+back,+round,-cons,-lo}
5.39074664933	voc tier +['{+voc,+son}', '{+round,-word}', '{+back,-word}']
5.08393795495	+{+voc,+back,-nas,-lo}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor}
5.0	+{-lo}{-lab}{-back,-round}
4.93326252451	voc tier -['{+round,-nas,-back}', '{+back}']
4.79634037224	voc tier -['{+son,+back,-word,-lo,+hi,-round}', '{-back}']
4.65632921598	voc tier -['{-hi,+voc,+back,-cons}', '{-hi,+lo}', '{+cont,-back,-cons,-round}']
3.83531275242	+{+back,-lo}{-lat,+nas,+ant,-dr,-cont,-glot,-dor,-voc}
3.66107577797	voc tier +['{-cons}', '{+back}', '{+round,-nas}']
3.4	+{-son}{+back,+son}{+ant}
3.2702008422	+{+round,+cont}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
3.05432638781	voc tier -['{-nas}', '{-lo}', '{-word,-round}']
3.02341988589	voc tier +['{+lo,-nas,-word}', '{-nas,-round}']
2.96538693848	voc tier -['{+voc,-cons,-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+back,-word,-round}']
2.92312537475	+{+cons}{-lat}{-word,-round}
2.80104610234	-{+hi,-nas,-back}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.8	Ident  voi
2.77223284829	-{-back}{-glot,-lat,+son,+nas,-voc}
2.71921397256	-{+voc,-back,-round}{+nas}{+word}
2.68006614336	-{+cons}{-lo,+cont,-back,-round}{-cor,+nas}
2.45685612693	-{+back,-nas}{-nas}
2.43171401688	Ident  -voi
2.40915897313	-{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-glot,-lab,-dr}{+cont,-nas,-back}
2.4005291168	+{-voi,-dr}{+word}
2.30645722407	-{-cor}{-cont}{+round,-cons}
2.284744167	+{+hi,-back}{-son}
2.2	voc tier +['{+cont}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
2.18183242467	-{+back,-round}{-lat,-dr,+lab}{+word}
2.09907268645	+{+voc}{-lab,-cont}{+back,-cons}
2.0874702249	cons tier +['{+voi}', '{-lat}']
1.99372762871	voc tier +['{+voc,+son,-word,-lo}', '{+hi,+round}']
1.98880092402	voc tier +['{+cont,-round}', '{-hi}', '{+hi,+voc,-cons,-round}']
1.95509724121	-{-cons,-round}{+ant}
1.94520557894	+{+back}{-cor}{+word}
1.93838255055	+{+voi,-word,-voc}{+cont}{+cons,-word}
1.90067447063	+{+son,-cons}{-word}{+back}
1.88138937431	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cont}{+hi,+back,+cont}
1.87682767961	+{-son}{+back,+cont}{+nas}
1.8	voc tier -['{+back,+son,-word,-cons}', '{+cont}', '{+voc,+son,-word,-lo,+hi,-back}']
1.8	-{-cor}{+son,+back,+cont,-lo,-round,-cons}{+ant}
1.8	+{-dor}{-word,-back}
1.77138336908	voc tier +['{+hi,-back}']
1.76472661059	+{-back,-cons}{-nas}
1.68474481661	-{+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-lat,+cons,+lab,-cont}{+word}
1.65256910956	voc tier +['{+hi,-nas,-cons}', '{+son,-round}', '{-back,-round}']
1.6390198649	+{+voc,+back,-nas,+round,-lo}{+lab}
1.6	+{+round,+back}
1.6	voc tier +['{-cons}', '{-nas}', '{+back,+cont,-word,-cons,-round}']
1.59675742685	-{-glot}{+son,-back}{+son,-word}
1.59648698284	+{-lo}{-glot}{+round,-nas}
1.57539883942	-{+round,-back,-cons}{+ant}{+word}
1.50350585605	voc tier +['{-hi}', '{+cont,-back}']
1.50347334827	-{-glot,+voi}{+word}
1.50157306787	Ident  +voi
1.45851712081	-{+back,-round}{+cons}{+word}
1.44401371661	-{+voi,-cont}
1.4213777299	voc tier -['{-hi,+round,+voc}', '{-nas}', '{+voc,-nas,-word,-lo}']
1.41124768846	voc tier -['{+cont}', '{+hi,+back,+cont,-cons,-nas}']
1.4	+{-lat,+ant,-cont,-glot,-dor,-voi}{+hi,+back,-lo}{+ant,-cor,-word}
1.39940156316	+{-voc}{+round,-lo}{-word}
1.38621380157	voc tier +['{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{-lo}', '{-back,-lo}']
1.36423305364	+{+voc,+round}
1.3584320453	+{+hi,-back,-word,-cons}{-word}{+word}
1.34895338124	+{+cons,-lab,-cont}{+hi,+back,-nas,-word}{-dor}
1.3370655477	+{-voc}{+round,+son,-nas}
1.33524351105	-{-dr,-ant,+dor}{+voc,+son,+back,-word,+hi,-round,-cons}
1.31281447879	-{-cons,-nas,-word,-back,+voc}{-dr}{+word}
1.30166987627	+{-son}{+round,+back}
1.29940969756	+{-glot}{+back,-lo}
1.29432681637	+{+round,+back}{-dr}{+word}
1.28169608538	voc tier +['{-nas,-lo}', '{+round,+cont,-word}']
1.27934712989	voc tier -['{-word}', '{+back,-nas,-word}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
1.26884355368	-{+round,-word}{-rhot}
1.26617217586	-{-hi}{-dr,-word}{+back,+cont}
1.21558526592	voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,+son}']
1.20657036535	+{+back,-word,-cons}
1.2	-{+voc,+son,+cont,-word,-nas,-back,-round}{+ant,+cons,-voc}
1.2	+{+round,-back,-lo}{-cont}
1.2	+{-dr}{+voc,+back,-word,-lo,+hi,-nas,-round}
1.2	voc tier +['{-round}', '{-cons}', '{+cont,+voc,+back,-nas,-word}']
1.2	voc tier +['{-hi,+voc}', '{-back,-lo}']
1.19555045153	-{+hi,+back}
1.18393383677	+{+hi,+back,-lo}{-cor,-word}
1.17797605647	+{-rhot}{+cont,+back,+son}
1.17385185696	+{+back,-nas,-round}
1.16590905985	voc tier -['{+hi,+son}', '{+voc,+back}']
1.15915955894	+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+back,-round}{+nas}
1.14905925755	+{+cont,+back,+son,-word,-lo}
1.14886123406	-{-lat,-word}{-back,-round}
1.14156737777	-{-son}{+voc,+son,-back,-round}
1.13495255425	-{-back,-word,-cons}
1.13039775207	voc tier +['{+back,+son,-word}']
1.12965536629	voc tier -['{-word}', '{+back,-lo}']
1.12744396198	+{-back}{-rhot}{+word}
1.12565879658	-{+back,+son}{-ant}
1.11367272433	+{-lab}{+round,-back}{+son}
1.1127908381	+{-hi}{+cons}{-round}
1.1080677264	-{-nas}{+cont,-back}
1.10532803095	-{+word}{-cor,-voc}{+cont,-back}
1.10478209869	+{-word,-back}{-word}{+word}
1.09058412982	+{+dr,-voc,-ant}{+hi,-round}{-cont}
1.08729997317	+{-voc}{+round,-nas}
1.07891035793	-{+son,-back,-round}
1.07786019853	+{-word}{+back,-word}
1.07131803933	-{-voi}{+voc,+back}
1.06971159772	+{+back,-round}{-cont,+nas}{+word}
1.06891693996	-{-word}{-glot,+voi}
1.05136657406	+{-cons}{+lab,-word,-nas,-cont,-glot,-cor}{+back,-nas}
1.04895017587	+{+round,-lo}{+cons,-dr}
1.04110133381	-{+voc,+son,+back,-lo,+hi,-round,-cons}
1.03739530306	+{-glot,-voi,+cont,-dr}
1.03667026209	+{-back}{-glot,-rhot,+ant}
1.03281822585	-{-cont}{+back,-round,-word,-cons,-lo}
1.03105549101	-{-glot,-dor,-lab,-son}{-lab}{+hi,+back}
1.02936731975	-{-voi}{+back}{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}
1.02195385073	voc tier +['{+cont}', '{+hi,+round}']
1.01962983558	-{+back,-word,-round}{-dor,-voc}
1.01557912474	-{-voi}{+hi,+voc,-word,-back,-lo}{+lab}
1.00894187299	voc tier +['{+cont}', '{-word,-back}']
1.00399812565	-{+son,-back}{-lat}{+word}
1.00324916897	+{+son,-word,-lo,+hi,-nas,-back,-cons}{-rhot}
1.0	-{-lab,-dr}{+son,-round}{-voc}
1.0	voc tier -['{-cons}', '{-word}', '{+voc,+round}']
1.0	-{-dr}{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{+nas}
1.0	-{-cont}{+round,-back}
1.0	-{+voc,+son,+round,+back,-word,+hi,-cons}
1.0	-{+hi,+round,+back,-nas}
1.0	+{+cons}{+hi,-cons,-round}
1.0	+{+ant}{+back,-cons}{-rhot}
0.997544224252	-{+voc,+son,+round,+cont,-word,-lo,-back,-cons}
0.996854315287	+{+voc,+back}
0.996576546768	-{+cont,-back}
0.996265310498	-{+voc,+son,+back,+cont,-word,+hi}{-voc}
0.995704740611	+{-glot,-voi}
0.989109421795	+{+back}
0.986498082521	voc tier +['{+back,+cont,-round}']
0.970160314361	+{+hi,+son,-word,-back}
0.969219237568	-{+hi,-back}{-dr}{+word}
0.966167194505	voc tier -['{+round,-word,-back}']
0.964303542637	voc tier +['{-round,-lo}']
0.964301820025	+{-dr}{+cont,-round}
0.962684504548	+{+voc,+son,+cont,-word,+lo,-nas,-round,-cons}{-voi,-dr}{+word}
0.952833210807	-{+voc,+son,+back,+hi,-nas,-round}
0.946875788856	-{+hi,+voc,-round}
0.939161158963	voc tier +['{-back,-round}']
0.93773942521	-{+back,-nas,-lo}
0.937482386374	-{-back,-cons}
0.937146022143	+{-dor,-lat}{-word,-round}{+cons,-cont}
0.921646143441	+{+hi,+cont,-nas,-back,-round}{-lat}
0.916610098587	voc tier +['{+back,+cont}']
0.916196119886	voc tier +['{+son,+cont,-nas}', '{+voc,-back}']
0.912232231161	-{+dor}{+hi,-back,-cons}
0.910698205333	-{-word,-cons,-round}{+son,+ant,+nas,-lat,-cont,-dor}
0.907390078783	+{-word}{+back,-cons}
0.906017542869	+{+hi,-back}{-glot,-dr,-son,-word}
0.903691898727	-{+voc,+back}{-lat}{+word}
0.881476606919	+{+back,-word,-lo}{+cons}{+word}
0.870137194162	+{-lab}{+son,-back}
0.863993965315	+{+round,+back,-lo,-word,+voc}
0.845470290341	voc tier +['{+cont,-back,-round}']
0.834112590803	-{-round}
0.834083275361	-{+voc,-back}
0.832865061651	-{-voi}{+back,+cont}{-word}
0.827506160755	+{+cons,+cont,-voc}{+back,+cont,-lo,+hi,-nas,-round}{-voi,-lab,-nas,-dr,-cont}
0.827280835997	+{+cor,-word,-lat,-cont,-dor,-voi,-son,-voc}{+lo}
0.820360919194	-{-lab}{+back,-cons}
0.816300798185	+{+glot}{-back,-cons}
0.80788276881	+{-cont}{+back,-word,-lo}
0.8	-{-lat,-word,-rhot,+ant,-nas,-dor,-voi,-son}{+back,-round}{+lab}
0.8	-{+voc,+son,-word,-back,-round,-cons}{-cor}{+word}
0.8	-{+voc,+back,+cont}{-dor}
0.8	+{-cons}{+cons}{-word,-round}
0.8	+{-back,-cons}{-dor}
0.8	+{+voc,+son,+round,+cont,-word,-lo,+hi,-back}{-lat}
0.8	+{+hi,-nas,-back}{-glot,-dor}
0.8	+{+back,-word}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.798907390325	+{+word}{-lat,-cont}{-round,-lo}
0.794117371826	+{+hi,+round}{+son,+lab,-cor}
0.791950756452	voc tier +['{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.790316067996	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
0.786783443971	+{-word}{-round}{-rhot,-cor}
0.78583927871	+{+back,-lo}{-lat}{+word}
0.768495852739	-{+hi,+back}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+word}
0.767740337834	+{-son}{+voc,+son,+back,+cont,-word,-nas,-round}
0.766254774375	voc tier -['{+back,-cons}']
