Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']
1583: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

1604: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1614: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

1631: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

1633: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1638: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1662: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

1670: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1673: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

1675: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1678: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

1691: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1699: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

1700: True, |hyrmet|, |hyrmet|, []~False, |hyrmet|, |hirmet|, ['change stem +round']

1701: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |abaratwm|, ['change stem -voi', 'change  -back']

1703: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

1712: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1714: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

1719: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremitim|, ['change stem +voi']

1720: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |simmetedaarik|, ['change  +voi', 'change stem +round']

1741: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1743: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

1745: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1780: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1793: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pysetim|, ['change stem +back']

1802: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

1818: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1828: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

1830: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1843: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1893: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1899: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1926: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1964: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2005: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

2037: True, |sabug|, |sabuk|, ['change stem +voi']~False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

2052: True, |makinist|, |makinist|, []~False, |makinist|, |makwnist|, ['change stem -back']

2092: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2119: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2138: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

2148: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

2149: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

2160: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

2166: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

2169: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

2220: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLub|, []

2274: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |siklwk|, ['change  +voi', 'change stem +back']

2313: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

2327: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidym|, ['change  -round']

2331: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

2335: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzyuDetim|, ['change stem +back']

2348: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

2366: True, |aziimet|, |aziimet|, []~False, |aziimet|, |aswimet|, ['change stem +voi', 'change stem -back']

2368: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huZuunetim|, ['change stem -voi']

2371: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2379: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

2384: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

2386: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

2388: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2391: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

Constraints added in training #3: 154
-{+back,-nas}{-lat,+cons}{+word}
+{-cons}{+cor,-word,-lat,-dr,-glot,-lab}{+round,+cont}
+{+back}{+cons}{+back,-cons}
-{-dor}{+round,+back,+cont,-lo}{-lab,-cor,-dr,-word,-cont}
-{+voc,-word,-back}{-word,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-lat}{-word,-back}{+cons}
-{+voc,+back}{+cons}{+word}
+{-nas,-back}{+voc}
+{-back,-cons}{-lat}
-{-voi,-son}
+{-word}{+back,-word}{-glot,-rhot}
+{+son,-round}{-dr}
-{-lat,-word,-voc}{-word,-round}{-dor,+son,+nas,-cor}
+{-rhot,-cont}{+back,+cont}
+{-round,-nas,-word,-lo}{+cons}
-{+back,-cons,-lo}
+{+hi,+round,+back}
-{-rhot,-word}{+back,-round}{+cons}
+{-dor,-voc}{+son,+cont,-nas,-word,-round}
-{+round,-nas,-word,-lo}{-lat}
+{+cons,-dr,-cont,-voc,+cor}{+back,+son}
-{+cons}{+round,+cont}
-{-lab}{+hi,+round}{+nas}
-{-rhot,-lab,+voi,-cont}{+word}
-{+voc,+back}{+ant,-dor,-lat,-cor,+nas}
+{+voc,+back}{-rhot,+ant,-cont}
+{+back,-cons}{-cont}
+{-rhot,-voc}{+back,+cont}
-{+cont,-lo}{+cons}{+hi,+voc,-cons,-round}
-{+round}{-rhot,+cons,-cor,-cont}{+word}
-{-round}{-voc}{+round,-back}
-{-nas}{+cont,+round,+son,-word,-cons}
-{+back,-round}{+son}
-{-nas,-voc}{+back,-word,-round}
+{-cons,-word,-back}{-rhot,-word}{+word}
+{+cons,-voi}{+word}
+{-voi}{+hi,+round,+cont}
-{-dr,-voc}{+cont,-back}
-{+son,+voc,-nas,-word,-cons}{+ant,-lat,+lab}{+hi,+voc,+back,-nas,+cont}
-{+cons,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-son}{+back,+son,-lo}
+{-dr,-son}{+son,-back}
+{+voc,-back}{+cons,+lab,+nas,-word,-rhot,-dr,-cont,-glot}
-{+lab}{+hi,+round,-word}
+{-rhot,-voi}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{+nas}
+{-word}{+back,-cons}
+{-dor,+ant,+cons,-cont}{+back,+cont}{-word}
+{-nas}{+round,+son}
-{-word}{-cons,-round}
-{+voc,+cont,+round}
+{+lab}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voi}{+hi,+voc,+cont,-round,-nas}
+{+cor}{+son,-back,-round}
-{+hi,-word,-round}
+{+cont,-nas,+son,-back,-round}
+{+cont,+son,-back}
-{-lat,+cor}{+son,-round,-nas,-word,-lo}
-{-nas}{+cons}{+back,-round}
+{-dor,+cor}{-cons}{-lab,-voi}
-{+cons}{-nas,-round}{+ant}
-{+voc,+cont,-back,-round}
-{-dr}{+hi,+back}{-cor}
-{+ant,-voc}{+back,-cons}
+{-son,-ant}{+round,+back,-word}
-{+son,-round,+cont,-nas}
-{+voi,+lab,-word,-rhot,-lat,-voc}{+back}{-word}
+{+voc}{-voc}{+son,+cont,-word,-nas,-back,-cons}
-{+cons,-ant,-nas,-dr,-glot,-son}{-word,-round}{-dor}
-{-lab,-son}{+back,+son}{+lab,-cor,-cont,-voc}
+{-dor}{-word,-back,-round}{+lab}
+{+son}{-lab}{+round}
-{+voi,+lab,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voc}{+round,+cont,-word,-lo}{+son}
-{+cons,+voi,+cor,-word,-ant,-rhot,-lat,-cont,-glot,-son,-voc}{+round,+cont}{+son}
-{+back,+cont,-cons}{-glot}{+word}
+{-voi,+cor}{-back}
-{+cons,-son,+cor}{-round}
+{-glot}{+cont,-back}{+nas}
+{-rhot,+ant,-voi,-lab,-dor}
-{-lab,+ant}{+voc,+back,-cons}
+{-round,-lo}{+cons}
-{+round,-nas}{-dor,-voc}
-{+cons,+cor,-rhot,+ant,-dr,-cont,-son}{+cont,-round}{+cons,-word}
-{-voc}{-nas,-back}
+{-voc}{+hi,+voc,+back,+son}{-ant,+dor}
+{+voc,+back,+cont,-cons,-lo}{-cor}{+word}
+{+round,-word}{-glot}
-{-nas,-back,-cons}{+ant}{+word}
-{+voc,-round}{-lat}{+word}
-{+hi,+voc,+son,-round}{-lat}{+word}
+{+round,-nas}{-rhot}{+word}
-{+word}{+ant,-voi}
+{-back,-round}{-lat,+son,+cons}
-{-cont}{+hi,-round}{+ant}
-{+hi,-nas,-back,-round}{-glot}{+word}
+{+hi,+round,-cons}{-glot,-voc,+lab}{+word}
+{-nas,-word,-back}{-word}{+word}
-{+voi}{-hi}{-rhot,-voi}
+{-round,-lo}{+lab,-word,-lat,+nas,+ant,-cont,-glot,-dor,-cor,-voc}
-{-lat,-voi}
+{+cont}{-voc}{+cont,-back}
+{-glot,-dor}{+cont,-cons}{-voi,-dr,-word}
-{-voc}{-round,-lo}
-{+son,-word}{-word}{-round}
+{-son}{+cont,+round,-nas,-cons}
+{-lab}{+round,+son}{+ant,-cont}
-{-nas}{+back,+son}
+{-cons,-round}{-cor}
+{+son,+round,+back,+cont,-nas}{+cons,+son}
-{-nas,-cons}{-voc}{+son,-word,-back}
+{+round}{-lab}{+round,-lo}
-{-son}{+round,+back}{-lat}
+{-dor,-rhot}{+back,-nas}
-{+voc,-round}{-glot,+ant,-cor}
-{+son,-word,+hi,-nas,-back,-round}{-rhot}
+{+voc,+son,+back,-word,-lo,-nas,-round,-cons}{-glot,-rhot,-word,-cont}{+word}
-{+cont,-round}{-cont}{+word}
+{+voc,-back}{-dor}{+word}
-{+voc,+son,+round}{-dr}
-{+voc,+round,+back,+cont,-word,-lo,-nas}
+{-son}{+round,-word}{+ant}
-{-ant}{+hi,+voc,+back,-nas,-lo}
+{-back,-lo}{-glot}
-{+back,+son}{+cons}
-{-back,-cons}{+lab,-word,+nas,-rhot,+ant,-cont,-glot,-cor,-voc}
-{-lat}{-cont}{-back}
-{-nas,-cons,-round}
+{+round,-nas}
+{-word}{+cons,-lat}{+son,+round,+back,+cont,-word,-lo,-nas}
+{+voc,+back,+cont,-nas}
+{+back,+cont}{+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voc}{+word}
-{+voc,+son,+round,+cont,-word,-cons}{+ant}{+word}
-{+son}{-rhot}{+back,+cont,-nas}
+{-back,-round}{-cor}
-{-rhot,+cons}{+cont,-round}
-{-word}{-back,-round}{+nas}
-{-word,-round}{-dor,+son,-word,+lab,-cont}{+word}
+{-back,-cons}{-dor}
+{+voc,+cont,-back,-cons}{-cont}
+{+cont}{-rhot,-cor,-nas}{+hi,+back}
-{+voi}{-nas,-round}{-voc}
-{+back,-word}{+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
+{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-son,-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
+{+son,+cont,+back,-nas,-lo}
+{-rhot}{+round,+back,-cons}
-{-lo}{-glot,-nas}{+cont,-back}
-{-round,+son,-lo}
+{+voi}
-{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+cont,-round}
-{-dor}{-round,+son,-lo}
+{-son}{-glot,+dr}{-word,-back}
+{-back,-lo}{-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-voc}
+{-glot}{+round,+son}
-{+lo,+cont,-cons}{-glot,-dor,+ant,-nas}{+cont,+voc,-nas,-back,+son}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+voc,+cont,-round}{+nas}
-{-lab}{-back,-lo}

Errors in testing #3: 297
False, |aLpim|, |aLpwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |qzawrlwg|, |ezawrlwk|, ['change  +voi', 'change stem +round']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |hamdim|, |hamdim|, []

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']

False, |mevDudat|, |mevDutat|, ['change stem +voi']

False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |hortzortim|, |hortzortim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |pankartim|, |pankartim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |rodajlwndim|, |rotajlwndwm|, ['change stem +voi', 'change  -back']

False, |postrestantim|, |postrestantim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |dostim|, |dostim|, []

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |bylendim|, |bylendwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |swlajdim|, |swlajdim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |voltim|, |voltim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |hydaajinaabit|, |hudaajinaabit|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |antim|, |antim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |mybaajenetim|, |mubaajenetim|, ['change stem -back']

False, |hiitab|, |hiwtap|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybim|, []

False, |altim|, |altim|, []

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |hymanist|, |humanist|, ['change stem -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |myKafat|, |muKafat|, ['change stem -back']

False, |kortim|, |kortim|, []

False, |dinTim|, |dinTwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kurdim|, |kurdim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |taammydim|, |taammydim|, []

False, |kytybim|, |kytybim|, []

False, |pasaportim|, |pasaportim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |uDim|, |uDwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |ofsajtim|, |ofsajtim|, []

False, |lokavtim|, |lokavtim|, []

False, |semerkantim|, |semerkantim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |mihengim|, |mihengwm|, ['change  -back']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |nalbantim|, |nalbantim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |Saftim|, |Saftim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |bedbahtim|, |bedbahtim|, []

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |fylytim|, |fylytim|, []

False, |kymebulut|, |kumebulut|, ['change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |puStim|, |puStim|, []

False, |mamutim|, |mamutwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tartim|, |tartim|, []

False, |huduudim|, |huduudwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |Sortim|, |Sortim|, []

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |kemendim|, |kemendwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |zabtim|, |zabtim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |linTim|, |linTwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |tyvit|, |tivit|, ['change stem +round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |zwrtim|, |zwrtim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |haltim|, |haltim|, []

False, |butim|, |butwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |ajwrtim|, |ajwrtim|, []

