Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']
False, |nazarlwg|, |nazarluk|, ['change  +voi', 'change stem -round']

False, |karaabetim|, |karaabetym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |aded|, |adqt|, ['change  +voi', 'change stem -round']

False, |farenZit|, |farenZyt|, ['change stem -round']

False, |saaaTwg|, |saaaTuk|, ['change  +voi', 'change stem -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |foseptig|, |fosqptik|, ['change  +voi', 'change stem -round']

False, |inkwwLab|, |inkuwLap|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |taraavet|, |taraavqt|, ['change stem -round']

False, |iStinab|, |iStynap|, ['change  +voi', 'change stem -round']

False, |jyreg|, |jyrqk|, ['change  +voi', 'change stem -round']

False, |muzdarib|, |muzdaryp|, ['change  +voi', 'change stem -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |kwriketim|, |kwriketym|, ['change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |kapanwg|, |kapanuk|, ['change  +voi', 'change stem -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |saalib|, |saalyp|, ['change  +voi', 'change stem -round']

False, |janaSwg|, |janaSuk|, ['change  +voi', 'change stem -round']

False, |kuntim|, |kuntym|, ['change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |teleferig|, |telqferik|, ['change  +voi', 'change stem -round']

False, |nazig|, |nazyk|, ['change  +voi', 'change stem -round']

False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

False, |Sahadet|, |Sahadqt|, ['change stem -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |Swk|, |Suk|, ['change stem -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |maazeret|, |maazerqt|, ['change stem -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

False, |maafiret|, |maafyret|, ['change stem -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |Tarmwg|, |Tarmuk|, ['change  +voi', 'change stem -round']

False, |dijalekt|, |dijalqkt|, ['change stem -round']

False, |gelinDig|, |gelinDyk|, ['change  +voi', 'change stem -round']

False, |genDim|, |genDym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |vaitim|, |vaitym|, ['change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |rakig|, |rakyk|, ['change  +voi', 'change stem -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |saLaahijet|, |saLaahijqt|, ['change stem -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |piknig|, |pyknik|, ['change  +voi', 'change stem -round']

False, |halebim|, |halebym|, ['change  -round']

False, |maameleg|, |maamelqk|, ['change  +voi', 'change stem -round']

False, |tostim|, |tostym|, ['change  -round']

False, |pimpirig|, |pympirik|, ['change  +voi', 'change stem -round']

False, |reddim|, |reddym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |karaajib|, |karaajyp|, ['change  +voi', 'change stem -round']

False, |elektirig|, |elektiryk|, ['change  +voi', 'change stem -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |puset|, |pusqt|, ['change stem -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletym|, ['change  -round']

False, |komandit|, |komandyt|, ['change stem -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |sevinD|, |sevynT|, ['change  +voi', 'change stem -round']

False, |haseb|, |hasqp|, ['change  +voi', 'change stem -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |aritmetig|, |arytmetik|, ['change  +voi', 'change stem -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |menenZit|, |menenZyt|, ['change stem -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |ibaadetim|, |ibaadetym|, ['change  -round']

False, |Sekaavet|, |Sekaavqt|, ['change stem -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |raiD|, |rayT|, ['change  +voi', 'change stem -round']

False, |swkswg|, |swksuk|, ['change  +voi', 'change stem -round']

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

Errors in training #4: 146
3: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

44: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

46: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

109: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

111: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

185: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

191: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

202: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

203: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

230: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

231: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengym|, ['change  -round']

268: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

277: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

288: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

304: True, |edebim|, |edebim|, []~False, |edebim|, |edebym|, ['change  -round']

373: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

375: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

381: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

396: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

400: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatym|, ['change  -round']

416: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

421: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

430: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

448: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

452: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

458: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

483: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

518: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

520: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

572: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

594: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitym|, ['change  -round']

628: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

634: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

662: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

673: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebym|, ['change  -round']

699: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

700: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

703: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

726: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

728: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

772: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

777: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

781: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

786: True, |myridim|, |myridim|, []~False, |myridim|, |myridym|, ['change  -round']

808: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

810: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetym|, ['change  -round']

848: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

849: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

895: True, |imbisat|, |imbisat|, []~False, |imbisat|, |imbwsat|, ['change stem -back']

926: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

931: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

960: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

964: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

985: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

987: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1065: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1071: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDym|, ['change  -round']

1078: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1098: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

1099: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1104: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1106: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1107: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1109: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Top|, ['change stem -back']

1112: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

1169: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1177: True, |sazlwg|, |sazlwk|, ['change stem +voi']~False, |sazlwg|, |sazlik|, ['change  +voi', 'change stem +back']

1330: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1332: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

1367: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1369: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

1370: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

1385: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1400: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1427: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1463: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

1465: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtym|, ['change  -round']

1486: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1491: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1503: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1510: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1518: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1527: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

1534: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

1538: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1560: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1564: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1589: True, |limitim|, |limitim|, []~False, |limitim|, |limitwm|, ['change  -back']

1609: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1613: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

1614: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1722: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

1724: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

1738: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1763: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1769: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1789: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

1800: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1813: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1818: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

1862: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1864: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |ozawrlwk|, ['change  +voi', 'change stem -back']

1894: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

1899: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1920: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1951: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |daltwraT|, ['change stem +voi']

1953: True, |gyleDeg|, |gyleDek|, ['change stem +voi']~False, |gyleDeg|, |gyleDeg|, []

1972: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1991: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

2004: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2012: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

2037: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

2039: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

2040: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2041: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fogym|, ['change  -voi', 'change  -round']

2047: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

2048: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharpwm|, ['change  +voi', 'change  -back']

2080: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

2106: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

2108: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

2109: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

2117: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

2127: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladym|, ['change  -round']

2129: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

2143: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatym|, ['change  -round']

2151: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2165: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

2174: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2178: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

2207: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

2218: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

2259: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2263: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

2268: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

2281: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

2282: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2294: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

2296: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2297: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

2309: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

2314: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

2340: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

2349: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

2365: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarniDim|, ['change stem +back']

2377: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZwk|, ['change  +voi', 'change stem -back']

Constraints added in training #4: 98
-{+back}{-nas}{-back}
-{-cor}{+round,-nas}{+cons,-word,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{-glot,-lat,+voi}{+voc,+round}{+lab}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-rhot}
-{+hi,+back,+son}{+son}{+word}
+{+round}{-son,-word}{+round,-word}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant}
+{+back,+cont}{-dor}
+{-dr}{+round,+cont}{-glot,-dor,+cons,-dr}
+{-back,-cons,-lo}{+son}
-{+back,-round}{-dor}{+word}
+{-dor,-cont}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
-{+hi,+voc,+back,-word,-lo}{-dor}
+{+back,-nas}{+lab,-word,+ant,-glot,-dor,-cor,-voc}
+{-lab,+voi}{+hi}
+{-word}{-ant}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
-{-lat}{-round,-lo}
-{-nas,-round}{-rhot}
+{-glot,-nas,-dr}{-dr,-voi}{-round,-lo}
-{+back,-nas}{-rhot,-dor}{+word}
-{-word}{+son,-word,-nas,-back,-round,-cons}
-{-glot,+cons}{+hi,-word,-back}{-glot}
-{-lat}{+voc,-nas,-round}
+{-rhot,-lat,-nas,+voi}
-{+hi,+back,-cons}{+nas}{+word}
-{-lat,-cont}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+voc,+son,-cons,-back,-round}
+{-nas}{-dor,-son,-voc}{+round,+son,-lo}
-{-hi}{-cont}{+hi,+voc,-cons,-round}
-{-rhot,+ant}{-voc}{+voc,+cont,-round}
+{+ant}{+voc,+back}{+son,+lab,+ant,+nas,-rhot,-lat,-dr,-glot,-cor}
